                                821, 821, 821, 821    4, 16, 20, 23       
                                822, 823, 823, 825    4, 10, 22, 3        
                                825, 828, 828, 828    15, 2, 5, 11        
                                828, 828, 829, 829    23, 25, 6, 8        
                                829, 829, 829, 829    12, 16, 20, 23      
                                830, 830, 831, 832    4, 8, 10, 6         
                                833, 834, 834, 835    2, 2, 4, 13         
                                837, 837, 840, 843    11, 24, 21, 18      
                                845, 846, 848, 852    8, 32, 8, 2         
                                856, 856, 856, 858    6, 11, 14, 2        
                                862, 864, 866, 867    4, 11, 2, 34        
                                870, 870, 871, 871    17, 21, 13, 19      
                                872, 872, 873, 880    8, 13, 3, 4         
                                885, 888, 888, 888    8, 7, 9, 14         
                                888, 888, 888, 889    17, 27, 33, 7       
                                889, 889, 890, 890    17, 27, 13, 17      
                                892, 894, 895, 896    9, 6, 5, 4          
                                897, 897, 898, 898    6, 10, 7, 13        
                                898, 898, 898, 899    18, 28, 31, 6       
                                899, 900, 901, 903    11, 15, 8, 18       
                                908, 908, 909, 909    11, 13, 5, 11       
                                909, 911, 911, 912    13, 9, 14, 3        
                                912, 912, 912, 912    5, 9, 13, 17        
                                913, 913, 915, 916    10, 20, 5, 3        
                                917, 924, 925, 926    11, 15, 15, 13      
                                926, 926, 926, 926    23, 25, 31, 32      
                                935, 936, 936, 937    4, 4, 14, 16        
                                938, 938, 938, 939    2, 4, 12, 2         
                                939, 939, 939, 940    7, 10, 15, 2        
                                940, 941, 944, 944    9, 2, 17, 22        
                                944, 944, 945, 945    27, 32, 6, 10       
                                946, 947, 948, 950    6, 2, 2, 3          
                                950, 950, 950, 951    6, 11, 13, 7        
                                951, 952, 952, 962    28, 7, 28, 5        
                                971                   7                   
25 нас хүрсэн                   18                    4                   
нэр дэвшигч                     18, 54, 76, 149       19, 13, 9, 13       
                                152, 152, 327, 328    15, 27, 5, 11       
                                366, 367, 384, 394    7, 7, 7, 4          
                                396, 399, 400, 409    7, 5, 5, 5          
                                410, 413, 417, 418    5, 3, 14, 6         
                                419, 420, 421, 422    4, 4, 6, 7          
                                424, 425, 426, 428    4, 11, 8, 6         
                                428, 428, 432, 439    15, 19, 4, 3        
                                442, 451, 459, 459    42, 18, 3, 18       
                                462, 468, 468, 469    18, 18, 28, 3       
                                471, 472, 480, 481    7, 3, 3, 6          
                                482, 484, 485, 486    6, 15, 6, 10        
                                487, 489, 490, 492    6, 8, 35, 3         
                                503, 503, 516, 519    13, 36, 4, 15       
                                527, 528, 536, 537    9, 6, 6, 4          
                                538, 543, 556, 564    7, 6, 4, 10         
                                564, 564, 568, 576    27, 48, 23, 13      
                                577, 578, 578, 580    8, 7, 22, 9         
                                580, 581, 582, 585    19, 23, 9, 33       
                                596, 618, 628, 630    16, 5, 12, 5        
                                640, 648, 649, 652    7, 8, 8, 7          
                                655, 656, 662, 670    4, 4, 4, 7          
                                681, 682, 696, 701    12, 9, 12, 9        
                                712, 713, 727, 729    3, 3, 3, 5          
                                730, 730, 733, 734    6, 9, 3, 3          
                                734, 785, 812, 824    13, 14, 4, 17       
                                832, 837, 840, 898    3, 7, 7, 4          
                                908, 915, 916, 917    8, 12, 12, 20       
                                923, 923, 924, 925    6, 17, 26, 5        
                                926, 926, 936, 938    5, 28, 11, 7        
                                940, 940, 951, 951    5, 16, 20, 25       
                                952, 952              20, 25              
гишүүн                          18, 28, 29, 39        15, 23, 6, 18       
                                43, 44, 45, 49        6, 27, 27, 12       
                                85, 149, 151, 158     10, 7, 7, 12        
                                202, 203, 208, 209    7, 7, 7, 12         
                                289, 325, 366, 367    9, 4, 4, 4          
                                378, 378, 433, 525    3, 14, 3, 5         
                                553, 777, 808, 859    12, 14, 3, 3        
                                867, 867, 916, 917    4, 31, 18, 26       
                                918, 940              11, 21              
иргэн                           18, 20, 22, 22        25, 23, 4, 26       
                                38, 39, 41, 44        6, 14, 15, 23       
                                45, 49, 223, 310      23, 8, 16, 32       
                                319, 372, 388, 421    32, 5, 6, 18        
                                666, 683, 687, 704    9, 17, 3, 2         
                                719, 824, 824, 834    17, 6, 26, 19       
                                838, 841, 966         12, 12, 14          
улсын бүртгэлийн байгууллага    19, 128, 249, 264     4, 19, 42, 28       
                                272, 275, 281         29, 3, 31           
улсын бүртгэлийн байгууллаг     19, 128, 249, 264     4, 19, 42, 28       
                                272, 275, 281         29, 3, 31           
төрийн үйлчилгээ                19, 142, 144, 275     14, 10, 8, 11       
                                867                   10                  
ажилтан                         19, 76, 83, 85        2, 8, 7, 3          
                                94, 95, 152, 211      4, 4, 26, 12        
                                274, 275, 278, 279    4, 2, 2, 2          
                                284, 289, 462, 463    2, 3, 16, 25        
                                583, 618, 824, 840    5, 4, 16, 6         
гэрээ                           19, 94, 95, 108       7, 7, 7, 43         
                                322, 330, 332, 340    2, 2, 23, 2         
                                350, 566, 572, 613    2, 10, 25, 10       
                                628, 682, 683, 705    24, 15, 11, 4       
захиргаа                        19, 117, 118, 124     12, 10, 4, 21       
                                132, 142, 144, 240    15, 8, 6, 10        
                                243, 266, 275, 293    34, 29, 9, 3        
                                296, 867, 963         18, 8, 12           
хүн                             20, 108, 117, 119     2, 33, 6, 4         
                                312, 333, 380, 383    14, 10, 12, 6       
                                413, 438, 444, 454    17, 10, 11, 6       
                                688, 782, 834, 847    4, 10, 11, 11       
сонгогч                         20, 21, 42, 52        4, 3, 8, 7          
                                58, 82, 108, 124      12, 16, 22, 31      
                                125, 125, 127, 149    12, 18, 8, 23       
                                154, 191, 192, 192    14, 11, 8, 30       
                                225, 226, 228, 229    1, 1, 18, 15        
                                231, 233, 236, 236    40, 8, 8, 16        
                                247, 247, 247, 247    21, 22, 39, 40      
                                247, 248, 248, 248    44, 27, 31, 42      
                                249, 249, 250, 251    16, 32, 6, 10       
                                256, 256, 257, 258    3, 24, 2, 14        
                                259, 259, 261, 263    24, 27, 10, 8       
                                263, 265, 266, 268    18, 7, 39, 8        
                                271, 272, 272, 273    8, 8, 19, 5         
                                278, 279, 279, 279    10, 7, 17, 24       
                                281, 281, 282, 282    2, 15, 27, 38       
                                283, 284, 284, 284    6, 3, 13, 23        
                                284, 284, 285, 285    34, 43, 3, 15       
                                286, 286, 287, 289    7, 16, 6, 26        
                                290, 291, 291, 389    26, 6, 14, 17       
                                391, 421, 442, 442    6, 9, 4, 17         
                                459, 464, 494, 502    5, 23, 5, 6         
                                512, 528, 543, 553    15, 16, 10, 18      
                                553, 559, 579, 600    28, 4, 3, 15        
                                609, 617, 627, 640    31, 11, 20, 12      
                                649, 724, 725, 736    22, 3, 5, 12        
                                748, 752, 753, 753    7, 3, 4, 13         
                                754, 757, 759, 760    5, 27, 7, 20        
                                762, 763, 764, 765    2, 12, 11, 4        
                                766, 767, 768, 770    12, 11, 6, 5        
                                770, 771, 773, 774    13, 8, 16, 3        
                                775, 775, 776, 777    3, 7, 7, 7          
                                778, 778, 779, 786    7, 11, 7, 20        
                                789, 791, 795, 795    7, 8, 3, 7          
                                795, 797, 799, 801    16, 17, 17, 11      
                                801, 801, 803, 804    17, 33, 12, 11      
                                804, 804, 805, 805    17, 26, 11, 15      
                                805, 806, 806, 806    27, 4, 8, 12        
                                806, 807, 807, 808    17, 9, 14, 4        
                                809, 809, 810, 810    20, 27, 4, 5        
                                813, 813, 819, 821    6, 13, 2, 9         
                                823, 824, 825, 826    14, 10, 14, 4       
                                830, 834, 835, 863    7, 8, 6, 11         
                                873, 888, 898, 898    2, 11, 17, 20       
                                899, 937, 937, 938    10, 4, 9, 15        
                                938, 939, 939, 948    19, 5, 13, 5        
                                949, 950, 965         11, 15, 7           
чадамж                          20, 22, 838           22, 23, 9           
сонгуулийн эрх бүхий иргэн      21, 228               7, 22               
жагсаал                         21, 93, 225, 226      5, 3, 3, 3          
                                227, 228, 228, 229    5, 3, 20, 3         
                                233, 233, 236, 247    10, 47, 18, 24      
                                247, 248, 248, 249    42, 29, 44, 18      
                                249, 249, 250, 256    23, 34, 8, 5        
                                257, 258, 258, 258    4, 3, 7, 16         
                                259, 261, 262, 263    26, 3, 3, 10        
                                265, 268, 271, 272    9, 10, 10, 10       
                                272, 273, 278, 279    21, 7, 12, 9        
                                280, 281, 281, 282    5, 4, 17, 40        
                                283, 284, 284, 284    8, 5, 15, 36        
                                285, 285, 286, 286    5, 17, 9, 18        
                                287, 396, 585, 775    8, 10, 25, 5        
                                778, 795, 804, 805    9, 5, 19, 17        
                                806, 809, 809, 810    14, 21, 29, 7       
                                863, 863, 863, 915    5, 10, 13, 20       
                                937, 938              6, 17               
байгууллаг                      23, 27, 54, 75        21, 30, 20, 2       
                                76, 83, 94, 95        7, 5, 3, 3          
                                99, 102, 104, 107     8, 4, 17, 39        
                                130, 135, 136, 137    3, 2, 2, 4          
                                140, 152, 153, 153    14, 24, 11, 29      
                                160, 211, 211, 219    14, 11, 15, 9       
                                221, 222, 223, 231    24, 8, 13, 3        
                                237, 240, 243, 244    3, 27, 36, 35       
                                245, 264, 269, 289    11, 17, 5, 2        
                                293, 297, 305, 311    28, 10, 10, 4       
                                314, 317, 320, 329    6, 3, 4, 19         
                                331, 336, 341, 347    10, 3, 3, 3         
                                348, 386, 403, 404    4, 12, 8, 14        
                                413, 414, 415, 416    8, 8, 8, 14         
                                428, 450, 458, 459    25, 8, 5, 22        
                                460, 461, 462, 463    5, 5, 5, 5          
                                466, 468, 469, 484    10, 5, 8, 35        
                                485, 486, 488, 489    31, 16, 4, 4        
                                490, 490, 504, 505    4, 44, 6, 8         
                                528, 536, 547, 552    5, 5, 2, 14         
                                583, 585, 587, 601    3, 37, 19, 15       
                                604, 605, 618, 628    11, 13, 3, 4        
                                632, 634, 635, 648    24, 10, 30, 4       
                                649, 656, 686, 686    4, 22, 5, 12        
                                701, 708, 710, 711    29, 26, 4, 4        
                                714, 715, 717, 717    13, 4, 4, 25        
                                718, 719, 738, 738    26, 4, 16, 22       
                                762, 768, 771, 771    14, 8, 17, 35       
                                772, 782, 786, 786    21, 8, 11, 34       
                                786, 811, 824, 835    38, 6, 15, 8        
                                840, 891, 904, 965    5, 13, 8, 10        
байгууллага                     23, 27, 54, 75        21, 30, 20, 2       
                                76, 83, 94, 95        7, 5, 3, 3          
                                99, 102, 104, 107     8, 4, 17, 39        
                                130, 135, 136, 137    3, 2, 2, 4          
                                140, 152, 153, 153    14, 24, 11, 29      
                                160, 211, 211, 219    14, 11, 15, 9       
                                221, 222, 223, 231    24, 8, 13, 3        
                                237, 240, 243, 244    3, 27, 36, 35       
                                245, 264, 269, 289    11, 17, 5, 2        
                                293, 297, 305, 311    28, 10, 10, 4       
                                314, 317, 320, 329    6, 3, 4, 19         
                                331, 336, 341, 347    10, 3, 3, 3         
                                348, 386, 403, 404    4, 12, 8, 14        
                                413, 414, 415, 416    8, 8, 8, 14         
                                428, 450, 458, 459    25, 8, 5, 22        
                                460, 461, 462, 463    5, 5, 5, 5          
                                466, 468, 469, 484    10, 5, 8, 35        
                                485, 486, 488, 489    31, 16, 4, 4        
                                490, 490, 504, 505    4, 44, 6, 8         
                                528, 536, 547, 552    5, 5, 2, 14         
                                583, 585, 587, 601    3, 37, 19, 15       
                                604, 605, 618, 628    11, 13, 3, 4        
                                632, 634, 635, 648    24, 10, 30, 4       
                                649, 656, 686, 686    4, 22, 5, 12        
                                701, 708, 710, 711    29, 26, 4, 4        
                                714, 715, 717, 717    13, 4, 4, 25        
                                718, 719, 738, 738    26, 4, 16, 22       
                                762, 768, 771, 771    14, 8, 17, 35       
                                772, 782, 786, 786    21, 8, 11, 34       
                                786, 811, 824, 835    38, 6, 15, 8        
                                840, 891, 904, 965    5, 13, 8, 10        
шийдвэр                         23, 32, 32, 145       22, 21, 31, 12      
                                146, 147, 171, 171    16, 12, 4, 22       
                                215, 220, 223, 293    4, 9, 7, 29         
                                293, 295, 297, 305    33, 11, 12, 11      
                                314, 323, 329, 353    7, 7, 9, 24         
                                361, 364, 372, 396    9, 8, 9, 5          
                                398, 408, 425, 426    13, 13, 5, 5        
                                468, 468, 588, 604    15, 32, 33, 12      
                                609, 650, 655, 660    18, 27, 10, 20      
                                690, 875, 917, 918    2, 14, 30, 15       
                                923, 924, 925, 926    21, 30, 9, 9        
                                941, 941, 947, 947    6, 12, 6, 12        
                                961, 961, 962, 963    16, 26, 13, 9       
                                964                   3                   
домэйн нэр                      24                    8                   
контент                         24                    6                   
сүлжээ                          24, 438, 454, 505     16, 32, 28, 14      
                                594, 607, 632         6, 16, 30           
хэрэглэгч                       24                    18                  
торгох ял                       25                    18                  
нэмэгдэл                        25                    13                  
нөхөн сонгууль                  30, 71, 104, 105      5, 17, 4, 4         
                                266, 268, 297, 342    45, 13, 3, 9        
                                343, 920, 921, 931    27, 3, 3, 6         
тохиолдол                       32, 36, 66, 103       33, 14, 13, 8       
                                133, 203, 206, 284    9, 13, 13, 21       
                                296, 343, 430, 440    10, 38, 4, 5        
                                444, 451, 487, 537    2, 17, 20, 15       
                                551, 596, 624, 632    20, 13, 5, 21       
                                682, 719, 769, 825    6, 15, 2, 20        
                                869, 870, 871, 890    14, 11, 9, 12       
                                898, 943, 944, 946    26, 4, 26, 5        
дахин санал хураалт             34, 296, 296, 920     4, 3, 32, 12        
                                921, 942, 946, 953    12, 7, 17, 3        
хөрөнгө                         38, 108, 169, 181     16, 54, 6, 7        
                                417, 417, 418, 428    16, 28, 8, 21       
                                479, 540, 613, 624    6, 17, 5, 31        
                                641, 645, 658, 697    4, 4, 5, 12         
                                700, 703, 707         9, 12, 9            
хөрөнг                          38, 108, 169, 181     16, 54, 6, 7        
                                417, 417, 418, 428    16, 28, 8, 21       
                                479, 540, 613, 624    6, 17, 5, 31        
                                641, 645, 658, 697    4, 4, 5, 12         
                                700, 703, 707         9, 12, 9            
ажил                            38, 94, 95, 96        19, 8, 8, 9         
                                108, 108, 143, 153    39, 56, 4, 36       
                                210, 218, 242, 243    19, 21, 27, 27      
                                244, 276, 347, 374    31, 10, 15, 5       
                                374, 398, 408, 466    37, 8, 8, 11        
                                466, 466, 468, 478    22, 34, 6, 4        
                                614, 774, 846         8, 7, 22            
тушаал                          38, 168, 218, 347     21, 25, 23, 17      
                                348, 374, 374, 381    8, 7, 39, 3         
                                398, 404, 408, 416    10, 3, 10, 3        
баар                            40, 49, 52, 85        5, 13, 5, 6         
                                96, 108, 125, 126     25, 45, 14, 4       
                                126, 140, 146, 154    11, 19, 7, 5        
                                158, 206, 210, 220    17, 11, 13, 23      
                                228, 233, 233, 247    12, 35, 45, 34      
                                250, 258, 261, 281    11, 9, 9, 14        
                                281, 282, 289, 333    20, 26, 8, 7        
                                336, 343, 343, 388    13, 12, 21, 7       
                                390, 404, 405, 414    14, 8, 6, 10        
                                416, 420, 421, 421    8, 15, 4, 23        
                                442, 442, 442, 453    11, 23, 40, 8       
                                460, 464, 471, 481    15, 15, 5, 4        
                                482, 484, 485, 486    4, 13, 4, 8         
                                487, 489, 490, 503    4, 6, 33, 21        
                                522, 525, 530, 532    11, 23, 15, 8       
                                533, 537, 543, 550    14, 13, 40, 8       
                                564, 564, 568, 574    8, 46, 21, 13       
                                577, 581, 583, 585    16, 19, 12, 31      
                                630, 632, 650, 659    20, 14, 15, 13      
                                663, 672, 683, 696    21, 25, 13, 18      
                                699, 700, 709, 724    5, 6, 7, 12         
                                727, 728, 738, 740    16, 7, 18, 18       
                                753, 757, 770, 785    23, 24, 15, 12      
                                786, 797, 799, 801    14, 19, 12, 24      
                                803, 805, 812, 813    11, 22, 12, 9       
                                820, 860, 866, 867    6, 3, 17, 3         
                                867, 867, 870, 870    15, 30, 3, 6        
                                870, 875, 878, 888    14, 8, 3, 20        
                                889, 898, 901, 909    23, 24, 13, 9       
                                912, 926, 934, 938    45, 17, 9, 10       
                                941, 947, 951, 952    11, 11, 22, 22      
                                961, 964, 966         11, 12, 31          
хүсэлт                          40, 259, 284, 302     8, 18, 26, 20       
                                303, 304, 313, 357    3, 4, 4, 3          
                                358, 468, 468, 660    3, 9, 26, 12        
                                762, 767, 770, 771    9, 24, 20, 15       
                                771, 772, 773, 843    24, 11, 17, 9       
                                844, 845, 901         12, 3, 6            
ял эдэлж байгаа                 41, 240, 380          10, 2, 9            
шүүхийн шийдвэр                 41, 239, 240, 438     5, 5, 24, 36        
                                741, 786              7, 35               
шүүх                            44, 45, 239, 307      11, 11, 14, 8       
                                316, 355, 372, 380    12, 14, 6, 4        
                                381, 399, 409, 435    8, 14, 14, 15       
                                447, 552, 564, 564    3, 6, 32, 43        
                                731, 732, 963         5, 12, 23           
тогтоол                         46, 200, 204, 205     25, 17, 3, 17       
                                356, 424              28, 18              
эвсэл                           47, 54, 149, 299      3, 18, 12, 2        
                                300, 301, 302, 303    2, 4, 2, 17         
                                324, 325, 329, 332    4, 11, 5, 6         
                                332, 335, 335, 336    35, 3, 7, 5         
                                341, 343, 343, 343    6, 18, 25, 31       
                                355, 356, 369, 383    6, 8, 5, 2          
                                385, 395, 459, 471    2, 4, 2, 4          
                                480, 481, 482, 484    2, 2, 2, 2          
                                485, 486, 487, 490    2, 6, 2, 31         
                                503, 503, 519, 527    12, 35, 14, 8       
                                538, 564, 564, 568    6, 7, 37, 19        
                                576, 577, 578, 578    12, 7, 6, 21        
                                580, 580, 582, 585    8, 18, 8, 30        
                                606, 628, 640, 648    5, 11, 5, 6         
                                649, 652, 655, 656    6, 5, 2, 2          
                                657, 659, 662, 663    6, 8, 2, 3          
                                670, 671, 701, 712    5, 13, 2, 2         
                                713, 718, 727, 730    2, 4, 18, 4         
                                732, 785, 837         4, 11, 5            
нутгийн өөрөө удирдах байгууллаг  54, 153, 168, 264     6, 3, 14, 11        
                                548, 624, 686         3, 8, 15            
нутгийн өөрөө удирдах байгууллага  54, 153, 168, 264     6, 3, 14, 11        
                                548, 624, 686         3, 8, 15            
оролцогч                        54, 546, 576, 580     16, 16, 9, 6        
үйл ажиллагаа                   58, 59, 60, 66        4, 4, 2, 19         
                                72, 73, 96, 102       2, 4, 17, 20        
                                108, 145, 167, 168    47, 3, 5, 18        
                                170, 180, 181, 186    10, 4, 16, 10       
                                198, 208, 220, 264    7, 14, 13, 5        
                                287, 289, 437, 449    10, 16, 6, 5        
                                463, 466, 466, 466    9, 3, 19, 31        
                                551, 556, 583, 609    16, 10, 9, 37       
                                620, 627, 635, 738    14, 23, 22, 6       
                                760, 840, 849, 850    5, 29, 13, 5        
                                855, 865, 867, 874    3, 10, 45, 7        
                                875, 878              5, 5                
сонгуулийн автоматжуулсан систем  60                    7                   
ээлжит сонгуули                 62, 63, 65, 66        4, 7, 27, 17        
                                67, 68, 107, 116      24, 9, 12, 4        
                                122, 233, 237, 293    16, 48, 25, 11      
                                374, 374, 484, 484    11, 14, 4, 18       
                                485, 530, 569, 599    9, 21, 6, 13        
                                648, 971              15, 5               
ээлжит сонгуул                  62, 63, 65, 66        4, 7, 27, 17        
                                67, 68, 107, 116      24, 9, 12, 4        
                                122, 233, 237, 293    16, 48, 25, 11      
                                374, 374, 484, 484    11, 14, 4, 18       
                                485, 530, 569, 599    9, 21, 6, 13        
                                648, 971              15, 5               
сонгуулийн жил                  62, 132, 310, 310     6, 2, 2, 24         
                                319, 319, 438, 572    2, 24, 2, 2         
                                609, 960              2, 23               
ажлын өдөр                      63                    17                  
ээлжит сонгууль                 65, 120, 133, 259     18, 7, 11, 8        
                                650                   11                  
ажл                             67, 70, 82, 85        13, 26, 12, 8       
                                154, 165, 166, 192    26, 4, 6, 33        
                                197, 199, 206, 206    9, 5, 8, 14         
                                217, 218, 222, 228    7, 12, 11, 31       
                                297, 421, 459, 525    13, 28, 14, 11      
                                528, 553, 614, 737    18, 14, 5, 17       
                                794, 799, 866, 901    24, 8, 13, 15       
ээлжит бус сонгуул              70, 609               4, 11               
ээлжит бус сонгуули             70, 609               4, 11               
ээлжит бус сонгууль             70, 650, 928          18, 22, 6           
нөхөн сонгуули                  71, 107, 310, 319     4, 22, 20, 20       
                                374                   25                  
нөхөн сонгуул                   71, 107, 310, 319     4, 22, 20, 20       
                                374                   25                  
улсын төсв                      74, 91, 99, 102       12, 19, 14, 24      
                                104                   26                  
төсөв                           74, 91, 99, 102       10, 16, 11, 30      
үйл ажиллагааны зардал          75                    3                   
тээврийн хэрэгсл                76, 507, 508, 509     19, 15, 4, 14       
хэвлэмэл хуудас                 76, 157               43, 11              
эвсл                            76, 152, 211, 259     4, 21, 8, 13        
                                303, 303, 314, 318    5, 15, 4, 8         
                                332, 333, 339, 343    22, 21, 3, 36       
                                343, 351, 352, 353    39, 6, 8, 8         
                                353, 354, 361, 362    20, 5, 16, 8        
                                363, 364, 378, 382    9, 5, 6, 4          
                                384, 459, 460, 460    2, 16, 2, 7         
                                462, 462, 463, 466    2, 8, 2, 7          
                                468, 468, 472, 472    2, 12, 2, 7         
                                488, 516, 528, 528    6, 3, 2, 11         
                                536, 537, 556, 564    2, 3, 3, 26         
                                564, 581, 593, 630    35, 29, 5, 2        
                                660, 663, 696, 697    14, 9, 10, 5        
                                727, 733, 733, 734    24, 2, 7, 12        
                                840                   2                   
туслагч                         76, 152, 290, 462     12, 30, 10, 23      
                                464, 467, 468, 618    20, 5, 22, 11       
                                840                   11                  
мэдээ                           76, 76, 78, 263       27, 28, 35, 22      
                                389, 390, 391, 407    10, 10, 5, 5        
                                419, 442, 442, 530    11, 8, 24, 41       
                                569, 578, 578, 579    26, 11, 25, 6       
                                580, 599, 604, 628    14, 33, 20, 15      
                                716, 842              11, 6               
сум                             76, 108, 122, 138     30, 6, 6, 11        
                                140, 140, 177, 177    2, 23, 6, 18        
                                194, 231, 233, 242    11, 10, 34, 2       
                                243, 244, 256, 266    2, 2, 17, 6         
                                463, 464, 466, 466    21, 9, 28, 36       
                                467, 517, 653, 653    13, 18, 4, 10       
                                745, 771, 902, 911    4, 40, 6, 23        
                                911, 912, 912, 913    27, 31, 35, 13      
                                961                   12                  
нийслэл                         76, 108, 119, 119     31, 7, 2, 16        
                                138, 140, 161, 162    12, 3, 4, 12        
                                162, 164, 177, 181    17, 2, 2, 2         
                                183, 185, 217, 233    11, 13, 2, 36       
                                463, 464, 466, 466    14, 10, 17, 25      
                                467, 596, 653, 653    8, 27, 3, 11        
                                739, 740, 875, 911    24, 27, 10, 33      
                                911, 912, 912, 913    37, 41, 51, 2       
                                961, 961              19, 23              
тоног төхөөрөмж                 78, 96                9, 14               
лицензийн төлбөр                78, 92                30, 24              
үйлчилгээ                       78, 92, 108, 108      26, 18, 40, 57      
                                376, 477, 589, 590    2, 7, 8, 22         
                                604, 610, 878         5, 12, 9            
архивын баримт                  81                    22                  
авлига                          81, 417, 417, 428     15, 19, 23, 12      
авлиг                           81, 417, 417, 428     15, 19, 23, 12      
арга хэмжээ                     82, 165, 168, 481     19, 9, 29, 13       
                                481, 482, 482, 553    30, 13, 30, 25      
                                587, 588, 601, 603    14, 17, 19, 12      
                                607, 623, 634, 635    22, 7, 14, 33       
                                825, 826, 869, 870    24, 10, 16, 26      
                                877                   9                   
