                                389, 390, 391, 392    2, 4, 2, 4          
                                393, 394, 399, 399    2, 4, 4, 7          
                                400, 400, 411, 412    4, 7, 4, 4          
                                707, 737, 738, 1188   2, 3, 3, 4          
                                1217, 1218, 1223, 1224  10, 10, 4, 4        
                                1234, 1235, 1241, 1242  7, 7, 34, 34        
                                1256, 1361, 1419, 1498  10, 7, 10, 6        
                                1532, 1536            2, 5                
байгууллага                     18, 39, 49, 80        4, 12, 23, 2        
                                184, 213, 214, 309    8, 10, 10, 8        
                                334, 334, 334, 339    7, 23, 28, 13       
                                385, 386, 387, 388    2, 2, 2, 2          
                                397, 398, 554, 630    8, 8, 3, 3          
                                648, 660, 663, 684    5, 21, 23, 6        
                                807, 810, 886, 1047   4, 11, 30, 4        
                                1241, 1242, 1245, 1246  31, 31, 27, 27      
                                1410, 1412, 1413, 1421  4, 4, 15, 19        
                                1421, 1424, 1426, 1427  40, 5, 22, 22       
                                1451, 1476, 1488, 1493  2, 14, 2, 10        
                                1493, 1493, 1495, 1512  13, 45, 5, 11       
                                1512, 1522, 1532, 1532  23, 3, 18, 28       
үйлчилгээ                       18, 22, 26, 27        8, 4, 12, 6         
                                28, 31, 32, 33        5, 2, 3, 2          
                                38, 48, 80, 88        5, 10, 10, 13       
                                94, 108, 109, 117     13, 11, 11, 18      
                                118, 123, 137, 138    18, 13, 20, 20      
                                175, 176, 196, 199    4, 2, 5, 6          
                                224, 225, 276, 277    19, 19, 42, 42      
                                280, 282, 290, 291    8, 4, 2, 5          
                                305, 376, 472, 480    5, 7, 2, 6          
                                483, 532, 533, 545    2, 3, 3, 4          
                                552, 599, 616, 711    10, 25, 3, 3        
                                767, 786, 787, 796    8, 11, 11, 2        
                                797, 799, 800, 815    2, 16, 16, 2        
                                817, 942, 944, 944    1, 16, 3, 10        
                                950, 970, 978, 982    6, 9, 5, 9          
                                997, 1012, 1014, 1018  4, 4, 3, 4          
                                1024, 1026, 1028, 1030  5, 7, 7, 8          
                                1187, 1188, 1241, 1242  3, 11, 5, 5         
                                1245, 1246, 1249, 1250  5, 5, 15, 15        
                                1364, 1365, 1482, 1503  15, 14, 2, 26       
                                1512, 1528            6, 5                
иргэн                           18, 23, 24, 26        11, 3, 2, 15        
                                49, 84, 136, 205      19, 5, 20, 3        
                                205, 210, 211, 213    6, 6, 3, 8          
                                213, 214, 214, 224    24, 8, 24, 2        
                                225, 227, 229, 230    2, 2, 2, 2          
                                232, 234, 235, 242    2, 2, 2, 2          
                                243, 244, 245, 247    2, 2, 2, 2          
                                248, 249, 269, 275    2, 2, 4, 7          
                                276, 277, 336, 337    2, 2, 3, 14         
                                341, 355, 514, 529    3, 2, 6, 13         
                                570, 684, 737, 738    2, 2, 2, 2          
                                1217, 1218, 1223, 1224  9, 9, 3, 3          
                                1241, 1242, 1361, 1413  42, 42, 6, 8        
                                1421, 1423, 1454, 1465  15, 6, 13, 7        
                                1471, 1478, 1484, 1484  29, 3, 7, 22        
                                1487, 1507, 1533      11, 6, 8            
хөрөнгө                         18, 88, 94, 146       17, 2, 7, 2         
                                162, 179, 180, 181    2, 2, 2, 2          
                                292, 293, 294, 508    2, 2, 2, 4          
                                532, 533, 1364, 1365  2, 2, 4, 2          
                                1429, 1430, 1454, 1484  8, 7, 4, 23         
                                1503                  22                  
этгээд                          22, 38, 182, 183      8, 2, 2, 2          
                                184, 306, 307, 308    2, 2, 2, 2          
                                309, 357, 358, 376    2, 2, 2, 4          
                                377, 378, 379, 380    2, 2, 2, 2          
                                514, 530, 781         18, 6, 5            
харьяалалгүй хүн                24, 224, 225, 229     3, 3, 3, 3          
                                230, 232, 235, 236    3, 3, 3, 9          
                                237, 248, 249, 289    9, 3, 3, 6          
                                336, 337, 343, 570    9, 6, 6, 3          
                                954, 1234, 1235       15, 5, 5            
төрийн бус байгууллага          25, 272, 273, 274     3, 6, 6, 6          
                                1492                  13                  
аж ахуйн нэгж                   25, 49, 334, 405      6, 20, 4, 4         
                                406, 648, 684, 1413   4, 2, 3, 12         
                                1421, 1424            16, 2               
төлөөлөгчийн газар              25, 39, 137, 138      11, 15, 7, 7        
                                272, 273, 379, 388    10, 10, 4, 5        
                                389, 391, 393, 395    5, 5, 5, 5          
                                397, 398, 399, 400    10, 10, 10, 10      
                                401, 402, 403, 404    2, 2, 2, 2          
                                411, 412, 415, 416    8, 8, 6, 6          
                                458, 462, 1492, 1493  4, 6, 16, 15        
                                1493                  19                  
шашны байгууллага               25, 382               18, 4               
салбар                          25, 39, 272, 273      10, 14, 9, 9        
                                274, 379, 388, 389    9, 3, 4, 4          
                                391, 393, 399, 400    4, 4, 9, 9          
                                411, 412, 415, 416    7, 7, 5, 5          
                                444, 458, 462         4, 3, 5             
хөдөлгөөн                       25, 354               16, 4               
сан                             25, 1429, 1430, 1431  17, 13, 12, 5       
газар                           26, 90, 129, 130      10, 10, 137, 137    
                                137, 138, 211, 213    24, 24, 6, 23       
                                214, 295, 574, 624    23, 3, 17, 21       
                                624, 638, 686, 724    28, 19, 3, 25       
                                962, 1024, 1115, 1198  4, 3, 8, 3          
                                1199, 1407, 1408, 1415  3, 9, 7, 6          
                                1416, 1418, 1419, 1421  5, 7, 12, 3         
                                1421, 1423, 1423, 1424  20, 12, 17, 39      
                                1477, 1490, 1492, 1493  2, 4, 4, 7          
шүүх                            30, 169, 171, 172     3, 6, 5, 3          
                                554, 570, 1505, 1533  6, 6, 12, 18        
шүүгч                           30, 169, 171, 172     3, 6, 5, 3          
                                554, 570, 1505, 1533  6, 6, 12, 18        
зөвшөөрөл                       34, 40, 46, 48        8, 12, 24, 12       
                                53, 55, 57, 58        13, 14, 17, 8       
                                61, 64, 67, 71        11, 22, 15, 9       
                                74, 80, 82, 84        8, 12, 7, 15        
                                89, 99, 100, 102      5, 8, 8, 9          
                                103, 105, 106, 120    9, 11, 11, 16       
                                121, 125, 224, 224    16, 10, 10, 15      
                                225, 225, 227, 228    10, 15, 11, 14      
                                232, 248, 249, 272    13, 8, 8, 14        
                                273, 276, 277, 323    12, 10, 10, 10      
                                324, 348, 349, 355    8, 24, 18, 13       
                                355, 356, 397, 398    31, 7, 20, 20       
                                399, 400, 413, 414    13, 13, 6, 6        
                                415, 416, 419, 420    9, 9, 7, 7          
                                422, 424, 426, 428    6, 5, 6, 10         
                                430, 433, 435, 437    8, 4, 5, 7          
                                439, 441, 443, 444    6, 9, 5, 6          
                                448, 449, 458, 460    9, 9, 17, 15        
                                462, 468, 476, 478    15, 7, 7, 8         
                                485, 487, 489, 490    11, 12, 8, 9        
                                492, 503, 505, 516    9, 6, 17, 10        
                                520, 541, 547, 549    6, 5, 10, 5         
                                582, 583, 602, 611    9, 9, 16, 21        
                                624, 628, 630, 632    14, 6, 13, 6        
                                632, 648, 648, 653    18, 19, 29, 7       
                                656, 658, 663, 667    7, 13, 12, 13       
                                667, 667, 668, 668    23, 39, 13, 23      
                                668, 682, 684, 686    39, 6, 19, 10       
                                691, 697, 699, 701    10, 13, 8, 8        
                                711, 717, 719, 724    9, 12, 7, 35        
                                726, 728, 734, 735    9, 11, 7, 7         
                                737, 738, 741, 760    13, 13, 10, 9       
                                760, 765, 785, 786    29, 9, 11, 9        
                                787, 799, 800, 803    9, 7, 7, 9          
                                804, 807, 810, 889    7, 17, 9, 13        
                                900, 905, 915, 921    5, 5, 12, 11        
                                923, 936, 937, 946    9, 9, 9, 11         
                                951, 952, 953, 953    7, 19, 5, 24        
                                953, 954, 958, 960    36, 24, 9, 10       
                                962, 972, 980, 985    10, 3, 6, 11        
                                986, 1004, 1041, 1042  11, 11, 9, 9        
                                1047, 1053, 1054, 1093  5, 7, 19, 15        
                                1097, 1098, 1183, 1185  10, 8, 13, 13       
                                1187, 1194, 1195, 1208  16, 3, 3, 4         
                                1209, 1211, 1212, 1214  4, 28, 28, 25       
                                1215, 1227, 1228, 1241  25, 9, 9, 21        
                                1242, 1245, 1246, 1253  21, 21, 21, 4       
                                1254, 1256, 1256, 1256  4, 14, 21, 33       
                                1360, 1407, 1408, 1419  8, 7, 5, 23         
                                1421, 1424, 1488, 1490  43, 43, 9, 5        
                                1495, 1515, 1515, 1519  15, 5, 23, 14       
хувийн хамгаалалт               35, 359               7, 2                
тусгай зөвшөөрөл                35, 42, 63, 66        10, 12, 6, 16       
                                76, 96, 111, 112      7, 7, 19, 19        
                                117, 118, 120, 121    8, 8, 9, 9          
                                185, 310, 350, 350    5, 5, 7, 20         
                                351, 351, 352, 357    4, 21, 10, 9        
                                358, 359, 420, 421    9, 5, 5, 3          
                                432, 445, 449, 464    10, 8, 7, 6         
                                465, 466, 467, 470    3, 3, 4, 6          
                                472, 474, 480, 481    4, 11, 8, 5         
                                483, 494, 496, 498    4, 14, 8, 13        
                                500, 501, 507, 508    8, 11, 6, 11        
                                509, 517, 518, 522    7, 8, 8, 5          
                                523, 524, 525, 527    4, 6, 6, 6          
                                528, 530, 536, 537    7, 7, 11, 9         
                                538, 539, 543, 544    5, 5, 8, 4          
                                545, 583, 584, 586    6, 7, 18, 10        
                                588, 590, 592, 594    8, 7, 7, 10         
                                596, 598, 599, 618    10, 8, 31, 16       
                                626, 626, 636, 640    7, 20, 7, 7         
                                644, 646, 651, 665    14, 18, 8, 6        
                                670, 672, 674, 676    18, 5, 21, 12       
                                678, 680, 694, 695    8, 11, 8, 9         
                                703, 705, 707, 713    13, 9, 13, 7        
                                715, 721, 730, 731    9, 6, 5, 5          
                                742, 761, 761, 763    15, 17, 20, 8       
                                765, 767, 781, 782    6, 10, 9, 12        
                                783, 786, 787, 789    12, 7, 7, 9         
                                790, 792, 792, 793    9, 5, 7, 5          
                                793, 796, 797, 812    7, 4, 4, 12         
                                812, 815, 815, 815    26, 20, 35, 49      
                                815, 815, 815, 820    63, 79, 117, 1      
                                825, 829, 833, 837    1, 1, 1, 1          
                                841, 853, 860, 861    4, 2, 3, 6          
                                864, 868, 872, 874    7, 9, 6, 7          
                                876, 877, 879, 881    8, 6, 11, 8         
                                884, 886, 890, 891    4, 20, 11, 9        
                                891, 892, 892, 894    16, 5, 17, 4        
                                894, 896, 896, 898    11, 5, 12, 4        
                                898, 901, 902, 903    11, 7, 7, 15        
                                903, 937, 938, 939    18, 7, 12, 19       
                                939, 941, 942, 944    32, 14, 18, 12      
                                947, 950, 952, 956    15, 8, 5, 11        
                                964, 966, 968, 970    6, 6, 5, 11         
                                978, 982, 986, 987    7, 11, 9, 7         
                                988, 989, 990, 991    10, 7, 6, 11        
                                991, 993, 994, 997    27, 9, 7, 6         
                                1001, 1006, 1008, 1008  6, 9, 9, 16         
                                1044, 1045, 1099, 1101  7, 7, 8, 4          
                                1103, 1104, 1105, 1113  6, 8, 8, 7          
                                1115, 1117, 1118, 1162  10, 9, 12, 9        
                                1185, 1188, 1189, 1191  11, 13, 6, 11       
                                1192, 1198, 1199, 1230  11, 9, 9, 6         
                                1231, 1237, 1238, 1258  6, 8, 8, 6          
                                1260, 1260, 1261, 1261  4, 24, 4, 24        
                                1264, 1264, 1265, 1265  7, 26, 7, 26        
                                1268, 1269, 1276, 1317  10, 10, 7, 11       
                                1361, 1515, 1515      10, 3, 21           
улсын бүртгэл                   38, 88, 199, 339      3, 11, 4, 28        
                                376, 1364, 1365       5, 13, 11           
гадаадын хөрөнгө оруулалттай аж ахуйн нэгж  39, 397, 398, 1492    5, 13, 13, 18       
үйл ажиллагаа                   40, 42, 47, 53        9, 9, 20, 10        
                                64, 69, 73, 111       20, 6, 10, 16       
                                112, 125, 185, 310    16, 7, 3, 3         
                                339, 348, 348, 349    9, 15, 21, 15       
                                352, 356, 357, 358    7, 4, 6, 6          
                                377, 393, 394, 419    11, 7, 6, 4         
                                420, 422, 424, 426    2, 3, 2, 3          
                                439, 445, 448, 449    3, 5, 6, 4          
                                452, 460, 460, 464    2, 2, 12, 4         
                                468, 470, 474, 476    4, 3, 8, 4          
                                478, 485, 487, 492    5, 8, 9, 6          
                                494, 496, 498, 501    11, 5, 10, 8        
                                503, 508, 509, 512    3, 8, 4, 5          
                                514, 516, 517, 518    14, 8, 5, 5         
                                522, 525, 527, 528    2, 3, 3, 4          
                                532, 532, 532, 533    9, 13, 23, 9        
                                533, 533, 536, 537    13, 23, 9, 6        
                                538, 539, 541, 543    2, 2, 2, 5          
                                547, 582, 583, 584    7, 7, 4, 15         
                                599, 636, 640, 644    28, 4, 4, 11        
                                670, 676, 678, 691    15, 9, 5, 8         
                                694, 695, 703, 707    5, 6, 10, 10        
                                719, 721, 730, 731    5, 3, 2, 2          
                                734, 735, 741, 761    4, 4, 8, 14         
                                765, 785, 786, 787    3, 9, 4, 4          
                                803, 804, 814, 864    7, 5, 6, 4          
                                871, 881, 889, 890    3, 5, 11, 9         
                                891, 903, 936, 937    6, 12, 7, 4         
                                952, 953, 953, 954    16, 2, 33, 21       
                                956, 960, 962, 974    8, 8, 8, 4          
                                976, 985, 986, 994    3, 9, 7, 4          
                                1002, 1004, 1006, 1008  2, 9, 7, 6          
                                1041, 1042, 1117, 1118  7, 7, 6, 9          
                                1162, 1214, 1215, 1241  6, 11, 11, 18       
                                1242, 1245, 1246, 1268  18, 18, 18, 7       
                                1269, 1484, 1495, 1498  7, 17, 12, 12       
                                1500                  9                   
зах зээл                        42, 660, 663          3, 13, 15           
ургамал                         46, 47, 57, 108       2, 2, 3, 2          
                                109, 620, 620, 623    2, 2, 25, 2         
                                624, 626, 626, 628    3, 2, 17, 2         
                                630, 642, 646, 682    7, 4, 10, 2         
                                891, 900, 939, 1049   2, 2, 14, 6         
                                1214, 1215, 1217, 1218  5, 5, 3, 3          
                                1227, 1228, 1230, 1231  2, 2, 2, 2          
                                1234, 1235, 1424, 1435  2, 2, 20, 4         
                                1436, 1438, 1439      4, 2, 2             
хяналт шалгалт                  47                    14                  
бүтээгдэхүүн                    47, 611, 616, 620     7, 15, 12, 7        
                                620, 621, 623, 626    30, 7, 7, 32        
                                674, 872, 915, 919    15, 3, 3, 4         
                                944, 1049, 1056, 1058  4, 11, 2, 3         
                                1060, 1249, 1250, 1276  2, 29, 29, 2        
мэргэжлийн байгууллага          49, 51, 634, 636      8, 8, 10, 2         
                                638, 640, 642, 678    28, 2, 9, 3         
                                724, 974, 976, 1496   29, 7, 6, 9         
                                1498                  10                  
ус ашиглагч                     49, 632, 632, 1256    24, 4, 16, 12       
                                1256, 1256            19, 31              
ус                              49, 684, 742, 744     7, 11, 7, 9         
                                745, 747, 749, 982    9, 9, 9, 3          
                                1198, 1199, 1202, 1203  5, 5, 9, 9          
                                1256, 1424            8, 19               
ой                              51, 1424, 1496, 1496  7, 18, 2, 8         
хог хаягдал                     53, 55, 644           4, 2, 2             
тээвэрлэлт                      55                    7                   
амьтан                          57, 621, 646, 648     2, 2, 9, 6          
                                656, 658, 658, 663    6, 10, 17, 10       
                                678, 921, 1049, 1208  2, 2, 5, 2          
                                1209, 1211, 1212, 1214  2, 21, 21, 9        
                                1214, 1215, 1215, 1217  16, 9, 16, 2        
                                1218, 1220, 1221, 1424  2, 5, 5, 16         
                                1495                  9                   
гэрчилгээ                       57, 64, 74, 80        18, 9, 7, 13        
                                86, 91, 194, 195      8, 5, 12, 5         
                                272, 273, 274, 320    16, 14, 14, 11      
                                321, 325, 327, 336    9, 3, 3, 24         
                                337, 338, 340, 345    28, 5, 8, 6         
                                353, 354, 365, 366    9, 6, 4, 4          
                                383, 387, 512, 514    5, 3, 8, 19         
                                722, 996, 1008, 1038  7, 4, 4, 2          
                                1202, 1203, 1223, 1224  11, 11, 20, 20      
                                1249, 1249, 1249, 1250  7, 18, 31, 7        
                                1250, 1250, 1277, 1278  18, 31, 7, 7        
                                1279, 1311, 1312, 1320  7, 8, 21, 15        
                                1320, 1320, 1321, 1321  21, 28, 15, 21      
                                1321, 1322, 1322, 1323  28, 13, 25, 13      
                                1323, 1330, 1331, 1332  25, 3, 3, 4         
                                1333, 1334, 1335, 1354  4, 13, 13, 3        
                                1355, 1409, 1410, 1413  3, 6, 9, 5          
                                1423, 1423, 1425, 1426  5, 21, 7, 25        
                                1427, 1484, 1486      25, 26, 20          
сэргээгдэх эрчим хүч            66, 760, 782, 783     9, 17, 4, 4         
тэсэлгээний хэрэгсэл            67, 807, 810, 812     4, 10, 4, 4         
                                886                   4                   
хяналт тавих                    67, 886, 1094, 1511   7, 7, 20, 8         
                                1517                  7                   
эмнэлгийн хэрэгсэл              72, 901, 915, 921     2, 3, 7, 6          
                                938, 956              2, 3                
лиценз                          72, 86, 948, 949      8, 14, 2, 2         
                                1320, 1321, 1356      33, 33, 16          
тохирлын үнэлгээний итгэмжлэл   78                    4                   
техникийн зохицуулалт           78                    2                   
стандарт                        78                    11                  
ажил                            80, 228, 290, 638     9, 8, 13, 25        
                                680, 686, 972, 993    6, 7, 2, 7          
                                1241, 1242, 1245, 1246  4, 4, 4, 4          
                                1249, 1250, 1492, 1519  14, 14, 8, 23       
                                1532                  33                  
захиргааны байгууллага          84, 1183, 1185, 1523  13, 9, 7, 34        
                                1524                  5                   
сум                             84, 213, 214, 348     2, 18, 18, 12       
                                349, 350, 350, 351    11, 3, 16, 17       
                                352, 1183, 1185, 1241  3, 4, 2, 26         
                                1242, 1245, 1245, 1246  26, 22, 30, 22      
                                1246, 1260, 1260, 1260  30, 14, 20, 34      
                                1260, 1261, 1261, 1261  39, 14, 20, 34      
                                1261, 1264, 1264, 1264  39, 17, 22, 36      
                                1264, 1265, 1265, 1265  41, 17, 22, 36      
                                1265, 1312, 1409, 1409  41, 10, 15, 25      
                                1410, 1410, 1411, 1411  18, 28, 14, 24      
                                1412, 1412, 1421, 1423  17, 27, 27, 11      
нийслэл                         84, 136, 1183, 1185   3, 19, 5, 3         
                                1187, 1188, 1258, 1409  18, 16, 9, 16       
                                1410, 1411, 1412, 1423  19, 15, 18, 15      
бүтээгдэхүүний загвар           86, 1320, 1321, 1322  3, 7, 7, 5          
                                1323, 1356            5, 7                
барааны тэмдэг                  86, 1320, 1320, 1321  6, 10, 26, 10       
                                1321, 1322, 1323, 1356  26, 8, 8, 9         
бүтээл                          86, 87, 1320, 1320    2, 4, 4, 19         
                                1321, 1321, 1322, 1322  4, 19, 2, 17        
                                1322, 1323, 1323, 1323  23, 2, 17, 23       
                                1324, 1325, 1334, 1334  2, 2, 3, 9          
                                1335, 1335, 1336, 1337  3, 9, 2, 2          
патент                          86, 1320, 1321, 1322  5, 9, 9, 7          
                                1323, 1324, 1325, 1326  7, 3, 3, 3          
                                1327, 1328, 1329      3, 3, 3             
эд хөрөнгө                      88, 94, 177, 178      7, 2, 3, 3          
                                302, 303, 313, 321    3, 3, 13, 15        
                                487, 1364, 1365, 1429  3, 9, 7, 3          
                                1430, 1460, 1471, 1486  2, 3, 9, 10         
                                1503                  17                  
үр                              108, 109, 900, 917    3, 3, 3, 3          
                                1241, 1241, 1242, 1242  9, 10, 9, 10        
                                1245, 1245, 1246, 1246  9, 10, 9, 10        
сорт                            108, 109              4, 4                
тоон гарын үсгийн гэрчилгээ     111, 112              11, 11              
виртуал хөрөнгийн үйлчилгээ үзүүлэгч  114, 115              4, 4                
тодорхойлолт                    120, 121, 213, 214    13, 13, 11, 11      
                                242, 667, 668, 799    4, 29, 29, 14       
                                800, 1217, 1218, 1249  14, 18, 18, 10      
                                1249, 1250, 1250, 1503  24, 10, 24, 12      
шүүх шинжилгээ                  123, 552, 1507, 1509  7, 4, 7, 5          
гадаад валют                    137, 138              40, 40              
гадаадын валют                  137, 138              40, 40              
баримт бичиг                    145, 177, 182, 307    13, 6, 7, 7         
                                310, 980, 1414, 1503  10, 3, 6, 13        
өргөдөл                         145, 169, 1456, 1471  6, 10, 9, 5         
гомдол                          145, 1471, 1531, 1532  7, 6, 6, 25         
                                1533                  7                   
нэхэмжлэл                       145, 146, 147, 148    8, 7, 1, 1          
                                173, 174, 1448, 1449  10, 9, 4, 5         
                                1450, 1451, 1452, 1453  5, 3, 13, 5         
                                1454, 1455, 1456, 1458  14, 8, 10, 26       
                                1460, 1461, 1462, 1463  14, 6, 15, 13       
                                1465, 1467, 1469, 1471  15, 3, 6, 7         
                                1513, 1513            2, 15               
нэхэмжлэгч                      146, 162              6, 7                
шүүхийн шийдвэр                 164, 1454             7, 6                
магадлал                        164, 1454             9, 8                
шийтгэвэр                       164                   10                  
гүйцэтгэгч                      164, 166, 680, 1214   11, 2, 7, 19        
                                1215                  19                  
журам                           169, 514, 1311, 1511  3, 3, 3, 6          
шийдвэр                         173, 174, 184, 309    2, 7, 10, 10        
                                1421, 1421, 1512, 1519  23, 41, 26, 19      
баталгаажуулах                  173, 1426, 1427, 1503  5, 6, 6, 15         
хүсэлт                          173, 191, 224, 225    8, 2, 16, 16        
                                275, 276, 277, 301    11, 12, 12, 2       
                                574, 578, 1476        15, 2, 20           
гэрээ                           178, 179, 180, 181    5, 6, 6, 5          
                                197, 292, 293, 294    6, 6, 6, 5          
                                295, 304, 306, 313    9, 7, 6, 27         
                                313, 337, 411, 412    37, 18, 10, 10      
                                1202, 1203, 1220, 1221  3, 3, 8, 8          
хүн                             178, 194, 233, 247    19, 8, 2, 6         
                                248, 249, 303, 320    10, 10, 20, 7       
                                334, 339, 576, 799    9, 24, 11, 18       
                                800, 953, 1424, 1473  18, 13, 11, 3       
                                1474, 1475, 1509, 1536  4, 22, 4, 4         
хэлцэл                          179, 181, 292, 295    7, 6, 7, 8          
гишүүн                          193, 312, 1426, 1427  3, 3, 11, 11        
тал                             198, 242, 1449, 1452  10, 3, 3, 11        
                                1484, 1531, 1533      24, 5, 5            
талууд                          198, 242, 1449, 1452  10, 3, 3, 11        
                                1484, 1531, 1533      24, 5, 5            
тэмдэглэл                       205, 235, 236, 237    11, 13, 15, 15      
                                1423, 1485            24, 12              
паспорт                         217, 219, 220, 284    4, 15, 15, 4        
                                285, 287              3, 3                
монгол улсын виз                224, 225              5, 5                
хувийн хэргээр оршин суугч      227, 232              7, 9                
гадаадын иргэн                  228, 236, 237, 266    10, 7, 7, 7         
                                267, 280, 289, 337    7, 5, 4, 4          
                                343, 954, 1234, 1235  4, 13, 3, 3         
                                1472, 1477, 1481, 1492  3, 13, 9, 39        
                                1493, 1493            23, 37              
мэргэжил                        228, 359, 464, 492    2, 4, 2, 5          
                                697, 703, 807, 952    7, 4, 18, 15        
                                953, 954, 1048        32, 9, 4            
