                                606, 606, 607, 610    18, 19, 2, 2        
                                610, 610, 611, 611    11, 12, 9, 35       
                                613, 614, 616, 617    19, 6, 3, 3         
                                622, 623, 624, 624    3, 4, 11, 12        
                                624, 624, 626, 626    42, 43, 14, 17      
                                627, 627, 628, 628    6, 15, 8, 9         
                                628, 632, 633, 634    27, 4, 4, 4         
                                635, 637, 638, 639    10, 11, 7, 9        
                                639, 640, 641, 641    15, 12, 10, 24      
                                642, 642, 643, 643    21, 43, 10, 15      
                                644, 644, 644, 648    13, 22, 34, 5       
                                649, 650, 651, 651    7, 4, 4, 10         
                                658, 658, 658, 659    24, 25, 34, 11      
                                659, 660, 662, 663    20, 11, 4, 16       
                                665, 667, 671, 672    9, 11, 5, 14        
                                672, 672, 672, 674    20, 31, 37, 5       
                                674, 674, 675, 678    15, 24, 8, 25       
                                679, 679, 680, 680    32, 50, 32, 50      
                                683, 685, 686, 690    8, 3, 2, 6          
                                692, 693, 694, 695    24, 4, 4, 4         
                                695, 696, 698, 700    8, 9, 3, 6          
                                715, 719, 719, 719    7, 3, 4, 10         
                                722, 722, 722, 724    8, 11, 12, 6        
                                729, 731, 731, 734    14, 24, 25, 10      
                                734, 738, 738, 738    35, 3, 17, 18       
                                739, 739, 739, 750    11, 15, 16, 18      
                                750, 751, 752, 752    20, 6, 18, 19       
                                769, 785, 788, 788    6, 14, 20, 21       
                                806, 807, 808, 820    7, 5, 32, 9         
                                822, 823, 823, 823    6, 6, 16, 19        
                                823, 824, 824, 824    32, 9, 14, 16       
                                824, 825, 826, 826    23, 4, 4, 20        
                                827, 827, 830, 830    5, 10, 7, 12        
                                831, 833, 833, 835    4, 7, 18, 30        
                                835, 835, 838, 840    46, 49, 7, 15       
                                840, 842, 844, 845    34, 22, 7, 7        
                                846, 846, 848, 853    3, 20, 7, 8         
                                853, 853, 854, 855    19, 35, 7, 3        
                                855, 857, 858, 860    9, 3, 12, 3         
                                860, 860, 860, 865    4, 10, 13, 22       
                                889, 889, 889, 891    17, 20, 32, 31      
                                893, 894, 895, 895    12, 4, 3, 19        
                                896, 896, 908, 909    3, 19, 2, 2         
                                912, 913, 913, 915    3, 6, 11, 25        
                                916, 924, 925, 927    25, 27, 27, 2       
                                928, 933, 934, 941    2, 3, 3, 15         
                                942, 943, 944, 945    15, 5, 5, 7         
                                945, 945, 946, 946    10, 19, 7, 10       
                                946, 947, 948, 949    19, 10, 10, 10      
                                950, 974, 974, 981    10, 19, 20, 10      
                                981, 989, 991, 992    11, 13, 18, 14      
                                992, 993, 995, 998    15, 4, 3, 11        
                                1010, 1011, 1018, 1019  11, 11, 12, 12      
шүүгч                           25, 35, 35, 35        11, 4, 7, 9         
                                36, 37, 42, 43        7, 9, 6, 4          
                                44, 55, 56, 57        3, 4, 4, 26         
                                58, 60, 61, 62        26, 14, 12, 4       
                                63, 64, 64, 67        4, 2, 4, 19         
                                67, 68, 69, 82        20, 3, 19, 3        
                                95, 102, 103, 107     37, 3, 3, 13        
                                119, 130, 131, 132    11, 19, 17, 2       
                                132, 140, 155, 162    4, 6, 32, 9         
                                163, 164, 169, 170    10, 10, 12, 6       
                                173, 205, 221, 221    34, 22, 2, 4        
                                233, 238, 239, 240    9, 12, 43, 2        
                                240, 241, 241, 244    24, 2, 24, 13       
                                245, 249, 265, 278    3, 3, 5, 4          
                                285, 286, 306, 313    20, 19, 11, 3       
                                314, 315, 318, 318    7, 8, 2, 5          
                                356, 365, 368, 373    10, 25, 17, 6       
                                400, 402, 403, 414    5, 14, 13, 10       
                                423, 432, 435, 439    3, 12, 16, 14       
                                439, 440, 442, 443    16, 6, 6, 5         
                                448, 451, 454, 465    21, 24, 12, 14      
                                467, 472, 472, 482    14, 7, 9, 9         
                                488, 488, 492, 497    7, 14, 22, 20       
                                516, 517, 517, 520    13, 4, 8, 1         
                                520, 521, 521, 522    5, 1, 5, 4          
                                523, 523, 524, 525    4, 27, 3, 4         
                                525, 525, 526, 526    5, 7, 4, 5          
                                526, 527, 527, 527    7, 4, 5, 8          
                                527, 527, 528, 528    15, 16, 4, 22       
                                529, 530, 535, 536    2, 25, 4, 3         
                                539, 540, 542, 544    5, 7, 6, 6          
                                544, 545, 545, 556    10, 6, 10, 4        
                                557, 558, 559, 559    18, 4, 11, 16       
                                559, 559, 562, 563    30, 31, 15, 4       
                                564, 564, 564, 564    7, 12, 16, 17       
                                564, 564, 566, 567    20, 25, 18, 12      
                                571, 572, 573, 573    4, 12, 15, 20       
                                573, 574, 575, 576    27, 4, 8, 29        
                                577, 580, 581, 582    4, 2, 19, 7         
                                582, 584, 584, 584    16, 8, 18, 20       
                                588, 590, 592, 594    4, 12, 12, 10       
                                596, 598, 598, 598    11, 9, 15, 20       
                                598, 602, 602, 603    29, 6, 12, 4        
                                603, 605, 605, 606    6, 9, 17, 6         
                                606, 606, 607, 610    18, 19, 2, 2        
                                610, 610, 611, 611    11, 12, 9, 35       
                                613, 614, 616, 617    19, 6, 3, 3         
                                622, 623, 624, 624    3, 4, 11, 12        
                                624, 624, 626, 626    42, 43, 14, 17      
                                627, 627, 628, 628    6, 15, 8, 9         
                                628, 632, 633, 634    27, 4, 4, 4         
                                635, 637, 638, 639    10, 11, 7, 9        
                                639, 640, 641, 641    15, 12, 10, 24      
                                642, 642, 643, 643    21, 43, 10, 15      
                                644, 644, 644, 648    13, 22, 34, 5       
                                649, 650, 651, 651    7, 4, 4, 10         
                                658, 658, 658, 659    24, 25, 34, 11      
                                659, 660, 662, 663    20, 11, 4, 16       
                                665, 667, 671, 672    9, 11, 5, 14        
                                672, 672, 672, 674    20, 31, 37, 5       
                                674, 674, 675, 678    15, 24, 8, 25       
                                679, 679, 680, 680    32, 50, 32, 50      
                                683, 685, 686, 690    8, 3, 2, 6          
                                692, 693, 694, 695    24, 4, 4, 4         
                                695, 696, 698, 700    8, 9, 3, 6          
                                715, 719, 719, 719    7, 3, 4, 10         
                                722, 722, 722, 724    8, 11, 12, 6        
                                729, 731, 731, 734    14, 24, 25, 10      
                                734, 738, 738, 738    35, 3, 17, 18       
                                739, 739, 739, 750    11, 15, 16, 18      
                                750, 751, 752, 752    20, 6, 18, 19       
                                769, 785, 788, 788    6, 14, 20, 21       
                                806, 807, 808, 820    7, 5, 32, 9         
                                822, 823, 823, 823    6, 6, 16, 19        
                                823, 824, 824, 824    32, 9, 14, 16       
                                824, 825, 826, 826    23, 4, 4, 20        
                                827, 827, 830, 830    5, 10, 7, 12        
                                831, 833, 833, 835    4, 7, 18, 30        
                                835, 835, 838, 840    46, 49, 7, 15       
                                840, 842, 844, 845    34, 22, 7, 7        
                                846, 846, 848, 853    3, 20, 7, 8         
                                853, 853, 854, 855    19, 35, 7, 3        
                                855, 857, 858, 860    9, 3, 12, 3         
                                860, 860, 860, 865    4, 10, 13, 22       
                                889, 889, 889, 891    17, 20, 32, 31      
                                893, 894, 895, 895    12, 4, 3, 19        
                                896, 896, 908, 909    3, 19, 2, 2         
                                912, 913, 913, 915    3, 6, 11, 25        
                                916, 924, 925, 927    25, 27, 27, 2       
                                928, 933, 934, 941    2, 3, 3, 15         
                                942, 943, 944, 945    15, 5, 5, 7         
                                945, 945, 946, 946    10, 19, 7, 10       
                                946, 947, 948, 949    19, 10, 10, 10      
                                950, 974, 974, 981    10, 19, 20, 10      
                                981, 989, 991, 992    11, 13, 18, 14      
                                992, 993, 995, 998    15, 4, 3, 11        
                                1010, 1011, 1018, 1019  11, 11, 12, 12      
захирамж                        27, 78, 119, 326      2, 2, 12, 16        
                                327, 365, 414, 421    2, 30, 11, 26       
                                429, 472, 566, 603    6, 8, 23, 5         
                                750, 752, 808, 823    19, 15, 38, 17      
                                824, 842, 869, 870    15, 23, 2, 2        
                                871, 889, 891         2, 18, 37           
этгээд                          28, 29, 52, 53        12, 15, 6, 6        
                                60, 61, 113, 113      13, 19, 18, 27      
                                114, 116, 120, 124    7, 17, 32, 23       
                                145, 155, 159, 162    7, 29, 7, 5         
                                169, 170, 173, 173    3, 8, 39, 49        
                                178, 179, 179, 181    19, 2, 5, 13        
                                202, 204, 204, 212    2, 2, 5, 2          
                                229, 250, 269, 272    3, 8, 5, 3          
                                282, 289, 299, 321    5, 15, 30, 9        
                                350, 351, 362, 368    3, 7, 3, 11         
                                396, 409, 410, 443    8, 10, 9, 11        
                                444, 446, 461, 490    5, 2, 4, 4          
                                581, 581, 582, 584    5, 15, 39, 25       
                                586, 602, 640, 674    13, 33, 6, 23       
                                679, 680, 682, 682    29, 29, 9, 23       
                                814, 818, 819, 820    3, 6, 6, 4          
                                822, 823, 887, 888    5, 5, 6, 6          
                                889, 941, 942, 983    5, 40, 40, 2        
                                989, 993, 993, 1010   12, 3, 13, 4        
                                1010, 1011, 1011, 1020  18, 4, 18, 27       
                                1021                  27                  
төрийн бус байгууллага          29                    22                  
хангагч                         29, 120, 180, 288     21, 35, 5, 18       
                                288, 354, 401, 402    29, 5, 13, 22       
                                421, 564, 576, 610    16, 11, 28, 7       
                                614, 712, 713, 725    14, 5, 5, 20        
                                725, 797, 808, 826    24, 6, 30, 24       
                                842, 849, 850, 855    20, 2, 17, 15       
                                891, 915, 916, 922    29, 21, 21, 12      
                                995                   8                   
гадаадын иргэн                  30                    6                   
харьяалалгүй хүн                30                    8                   
иргэн                           30, 475, 533, 534     5, 2, 4, 3          
                                534, 543, 544, 545    6, 4, 14, 14        
                                557, 562, 596, 598    15, 12, 9, 10       
                                602, 637, 691, 717    7, 9, 4, 21         
                                723, 772              12, 9               
зөрчил шалган шийдвэрлэх        31                    29                  
шүүгчийн захирамж               31, 328, 336, 367     16, 5, 10, 10       
                                369, 411, 456, 468    33, 25, 5, 9        
                                500, 526, 531, 582    9, 24, 19, 12       
                                749, 751, 752, 862    10, 14, 7, 4        
                                863, 864, 865, 866    25, 11, 11, 19      
                                867, 867              4, 21               
прокурорын дүгнэлт              31                    37                  
өргөдөл                         31, 31                15, 28              
магадлал                        31, 369, 794, 840     25, 19, 11, 8       
                                840, 841, 919, 922    20, 17, 2, 2        
                                923, 924, 925, 927    2, 12, 12, 21       
                                928, 957, 958, 959    21, 2, 2, 2         
                                960, 963, 964, 965    2, 9, 9, 2          
                                966, 967, 968, 973    2, 2, 2, 8          
                                974                   6                   
хөрөнгө                         34, 774               25, 6               
ажил                            34, 336, 336, 344     28, 15, 20, 4       
                                440, 441, 445, 445    19, 10, 11, 30      
                                445, 530, 734, 751    33, 5, 53, 18       
                                774                   8                   
тушаал                          34, 179               30, 9               
хэргийн оролцогч                41, 44, 45, 53        9, 22, 6, 18        
                                57, 58, 60, 109       17, 17, 10, 1       
                                110, 111, 112, 117    1, 4, 5, 4          
                                123, 157, 158, 173    4, 7, 19, 5         
                                173, 175, 188, 223    36, 8, 4, 6         
                                239, 247, 253, 263    4, 5, 8, 14         
                                267, 281, 286, 298    4, 9, 8, 11         
                                302, 306, 315, 324    20, 17, 10, 24      
                                335, 369, 375, 437    3, 7, 4, 8          
                                439, 447, 448, 454    2, 8, 5, 13         
                                511, 513, 515, 517    9, 8, 8, 22         
                                523, 562, 564, 573    42, 5, 29, 7        
                                582, 589, 602, 636    3, 7, 20, 2         
                                637, 642, 642, 644    4, 6, 35, 17        
                                644, 656, 657, 658    27, 4, 4, 13        
                                664, 678, 683, 689    4, 13, 14, 4        
                                690, 696, 716, 732    14, 4, 7, 4         
                                734, 747, 748, 788    45, 7, 7, 26        
                                803, 806, 807, 819    17, 10, 10, 24      
                                826, 835, 840, 841    5, 35, 21, 7        
                                855, 890, 893, 894    4, 6, 24, 11        
                                904, 905, 911, 912    9, 9, 4, 8          
                                933, 934, 980, 981    13, 13, 5, 20       
                                985                   19                  
оролцогч                        41, 42, 52, 113       2, 2, 5, 12         
                                130, 216, 238, 246    2, 2, 2, 2          
                                248, 251, 268, 306    2, 2, 2, 31         
                                307, 349, 425, 440    2, 2, 2, 5          
                                441, 473, 474, 477    6, 2, 2, 2          
                                512, 514, 524, 550    2, 2, 2, 2          
                                561, 566, 579, 591    3, 2, 3, 2          
                                614, 627, 635, 643    17, 2, 9, 2         
                                653, 659, 665, 667    4, 14, 2, 2         
                                674, 734, 747, 748    14, 2, 2, 2         
                                808, 831, 863, 864    2, 19, 2, 2         
                                877, 891, 913, 939    2, 2, 2, 2          
                                940                   2                   
өмгөөлөгч                       41, 42, 113, 215      5, 5, 6, 9          
                                228, 238, 246, 247    9, 5, 5, 9          
                                248, 281, 307, 315    5, 13, 5, 14        
                                439, 447, 512, 514    6, 12, 5, 5         
                                550, 562, 573, 602    5, 8, 11, 24        
                                627, 636, 637, 639    5, 10, 8, 4         
                                641, 642, 643, 664    6, 10, 5, 8         
                                665, 667, 678, 683    5, 5, 17, 18        
                                696, 732, 747, 748    8, 8, 5, 5          
                                788, 803, 808, 840    30, 21, 5, 25       
                                841, 863, 864, 877    11, 5, 5, 5         
                                891, 893, 904, 905    5, 28, 13, 13       
                                939, 940, 985         5, 5, 22            
тал                             41, 45, 67, 104       19, 20, 33, 5       
                                105, 142, 151, 155    5, 3, 5, 8          
                                156, 217, 246, 256    14, 14, 12, 6       
                                257, 260, 263, 269    11, 5, 4, 8         
                                271, 277, 297, 327    2, 20, 7, 11        
                                396, 411, 433, 446    13, 8, 17, 9        
                                479, 551, 552, 557    13, 5, 9, 13        
                                576, 576, 591, 619    13, 33, 12, 5       
                                624, 624, 638, 641    46, 63, 10, 20      
                                649, 658, 662, 683    6, 12, 6, 25        
                                692, 717, 726, 747    6, 15, 23, 16       
                                747, 748, 748, 833    35, 16, 35, 21      
                                834, 893, 895, 896    8, 30, 25, 25       
талууд                          41, 45, 67, 104       19, 20, 33, 5       
                                105, 142, 151, 155    5, 3, 5, 8          
                                156, 217, 246, 256    14, 14, 12, 6       
                                257, 260, 263, 269    11, 5, 4, 8         
                                271, 277, 297, 327    2, 20, 7, 11        
                                396, 411, 433, 446    13, 8, 17, 9        
                                479, 551, 552, 557    13, 5, 9, 13        
                                576, 576, 591, 619    13, 33, 12, 5       
                                624, 624, 638, 641    46, 63, 10, 20      
                                649, 658, 662, 683    6, 12, 6, 25        
                                692, 717, 726, 747    6, 15, 23, 16       
                                747, 748, 748, 833    35, 16, 35, 21      
                                834, 893, 895, 896    8, 30, 25, 25       
нотлох баримт                   42, 44, 45, 52        15, 14, 15, 39      
                                53, 54, 57, 58        10, 4, 2, 2         
                                130, 131, 131, 171    8, 11, 14, 2        
                                179, 219, 220, 220    12, 3, 6, 12        
                                235, 236, 237, 238    1, 1, 4, 33         
                                243, 246, 247, 247    4, 13, 10, 16       
                                248, 249, 251, 253    14, 13, 5, 3        
                                258, 260, 263, 268    9, 12, 8, 14        
                                349, 365, 386, 433    11, 9, 10, 26       
                                523, 551, 639, 642    9, 2, 17, 24        
                                658, 659, 660, 682    2, 5, 5, 12         
                                682, 683, 715, 779    40, 10, 10, 3       
                                780, 783, 785, 853    19, 8, 21, 5        
                                980, 981              12, 6               
тайлбар                         42, 52, 53, 130       13, 36, 8, 7        
                                130, 142, 151, 193    17, 6, 7, 6         
                                223, 239, 246, 267    17, 9, 10, 9        
                                268, 269, 349, 365    8, 10, 8, 7         
                                433, 433, 567, 579    20, 23, 9, 4        
                                582, 602, 624, 642    23, 34, 35, 42      
                                665, 665, 667, 667    6, 18, 8, 15        
                                723, 724, 780, 781    11, 26, 17, 14      
                                806, 807, 835, 835    18, 16, 28, 44      
                                884, 885, 893, 1014   8, 8, 31, 7         
                                1015                  7                   
ачаа                            44, 45, 220, 238      11, 12, 17, 16      
                                244, 245, 249, 257    4, 7, 7, 6          
                                271, 284, 294, 306    3, 4, 4, 4          
                                322, 325, 426         14, 11, 2           
хүсэлт                          45, 57, 58, 68        21, 22, 22, 16      
                                95, 131, 132, 155     25, 24, 17, 30      
                                156, 173, 217, 220    15, 44, 17, 26      
                                221, 224, 253, 254    18, 7, 13, 2        
                                263, 286, 302, 324    19, 10, 22, 34      
                                326, 386, 454, 505    2, 8, 18, 3         
                                513, 515, 551, 564    11, 5, 6, 34        
                                566, 601, 602, 603    20, 6, 19, 3        
                                605, 606, 608, 610    13, 14, 13, 6       
                                614, 628, 638, 639    13, 17, 13, 14      
                                641, 642, 652, 657    21, 17, 3, 9        
                                658, 678, 682, 808    19, 20, 15, 18      
                                808, 808, 842, 842    29, 34, 13, 19      
                                891, 891, 891, 984    18, 28, 33, 7       
                                985, 986, 987, 989    10, 30, 18, 10      
                                989, 989, 990, 991    16, 19, 4, 10       
                                993, 993, 995         11, 17, 2           
гомдол                          46, 48, 88, 89        10, 23, 7, 6        
                                90, 91, 91, 93        10, 6, 15, 6        
                                134, 135, 198, 222    3, 3, 7, 7          
                                362, 362, 368, 368    7, 21, 9, 13        
                                368, 368, 369, 369    18, 21, 13, 25      
                                408, 415, 468, 500    8, 4, 12, 13        
                                624, 683, 733, 742    58, 29, 9, 8        
                                743, 743, 743, 743    3, 9, 21, 24        
                                743, 744, 744, 744    27, 3, 9, 21        
                                744, 744, 746, 746    24, 27, 8, 14       
                                751, 775, 781, 783    2, 4, 5, 2          
                                785, 789, 790, 792    15, 16, 5, 19       
                                792, 802, 802, 803    21, 6, 8, 31        
                                804, 805, 806, 807    3, 3, 3, 21         
                                809, 809, 810, 811    14, 17, 6, 3        
                                818, 819, 819, 820    4, 3, 23, 8         
                                821, 822, 822, 823    6, 3, 22, 3         
                                823, 823, 829, 831    10, 13, 3, 11       
                                831, 831, 832, 835    20, 27, 13, 12      
                                835, 837, 841, 862    15, 16, 28, 8       
                                863, 864, 865, 865    41, 15, 15, 19      
                                866, 867, 868, 869    23, 25, 7, 7        
                                876, 877, 878, 879    6, 15, 8, 8         
                                887, 888, 889, 889    3, 3, 3, 11         
