нэгж                            15, 16, 582, 619      32, 32, 12, 15      
                                638, 642, 727, 728    17, 15, 3, 3        
                                778, 779, 1166, 1171  3, 3, 22, 16        
                                1218, 1326, 1327, 1328  7, 12, 11, 16       
                                1336, 1338, 1535, 1656  14, 8, 22, 17       
                                1657, 1669, 1670, 1735  17, 13, 13, 12      
                                1736, 1750, 1751      12, 12, 12          
үйлчлэгч                        21                    4                   
орон нутгийн өмч                22, 23, 196, 310      45, 45, 8, 8        
                                723, 723, 723, 723    12, 20, 29, 38      
                                783, 783, 825, 825    5, 11, 5, 11        
                                837, 1095, 1243, 1384  15, 8, 3, 3         
                                1437, 1470, 1471, 1779  8, 25, 37, 18       
төсвийн байгууллага             22, 23, 44, 94        4, 4, 14, 7         
                                123, 362, 363, 381    19, 10, 8, 6        
                                404, 422, 468, 474    4, 9, 5, 5          
                                479, 570, 578, 629    9, 6, 5, 8          
                                638, 639, 640, 672    19, 9, 9, 15        
                                723, 853, 860, 864    45, 11, 9, 8        
                                865, 1119, 1162, 1163  6, 12, 14, 8        
                                1168, 1168, 1170, 1181  7, 20, 8, 6         
                                1238, 1242, 1256, 1312  10, 7, 6, 7         
                                1471, 1733, 1741, 1743  8, 4, 8, 3          
                                1748, 1755, 1757, 1779  4, 8, 3, 9          
төсвийн орлого                  22, 23, 48, 57        33, 33, 4, 11       
                                143, 169, 170, 580    7, 3, 5, 7          
                                705, 828, 829, 830    8, 10, 17, 12       
                                1099, 1103, 1141, 1150  2, 2, 7, 7          
                                1160, 1480, 1539      5, 3, 3             
хуулийн этгээд                  22, 23, 63, 84        49, 49, 15, 38      
                                310, 723, 783, 825    12, 16, 9, 9        
                                837, 861, 870, 871    22, 15, 11, 6       
                                1095, 1437, 1454, 1455  12, 12, 11, 11      
                                1470, 1471, 1481, 1621  29, 41, 3, 22       
                                1622, 1653, 1779      22, 12, 22          
газар                           22, 23, 29, 36        10, 10, 2, 21       
                                41, 92, 95, 95        9, 7, 2, 7          
                                96, 96, 103, 106      2, 7, 2, 6          
                                115, 144, 146, 152    10, 12, 10, 2       
                                195, 199, 201, 204    21, 2, 27, 2        
                                215, 216, 221, 222    26, 26, 2, 2        
                                228, 229, 230, 243    26, 2, 10, 26       
                                244, 245, 264, 265    2, 2, 6, 6          
                                313, 314, 315, 315    5, 13, 9, 13        
                                315, 318, 341, 342    23, 2, 2, 2         
                                344, 345, 348, 349    4, 2, 2, 2          
                                364, 365, 373, 374    2, 2, 20, 20        
                                376, 377, 378, 379    9, 8, 6, 16         
                                384, 384, 385, 385    2, 11, 2, 11        
                                425, 425, 435, 436    4, 22, 9, 9         
                                437, 438, 439, 440    7, 7, 20, 20        
                                459, 462, 485, 488    6, 2, 36, 11        
                                512, 513, 516, 517    11, 11, 24, 24      
                                523, 530, 530, 530    5, 2, 5, 16         
                                530, 539, 551, 571    19, 2, 3, 9         
                                572, 576, 580, 583    10, 51, 38, 19      
                                589, 598, 598, 602    10, 5, 14, 2        
                                602, 602, 602, 610    5, 40, 43, 5        
                                612, 612, 614, 614    3, 5, 4, 6          
                                614, 615, 618, 618    11, 4, 8, 15        
                                619, 620, 638, 648    2, 2, 7, 5          
                                649, 651, 653, 718    2, 2, 13, 4         
                                719, 723, 832, 843    25, 52, 17, 4       
                                846, 872, 877, 879    2, 11, 4, 4         
                                880, 881, 912, 913    4, 8, 2, 2          
                                914, 953, 981, 984    2, 2, 8, 24         
                                994, 995, 1029, 1052  21, 21, 4, 18       
                                1053, 1076, 1078, 1079  18, 2, 2, 2         
                                1087, 1102, 1102, 1122  10, 2, 12, 7        
                                1139, 1167, 1182, 1249  2, 25, 7, 2         
                                1257, 1260, 1286, 1290  2, 28, 14, 2        
                                1294, 1300, 1343, 1364  7, 5, 20, 10        
                                1365, 1385, 1386, 1387  2, 4, 4, 2          
                                1388, 1389, 1390, 1404  2, 2, 2, 4          
                                1405, 1410, 1411, 1417  4, 2, 2, 4          
                                1418, 1419, 1420, 1423  4, 2, 2, 2          
                                1424, 1425, 1425, 1426  2, 8, 13, 8         
                                1426, 1429, 1430, 1436  13, 2, 2, 2         
                                1440, 1443, 1443, 1443  2, 17, 24, 30       
                                1445, 1448, 1449, 1450  4, 2, 2, 2          
                                1451, 1452, 1453, 1458  2, 6, 6, 2          
                                1459, 1460, 1461, 1465  2, 2, 2, 6          
                                1470, 1471, 1485, 1490  2, 13, 2, 17        
                                1493, 1495, 1498, 1499  13, 2, 2, 2         
                                1500, 1510, 1530, 1531  4, 2, 20, 22        
                                1533, 1599, 1632, 1653  24, 16, 16, 16      
                                1660, 1661, 1667, 1668  15, 15, 4, 4        
                                1721, 1781            18, 6               
сан                             22, 23, 68, 80        15, 15, 5, 3        
                                81, 81, 82, 82        3, 8, 3, 8          
                                91, 92, 109, 110      2, 2, 2, 4          
                                117, 117, 118, 118    4, 10, 4, 10        
                                120, 120, 121, 121    3, 8, 3, 8          
                                284, 299, 300, 394    5, 4, 4, 2          
                                428, 429, 472, 472    8, 8, 3, 10         
                                572, 620, 620, 629    12, 4, 7, 3         
                                643, 644, 645, 648    4, 12, 12, 2        
                                648, 648, 649, 649    7, 11, 4, 14        
                                650, 650, 651, 651    4, 14, 4, 11        
                                653, 653, 672, 673    2, 15, 23, 32       
                                674, 710, 750, 837    15, 27, 11, 30      
                                846, 869, 1094, 1158  4, 23, 2, 4         
                                1163, 1165, 1166, 1166  14, 4, 2, 7         
                                1166, 1166, 1166, 1166  11, 15, 21, 28      
                                1167, 1167, 1171, 1171  3, 18, 3, 8         
                                1171, 1171, 1172, 1173  15, 22, 4, 2        
                                1182, 1183, 1184, 1185  2, 5, 11, 2         
                                1186, 1187, 1188, 1249  2, 2, 2, 4          
                                1300, 1349, 1365, 1370  7, 29, 4, 4         
                                1410, 1411, 1436, 1496  4, 4, 4, 5          
                                1496, 1557, 1558, 1559  24, 7, 7, 5         
                                1579, 1579, 1580, 1584  7, 20, 14, 8        
                                1585, 1589, 1591, 1597  8, 27, 5, 5         
                                1599, 1599, 1600, 1600  5, 10, 5, 29        
                                1606, 1607, 1608, 1609  6, 6, 16, 4         
                                1610, 1645, 1645, 1648  5, 6, 25, 6         
                                1648, 1650, 1650, 1656  31, 15, 37, 26      
                                1657, 1683            26, 14              
ажил                            22, 23, 52, 53        23, 23, 15, 4       
                                84, 90, 90, 90        11, 5, 13, 19       
                                177, 177, 192, 210    5, 17, 5, 14        
                                245, 318, 351, 477    12, 11, 8, 8        
                                485, 530, 545, 578    34, 12, 9, 16       
                                594, 602, 608, 609    11, 37, 4, 5        
                                611, 622, 622, 623    10, 4, 10, 4        
                                623, 635, 800, 801    10, 15, 7, 7        
                                839, 840, 865, 1064   4, 15, 12, 4        
                                1179, 1243, 1243, 1311  3, 10, 15, 8        
                                1326, 1346, 1482, 1560  5, 5, 6, 4          
                                1561, 1714, 1715, 1739  4, 16, 16, 7        
                                1754                  11                  
үйлчилгээ                       22, 23, 52, 53        24, 24, 16, 5       
                                84, 90, 90, 90        12, 6, 14, 20       
                                177, 177, 351, 388    6, 18, 9, 11        
                                576, 767, 800, 801    22, 2, 8, 8         
                                804, 839, 840, 853    3, 5, 16, 9         
                                855, 856, 857, 865    2, 4, 2, 14         
                                895, 954, 1064, 1168  2, 5, 5, 25         
                                1169, 1179, 1197, 1200  8, 4, 4, 5          
                                1243, 1243, 1326, 1353  11, 16, 6, 2        
                                1482, 1527, 1530, 1560  7, 5, 12, 5         
                                1561, 1580, 1664, 1739  5, 5, 19, 8         
гүйцэтгэх ажил                  26                    23                  
хөтөлбөр                        26, 45, 52, 123       4, 9, 4, 5          
                                148, 148, 163, 164    3, 11, 8, 8         
                                167, 171, 348, 349    10, 6, 5, 5         
                                352, 370, 404, 490    4, 4, 11, 4         
                                501, 514, 515, 567    4, 4, 4, 6          
                                628, 710, 840, 841    3, 17, 24, 6        
                                862, 863, 897, 908    5, 8, 3, 3          
                                937, 938, 939, 953    6, 4, 4, 5          
                                981, 984, 989, 990    5, 20, 4, 4         
                                1000, 1001, 1009, 1010  4, 4, 4, 19         
                                1059, 1062, 1063, 1070  6, 13, 14, 3        
                                1071, 1073, 1092, 1096  8, 12, 6, 6         
                                1126, 1126, 1142, 1151  6, 7, 10, 10        
                                1152, 1154, 1187, 1228  10, 2, 7, 12        
                                1265, 1287, 1305, 1333  5, 14, 12, 2        
                                1389, 1390, 1401, 1402  4, 4, 10, 10        
                                1414, 1415, 1471, 1480  10, 10, 27, 9       
                                1483, 1483, 1487, 1498  11, 22, 12, 5       
                                1509, 1533, 1571, 1618  6, 34, 27, 22       
                                1638, 1719, 1725, 1777  10, 13, 5, 16       
үр                              26, 37, 38, 51        6, 43, 43, 6        
                                90, 108, 123, 145     25, 8, 9, 8         
                                162, 171, 184, 340    2, 24, 27, 4        
                                363, 568, 571, 574    3, 6, 2, 10         
                                576, 576, 576, 576    3, 8, 42, 48        
                                578, 580, 580, 583    9, 12, 15, 7        
                                594, 594, 630, 633    7, 12, 5, 8         
                                635, 710, 713, 714    8, 19, 27, 18       
                                746, 747, 895, 951    9, 9, 8, 3          
                                974, 974, 980, 994    15, 22, 3, 9        
                                995, 1018, 1019, 1025  9, 46, 46, 26       
                                1060, 1073, 1096, 1107  5, 10, 13, 16       
                                1126, 1212, 1227, 1228  9, 2, 18, 5         
                                1228, 1230, 1231, 1233  18, 9, 2, 8         
                                1244, 1305, 1310, 1316  6, 18, 4, 4         
                                1323, 1327, 1333, 1333  4, 6, 6, 12         
                                1342, 1346, 1474, 1483  12, 6, 3, 7         
                                1483, 1487, 1493, 1642  18, 17, 20, 4       
гэрээ                           26, 100, 101, 157     8, 13, 13, 15       
                                425, 425, 989, 990    16, 19, 14, 14      
                                1107, 1107, 1154, 1226  10, 25, 9, 5        
                                1227, 1243, 1364, 1499  20, 20, 12, 3       
                                1682                  14                  
зохицуулалт                     26, 27, 92, 146       13, 8, 9, 22        
                                184, 369, 382, 388    18, 29, 5, 8        
                                441, 442, 476, 1143   5, 5, 7, 6          
                                1261, 1262, 1263, 1271  6, 6, 6, 5          
                                1272, 1284, 1285, 1286  5, 6, 15, 4         
                                1287, 1288, 1384, 1433  2, 9, 8, 15         
                                1487                  9                   
аюул                            26, 549, 609, 979     19, 2, 2, 2         
байгууллага                     26, 66, 84, 139       28, 10, 2, 8        
                                181, 192, 201, 215    6, 11, 8, 8         
                                216, 227, 228, 230    8, 21, 8, 8         
                                240, 241, 243, 246    21, 21, 8, 4        
                                254, 263, 276, 285    22, 21, 27, 19      
                                286, 287, 288, 303    8, 8, 8, 37         
                                304, 307, 307, 307    37, 25, 42, 61      
                                309, 309, 310, 314    25, 31, 49, 8       
                                314, 315, 320, 321    27, 4, 8, 8         
                                382, 445, 446, 474    12, 10, 8, 17       
                                477, 485, 487, 499    21, 8, 8, 20        
                                504, 505, 508, 509    11, 11, 9, 9        
                                525, 525, 526, 529    8, 11, 7, 7         
                                530, 533, 535, 537    27, 12, 17, 15      
                                539, 539, 547, 551    8, 15, 5, 6         
                                555, 555, 572, 572    11, 14, 8, 35       
                                573, 574, 576, 580    17, 21, 34, 31      
                                594, 595, 596, 606    2, 8, 9, 4          
                                606, 612, 615, 621    10, 8, 11, 3        
                                621, 627, 630, 634    8, 2, 2, 8          
                                635, 637, 638, 659    21, 4, 3, 24        
                                661, 663, 664, 673    35, 36, 36, 5       
                                673, 674, 675, 675    20, 4, 2, 26        
                                679, 704, 710, 717    2, 11, 5, 26        
                                718, 840, 861, 869    20, 11, 2, 16       
                                875, 877, 885, 887    13, 43, 2, 18       
                                898, 909, 933, 935    4, 22, 35, 8        
                                970, 1007, 1018, 1018  8, 8, 27, 38        
                                1019, 1019, 1022, 1040  27, 38, 2, 8        
                                1066, 1069, 1107, 1160  8, 2, 42, 2         
                                1161, 1162, 1164, 1164  8, 8, 2, 22         
                                1166, 1167, 1169, 1171  19, 12, 20, 13      
                                1184, 1228, 1247, 1250  8, 8, 2, 14         
                                1259, 1260, 1260, 1274  17, 2, 18, 34       
                                1275, 1283, 1307, 1317  34, 5, 2, 2         
                                1318, 1319, 1327, 1339  4, 4, 2, 2          
                                1348, 1349, 1358, 1365  4, 9, 8, 15         
                                1367, 1373, 1431, 1433  2, 8, 12, 8         
                                1435, 1441, 1446, 1447  16, 13, 8, 8        
                                1489, 1491, 1521, 1571  32, 18, 8, 19       
                                1589, 1600, 1618, 1709  14, 18, 14, 10      
                                1710, 1714, 1715, 1740  10, 29, 29, 20      
                                1778                  8                   
гүйцэтгэгч                      26, 27, 90, 90        29, 22, 7, 17       
                                91, 460, 582, 644     15, 5, 10, 14       
                                645, 717, 838, 865    14, 16, 10, 13      
                                1089, 1161, 1186, 1201  2, 24, 11, 8        
                                1218, 1344, 1433, 1443  21, 12, 31, 9       
                                1669, 1670, 1733, 1735  38, 38, 7, 14       
                                1736, 1748, 1750, 1751  14, 7, 14, 14       
ажилгүй                         26, 27, 525, 555      30, 23, 4, 8        
                                595, 596              4, 6                
төрийн нууц                     27                    13                  
үйл ажиллагаа                   28, 37, 38, 44        11, 34, 34, 17      
                                45, 91, 95, 96        6, 3, 20, 20        
                                108, 109, 109, 109    18, 4, 19, 31       
                                156, 157, 160, 170    3, 17, 16, 11       
                                171, 171, 174, 175    4, 18, 4, 6         
                                195, 348, 349, 388    2, 3, 3, 13         
                                394, 396, 475, 570    3, 3, 6, 9          
                                576, 578, 594, 627    6, 7, 5, 5          
                                630, 635, 642, 644    3, 6, 9, 9          
                                645, 649, 650, 723    9, 7, 7, 48         
                                841, 877, 913, 914    3, 32, 3, 3         
                                953, 979, 1022, 1042  3, 7, 4, 16         
                                1069, 1160, 1168, 1168  4, 9, 3, 9          
                                1171, 1182, 1186, 1188  17, 3, 3, 3         
                                1238, 1250, 1256, 1258  13, 28, 9, 5        
                                1306, 1307, 1309, 1310  4, 8, 2, 8          
                                1312, 1312, 1313, 1314  2, 12, 6, 6         
                                1315, 1316, 1317, 1318  2, 2, 4, 5          
                                1323, 1326, 1328, 1338  2, 9, 12, 5         
                                1341, 1342, 1344, 1345  7, 7, 5, 10         
                                1348, 1350, 1351, 1367  5, 5, 3, 4          
                                1375, 1498, 1641, 1725  5, 3, 5, 3          
                                1778, 1779            15, 25              
салбар                          28, 372, 838, 887     10, 29, 5, 2        
                                1046, 1318, 1319, 1348  17, 2, 2, 2         
                                1481                  5                   
засгийн газрын өрийн баталгаа   29, 157, 881, 989     10, 4, 17, 19       
                                990, 1144, 1144, 1485  19, 5, 12, 5        
өр                              29, 37, 38, 91        5, 25, 25, 9        
                                100, 101, 103, 106    10, 10, 3, 2        
                                155, 171, 172, 384    5, 15, 5, 14        
                                384, 385, 385, 963    19, 14, 19, 2       
                                1180, 1198, 1345, 1354  5, 3, 6, 10         
                                1385, 1386, 1387, 1388  5, 5, 5, 5          
                                1399, 1400, 1428, 1431  6, 6, 4, 2          
                                1432, 1435, 1436, 1437  2, 2, 6, 14         
                                1441, 1443, 1452, 1453  2, 2, 9, 9          
                                1458, 1459, 1465, 1485  3, 3, 2, 3          
                                1495, 1495, 1497, 1540  3, 15, 2, 17        
                                1685, 1686, 1687, 1689  7, 7, 19, 19        
                                1690, 1695, 1696, 1705  19, 8, 8, 6         
                                1706, 1714, 1715, 1777  6, 7, 7, 12         
зам                             29, 143, 178, 881     7, 25, 11, 27       
                                882, 1356, 1617, 1656  18, 8, 8, 22        
                                1657, 1719            22, 21              
зээллэг                         29, 723, 989, 990     8, 53, 7, 7         
                                1440                  6                   
тодорхойлолт                    31                    6                   
хэрэглэгч                       32, 706               3, 13               
төсвийн хүрээний мэдэгдэл       35, 226, 329, 330     3, 3, 3, 3          
                                346, 379, 447, 707    3, 3, 3, 3          
                                911, 962, 1008        3, 3, 3             
дунд хугацааны төсвийн хүрээний мэдэгдэл  36, 43, 199, 201      4, 8, 15, 12        
                                204, 207, 210, 221    6, 7, 7, 14         
                                222, 227, 328, 347    14, 4, 9, 5         
                                348, 349, 457, 485    6, 6, 5, 27         
                                1097, 1501, 1793, 1794  5, 13, 2, 2         
төсөл                           36, 45, 148, 148      2, 10, 2, 10        
                                152, 178, 201, 204    14, 2, 17, 11       
                                207, 215, 216, 221    12, 16, 16, 13      
                                222, 223, 224, 229    13, 11, 11, 9       
                                346, 348, 349, 354    6, 21, 21, 2        
                                367, 370, 373, 374    5, 6, 15, 15        
                                379, 447, 448, 449    10, 6, 19, 19       
                                480, 485, 488, 490    4, 12, 8, 5         
                                499, 501, 512, 513    8, 5, 8, 8          
                                514, 515, 572, 619    5, 5, 17, 14        
                                619, 638, 841, 891    18, 16, 7, 4        
                                892, 897, 908, 916    2, 2, 9, 3          
                                917, 918, 919, 921    2, 2, 2, 4          
                                931, 931, 933, 933    5, 23, 8, 12        
                                935, 935, 938, 939    12, 23, 27, 27      
                                942, 946, 966, 970    9, 13, 23, 14       
                                978, 984, 994, 995    10, 22, 6, 6        
                                1000, 1001, 1006, 1007  12, 12, 3, 15       
                                1009, 1010, 1011, 1012  6, 18, 6, 7         
                                1014, 1016, 1017, 1018  6, 17, 17, 12       
                                1018, 1019, 1019, 1023  45, 12, 45, 6       
                                1025, 1029, 1034, 1036  32, 2, 7, 4         
                                1040, 1042, 1046, 1052  14, 4, 22, 7        
                                1053, 1055, 1064, 1070  7, 13, 7, 4         
                                1071, 1077, 1085, 1093  9, 4, 2, 6          
                                1102, 1106, 1107, 1107  5, 7, 12, 27        
                                1127, 1127, 1131, 1133  3, 12, 6, 7         
                                1136, 1139, 1142, 1151  5, 9, 11, 11        
                                1152, 1154, 1291, 1292  11, 3, 15, 15       
                                1294, 1362, 1389, 1390  17, 8, 3, 3         
                                1401, 1402, 1414, 1415  11, 11, 11, 11      
                                1471, 1509, 1554, 1555  26, 7, 8, 8         
                                1571, 1618, 1621, 1622  26, 21, 18, 18      
                                1689, 1690, 1711, 1712  14, 14, 6, 6        
                                1720, 1726, 1732, 1747  23, 6, 6, 7         
                                1766, 1769, 1769, 1793  9, 2, 12, 7         
                                1794, 1796            7, 5                
иргэн                           36, 67, 179, 249      32, 9, 3, 28        
                                251, 252, 253, 553    3, 19, 3, 5         
                                553, 555, 576, 580    11, 5, 20, 34       
                                596, 616, 616, 1148   3, 5, 13, 12        
                                1643, 1681, 1682, 1711  3, 32, 5, 8         
                                1712, 1717, 1718, 1720  8, 6, 6, 9          
                                1720, 1721, 1721, 1722  15, 8, 33, 3        
                                1724, 1732, 1747, 1760  5, 16, 17, 20       
                                1766, 1766, 1769      22, 25, 3           
санал                           36, 178, 179, 228     38, 16, 8, 15       
                                243, 309, 370, 373    15, 39, 9, 17       
                                374, 382, 459, 464    17, 8, 7, 14        
                                465, 480, 492, 499    14, 12, 13, 10      
                                516, 517, 933, 1000   13, 13, 13, 15      
                                1001, 1007, 1071, 1098  15, 19, 16, 9       
                                1101, 1107, 1245, 1274  9, 35, 8, 3         
                                1275, 1283, 1643, 1719  3, 17, 4, 28        
                                1720, 1720, 1721, 1722  5, 14, 12, 11       
                                1764, 1766, 1769      13, 23, 32          
арга хэмжээ                     37, 38, 106, 107      37, 37, 28, 6       
                                171, 177, 369, 574    7, 9, 12, 3         
                                840, 1062, 1096, 1228  13, 6, 7, 13        
                                1480, 1498, 1638, 1640  14, 9, 11, 9        
                                1643, 1777            13, 17              
мэдээ                           37, 38, 633, 1733     18, 18, 6, 16       
                                1748                  16                  
хөрөнгө                         37, 38, 45, 53        22, 22, 18, 13      
                                56, 57, 58, 59        9, 18, 31, 31       
                                63, 68, 72, 73        19, 26, 27, 27      
                                91, 92, 108, 109      8, 26, 5, 27        
                                115, 155, 340, 363    25, 4, 2, 2         
                                369, 416, 417, 472    28, 8, 8, 8         
                                474, 476, 619, 816    14, 6, 11, 3        
                                817, 835, 837, 839    3, 6, 32, 2         
                                841, 861, 907, 1006   12, 18, 5, 6        
                                1010, 1010, 1010, 1062  8, 11, 17, 10       
                                1093, 1120, 1144, 1159  4, 12, 16, 2        
                                1163, 1180, 1189, 1190  30, 4, 2, 8         
                                1193, 1193, 1198, 1243  8, 29, 2, 6         
                                1249, 1287, 1300, 1300  8, 4, 14, 27        
                                1311, 1314, 1365, 1365  2, 13, 8, 13        
                                1365, 1366, 1379, 1380  22, 13, 2, 2        
                                1383, 1384, 1440, 1471  4, 6, 7, 23         
                                1574, 1575, 1589, 1600  6, 6, 33, 35        
                                1611, 1695, 1696, 1739  5, 11, 11, 4        
                                1765, 1777            10, 11              
орлого                          37, 38, 43, 44        23, 23, 22, 2       
                                44, 44, 46, 47        13, 19, 9, 7        
                                69, 69, 69, 109       5, 16, 20, 24       
                                142, 143, 145, 155    5, 21, 4, 2         
                                157, 160, 476, 649    2, 8, 2, 15         
                                650, 653, 693, 710    15, 6, 5, 28        
                                720, 721, 721, 721    4, 2, 5, 8          
                                722, 723, 723, 723    2, 3, 42, 44        
                                723, 723, 726, 726    50, 62, 4, 6        
                                727, 728, 749, 749    4, 4, 5, 7          
                                752, 753, 754, 754    9, 8, 5, 7          
                                768, 768, 769, 769    3, 10, 3, 10        
                                778, 779, 782, 782    4, 4, 6, 8          
                                784, 784, 785, 786    10, 13, 9, 5        
                                786, 787, 787, 787    7, 3, 10, 17        
                                800, 801, 820, 820    13, 13, 3, 10       
                                821, 821, 824, 824    3, 10, 6, 8         
                                826, 826, 827, 828    10, 13, 9, 8        
                                829, 830, 832, 845    15, 11, 5, 6        
                                849, 850, 867, 868    4, 2, 2, 3          
                                874, 1068, 1069, 1090  10, 3, 6, 7         
                                1094, 1100, 1119, 1119  3, 3, 10, 15        
                                1160, 1175, 1180, 1186  11, 2, 2, 9         
                                1238, 1260, 1307, 1341  15, 6, 11, 10       
                                1342, 1344, 1350, 1367  10, 8, 8, 10        
                                1370, 1373, 1376, 1397  6, 11, 6, 5         
                                1398, 1408, 1409, 1535  5, 6, 6, 5          
                                1548, 1549, 1560, 1561  9, 9, 10, 10        
                                1566, 1567, 1577, 1584  15, 15, 7, 13       
                                1585, 1603, 1603, 1604  13, 8, 49, 8        
                                1604, 1621, 1621, 1622  49, 14, 30, 14      
                                1622, 1629, 1629, 1632  30, 7, 32, 6        
                                1632, 1645, 1648, 1692  8, 12, 12, 12       
                                1692, 1693, 1693, 1695  24, 12, 24, 12      
                                1696, 1699, 1700, 1777  12, 4, 4, 14        
зарлага                         37, 38, 43, 45        24, 24, 25, 2       
                                46, 48, 63, 65        10, 7, 20, 2        
                                72, 72, 73, 73        5, 28, 5, 28        
                                143, 145, 148, 148    11, 6, 6, 19        
                                155, 160, 381, 580    3, 18, 2, 9         
                                705, 708, 708, 834    10, 2, 13, 4        
                                835, 838, 849, 899    2, 2, 7, 2          
                                1073, 1094, 1099, 1120  18, 4, 4, 13        
                                1141, 1150, 1175, 1177  10, 10, 3, 2        
                                1180, 1220, 1239, 1260  3, 7, 4, 7          
                                1324, 1341, 1344, 1350  4, 4, 2, 2          
                                1480, 1481, 1513, 1516  5, 2, 9, 9          
                                1516, 1530, 1538, 1538  13, 5, 8, 14        
                                1613, 1614, 1617, 1639  8, 8, 6, 7          
                                1777                  15                  
төлбөр                          37, 38, 91, 91        26, 26, 10, 13      
                                98, 106, 150, 155     14, 3, 5, 6         
                                171, 172, 402, 407    16, 6, 10, 6        
                                439, 440, 516, 517    14, 14, 18, 18      
                                722, 723, 736, 737    10, 35, 8, 3        
                                739, 743, 746, 747    3, 8, 11, 11        
                                752, 756, 757, 767    6, 2, 2, 6          
