                                326, 326, 326, 327    2, 13, 17, 8        
                                329, 334, 340, 342    3, 3, 12, 6         
                                342, 345, 348, 348    14, 7, 2, 19        
                                349, 353, 353, 354    15, 11, 28, 3       
                                360, 364, 366, 370    6, 20, 6, 24        
                                372, 373, 378, 381    2, 2, 2, 5          
                                383, 390, 391, 394    2, 6, 7, 10         
                                397, 403, 406, 413    10, 3, 8, 2         
                                420, 420, 420, 424    27, 35, 45, 3       
                                428, 428, 432, 432    9, 18, 7, 20        
                                433, 436, 436, 437    3, 18, 22, 20       
                                438, 439, 444, 445    22, 2, 5, 5         
                                449, 451, 451, 453    5, 5, 14, 7         
                                453, 453, 453, 456    12, 21, 26, 1       
                                458, 462, 463, 464    6, 6, 3, 17         
                                466, 466, 466, 468    3, 7, 16, 2         
                                469, 470, 472, 472    4, 3, 11, 21        
                                474, 476, 478, 479    24, 5, 12, 8        
                                480, 480, 487, 487    17, 26, 6, 14       
                                492, 493, 495, 496    9, 18, 6, 24        
                                497, 497, 497, 499    6, 9, 13, 13        
                                501, 501, 501, 503    10, 25, 40, 13      
                                503, 506, 506, 507    25, 15, 23, 7       
                                508, 508, 509, 509    22, 31, 9, 37       
                                514, 515, 515, 516    7, 4, 9, 16         
                                520, 522, 527, 528    2, 15, 12, 2        
                                529, 531, 536, 537    9, 2, 2, 6          
                                539, 539, 540, 543    4, 18, 4, 2         
                                543, 544, 547, 548    58, 6, 1, 1         
                                551, 554, 556, 556    4, 27, 2, 28        
                                557, 558, 566, 573    14, 8, 2, 3         
                                595, 597, 600, 601    15, 12, 7, 8        
                                613, 617, 618, 628    5, 4, 6, 8          
                                629, 637, 638, 641    4, 4, 3, 12         
                                643, 645, 646, 648    20, 22, 2, 3        
                                651, 655, 655, 656    12, 3, 11, 2        
                                657, 657, 666, 671    5, 41, 2, 32        
                                674, 684, 685, 695    24, 2, 8, 3         
                                703, 714, 719, 722    2, 2, 10, 2         
                                724, 724, 740, 741    2, 16, 6, 2         
                                752, 774, 775, 777    2, 3, 2, 13         
                                779, 780, 780, 781    6, 2, 11, 6         
                                782, 782, 783, 784    2, 6, 7, 2          
                                784, 785, 786, 788    21, 6, 13, 8        
                                802, 807, 808, 810    9, 4, 2, 4          
                                814, 824, 825, 825    2, 7, 7, 9          
                                825, 829, 831, 831    14, 3, 7, 13        
                                831, 831, 834, 837    21, 32, 13, 6       
                                837, 843, 846, 847    18, 14, 5, 4        
                                848, 850, 851, 865    15, 12, 12, 2       
                                879, 880, 884, 895    6, 28, 8, 4         
                                895, 897, 899, 899    21, 10, 3, 28       
                                902, 902, 903, 908    15, 18, 6, 16       
                                909, 910, 914, 915    16, 17, 1, 1        
                                917, 917, 918, 919    26, 41, 10, 3       
                                923, 924, 924, 929    3, 3, 12, 6         
                                930, 931, 931, 932    17, 15, 21, 6       
                                934, 936, 937, 941    3, 39, 14, 7        
                                944, 947, 947, 948    3, 11, 14, 13       
                                954, 962, 968, 968    36, 26, 20, 38      
                                968, 971, 971, 973    44, 16, 23, 4       
                                976, 981, 981, 982    10, 2, 12, 3        
                                982, 985, 986, 990    11, 5, 6, 20        
                                996, 998, 999, 1000   16, 2, 8, 19        
                                1000, 1001, 1002, 1004  24, 8, 28, 15       
                                1005, 1005, 1006, 1008  6, 45, 22, 17       
                                1010, 1011, 1011, 1012  5, 17, 29, 6        
                                1012, 1015, 1016, 1018  22, 1, 1, 6         
                                1019, 1023, 1029, 1030  2, 6, 6, 3          
                                1030, 1031, 1034, 1035  8, 8, 4, 5          
                                1035, 1035, 1036, 1037  14, 18, 11, 6       
                                1040, 1044, 1049, 1050  13, 2, 2, 7         
                                1051, 1055, 1056, 1058  5, 3, 14, 3         
                                1059, 1061, 1066, 1068  3, 2, 7, 10         
                                1080, 1080, 1082, 1088  10, 13, 9, 5        
                                1088, 1090, 1094, 1094  10, 23, 2, 10       
                                1095, 1096, 1096, 1096  15, 2, 11, 17       
                                1101, 1102, 1102, 1102  7, 11, 13, 17       
                                1104, 1105, 1106, 1108  8, 11, 4, 4         
                                1109, 1109, 1109, 1109  18, 20, 25, 29      
                                1111, 1111, 1112      23, 41, 15          
нийтлэх                         10, 11, 16            1, 1, 18            
удирдлага                       13, 71, 88, 302       12, 28, 10, 2       
                                547, 548, 557, 620    2, 2, 15, 2         
                                622, 626, 630, 672    2, 2, 2, 2          
                                739, 839, 868, 869    6, 2, 15, 4         
                                878, 894, 895, 899    2, 4, 2, 32         
                                900, 902, 903, 909    2, 2, 2, 2          
                                911, 912, 1059, 1101  2, 2, 11, 8         
                                1104                  2                   
зохиогч                         13, 15, 626, 1057     13, 23, 4, 13       
                                1058                  17                  
хувьцаа                         13, 20, 26, 28        17, 33, 8, 11       
                                28, 30, 30, 32        17, 5, 10, 5        
                                32, 32, 33, 33        10, 12, 5, 10       
                                33, 37, 37, 37        12, 7, 11, 18       
                                38, 38, 38, 39        3, 6, 18, 16        
                                40, 41, 41, 43        10, 3, 8, 6         
                                45, 47, 47, 47        5, 9, 15, 18        
                                47, 48, 48, 49        36, 6, 19, 7        
                                49, 50, 51, 51        17, 6, 6, 20        
                                52, 52, 52, 52        6, 10, 12, 40       
                                53, 54, 54, 55        11, 14, 19, 4       
                                57, 59, 63, 65        5, 5, 15, 8         
                                66, 66, 66, 67        12, 17, 26, 8       
                                67, 68, 69, 71        15, 24, 13, 21      
                                73, 81, 96, 98        17, 19, 5, 3        
                                99, 100, 101, 113     12, 8, 21, 13       
                                116, 118, 119, 122    3, 7, 12, 12        
                                122, 127, 127, 128    21, 24, 37, 4       
                                128, 132, 135, 136    11, 37, 15, 3       
                                144, 159, 160, 160    4, 5, 5, 10         
                                166, 168, 168, 169    3, 12, 21, 11       
                                169, 169, 191, 205    24, 37, 7, 55       
                                206, 206, 207, 207    6, 13, 5, 6         
                                209, 212, 214, 214    6, 28, 12, 19       
                                215, 215, 218, 218    6, 32, 12, 28       
                                219, 219, 220, 226    38, 47, 4, 14       
                                228, 232, 235, 235    9, 28, 18, 27       
                                236, 236, 237, 240    12, 17, 17, 7       
                                241, 241, 242, 242    12, 37, 5, 7        
                                243, 243, 243, 244    7, 12, 19, 3        
                                244, 244, 246, 247    9, 11, 2, 12        
                                247, 248, 248, 249    14, 16, 25, 2       
                                249, 249, 250, 250    6, 10, 8, 19        
                                251, 251, 251, 253    3, 7, 8, 2          
                                258, 258, 258, 267    34, 43, 52, 16      
                                268, 275, 276, 277    37, 9, 23, 3        
                                277, 277, 278, 279    10, 28, 13, 14      
                                279, 284, 286, 286    18, 6, 3, 13        
                                297, 298, 300, 301    6, 2, 3, 31         
                                303, 304, 305, 305    13, 4, 10, 35       
                                307, 307, 308, 310    4, 14, 14, 5        
                                311, 312, 313, 314    8, 7, 6, 2          
                                314, 315, 315, 316    3, 12, 22, 2        
                                317, 317, 317, 318    10, 15, 21, 3       
                                319, 319, 320, 321    3, 9, 12, 5         
                                322, 323, 324, 324    3, 12, 3, 14        
                                326, 326, 327, 327    4, 20, 10, 13       
                                328, 328, 329, 329    3, 8, 2, 6          
                                330, 331, 332, 333    8, 6, 5, 7          
                                334, 334, 335, 336    10, 16, 17, 8       
                                337, 338, 339, 339    6, 11, 3, 5         
                                340, 340, 341, 341    3, 11, 5, 18        
                                341, 342, 343, 343    23, 10, 6, 16       
                                344, 344, 346, 346    3, 6, 7, 9          
                                347, 347, 348, 348    13, 22, 7, 12       
                                349, 349, 350, 351    2, 6, 3, 5          
                                351, 351, 352, 353    9, 17, 4, 29        
                                353, 354, 354, 361    50, 2, 4, 2         
                                362, 364, 364, 364    9, 2, 8, 13         
                                366, 366, 366, 367    3, 11, 14, 6        
                                367, 367, 367, 367    15, 18, 24, 34      
                                367, 368, 368, 369    37, 8, 13, 6        
                                369, 370, 370, 370    14, 7, 19, 28       
                                372, 373, 373, 373    3, 3, 10, 15        
                                375, 375, 376, 376    4, 12, 3, 7         
                                376, 377, 378, 378    14, 12, 5, 20       
                                379, 379, 381, 382    9, 16, 12, 11       
                                383, 383, 383, 384    5, 11, 19, 2        
                                384, 384, 387, 392    10, 16, 20, 17      
                                394, 395, 396, 397    28, 4, 4, 14        
                                399, 399, 401, 402    5, 23, 6, 9         
                                406, 409, 411, 412    6, 6, 4, 19         
                                420, 426, 426, 426    31, 11, 24, 33      
                                427, 428, 428, 429    11, 5, 34, 3        
                                431, 434, 436, 437    14, 3, 11, 11       
                                438, 438, 438, 440    4, 15, 23, 9        
                                441, 441, 441, 443    7, 20, 37, 7        
                                445, 447, 448, 450    20, 6, 7, 9         
                                458, 459, 459, 459    13, 4, 20, 27       
                                460, 461, 466, 466    4, 14, 8, 19        
                                466, 467, 467, 467    33, 5, 16, 23       
                                468, 468, 468, 469    5, 8, 13, 7         
                                471, 471, 471, 471    5, 9, 14, 23        
                                471, 472, 472, 472    45, 7, 16, 30       
                                472, 473, 473, 473    36, 3, 16, 17       
                                473, 474, 474, 475    24, 14, 28, 7       
                                476, 476, 478, 480    14, 33, 6, 8        
                                480, 481, 482, 482    30, 4, 8, 13        
                                482, 483, 483, 484    16, 5, 12, 4        
                                484, 484, 485, 485    13, 18, 3, 11       
                                485, 486, 486, 486    26, 2, 8, 13        
                                487, 487, 488, 492    2, 10, 2, 12        
                                492, 493, 493, 494    20, 13, 22, 2       
                                495, 496, 496, 496    7, 4, 16, 20        
                                498, 499, 501, 501    9, 3, 12, 26        
                                501, 501, 502, 502    34, 36, 3, 6        
                                503, 503, 504, 504    9, 16, 3, 9         
                                506, 506, 506, 506    8, 11, 31, 38       
                                507, 507, 507, 509    3, 12, 38, 11       
                                509, 509, 509, 509    22, 29, 33, 49      
                                509, 511, 511, 511    58, 9, 31, 35       
                                511, 511, 512, 512    37, 43, 7, 14       
                                512, 514, 515, 518    29, 8, 23, 6        
                                518, 519, 520, 520    15, 6, 11, 16       
                                521, 522, 524, 525    4, 2, 1, 1          
                                527, 527, 527, 528    4, 11, 13, 4        
                                529, 529, 529, 529    10, 18, 26, 33      
                                529, 530, 530, 531    36, 4, 7, 3         
                                531, 531, 531, 531    17, 38, 42, 44      
                                533, 535, 535, 535    10, 7, 9, 13        
                                535, 537, 537, 538    20, 7, 30, 2        
                                539, 539, 540, 542    5, 19, 5, 4         
                                543, 543, 543, 550    4, 25, 52, 7        
                                551, 551, 551, 554    2, 6, 11, 6         
                                554, 556, 562, 566    19, 16, 14, 7       
                                567, 568, 573, 575    4, 4, 8, 12         
                                575, 576, 579, 581    22, 11, 10, 15      
                                581, 585, 587, 588    21, 3, 6, 14        
                                588, 589, 589, 590    37, 9, 26, 10       
                                590, 591, 592, 593    30, 10, 12, 9       
                                593, 594, 594, 595    11, 24, 33, 6       
                                596, 597, 599, 602    14, 6, 4, 5         
                                607, 607, 613, 616    8, 11, 7, 5         
                                618, 630, 632, 632    7, 4, 11, 20        
                                633, 634, 635, 637    6, 3, 15, 33        
                                639, 643, 645, 646    11, 12, 6, 9        
                                648, 649, 649, 650    5, 3, 10, 6         
                                650, 650, 651, 651    11, 25, 3, 8        
                                651, 652, 652, 652    14, 4, 15, 20       
                                654, 654, 655, 656    6, 18, 4, 3         
                                657, 659, 664, 667    17, 7, 7, 4         
                                668, 668, 669, 669    3, 12, 3, 5         
                                671, 671, 671, 671    5, 13, 15, 40       
                                673, 673, 673, 674    5, 20, 29, 5        
                                674, 674, 674, 674    25, 30, 36, 45      
                                675, 678, 684, 691    20, 42, 9, 5        
                                697, 699, 700, 701    4, 4, 12, 4         
                                702, 702, 703, 703    5, 7, 7, 13         
                                704, 704, 706, 707    3, 12, 8, 5         
                                707, 707, 708, 709    11, 13, 3, 8        
                                711, 711, 712, 713    17, 27, 25, 7       
                                713, 714, 715, 716    24, 10, 11, 2       
                                718, 719, 722, 724    15, 14, 11, 3       
                                725, 726, 730, 738    16, 9, 10, 23       
                                738, 738, 740, 741    40, 48, 7, 4        
                                741, 745, 746, 749    13, 3, 3, 6         
                                750, 752, 753, 757    6, 19, 18, 3        
                                759, 759, 760, 763    3, 9, 6, 22         
                                774, 775, 776, 776    4, 3, 3, 9          
                                777, 784, 785, 785    6, 3, 11, 21        
                                788, 791, 791, 792    10, 8, 16, 8        
                                793, 795, 799, 804    4, 3, 12, 5         
                                810, 811, 824, 834    9, 15, 9, 52        
                                836, 848, 876, 888    20, 25, 11, 12      
                                895, 899, 900, 901    12, 13, 9, 16       
                                903, 908, 912, 931    14, 12, 12, 16      
                                934, 937, 947, 948    6, 15, 3, 5         
                                955, 955, 955, 955    5, 11, 13, 19       
                                956, 960, 961, 961    18, 11, 16, 26      
                                962, 962, 968, 968    9, 22, 3, 18        
                                968, 970, 971, 973    34, 23, 25, 10      
                                976, 978, 979, 980    7, 4, 11, 3         
                                980, 980, 981, 982    12, 16, 4, 4        
                                986, 989, 996, 996    3, 8, 10, 43        
                                998, 998, 1000, 1000  27, 36, 4, 6        
                                1000, 1000, 1002, 1004  13, 29, 7, 31       
                                1004, 1005, 1011, 1012  44, 26, 23, 3       
                                1012, 1021, 1028, 1029  18, 9, 12, 18       
                                1033, 1048, 1057, 1062  3, 14, 6, 10        
                                1071, 1071, 1075, 1079  5, 11, 10, 2        
                                1079, 1092, 1094, 1095  19, 16, 17, 37      
                                1096, 1096, 1096, 1096  4, 7, 14, 19        
                                1096, 1097, 1108, 1109  32, 5, 5, 7         
                                1109, 1111, 1111, 1112  32, 2, 24, 18       
үйлчлэгч                        14                    4                   
монгол улсын нутаг дэвсгэр      15                    5                   
үйл ажиллагаа                   15, 16, 17, 18        9, 11, 12, 46       
                                19, 21, 33, 34        22, 15, 17, 18      
                                68, 68, 79, 84        4, 19, 29, 17       
                                86, 87, 88, 89        6, 7, 27, 4         
                                90, 90, 91, 92        7, 14, 3, 8         
                                92, 93, 100, 100      18, 9, 15, 24       
                                163, 204, 211, 217    2, 6, 2, 2          
                                225, 260, 281, 355    2, 9, 15, 5         
                                416, 608, 623, 666    11, 3, 3, 5         
                                789, 799, 802, 820    2, 3, 6, 14         
                                834, 834, 835, 844    6, 19, 2, 4         
                                850, 851, 868, 877    18, 18, 16, 8       
                                891, 892, 895, 900    14, 5, 24, 16       
                                902, 908, 954, 1015   22, 17, 40, 5       
                                1016, 1017, 1018, 1025  5, 7, 14, 4         
                                1031, 1040, 1052, 1057  12, 5, 6, 10        
                                1058, 1072, 1092, 1094  7, 3, 10, 7         
эд хөрөнгө                      15, 26, 27, 28        17, 12, 15, 31      
                                85, 97, 97, 97        5, 2, 7, 10         
                                97, 100, 101, 101     19, 29, 5, 7        
                                101, 101, 101, 101    12, 14, 25, 27      
                                150, 151, 205, 219    12, 9, 46, 24       
                                258, 267, 268, 270    32, 7, 13, 19       
                                271, 275, 276, 279    10, 7, 15, 7        
                                281, 305, 318, 325    7, 27, 18, 14       
                                335, 405, 405, 432    6, 18, 21, 17       
                                452, 453, 453, 462    4, 27, 30, 25       
                                513, 514, 514, 514    6, 2, 4, 19         
                                514, 514, 514, 515    21, 34, 36, 10      
                                515, 516, 516, 519    12, 17, 19, 14      
                                519, 628, 628, 794    16, 9, 12, 8        
                                794, 954, 954, 956    11, 15, 17, 4       
                                956, 957, 997, 997    7, 18, 9, 11        
                                999, 999, 1036, 1036  16, 18, 19, 22      
                                1083, 1083            5, 8                
мөрдөгч                         15, 263, 884, 903     30, 17, 2, 35       
үнэт цаас                       16, 32, 33, 33        4, 14, 14, 22       
                                38, 45, 45, 47        7, 14, 24, 27       
                                132, 200, 205, 205    40, 18, 37, 43      
                                213, 213, 219, 219    15, 20, 16, 21      
                                232, 246, 250, 284    8, 4, 10, 8         
                                311, 317, 318, 326    4, 17, 15, 23       
                                327, 329, 346, 363    16, 9, 12, 5        
                                364, 374, 376, 377    10, 5, 16, 3        
                                377, 378, 379, 384    7, 7, 21, 21        
                                394, 394, 397, 398    15, 35, 6, 6        
                                399, 400, 405, 405    8, 3, 7, 16         
                                407, 407, 408, 410    3, 7, 6, 4          
                                415, 415, 416, 417    3, 8, 8, 2          
                                417, 417, 417, 418    8, 22, 29, 2        
                                418, 418, 419, 420    15, 19, 8, 18       
                                421, 421, 422, 422    2, 13, 3, 12        
                                432, 439, 446, 456    24, 27, 7, 4        
                                458, 459, 461, 462    19, 6, 7, 8         
                                462, 463, 464, 476    22, 4, 15, 41       
                                477, 478, 488, 489    7, 18, 14, 5        
                                490, 491, 493, 503    8, 3, 26, 26        
                                514, 521, 607, 645    11, 13, 13, 23      
                                795, 1000, 1036, 1044  5, 15, 8, 15        
                                1049, 1094, 1094, 1111  8, 25, 36, 13       
салбар                          16, 77, 78, 80        6, 4, 2, 9          
                                81, 82, 83, 84        7, 9, 12, 2         
                                85, 86, 87, 88        2, 2, 4, 7          
                                627, 803, 1069        2, 2, 2             
орон нутгийн өмч                17, 18, 18, 18        23, 3, 10, 18       
                                113, 837, 838         19, 14, 3           
газар                           17, 19, 20, 51        7, 7, 37, 16        
                                78, 78, 79, 79        7, 9, 8, 10         
                                102, 106, 106, 120    8, 4, 12, 7         
                                121, 353, 354, 359    4, 2, 28, 2         
                                360, 370, 417, 418    10, 15, 18, 10      
                                420, 507, 537, 543    12, 30, 25, 47      
                                564, 650, 657, 658    3, 21, 13, 13       
                                713, 720, 729, 749    28, 10, 3, 14       
                                767, 854, 1049, 1092  3, 3, 20, 14        
                                1092, 1096            23, 28              
зам                             17, 19, 112, 113      9, 14, 13, 3        
                                121, 191, 199, 205    10, 16, 4, 16       
                                214, 219, 221, 226    3, 3, 10, 3         
                                232, 234, 237, 241    3, 12, 14, 5        
                                281, 299, 300, 421    14, 4, 9, 20        
                                482, 484, 497, 528    15, 15, 12, 34      
                                601, 741, 775, 963    7, 19, 26, 18       
төлөөлөн удирдах зөвлөлийн хараат бус гишүүн  18, 594, 783, 808     23, 27, 8, 13       
                                837, 865, 867, 1002   19, 22, 9, 30       
гүйцэтгэх удирдлага             18, 88, 205, 212      30, 16, 11, 13      
                                219, 227, 235, 248    36, 23, 15, 6       
                                258, 259, 301, 353    14, 7, 29, 36       
                                354, 436, 509, 510    11, 23, 46, 21      
                                553, 554, 555, 556    10, 17, 6, 8        
                                562, 576, 579, 587    6, 25, 8, 20        
                                589, 590, 593, 594    6, 6, 21, 11        
                                596, 621, 623, 637    6, 5, 9, 20         
                                638, 645, 663, 665    13, 15, 7, 5        
                                671, 674, 675, 678    60, 11, 6, 6        
                                679, 732, 737, 738    10, 5, 5, 11        
                                796, 797, 802, 834    2, 2, 4, 4          
                                835, 843, 874, 875    10, 11, 7, 6        
                                877, 879, 882, 883    5, 13, 6, 5         
                                896, 897, 898, 899    3, 3, 2, 21         
                                901, 917, 931, 957    25, 5, 5, 12        
                                958, 978, 988, 1051   7, 12, 12, 2        
                                1068, 1076, 1084, 1090  7, 5, 5, 32         
                                1095, 1097            16, 2               
журам                           18, 49, 84, 122       15, 22, 15, 4       
                                132, 134, 146, 169    27, 18, 8, 33       
                                178, 191, 201, 205    20, 5, 19, 26       
                                205, 213, 213, 215    49, 9, 25, 41       
                                219, 221, 227, 236    27, 8, 4, 10        
                                237, 241, 249, 258    22, 32, 16, 25      
                                258, 260, 262, 264    37, 23, 9, 11       
                                265, 303, 303, 325    10, 7, 25, 11       
                                327, 337, 364, 367    22, 12, 19, 29      
                                367, 379, 384, 461    42, 29, 29, 21      
                                466, 471, 476, 505    26, 30, 38, 10      
                                506, 506, 528, 533    29, 36, 28, 16      
                                535, 536, 567, 609    18, 10, 8, 6        
                                611, 625, 641, 643    6, 6, 11, 19        
                                655, 656, 657, 662    9, 8, 36, 14        
                                690, 691, 698, 719    3, 3, 7, 9          
                                725, 733, 736, 737    14, 7, 2, 9         
                                801, 802, 810, 814    11, 12, 7, 31       
                                834, 844, 850, 851    25, 6, 20, 20       
                                889, 890, 903, 904    24, 13, 27, 5       
                                906, 923, 941, 948    4, 5, 11, 26        
                                962, 995, 997, 1004   18, 8, 31, 42       
                                1006, 1006, 1007, 1008  12, 25, 7, 14       
                                1011, 1013, 1042, 1043  14, 13, 9, 13       
                                1048, 1056, 1073, 1082  5, 23, 6, 11        
                                1090, 1094            8, 31               
сонгогч                         18, 145, 149, 208     29, 9, 8, 17        
                                220, 228, 348, 606    20, 26, 6, 5        
                                621, 624, 638, 737    9, 3, 24, 12        
                                738, 784, 785, 796    5, 17, 30, 4        
                                798, 809, 810, 811    3, 6, 16, 29        
                                813, 814, 814, 819    25, 11, 21, 19      
                                870, 876, 910, 1021   3, 8, 13, 14        
                                1034, 1038            6, 7                
зөвлөл                          18, 18, 81, 88        35, 40, 16, 13      
                                126, 161, 162, 205    8, 10, 6, 8         
                                212, 215, 219, 227    9, 28, 33, 20       
                                235, 248, 258, 268    12, 3, 11, 34       
                                301, 315, 324, 348    26, 19, 11, 5       
                                353, 354, 387, 392    34, 9, 17, 14       
                                394, 399, 412, 413    25, 20, 16, 6       
                                426, 427, 430, 431    8, 3, 3, 3          
                                440, 458, 461, 466    3, 10, 3, 30        
                                472, 485, 509, 510    33, 23, 43, 18      
                                512, 515, 516, 516    20, 20, 3, 57       
                                517, 519, 553, 554    29, 3, 7, 14        
                                555, 556, 556, 562    3, 5, 31, 3         
                                576, 576, 579, 580    22, 31, 5, 3        
                                581, 584, 587, 589    3, 3, 17, 3         
                                590, 593, 594, 596    3, 18, 8, 3         
                                606, 608, 609, 611    3, 11, 3, 3         
                                614, 616, 637, 638    8, 3, 17, 10        
                                645, 646, 652, 663    12, 8, 3, 4         
                                665, 671, 671, 674    4, 25, 58, 9        
                                675, 678, 679, 680    3, 3, 7, 3          
                                682, 697, 701, 709    3, 3, 3, 24         
                                731, 732, 733, 737    8, 3, 3, 3          
                                738, 739, 743, 763    9, 3, 8, 8          
                                778, 779, 781, 782    5, 13, 3, 9         
                                784, 785, 785, 786    24, 9, 28, 3        
                                786, 787, 788, 802    8, 5, 3, 3          
                                809, 809, 810, 811    5, 9, 14, 8         
                                811, 813, 813, 813    26, 9, 22, 29       
                                813, 814, 814, 816    45, 5, 15, 20       
                                816, 817, 818, 819    29, 19, 5, 8        
                                819, 820, 820, 821    12, 8, 13, 3        
                                821, 821, 822, 823    11, 16, 5, 11       
                                831, 833, 834, 836    35, 3, 3, 8         
                                840, 841, 842, 842    5, 8, 3, 11         
                                843, 843, 844, 844    3, 7, 3, 12         
                                845, 846, 847, 847    3, 14, 14, 26       
                                848, 848, 849, 849    3, 22, 3, 9         
                                850, 850, 851, 851    3, 17, 3, 17        
                                853, 859, 859, 860    3, 3, 10, 3         
                                860, 862, 863, 864    9, 3, 5, 3          
                                865, 866, 872, 874    5, 3, 7, 4          
                                875, 876, 877, 879    3, 3, 3, 3          
                                880, 880, 880, 882    8, 21, 31, 4        
                                883, 885, 886, 886    3, 5, 3, 9          
                                886, 887, 888, 889    15, 3, 7, 6         
                                890, 891, 892, 893    6, 6, 3, 3          
                                893, 895, 898, 898    8, 9, 9, 16         
                                899, 900, 901, 901    10, 6, 8, 12        
                                902, 903, 908, 912    6, 11, 9, 9         
                                917, 917, 931, 932    4, 21, 3, 3         
                                936, 956, 957, 960    23, 15, 9, 8        
                                961, 988, 996, 997    3, 9, 40, 35        
                                999, 1001, 1001, 1002  11, 3, 12, 14       
                                1002, 1021, 1028, 1032  18, 4, 6, 26        
                                1057, 1062, 1063, 1068  4, 3, 6, 6          
                                1076, 1084, 1090, 1095  3, 3, 26, 4         
зохион байгуулагч               19, 415, 754, 820     12, 17, 21, 16      
                                838, 839, 889, 891    15, 18, 29, 19      
                                895                   27                  
иргэн                           20, 20, 115, 115      26, 41, 7, 15       
                                116, 165, 253, 263    9, 3, 8, 9          
                                272, 699, 705         21, 10, 9           
этгээд                          20, 38, 54, 67        46, 22, 6, 14       
                                71, 73, 100, 127      14, 10, 33, 13      
                                131, 131, 132, 134    3, 9, 4, 3          
                                405, 417, 418, 421    12, 37, 24, 7       
                                421, 462, 464, 479    10, 15, 12, 13      
                                502, 517, 528, 529    9, 33, 16, 32       
                                531, 533, 537, 538    14, 7, 12, 7        
                                543, 559, 559, 562    21, 5, 9, 13        
