                                748, 749, 752, 753    29, 7, 5, 26        
                                753, 755, 761, 762    36, 23, 12, 13      
                                771, 771, 771, 771    10, 21, 31, 39      
                                859, 892, 901, 916    13, 18, 29, 13      
                                929, 930, 935, 937    11, 26, 11, 28      
                                939, 940, 944, 951    8, 14, 18, 3        
                                953, 954, 954, 955    6, 3, 16, 12        
                                956, 956, 957, 957    3, 8, 15, 25        
                                958, 971, 995, 1008   3, 7, 5, 10         
                                1011, 1062, 1062, 1062  8, 6, 13, 21        
                                1068, 1123, 1124, 1125  8, 19, 22, 18       
                                1130, 1149, 1155, 1156  15, 16, 14, 2       
                                1157, 1178, 1179, 1204  10, 6, 6, 11        
                                1210, 1228, 1228, 1229  30, 4, 17, 5        
                                1229, 1229, 1230, 1238  21, 26, 24, 12      
                                1240, 1241, 1241, 1278  19, 4, 17, 15       
                                1278, 1302, 1302, 1302  22, 2, 8, 18        
                                1322, 1326, 1327, 1331  13, 9, 14, 12       
                                1332, 1333, 1335, 1336  14, 2, 7, 9         
                                1337, 1342, 1343, 1344  32, 11, 2, 5        
                                1345, 1349, 1369, 1371  2, 8, 19, 9         
                                1388, 1398, 1407, 1415  8, 2, 2, 9          
                                1461, 1462, 1466, 1506  2, 18, 6, 13        
                                1516, 1572, 1573, 1574  3, 6, 9, 24         
                                1575, 1579, 1611, 1611  12, 3, 3, 12        
                                1612, 1612, 1612, 1642  3, 11, 18, 23       
                                1653, 1662, 1684, 1687  17, 6, 7, 2         
                                1690, 1691, 1693, 1706  3, 3, 3, 6          
                                1707, 1708, 1709, 1714  7, 4, 5, 5          
                                1752, 1752, 1848, 1874  7, 30, 2, 6         
                                1879, 1912, 1915, 1965  26, 23, 6, 30       
                                2058, 2067, 2068, 2211  8, 15, 5, 10        
                                2212, 2214, 2218, 2222  7, 2, 7, 7          
                                2223, 2225, 2225, 2226  7, 7, 26, 7         
                                2227, 2365, 2407, 2462  7, 18, 10, 11       
                                2465, 2483, 2489, 2526  21, 39, 3, 20       
                                2553, 2554, 2555, 2555  17, 6, 17, 32       
                                2557, 2581, 2590, 2609  5, 15, 2, 16        
                                2622, 2638, 2645, 2654  2, 22, 8, 15        
                                2655, 2695, 2695, 2695  11, 10, 16, 25      
                                2696, 2697, 2699, 2699  12, 4, 7, 14        
                                2700, 2701, 2701, 2703  7, 14, 19, 9        
                                2703, 2708, 2709, 2710  24, 4, 4, 22        
                                2712, 2747, 2748, 2816  7, 12, 21, 4        
                                2865, 2865, 2866, 2867  25, 30, 4, 11       
                                2867, 2868, 2868, 2884  27, 4, 17, 8        
                                2885, 2887, 2888, 2888  5, 43, 2, 13        
                                2889, 2890, 2890, 2890  4, 2, 21, 26        
                                2892, 2895, 2896, 2897  22, 2, 2, 2         
                                2934, 2950, 3020, 3069  27, 39, 3, 2        
                                3070, 3071, 3072, 3073  6, 13, 10, 22       
                                3082, 3086, 3087, 3095  4, 13, 18, 10       
                                3098, 3102, 3105, 3105  15, 2, 2, 14        
                                3110, 3164, 3191, 3217  8, 8, 9, 9          
                                3222, 3231, 3242, 3243  18, 34, 6, 15       
                                3244, 3244, 3245, 3245  14, 23, 6, 13       
                                3245, 3246, 3246, 3246  21, 6, 11, 25       
                                3247, 3247, 3248, 3248  5, 17, 6, 15        
                                3248, 3248, 3253, 3253  25, 35, 8, 11       
                                3253, 3254, 3254, 3261  16, 4, 8, 14        
                                3261, 3261, 3263, 3264  19, 26, 8, 3        
                                3264, 3265, 3265, 3265  8, 14, 16, 23       
                                3265, 3267, 3268, 3269  35, 5, 18, 6        
                                3271, 3272, 3272, 3273  5, 9, 19, 5         
                                3274, 3274, 3277, 3280  13, 28, 5, 22       
                                3282, 3283, 3284, 3285  3, 4, 4, 4          
                                3285, 3286, 3288, 3288  6, 4, 3, 5          
                                3288, 3288, 3288, 3289  21, 28, 30, 3       
                                3289, 3289, 3289, 3291  5, 17, 24, 3        
                                3293, 3302, 3304, 3305  3, 29, 4, 6         
                                3305, 3305, 3310, 3312  23, 38, 18, 7       
                                3312, 3316, 3316, 3325  29, 3, 18, 43       
                                3331, 3337, 3339, 3342  25, 14, 7, 19       
                                3351, 3352, 3358, 3365  21, 19, 23, 7       
                                3367, 3368, 3369, 3384  13, 40, 16, 17      
                                3385, 3413, 3414, 3423  15, 31, 10, 3       
                                3427, 3430, 3440, 3452  33, 17, 11, 8       
                                3460, 3474, 3484, 3490  6, 20, 9, 11        
                                3552, 3555, 3562, 3563  6, 7, 11, 12        
                                3579                  4                   
оролцогч                        21, 47, 48, 49        9, 8, 5, 7          
                                67, 90, 95, 96        5, 31, 5, 5         
                                97, 100, 101, 179     5, 5, 5, 18         
                                944, 966, 1067, 1337  25, 15, 12, 29      
                                1339, 1340, 1341, 1609  16, 10, 4, 2        
                                2394, 2640, 2708, 2708  4, 19, 7, 26        
                                2709, 3122, 3131, 3138  13, 4, 15, 5        
                                3142, 3546, 3547, 3559  4, 7, 7, 11         
төсөв                           22, 283, 830, 2245    6, 19, 6, 6         
                                2246, 2249, 3198      7, 3, 18            
захиргаа                        22, 22, 50, 59        9, 14, 3, 10        
                                150, 200, 733, 735    11, 4, 28, 14       
                                738, 739, 742, 742    17, 6, 10, 26       
                                3310, 3540            15, 29              
талууд                          22, 42, 43, 129       15, 10, 2, 14       
                                295, 296, 302, 306    6, 2, 8, 7          
                                306, 306, 308, 311    18, 29, 9, 20       
                                313, 318, 319, 325    13, 10, 10, 4       
                                325, 330, 330, 332    5, 6, 21, 6         
                                333, 336, 336, 340    6, 2, 7, 13         
                                352, 353, 354, 355    14, 8, 8, 21        
                                360, 360, 362, 366    20, 21, 23, 2       
                                366, 376, 376, 379    34, 17, 23, 9       
                                395, 395, 398, 411    12, 27, 7, 4        
                                411, 412, 413, 414    19, 11, 7, 5        
                                416, 416, 417, 418    4, 8, 10, 3         
                                418, 418, 421, 421    24, 37, 10, 15      
                                423, 425, 427, 441    20, 2, 18, 11       
                                449, 464, 467, 469    16, 3, 26, 41       
                                488, 488, 555, 556    25, 30, 12, 13      
                                661, 705, 717, 717    20, 22, 23, 54      
                                736, 743, 753, 756    3, 3, 12, 4         
                                756, 756, 756, 811    7, 15, 26, 10       
                                819, 841, 842, 844    12, 2, 17, 6        
                                844, 845, 845, 845    18, 6, 45, 50       
                                846, 847, 848, 854    25, 23, 9, 5        
                                857, 857, 861, 862    17, 32, 25, 25      
                                864, 864, 865, 867    9, 27, 9, 7         
                                894, 932, 935, 936    15, 12, 37, 12      
                                942, 950, 952, 952    21, 8, 7, 15        
                                953, 953, 967, 977    23, 28, 13, 11      
                                977, 996, 1017, 1026  21, 13, 7, 12       
                                1029, 1031, 1031, 1125  5, 6, 7, 34         
                                1136, 1154, 1174, 1174  14, 17, 13, 18      
                                1182, 1202, 1233, 1255  9, 23, 4, 6         
                                1255, 1259, 1259, 1259  10, 5, 19, 21       
                                1261, 1262, 1262, 1263  11, 8, 19, 9        
                                1263, 1270, 1271, 1278  11, 5, 2, 9         
                                1278, 1281, 1281, 1283  28, 7, 17, 2        
                                1283, 1286, 1287, 1288  14, 7, 4, 12        
                                1289, 1291, 1291, 1293  5, 2, 6, 9          
                                1293, 1293, 1294, 1304  16, 18, 22, 10      
                                1304, 1306, 1308, 1308  14, 5, 5, 16        
                                1311, 1311, 1312, 1312  12, 13, 7, 10       
                                1312, 1312, 1313, 1316  23, 36, 11, 6       
                                1316, 1316, 1317, 1317  22, 26, 9, 17       
                                1318, 1319, 1323, 1323  6, 6, 4, 15         
                                1323, 1323, 1346, 1347  29, 48, 9, 26       
                                1347, 1347, 1354, 1354  31, 38, 16, 23      
                                1354, 1357, 1357, 1361  36, 14, 30, 7       
                                1366, 1368, 1369, 1370  3, 8, 3, 2          
                                1371, 1372, 1374, 1376  4, 13, 14, 19       
                                1376, 1377, 1381, 1383  37, 12, 6, 7        
                                1385, 1386, 1386, 1387  2, 2, 18, 3         
                                1389, 1390, 1390, 1391  9, 3, 9, 3          
                                1391, 1392, 1392, 1392  11, 3, 12, 18       
                                1394, 1395, 1396, 1397  2, 3, 16, 9         
                                1399, 1406, 1407, 1407  2, 27, 11, 16       
                                1407, 1413, 1413, 1414  19, 3, 11, 13       
                                1414, 1415, 1417, 1417  23, 6, 4, 9         
                                1417, 1418, 1419, 1419  20, 7, 8, 13        
                                1422, 1431, 1447, 1447  5, 7, 17, 35        
                                1457, 1457, 1457, 1457  2, 7, 9, 17         
                                1475, 1489, 1503, 1508  4, 4, 23, 14        
                                1508, 1509, 1509, 1511  34, 4, 5, 9         
                                1511, 1512, 1513, 1514  17, 7, 8, 10        
                                1543, 1544, 1545, 1546  2, 2, 6, 21         
                                1549, 1561, 1563, 1563  3, 2, 3, 8          
                                1564, 1564, 1572, 1599  2, 8, 8, 8          
                                1599, 1604, 1605, 1609  14, 7, 7, 4         
                                1609, 1610, 1610, 1617  11, 6, 21, 8        
                                1663, 1663, 1666, 1667  3, 12, 7, 2         
                                1667, 1668, 1681, 1681  5, 7, 2, 6          
                                1681, 1681, 1733, 1737  18, 21, 8, 7        
                                1747, 1748, 1748, 1749  5, 7, 20, 3         
                                1749, 1750, 1750, 1755  18, 9, 28, 6        
                                1758, 1774, 1783, 1788  10, 10, 15, 11      
                                1788, 1790, 1790, 1790  14, 3, 19, 32       
                                1791, 1792, 1797, 1798  19, 29, 5, 5        
                                1798, 1815, 1825, 1826  12, 23, 15, 9       
                                1827, 1829, 1831, 1836  6, 16, 9, 18        
                                1836, 1857, 1858, 1878  23, 3, 3, 15        
                                1895, 1904, 1912, 1968  10, 7, 5, 6         
                                1969, 1974, 1974, 1985  6, 8, 17, 21        
                                1989, 1991, 1992, 1992  12, 5, 2, 14        
                                1996, 2010, 2017, 2043  24, 8, 5, 5         
                                2044, 2052, 2054, 2105  12, 15, 11, 16      
                                2107, 2108, 2109, 2121  4, 14, 7, 6         
                                2147, 2152, 2152, 2157  8, 11, 19, 8        
                                2169, 2187, 2189, 2190  5, 11, 15, 17       
                                2190, 2191, 2191, 2195  25, 8, 10, 4        
                                2198, 2209, 2209, 2209  13, 8, 11, 24       
                                2221, 2224, 2225, 2227  7, 4, 14, 21        
                                2228, 2228, 2228, 2243  7, 10, 24, 15       
                                2244, 2257, 2258, 2259  4, 9, 12, 7         
                                2260, 2268, 2270, 2280  54, 10, 11, 27      
                                2282, 2283, 2295, 2297  7, 4, 5, 9          
                                2302, 2302, 2311, 2313  4, 20, 16, 7        
                                2333, 2341, 2343, 2350  14, 28, 7, 19       
                                2381, 2405, 2405, 2425  50, 8, 9, 6         
                                2426, 2440, 2452, 2456  19, 4, 19, 9        
                                2475, 2503, 2505, 2505  21, 18, 5, 26       
                                2508, 2516, 2532, 2538  5, 32, 24, 12       
                                2543, 2544, 2584, 2590  14, 11, 13, 4       
                                2595, 2599, 2640, 2640  13, 16, 2, 15       
                                2640, 2641, 2642, 2642  20, 12, 4, 18       
                                2643, 2643, 2643, 2644  2, 7, 16, 3         
                                2644, 2645, 2645, 2646  14, 3, 16, 17       
                                2648, 2649, 2649, 2652  7, 9, 13, 4         
                                2659, 2660, 2665, 2686  6, 4, 5, 7          
                                2706, 2724, 2737, 2737  6, 5, 6, 14         
                                2738, 2740, 2740, 2741  6, 14, 22, 15       
                                2756, 2765, 2773, 2829  19, 2, 11, 10       
                                2829, 2830, 2833, 2836  16, 11, 29, 21      
                                2839, 2846, 2914, 2919  15, 4, 4, 7         
                                2932, 2962, 2974, 2985  7, 15, 15, 10       
                                3035, 3040, 3054, 3114  13, 4, 4, 2         
                                3123, 3125, 3126, 3127  4, 5, 12, 6         
                                3130, 3130, 3131, 3132  5, 12, 2, 6         
                                3133, 3133, 3133, 3134  6, 10, 14, 8        
                                3135, 3136, 3137, 3138  4, 9, 6, 2          
                                3138, 3139, 3140, 3141  6, 6, 9, 5          
                                3144, 3146, 3147, 3147  11, 7, 2, 7         
                                3147, 3148, 3148, 3149  16, 3, 16, 4        
                                3161, 3162, 3187, 3219  14, 16, 4, 11       
                                3220, 3244, 3260, 3270  23, 27, 7, 14       
                                3286, 3293, 3494, 3560  11, 9, 23, 9        
                                3585, 3586, 3587, 3587  5, 35, 8, 9         
                                3589, 3604, 3604, 3610  13, 7, 21, 7        
                                3611                  9                   
тал                             22, 42, 43, 129       15, 10, 2, 14       
                                295, 296, 302, 306    6, 2, 8, 7          
                                306, 306, 308, 311    18, 29, 9, 20       
                                313, 318, 319, 325    13, 10, 10, 4       
                                325, 330, 330, 332    5, 6, 21, 6         
                                333, 336, 336, 340    6, 2, 7, 13         
                                352, 353, 354, 355    14, 8, 8, 21        
                                360, 360, 362, 366    20, 21, 23, 2       
                                366, 376, 376, 379    34, 17, 23, 9       
                                395, 395, 398, 411    12, 27, 7, 4        
                                411, 412, 413, 414    19, 11, 7, 5        
                                416, 416, 417, 418    4, 8, 10, 3         
                                418, 418, 421, 421    24, 37, 10, 15      
                                423, 425, 427, 441    20, 2, 18, 11       
                                449, 464, 467, 469    16, 3, 26, 41       
                                488, 488, 555, 556    25, 30, 12, 13      
                                661, 705, 717, 717    20, 22, 23, 54      
                                736, 743, 753, 756    3, 3, 12, 4         
                                756, 756, 756, 811    7, 15, 26, 10       
                                819, 841, 842, 844    12, 2, 17, 6        
                                844, 845, 845, 845    18, 6, 45, 50       
                                846, 847, 848, 854    25, 23, 9, 5        
                                857, 857, 861, 862    17, 32, 25, 25      
                                864, 864, 865, 867    9, 27, 9, 7         
                                894, 932, 935, 936    15, 12, 37, 12      
                                942, 950, 952, 952    21, 8, 7, 15        
                                953, 953, 967, 977    23, 28, 13, 11      
                                977, 996, 1017, 1026  21, 13, 7, 12       
                                1029, 1031, 1031, 1125  5, 6, 7, 34         
                                1136, 1154, 1174, 1174  14, 17, 13, 18      
                                1182, 1202, 1233, 1255  9, 23, 4, 6         
                                1255, 1259, 1259, 1259  10, 5, 19, 21       
                                1261, 1262, 1262, 1263  11, 8, 19, 9        
                                1263, 1270, 1271, 1278  11, 5, 2, 9         
                                1278, 1281, 1281, 1283  28, 7, 17, 2        
                                1283, 1286, 1287, 1288  14, 7, 4, 12        
                                1289, 1291, 1291, 1293  5, 2, 6, 9          
                                1293, 1293, 1294, 1304  16, 18, 22, 10      
                                1304, 1306, 1308, 1308  14, 5, 5, 16        
                                1311, 1311, 1312, 1312  12, 13, 7, 10       
                                1312, 1312, 1313, 1316  23, 36, 11, 6       
                                1316, 1316, 1317, 1317  22, 26, 9, 17       
                                1318, 1319, 1323, 1323  6, 6, 4, 15         
                                1323, 1323, 1346, 1347  29, 48, 9, 26       
                                1347, 1347, 1354, 1354  31, 38, 16, 23      
                                1354, 1357, 1357, 1361  36, 14, 30, 7       
                                1366, 1368, 1369, 1370  3, 8, 3, 2          
                                1371, 1372, 1374, 1376  4, 13, 14, 19       
                                1376, 1377, 1381, 1383  37, 12, 6, 7        
                                1385, 1386, 1386, 1387  2, 2, 18, 3         
                                1389, 1390, 1390, 1391  9, 3, 9, 3          
                                1391, 1392, 1392, 1392  11, 3, 12, 18       
                                1394, 1395, 1396, 1397  2, 3, 16, 9         
                                1399, 1406, 1407, 1407  2, 27, 11, 16       
                                1407, 1413, 1413, 1414  19, 3, 11, 13       
                                1414, 1415, 1417, 1417  23, 6, 4, 9         
                                1417, 1418, 1419, 1419  20, 7, 8, 13        
                                1422, 1431, 1447, 1447  5, 7, 17, 35        
                                1457, 1457, 1457, 1457  2, 7, 9, 17         
                                1475, 1489, 1503, 1508  4, 4, 23, 14        
                                1508, 1509, 1509, 1511  34, 4, 5, 9         
                                1511, 1512, 1513, 1514  17, 7, 8, 10        
                                1543, 1544, 1545, 1546  2, 2, 6, 21         
                                1549, 1561, 1563, 1563  3, 2, 3, 8          
                                1564, 1564, 1572, 1599  2, 8, 8, 8          
                                1599, 1604, 1605, 1609  14, 7, 7, 4         
                                1609, 1610, 1610, 1617  11, 6, 21, 8        
                                1663, 1663, 1666, 1667  3, 12, 7, 2         
                                1667, 1668, 1681, 1681  5, 7, 2, 6          
                                1681, 1681, 1733, 1737  18, 21, 8, 7        
                                1747, 1748, 1748, 1749  5, 7, 20, 3         
                                1749, 1750, 1750, 1755  18, 9, 28, 6        
                                1758, 1774, 1783, 1788  10, 10, 15, 11      
                                1788, 1790, 1790, 1790  14, 3, 19, 32       
                                1791, 1792, 1797, 1798  19, 29, 5, 5        
                                1798, 1815, 1825, 1826  12, 23, 15, 9       
                                1827, 1829, 1831, 1836  6, 16, 9, 18        
                                1836, 1857, 1858, 1878  23, 3, 3, 15        
                                1895, 1904, 1912, 1968  10, 7, 5, 6         
                                1969, 1974, 1974, 1985  6, 8, 17, 21        
                                1989, 1991, 1992, 1992  12, 5, 2, 14        
                                1996, 2010, 2017, 2043  24, 8, 5, 5         
                                2044, 2052, 2054, 2105  12, 15, 11, 16      
                                2107, 2108, 2109, 2121  4, 14, 7, 6         
                                2147, 2152, 2152, 2157  8, 11, 19, 8        
                                2169, 2187, 2189, 2190  5, 11, 15, 17       
                                2190, 2191, 2191, 2195  25, 8, 10, 4        
                                2198, 2209, 2209, 2209  13, 8, 11, 24       
                                2221, 2224, 2225, 2227  7, 4, 14, 21        
                                2228, 2228, 2228, 2243  7, 10, 24, 15       
                                2244, 2257, 2258, 2259  4, 9, 12, 7         
                                2260, 2268, 2270, 2280  54, 10, 11, 27      
                                2282, 2283, 2295, 2297  7, 4, 5, 9          
                                2302, 2302, 2311, 2313  4, 20, 16, 7        
                                2333, 2341, 2343, 2350  14, 28, 7, 19       
                                2381, 2405, 2405, 2425  50, 8, 9, 6         
                                2426, 2440, 2452, 2456  19, 4, 19, 9        
                                2475, 2503, 2505, 2505  21, 18, 5, 26       
                                2508, 2516, 2532, 2538  5, 32, 24, 12       
                                2543, 2544, 2584, 2590  14, 11, 13, 4       
                                2595, 2599, 2640, 2640  13, 16, 2, 15       
                                2640, 2641, 2642, 2642  20, 12, 4, 18       
                                2643, 2643, 2643, 2644  2, 7, 16, 3         
                                2644, 2645, 2645, 2646  14, 3, 16, 17       
                                2648, 2649, 2649, 2652  7, 9, 13, 4         
                                2659, 2660, 2665, 2686  6, 4, 5, 7          
                                2706, 2724, 2737, 2737  6, 5, 6, 14         
                                2738, 2740, 2740, 2741  6, 14, 22, 15       
                                2756, 2765, 2773, 2829  19, 2, 11, 10       
                                2829, 2830, 2833, 2836  16, 11, 29, 21      
                                2839, 2846, 2914, 2919  15, 4, 4, 7         
                                2932, 2962, 2974, 2985  7, 15, 15, 10       
                                3035, 3040, 3054, 3114  13, 4, 4, 2         
                                3123, 3125, 3126, 3127  4, 5, 12, 6         
                                3130, 3130, 3131, 3132  5, 12, 2, 6         
                                3133, 3133, 3133, 3134  6, 10, 14, 8        
                                3135, 3136, 3137, 3138  4, 9, 6, 2          
                                3138, 3139, 3140, 3141  6, 6, 9, 5          
                                3144, 3146, 3147, 3147  11, 7, 2, 7         
                                3147, 3148, 3148, 3149  16, 3, 16, 4        
                                3161, 3162, 3187, 3219  14, 16, 4, 11       
                                3220, 3244, 3260, 3270  23, 27, 7, 14       
                                3286, 3293, 3494, 3560  11, 9, 23, 9        
                                3585, 3586, 3587, 3587  5, 35, 8, 9         
                                3589, 3604, 3604, 3610  13, 7, 21, 7        
                                3611                  9                   
мөрдөгч                         25, 31, 275, 1492     16, 18, 15, 14      
                                2244, 3187, 3222, 3310  22, 14, 21, 26      
                                3533, 3577, 3582      28, 20, 18          
хэрэглэгч                       26, 28, 29, 31        7, 24, 27, 22       
                                34, 36, 37, 39        14, 7, 17, 10       
                                40, 43, 129, 136      8, 21, 9, 24        
                                326, 358, 424, 425    7, 21, 5, 8         
                                426, 427, 590, 613    28, 2, 17, 4        
                                996, 1297, 1354, 1354  20, 14, 20, 40      
                                1574, 1600, 1731, 2182  14, 8, 12, 10       
                                2357, 3002, 3265, 3269  11, 12, 6, 9        
                                3337, 3534, 3535, 3536  9, 10, 41, 14       
                                3539, 3542, 3558, 3560  15, 22, 12, 20      
                                3589, 3601, 3602, 3603  7, 37, 20, 21       
                                3619                  17                  
шүүх                            27, 68, 87, 110       7, 5, 8, 6          
                                111, 125, 127, 129    16, 15, 13, 28      
                                132, 154, 156, 158    17, 21, 15, 20      
                                161, 164, 166, 306    40, 14, 14, 31      
                                403, 406, 531, 544    6, 10, 3, 26        
                                662, 689, 816, 817    38, 13, 24, 34      
                                819, 825, 857, 862    15, 16, 37, 34      
                                1174, 1187, 1209, 1209  28, 20, 9, 28       
                                1211, 1464, 1607, 1897  23, 9, 10, 16       
                                2049, 2054, 2054, 2526  6, 15, 19, 16       
                                2526, 3244, 3393, 3475  28, 33, 20, 9       
                                3494, 3535, 3540      26, 3, 9            
шүүгч                           27, 68, 87, 110       7, 5, 8, 6          
                                111, 125, 127, 129    16, 15, 13, 28      
                                132, 154, 156, 158    17, 21, 15, 20      
                                161, 164, 166, 306    40, 14, 14, 31      
                                403, 406, 531, 544    6, 10, 3, 26        
                                662, 689, 816, 817    38, 13, 24, 34      
                                819, 825, 857, 862    15, 16, 37, 34      
                                1174, 1187, 1209, 1209  28, 20, 9, 28       
                                1211, 1464, 1607, 1897  23, 9, 10, 16       
                                2049, 2054, 2054, 2526  6, 15, 19, 16       
                                2526, 3244, 3393, 3475  28, 33, 20, 9       
                                3494, 3535, 3540      26, 3, 9            
тохиолдол                       28, 31, 34, 41        14, 3, 13, 4        
                                43, 127, 147, 156     6, 12, 5, 14        
                                281, 283, 307, 310    15, 31, 23, 5       
                                311, 311, 313, 313    6, 19, 6, 15        
                                324, 328, 348, 372    5, 5, 12, 26        
                                392, 395, 407, 410    7, 26, 2, 2         
                                420, 422, 463, 469    20, 5, 24, 24       
                                469, 486, 490, 510    40, 15, 22, 3       
                                521, 526, 541, 556    8, 7, 2, 5          
                                567, 578, 586, 606    13, 33, 14, 24      
                                613, 616, 629, 634    11, 2, 22, 20       
                                679, 685, 711, 717    17, 21, 2, 34       
                                737, 739, 748, 775    43, 29, 15, 19      
                                810, 825, 842, 851    12, 3, 15, 4        
                                857, 879, 886, 901    5, 15, 12, 27       
                                916, 932, 934, 935    11, 6, 30, 31       
                                948, 954, 955, 957    5, 19, 14, 23       
                                965, 979, 1003, 1004  32, 2, 10, 10       
                                1006, 1008, 1008, 1011  11, 4, 15, 20       
                                1042, 1044, 1045, 1057  5, 10, 10, 10       
                                1067, 1070, 1077, 1087  5, 2, 5, 8          
                                1088, 1120, 1123, 1127  8, 17, 5, 19        
                                1162, 1164, 1172, 1181  15, 8, 23, 21       
