                                123, 132, 133, 136    10, 4, 4, 4         
                                137, 139, 147, 150    4, 4, 5, 6          
                                152, 153, 154, 156    14, 13, 11, 7       
                                161, 164, 165, 166    9, 6, 20, 13        
                                167, 168, 168, 171    5, 23, 48, 5        
                                172, 174, 184, 184    13, 11, 4, 25       
                                185, 190, 192, 193    15, 38, 7, 4        
                                198, 202, 203, 209    15, 24, 25, 12      
                                211, 213, 229, 234    19, 4, 4, 10        
                                244, 244, 246, 248    3, 31, 8, 12        
                                251, 253, 266, 268    4, 9, 6, 5          
                                268, 269, 274, 283    20, 9, 15, 5        
                                285, 289, 289, 295    21, 17, 30, 6       
                                309, 309, 310, 313    27, 68, 4, 41       
                                325, 325, 333, 335    3, 36, 8, 9         
                                335, 336, 342, 343    22, 8, 6, 11        
                                343, 345, 346, 347    23, 6, 11, 8        
                                348, 349, 349, 355    4, 19, 32, 8        
                                359, 363, 364, 366    4, 60, 9, 12        
                                367, 368, 369, 370    28, 24, 5, 15       
                                372, 372, 374, 374    3, 21, 43, 70       
                                375, 376, 376, 377    9, 6, 18, 11        
                                378, 378, 380, 381    9, 22, 4, 14        
                                381, 382, 383, 385    57, 6, 11, 5        
                                388, 389, 389, 390    3, 3, 10, 3         
                                395, 396, 398, 403    9, 12, 10, 12       
                                411, 412, 412, 413    4, 11, 24, 12       
                                413, 416, 416, 427    23, 6, 30, 19       
                                429, 433, 435, 437    7, 7, 9, 23         
                                446, 450, 454, 456    35, 10, 4, 6        
                                457, 458, 459, 460    6, 6, 7, 3          
                                461, 462, 462, 478    10, 4, 47, 27       
                                482, 493, 496, 590    24, 21, 18, 26      
                                608, 623, 638, 640    18, 13, 8, 32       
                                656, 656, 686, 707    34, 60, 9, 8        
                                778, 788, 823, 831    7, 12, 10, 11       
                                838, 840, 845, 849    22, 20, 16, 9       
                                851, 853, 856, 874    18, 13, 9, 10       
                                908, 916, 933, 981    2, 8, 29, 11        
                                1017, 1037, 1041, 1044  7, 21, 25, 13       
                                1052, 1078, 1092, 1093  11, 8, 9, 3         
                                1170, 1188, 1191, 1194  18, 24, 9, 5        
                                1194, 1199, 1337, 1338  13, 9, 8, 13        
                                1342, 1356, 1366, 1377  10, 17, 26, 14      
                                1382, 1386, 1387, 1423  11, 11, 5, 7        
                                1520                  3                   
тохиолдол                       22, 36, 53, 54        8, 6, 11, 11        
                                65, 86, 88, 97        32, 15, 43, 6       
                                121, 129, 177, 223    34, 11, 12, 6       
                                229, 234, 246, 252    22, 6, 4, 18        
                                266, 268, 308, 335    12, 23, 9, 42       
                                401, 411, 414, 423    9, 22, 16, 8        
                                438, 445, 445, 447    9, 5, 12, 19        
                                454, 656              6, 48               
гэмт хэрэг                      23, 28, 32, 44        2, 21, 4, 13        
                                49, 49, 51, 52        10, 14, 12, 12      
                                55, 56, 57, 58        8, 5, 23, 33        
                                59, 60, 62, 64        8, 16, 14, 5        
                                65, 66, 68, 70        20, 4, 5, 1         
                                74, 87, 88, 89        14, 4, 35, 14       
                                91, 91, 96, 101       12, 36, 9, 53       
                                107, 108, 109, 120    8, 6, 6, 10         
                                120, 121, 127, 130    21, 5, 11, 4        
                                134, 143, 147, 149    4, 1, 2, 13         
                                149, 152, 153, 154    20, 22, 24, 22      
                                155, 166, 168, 168    4, 6, 14, 20        
                                168, 168, 171, 176    25, 31, 10, 15      
                                181, 184, 192, 193    10, 9, 4, 9         
                                209, 211, 211, 224    4, 16, 22, 4        
                                234, 235, 246, 253    7, 10, 5, 6         
                                255, 256, 262, 269    2, 2, 13, 6         
                                274, 274, 280, 281    12, 18, 19, 17      
                                282, 283, 284, 285    16, 6, 7, 15        
                                285, 285, 286, 289    18, 22, 9, 12       
                                298, 299, 302, 302    27, 9, 4, 25        
                                303, 305, 308, 309    5, 15, 6, 24        
                                309, 311, 313, 335    36, 7, 13, 19       
                                335, 335, 337, 343    25, 70, 6, 3        
                                343, 347, 349, 355    26, 9, 12, 9        
                                363, 363, 369, 376    7, 15, 8, 7         
                                381, 396, 403, 411    15, 2, 9, 12        
                                412, 413, 414, 421    8, 9, 13, 10        
                                427, 433, 435, 437    12, 11, 6, 20       
                                446, 447, 447, 450    32, 10, 23, 7       
                                455, 456, 457, 458    13, 14, 17, 17      
                                459, 462, 465, 467    23, 8, 3, 5         
                                504, 506, 517, 594    6, 7, 7, 10         
                                610, 656, 661, 664    16, 57, 8, 15       
                                747, 811, 813, 877    10, 4, 4, 4         
                                886, 933, 984, 986    4, 24, 9, 5         
                                1060, 1106, 1160, 1209  6, 5, 9, 6          
                                1225, 1227, 1241, 1281  10, 4, 20, 5        
                                1311, 1351, 1391, 1411  2, 3, 10, 4         
                                1415, 1418, 1425, 1518  4, 33, 16, 10       
                                1522, 1525            8, 7                
хөрөнгө                         26, 535, 933, 938     18, 2, 5, 25        
                                1336, 1401, 1402, 1408  6, 5, 6, 23         
ажил                            26, 83, 84, 196       21, 28, 32, 7       
                                197, 217, 221, 227    9, 3, 3, 3          
                                239, 240, 241, 241    5, 13, 2, 14        
                                242, 242, 315, 317    2, 14, 2, 2         
                                344, 344, 493, 554    8, 18, 17, 32       
                                558, 569, 581, 588    33, 41, 5, 57       
                                590, 664, 666, 672    67, 41, 30, 32      
                                679, 684, 686, 702    34, 10, 12, 38      
                                714, 735, 738, 742    47, 18, 22, 36      
                                744, 768, 770, 815    23, 2, 48, 33       
                                843, 871, 875, 911    43, 38, 36, 26      
                                929, 930, 947, 951    8, 14, 54, 51       
                                957, 969, 972, 1041   22, 50, 59, 18      
                                1042, 1071, 1153, 1185  14, 56, 15, 32      
                                1222, 1230, 1232, 1237  49, 60, 28, 42      
                                1241, 1249, 1255, 1257  73, 48, 54, 34      
                                1259, 1271, 1283, 1284  21, 49, 32, 47      
                                1291, 1326, 1334, 1336  110, 50, 44, 44     
                                1340, 1368, 1543      50, 58, 30          
тушаал                          26, 191, 201, 202     23, 4, 4, 3         
                                202, 203, 203, 215    21, 4, 22, 4        
                                221, 228, 229, 229    15, 6, 7, 31        
                                230, 232, 280, 298    3, 3, 12, 19        
                                325, 431, 493, 496    8, 13, 16, 13       
                                535, 562, 563, 563    4, 15, 14, 26       
                                565, 576, 580, 584    27, 42, 45, 25      
                                585, 610, 648, 674    17, 10, 2, 22       
                                686, 686, 687, 729    25, 32, 11, 2       
                                739, 752, 761, 770    20, 23, 61, 27      
                                775, 775, 784, 784    4, 34, 4, 15        
                                789, 793, 844, 856    16, 4, 13, 22       
                                858, 874, 882, 883    18, 26, 26, 19      
                                892, 895, 897, 898    16, 55, 8, 10       
                                901, 902, 904, 905    28, 19, 21, 20      
                                909, 927, 938, 939    20, 56, 34, 19      
                                942, 943, 951, 953    15, 19, 12, 30      
                                953, 970, 974, 1024   37, 16, 8, 7        
                                1026, 1049, 1071, 1077  33, 17, 33, 4       
                                1109, 1118, 1176, 1177  18, 27, 36, 16      
                                1178, 1182, 1183, 1189  15, 16, 16, 23      
                                1192, 1196, 1203, 1213  22, 23, 18, 12      
                                1225, 1253, 1284, 1284  8, 18, 4, 11        
                                1296, 1298, 1304, 1306  30, 20, 31, 17      
                                1318, 1351, 1352, 1353  27, 2, 12, 9        
                                1353, 1354, 1356, 1359  31, 17, 14, 29      
                                1360, 1362, 1365, 1366  26, 25, 13, 23      
                                1370, 1376, 1386, 1386  16, 35, 14, 21      
                                1389, 1390, 1398, 1409  19, 20, 11, 14      
                                1426, 1427, 1471, 1485  4, 6, 25, 8         
                                1499, 1504, 1508, 1550  24, 4, 5, 4         
арга хэмжээ                     28, 31, 105, 106      5, 10, 59, 58       
                                109, 198, 209, 357    20, 26, 27, 4       
                                359, 360, 361, 362    10, 4, 4, 7         
                                363, 364, 365, 366    72, 6, 7, 4         
                                372, 372, 373, 374    7, 15, 7, 76        
                                375, 376, 377, 378    13, 29, 19, 28      
                                382, 383, 388, 1345   10, 26, 8, 3        
шинжээч                         28, 42, 76, 78        12, 8, 8, 5         
                                92, 105, 106, 132     14, 37, 37, 11      
                                133, 136, 137, 139    11, 11, 11, 11      
                                145, 150, 157, 176    13, 11, 20, 21      
                                262, 274, 274, 277    6, 8, 26, 2         
                                287, 289, 306, 328    20, 36, 20, 26      
                                335, 343, 349, 363    15, 17, 38, 50      
                                366, 367, 368, 370    20, 16, 16, 10      
                                374, 389, 416, 416    33, 21, 20, 25      
                                435, 436, 437, 493    37, 34, 16, 31      
                                555, 560, 597, 608    12, 5, 8, 11        
                                610, 638, 686, 874    24, 13, 28, 29      
                                933, 950, 953, 990    40, 33, 33, 32      
                                1147, 1241, 1320, 1323  25, 12, 14, 8       
                                1324, 1372, 1462      11, 25, 29          
агуулах                         31, 42, 76, 92        25, 9, 11, 15       
                                145, 157, 416, 817    14, 21, 21, 21      
                                1081, 1082            6, 3                
хуулийн этгээд                  36, 97, 935, 1000     7, 7, 4, 4          
байгууллага                     44, 178, 185, 240     10, 10, 11, 8       
                                338, 340, 344, 345    4, 11, 27, 20       
                                346, 352, 354, 370    17, 38, 9, 5        
                                371, 380, 388, 389    9, 7, 24, 6         
                                390, 390, 428, 429    9, 13, 12, 9        
                                432, 469, 470, 478    17, 41, 24, 21      
                                482, 489, 580, 588    18, 15, 6, 26       
                                627, 694, 856, 888    4, 18, 4, 3         
                                889, 923, 950, 953    2, 9, 4, 6          
                                955, 962, 969, 988    4, 4, 7, 3          
                                990, 1010, 1026, 1037  15, 5, 15, 16       
                                1052, 1172, 1176, 1191  4, 15, 7, 2         
                                1238, 1245, 1246, 1249  23, 4, 8, 9         
                                1255, 1271, 1279, 1286  26, 10, 4, 112      
                                1288, 1342, 1353, 1359  44, 2, 17, 15       
                                1362, 1362, 1368, 1368  3, 34, 3, 25        
                                1387, 1520            10, 8               
үйлчлэгч                        46, 47, 55, 59        3, 6, 14, 14        
                                714, 1098, 1099, 1100  21, 5, 4, 4         
мөрдөгч                         48, 58, 765, 769      21, 13, 20, 8       
                                770, 802, 803, 955    15, 11, 8, 11       
                                1282, 1283, 1320, 1324  6, 3, 3, 3          
                                1345, 1561            20, 13              
хэрэглэгч                       50, 51, 103, 105      7, 22, 30, 61       
                                106, 109, 121, 168    60, 22, 35, 28      
                                184, 221, 235, 280    6, 36, 13, 2        
                                359, 362, 363, 367    12, 9, 74, 29       
                                368, 372, 373, 374    25, 9, 9, 78        
                                375, 376, 377, 378    15, 31, 21, 30      
                                381, 382, 413, 413    6, 12, 16, 27       
                                423, 446, 446, 562    15, 17, 26, 6       
                                603, 604, 613, 614    6, 6, 6, 7          
                                634, 640, 650, 656    6, 5, 8, 7          
                                656, 664, 675, 719    47, 5, 6, 6         
                                723, 752, 782, 801    3, 4, 3, 24         
                                803, 817, 836, 838    11, 17, 12, 30      
                                849, 988, 1007, 1012  16, 26, 15, 7       
                                1020, 1083, 1083, 1084  13, 9, 13, 6        
                                1153, 1199, 1200, 1206  23, 19, 14, 4       
                                1207, 1230, 1240, 1304  12, 23, 15, 6       
                                1304, 1326, 1347, 1360  21, 2, 17, 6        
                                1430, 1431, 1432, 1434  8, 14, 4, 8         
                                1435, 1437, 1440, 1444  11, 4, 13, 6        
                                1455, 1534, 1535      29, 35, 17          
уригч                           53, 54, 256, 623      12, 12, 6, 10       
                                707, 831, 838, 840    6, 3, 11, 13        
                                845, 851, 853, 916    4, 10, 3, 3         
                                981, 1017, 1337, 1377  6, 2, 5, 9          
                                1382, 1386            8, 8                
шүүгч                           53, 54, 61, 61        20, 20, 16, 36      
                                103, 105, 106, 106    19, 52, 10, 67      
                                109, 111, 225, 263    10, 3, 9, 31        
                                289, 309, 325, 335    28, 35, 25, 50      
                                337, 340, 343, 345    10, 19, 38, 18      
                                346, 347, 349, 354    20, 13, 30, 7       
                                354, 355, 366, 370    27, 13, 9, 2        
                                371, 374, 376, 377    11, 61, 16, 14      
                                380, 381, 383, 388    10, 23, 18, 15      
                                390, 413, 413, 421    16, 18, 21, 22      
                                428, 432, 433, 435    15, 15, 15, 55      
                                436, 437, 446, 446    52, 10, 19, 22      
                                460, 610, 1225, 1238  18, 12, 3, 13       
                                1281, 1282, 1283, 1295  1, 8, 5, 6          
                                1298, 1314, 1314, 1316  6, 2, 10, 7         
                                1339, 1340, 1343, 1345  4, 15, 6, 12        
                                1345                  22                  
шүүх                            53, 54, 61, 61        20, 20, 16, 36      
                                103, 105, 106, 106    19, 52, 10, 67      
                                109, 111, 225, 263    10, 3, 9, 31        
                                289, 309, 325, 335    28, 35, 25, 50      
                                337, 340, 343, 345    10, 19, 38, 18      
                                346, 347, 349, 354    20, 13, 30, 7       
                                354, 355, 366, 370    27, 13, 9, 2        
                                371, 374, 376, 377    11, 61, 16, 14      
                                380, 381, 383, 388    10, 23, 18, 15      
                                390, 413, 413, 421    16, 18, 21, 22      
                                428, 432, 433, 435    15, 15, 15, 55      
                                436, 437, 446, 446    52, 10, 19, 22      
                                460, 610, 1225, 1238  18, 12, 3, 13       
                                1281, 1282, 1283, 1295  1, 8, 5, 6          
                                1298, 1314, 1314, 1316  6, 2, 10, 7         
                                1339, 1340, 1343, 1345  4, 15, 6, 12        
                                1345                  22                  
монгол улсын нутаг дэвсгэр      55, 58, 68            4, 29, 9            
монгол улсын төрийн далбаа мандуулсан хөлөг онгоц  57                    14                  
төлөөлөгчийн газар              57, 1543              10, 17              
бусад этгээд                    58, 1088, 1372        27, 3, 3            
тал                             58, 149, 172, 274     25, 16, 5, 37       
                                469, 470, 496, 691    53, 11, 21, 14      
                                895, 908, 927, 950    23, 15, 36, 35      
                                1097, 1099, 1124, 1132  5, 16, 14, 9        
                                1133, 1172, 1266, 1314  6, 13, 27, 8        
                                1418, 1425, 1474      18, 12, 8           
талууд                          58, 149, 172, 274     25, 16, 5, 37       
                                469, 470, 496, 691    53, 11, 21, 14      
                                895, 908, 927, 950    23, 15, 36, 35      
                                1097, 1099, 1124, 1132  5, 16, 14, 9        
                                1133, 1172, 1266, 1314  6, 13, 27, 8        
                                1418, 1425, 1474      18, 12, 8           
монгол улсын хил                59, 497, 498, 500     4, 5, 3, 26         
                                1045, 1046, 1048      21, 8, 13           
байнга оршин суугч              60, 929               6, 19               
иргэн                           60, 64, 65, 67        3, 10, 8, 3         
                                68, 211, 344, 469     16, 5, 64, 3        
                                470, 472, 627, 747    30, 3, 5, 1         
                                749, 765, 769, 771    4, 17, 4, 4         
                                781, 856, 908, 962    4, 5, 7, 5          
                                995, 1016, 1240, 1241  23, 20, 10, 34      
                                1243, 1243, 1245, 1246  8, 13, 16, 9        
                                1248, 1255, 1266, 1339  7, 27, 2, 5         
                                1340, 1353, 1359, 1362  16, 18, 16, 35      
                                1368, 1418, 1420      26, 4, 18           
цэргийн алба                    62, 429, 1418, 1425   19, 10, 15, 9       
                                1438, 1440, 1442, 1481  7, 4, 7, 11         
                                1490, 1502            8, 2                
хөнгөн гэмт хэрэг               83, 398, 404          42, 2, 2            
торгуул                         83, 84, 85, 214       18, 21, 22, 2       
                                222, 232, 325, 498    4, 11, 4, 21        
                                502, 557, 558, 569    42, 34, 21, 30      
                                571, 574, 576, 580    37, 42, 39, 42      
                                584, 588, 590, 610    50, 45, 56, 38      
                                619, 622, 623, 625    22, 24, 30, 30      
                                664, 672, 674, 675    32, 22, 48, 27      
                                677, 679, 683, 686    21, 23, 39, 59      
                                691, 699, 702, 705    36, 21, 27, 41      
                                711, 714, 742, 751    21, 38, 24, 35      
                                752, 761, 765, 768    47, 85, 45, 24      
                                773, 775, 778, 779    20, 31, 21, 28      
                                782, 784, 788, 791    41, 41, 36, 36      
                                793, 795, 798, 801    22, 34, 47, 47      
                                803, 806, 807, 808    35, 21, 19, 26      
                                815, 817, 820, 826    23, 56, 45, 25      
                                828, 831, 843, 844    42, 41, 33, 45      
                                845, 849, 856, 863    45, 54, 46, 22      
                                865, 868, 871, 874    26, 23, 27, 44      
                                875, 878, 882, 888    25, 27, 52, 33      
                                889, 890, 892, 895    51, 28, 43, 82      
                                898, 899, 901, 904    48, 33, 56, 49      
                                908, 914, 919, 923    44, 39, 40, 42      
                                924, 926, 929, 930    25, 37, 51, 38      
                                933, 934, 938, 942    68, 43, 60, 42      
                                947, 950, 951, 953    43, 69, 40, 62      
                                955, 962, 967, 972    52, 39, 25, 48      
                                974, 979, 992, 1003   59, 47, 22, 31      
                                1007, 1012, 1026, 1029  45, 31, 60, 27      
                                1032, 1039, 1041, 1043  45, 35, 43, 30      
                                1044, 1046, 1052, 1055  45, 27, 37, 38      
                                1058, 1062, 1088, 1092  39, 31, 27, 37      
                                1093, 1099, 1103, 1108  30, 34, 29, 29      
                                1109, 1113, 1114, 1117  45, 54, 34, 35      
                                1121, 1124, 1126, 1129  32, 46, 51, 34      
                                1133, 1135, 1137, 1142  32, 30, 44, 42      
                                1145, 1151, 1152, 1153  40, 28, 45, 57      
                                1156, 1157, 1162, 1164  37, 37, 43, 39      
                                1166, 1172, 1173, 1180  40, 43, 24, 48      
                                1188, 1191, 1194, 1198  50, 42, 38, 21      
                                1211, 1213, 1216, 1218  30, 31, 37, 37      
                                1220, 1222, 1223, 1230  31, 40, 26, 48      
                                1234, 1237, 1241, 1245  32, 32, 62, 45      
                                1246, 1248, 1249, 1251  34, 32, 36, 26      
                                1253, 1255, 1266, 1268  45, 45, 57, 28      
                                1271, 1274, 1276, 1279  38, 22, 23, 29      
                                1283, 1284, 1286, 1298  23, 38, 128, 46     
                                1311, 1314, 1316, 1320  24, 30, 38, 41      
                                1322, 1324, 1326, 1331  49, 42, 41, 25      
                                1334, 1336, 1340, 1342  34, 33, 40, 28      
                                1353, 1354, 1359, 1360  55, 41, 53, 50      
                                1362, 1368, 1370, 1372  57, 48, 40, 58      
                                1376, 1381, 1385, 1386  60, 25, 18, 48      
                                1389, 1390, 1394, 1397  46, 48, 39, 35      
                                1408, 1409, 1435, 1436  41, 41, 29, 34      
                                1530                  21                  
хүндэвтэр гэмт хэрэг            84, 103, 277, 383     52, 9, 9, 3         
                                406, 416              2, 2                
хорих ял                        84, 85, 112, 112      46, 31, 8, 26       
                                114, 114, 116, 116    11, 28, 3, 15       
                                118, 225, 227, 230    5, 16, 6, 12        
                                230, 251, 252, 253    29, 19, 11, 24      
                                255, 256, 258, 260    23, 34, 19, 10      
                                260, 261, 262, 263    17, 17, 19, 21      
                                263, 268, 288, 289    26, 28, 10, 8       
                                289, 289, 289, 289    44, 49, 57, 71      
                                317, 317, 319, 319    4, 16, 2, 12        
                                323, 335, 340, 342    12, 6, 14, 7        
                                343, 343, 345, 345    6, 40, 23, 33       
                                348, 349, 349, 349    11, 8, 46, 51       
                                349, 349, 351, 352    59, 73, 15, 21      
                                354, 354, 413, 420    12, 22, 41, 4       
                                424, 425, 426, 428    6, 6, 6, 8          
                                442, 443, 444, 446    5, 7, 5, 45         
                                455, 469, 472, 474    4, 64, 47, 39       
                                477, 480, 481, 485    17, 18, 25, 29      
                                489, 491, 493, 494    27, 36, 37, 15      
                                496, 499, 508, 528    32, 15, 19, 20      
                                530, 532, 535, 537    43, 9, 36, 51       
                                550, 552, 554, 555    20, 13, 39, 35      
                                560, 562, 563, 565    33, 32, 46, 44      
                                571, 580, 581, 582    43, 61, 21, 22      
                                585, 590, 592, 597    32, 74, 18, 15      
                                606, 607, 616, 617    16, 24, 14, 24      
                                625, 627, 636, 637    37, 29, 16, 27      
                                640, 652, 653, 666    63, 14, 32, 37      
                                668, 675, 677, 681    26, 34, 35, 18      
                                687, 694, 699, 702    27, 43, 27, 45      
                                707, 714, 716, 719    22, 54, 16, 33      
                                720, 723, 731, 735    34, 22, 15, 30      
                                738, 739, 744, 768    37, 37, 31, 37      
                                770, 779, 789, 795    62, 41, 33, 47      
                                798, 807, 808, 817    60, 25, 32, 70      
                                820, 823, 828, 831    53, 38, 56, 49      
                                833, 836, 838, 840    26, 25, 51, 45      
                                844, 845, 846, 849    59, 53, 34, 67      
                                851, 853, 858, 860    40, 43, 43, 22      
                                868, 869, 871, 875    29, 32, 52, 43      
                                883, 888, 889, 890    34, 39, 58, 36      
                                892, 895, 898, 899    56, 95, 54, 41      
                                901, 902, 905, 909    69, 34, 35, 35      
                                911, 916, 920, 924    34, 39, 30, 31      
                                926, 927, 929, 930    43, 73, 64, 46      
                                933, 934, 938, 939    82, 52, 74, 34      
                                942, 943, 947, 951    56, 34, 68, 58      
                                953, 957, 959, 962    75, 30, 24, 52      
                                964, 969, 970, 974    26, 57, 35, 66      
                                976, 979, 981, 982    27, 61, 34, 30      
