                                176, 177, 178, 183    11, 10, 9, 8        
                                184, 185, 186, 187    28, 11, 8, 11       
                                188, 191, 192, 193    20, 5, 10, 8        
                                194, 196, 197, 198    5, 11, 6, 6         
                                201, 203, 205, 213    5, 5, 10, 18        
                                214, 221, 222, 228    18, 8, 8, 11        
                                232, 235, 237, 241    3, 3, 3, 9          
                                242, 258, 263, 264    9, 8, 10, 10        
                                268, 279, 283, 284    14, 7, 5, 5         
                                285, 286, 289, 293    5, 5, 5, 9          
                                294, 296, 297, 301    9, 5, 5, 5          
                                305, 307, 308, 309    5, 7, 12, 12        
нийтлэх                         7, 9, 113, 114        3, 1, 12, 13        
                                120, 124, 131         13, 13, 19          
ургамлын хорио цээр             11, 34, 50, 60        18, 15, 8, 4        
                                87, 88, 90, 115       5, 25, 12, 6        
                                121, 135, 141, 142    13, 5, 13, 13       
                                160, 182, 184, 187    10, 12, 7, 18       
                                188, 204, 213, 214    11, 11, 6, 6        
                                253, 254, 262, 269    8, 8, 14, 11        
                                306                   8                   
мал                             11, 13, 14, 34        16, 32, 32, 13      
                                50, 51, 52, 56        6, 32, 32, 10       
                                87, 88, 90, 182       3, 41, 10, 10       
                                187, 253, 254, 268    16, 6, 6, 9         
                                271, 272              4, 4                
эмнэлэг                         11, 21, 34, 50        17, 2, 14, 7        
                                87, 90, 182, 187      4, 11, 11, 17       
                                253, 254              7, 7                
малын генетик нөөц              13, 14                27, 27              
генетик нөөц                    13, 14, 127, 128      38, 38, 9, 9        
мөрдөгч                         18, 115               17, 23              
хэрэглэгч                       20, 160, 170, 175     3, 23, 21, 12       
олон улсын гэрээ                21, 125               14, 15              
гэрчилгээ                       21, 22, 23, 24        3, 4, 36, 36        
                                98, 98, 104, 106      2, 10, 2, 2         
                                116, 126, 147, 251    13, 9, 7, 6         
                                252, 253, 254, 256    6, 16, 16, 2        
                                258, 296              2, 17               
хангагч                         21, 80, 81, 86        25, 11, 21, 5       
                                99, 114, 120, 124     20, 15, 18, 18      
                                126, 131, 188, 193    3, 24, 6, 15        
                                194, 202, 211, 256    10, 6, 10, 18       
байгууллага                     21, 22, 51, 52        32, 32, 41, 41      
                                68, 69, 87, 88        21, 21, 9, 50       
                                107, 107, 116, 126    42, 48, 9, 8        
                                141, 142, 148, 149    29, 29, 33, 33      
                                161, 164, 187, 187    21, 20, 4, 23       
                                253, 254, 257, 284    13, 13, 13, 19      
                                287                   10                  
хог ургамал                     22, 51, 52, 88        23, 17, 17, 20      
                                103                   14                  
монгол улсын нутаг дэвсгэр      23, 24, 68, 69        12, 12, 9, 9        
                                131, 132, 133, 141    6, 7, 7, 2          
                                142, 148, 149         2, 14, 14           
импортын гэрчилгээ              23, 24, 59, 106       2, 2, 7, 21         
                                253, 254, 257         2, 2, 2             
хураагч                         23, 24                38, 38              
хүн                             26, 27, 31, 167       17, 7, 10, 13       
                                262, 263, 264, 313    3, 18, 18, 4        
үр                              26, 29, 35, 38        27, 19, 16, 9       
                                56, 56, 227, 247      3, 8, 5, 23         
магадлал                        26                    31                  
эрсдэл                          27, 51, 52, 269       2, 23, 23, 19       
эрсдэлийн үнэлгээ               28                    8                   
эрсдэлийг бууруулах             28                    11                  
үйл ажиллагаа                   28, 29, 30, 140       16, 23, 16, 23      
                                276, 277, 304         3, 3, 7             
аюул                            28, 194, 237, 263     5, 6, 18, 15        
                                264                   15                  
мэдээлэл                        28, 98, 98, 147       13, 4, 16, 9        
                                229, 230, 237, 284    9, 9, 21, 16        
                                290, 291              13, 13              
үнэлгээ                         29, 84, 260, 261      2, 18, 4, 6         
сонгогч                         30                    14                  
зэрлэг амьтан                   35                    7                   
ус                              35                    11                  
дайвар бүтээгдэхүүн             37, 56                3, 16               
хүнс                            37, 39, 39, 82        6, 4, 12, 3         
                                107, 221, 222, 241    33, 4, 4, 5         
                                242                   5                   
цуглуулга                       39                    22                  
хувиргасан амьд организм        42                    14                  
бичил биетэн                    42, 56, 118           7, 19, 4            
боодол                          46, 99, 117, 118      6, 6, 11, 28        
                                160, 175              33, 22              
захиргааны байгууллага          47, 271, 272          7, 11, 11           
талууд                          48, 50, 106, 115      22, 11, 10, 9       
                                285, 286, 287, 293    10, 12, 6, 10       
                                294                   10                  
тал                             48, 50, 106, 115      22, 11, 10, 9       
                                285, 286, 287, 293    10, 12, 6, 10       
                                294                   10                  
газар                           48, 61, 80, 88        24, 29, 9, 53       
арга хэмжээ                     49, 85, 189           11, 28, 15          
олон улсын байгууллага          50, 125               3, 19               
гэрээ                           50, 98, 115, 232      15, 12, 16, 7       
                                232, 249, 250, 296    9, 11, 11, 19       
хэлэлцээр                       50, 115, 249, 250     16, 11, 12, 12      
гоц халдварт өвчин              51, 52, 88, 121       3, 3, 9, 9          
                                135, 141, 142, 160    2, 10, 10, 6        
                                184, 213, 214, 262    13, 3, 3, 11        
                                269, 306              8, 5                
хорио цээр тогтоох              51, 52, 88            49, 49, 37          
гаалийн байгууллага             51, 52, 73, 74        43, 43, 4, 4        
                                77, 78, 132, 133      2, 2, 21, 21        
                                137, 138, 141, 142    10, 10, 19, 19      
                                148, 149, 197, 198    23, 23, 18, 18      
                                213, 214, 221, 222    26, 26, 14, 14      
                                229, 230, 238, 239    10, 10, 2, 2        
                                253, 254, 271, 272    17, 17, 15, 15      
                                276, 277, 290, 291    5, 5, 14, 14        
                                293, 294, 298, 299    11, 11, 2, 2        
                                308, 309              24, 24              
хилийн боомт                    51, 52, 66, 88        47, 47, 7, 33       
                                117, 148, 149, 155    18, 28, 28, 10      
                                157, 158, 164, 169    23, 23, 16, 9       
                                213, 214, 236, 241    22, 22, 2, 13       
                                242                   13                  
халдвар                         51, 52, 103, 165      12, 12, 6, 5        
                                165, 170, 173, 177    7, 15, 5, 15        
                                204, 204, 257         6, 8, 8             
захиргаа                        51, 52, 88, 107       39, 39, 48, 40      
санал                           51, 52, 88            42, 42, 40          
дүгнэлт                         51, 52                45, 45              
нийтлэг журам                   55                    10                  
боомт                           56, 60, 306           28, 2, 3            
журам                           58, 59, 107, 169      13, 10, 27, 28      
                                197, 198, 209         17, 17, 18          
заавар                          58                    14                  
хөрөнгө                         60, 306               11, 29              
үйлчилгээ                       61, 187               21, 2               
гишүүн                          61                    30                  
зохион байгуулагч               63                    25                  
хяналт тавих                    63, 81                28, 22              
сум                             63, 169               2, 15               
нийслэл                         63                    3                   
зохиогч                         65                    10                  
урьдчилан сэргийлэх             66, 262               30, 18              
шийдвэр                         80, 155, 169, 213     10, 24, 19, 28      
                                214, 238, 239, 308    28, 13, 13, 29      
                                309                   29                  
гаалийн хилээр нэвтрүүлэх       81                    8                   
ажлын өдөр                      81                    17                  
удирдлага                       81                    20                  
эрсдэлийн задлан шинжилгээ      82, 260, 262          12, 1, 22           
мэдэгдэл                        82, 132, 133, 151     17, 26, 26, 17      
                                152, 154, 155, 220    6, 34, 4, 4         
                                241, 242, 253, 254    11, 11, 21, 21      
                                279                   11                  
мэдээллийн сан                  84, 127, 128          10, 17, 17          
мэргэжлийн удирдлага            86                    3                   
эрүүл мэнд                      87                    15                  
ажил                            87, 109, 169, 169     23, 4, 7, 21        
мал, амьтны гоц халдварт өвчин  88                    2                   
тохиолдол                       88, 141, 142, 145     31, 18, 18, 2       
                                183, 245              10, 8               
аж ахуйн нэгж                   90                    7                   
хянан магадлагаа                90                    16                  
бараа бүтээгдэхүүн              98, 296               6, 13               
тээврийн хэрэгсэл               98, 135, 137, 138     13, 21, 13, 13      
                                140, 155, 176, 178    20, 33, 13, 11      
                                191, 193, 197, 198    7, 10, 11, 11       
                                201, 203, 205, 213    8, 10, 16, 20       
                                214, 235, 296         20, 5, 20           
шалгагч                         98, 99                29, 22              
тээвэрлэлт                      99, 104, 167, 197     7, 8, 2, 13         
                                198                   13                  
лабораторийн шинжилгээ          103, 157, 158, 206    26, 2, 2, 11        
шинжээч                         103, 154              8, 10               
ажилгүй                         107                   35                  
агуулах                         109, 155, 177         30, 20, 13          
хуулийн этгээд                  114, 151, 152, 154    10, 22, 10, 37      
                                155, 221, 222, 229    8, 11, 11, 5        
                                230, 233, 281, 282    5, 8, 2, 4          
                                283, 288, 289, 308    12, 4, 12, 3        
                                308, 309, 309, 313    33, 3, 33, 5        
иргэн                           114, 151, 152, 154    9, 21, 9, 36        
                                155, 209, 221, 222    7, 12, 10, 10       
                                229, 230, 233, 233    4, 4, 3, 5          
                                281, 283, 289, 308    1, 11, 11, 2        
                                308, 309, 309         32, 2, 32           
стандарт                        115, 125, 168, 249    19, 23, 12, 29      
                                250, 276, 277         29, 9, 9            
удирдамж@@                      115, 125, 276, 277    20, 24, 10, 10      
зөвлөмж                         115, 125, 276, 277    21, 25, 11, 11      
гаалийн хяналтын талбай         117                   21                  
хүлээн авагч улс                118                   19                  
холбогдох этгээд                118                   22                  
хөрс                            118, 118, 177         9, 10, 20           
генетик нөөцтэй холбоотой уламжлалт мэдлэг  127, 128              11, 11              
хүсэлт                          132, 133, 221, 222    15, 15, 13, 13      
                                229, 229, 230, 230    2, 12, 2, 12        
                                238, 239, 245, 285    5, 5, 9, 12         
                                290, 291              12, 12              
тээвэрлэгч                      135, 193, 201, 235    23, 9, 6, 4         
                                270, 283, 289         7, 10, 10           
зөвшөөрөл                       137, 138              12, 12              
зам                             141, 142, 235         8, 8, 8             
хариуцагч                       151, 154, 271, 272    20, 35, 9, 9        
                                301                   18                  
гаалийн хяналт                  155                   13                  
гүний гаалийн байгууллага       157, 158              25, 25              
гүйцэтгэгч                      169, 271, 272         30, 20, 20          
халдваргүйжүүлэлт               171, 172, 178, 208    11, 12, 21, 6       
                                210, 211, 216, 301    5, 7, 14, 14        
                                306                   24                  
мэргэжлийн байгууллага          172, 178, 209, 256    5, 17, 10, 24       
мэргэжилтэн                     172                   7                   
ачаа                            176, 191, 213, 214    12, 6, 19, 19       
барилга байгууламж              177                   21                  
тээш                            180, 181, 182         3, 3, 5             
халдварлагдсан                  209                   4                   
баталгаажуулалт                 218, 219, 246         5, 5, 10            
улсын бүртгэлийн гэрчилгээ      233                   11                  
эрх бүхий этгээд                233                   20                  
төлбөр                          233                   35                  
тэмдэглэл                       248                   27                  
ургамал хамгаалал               257                   11                  
зөвшөөрөгдөх эрсдэл             260                   5                   
эрүүл мэндийг хамгаалах         262                   7                   
мэргэжил                        271, 272              18, 18              
тайлбар                         286                   15                  
гомдол                          287, 308, 309         13, 39, 39          
баталгаажуулах                  301                   8                   
төсөв                           305                   19                  
