гаалийн хяналт                  18, 36, 40, 48        16, 12, 4, 8        
                                48, 56, 89, 90        17, 4, 6, 12        
                                301, 305, 319, 353    7, 10, 2, 8         
                                391, 391, 395, 425    13, 18, 13, 4       
                                537, 539, 1055, 1074  5, 4, 8, 13         
                                1123, 1173, 1221, 1239  23, 15, 4, 2        
                                1350, 1356, 1375, 1376  8, 11, 1, 1         
                                1379, 1380, 1381, 1382  1, 1, 4, 4          
                                1383, 1388, 1391, 1393  7, 4, 4, 9          
                                1394, 1396, 1397, 1404  10, 7, 11, 9        
                                1408, 1421, 1422, 1423  5, 4, 5, 4          
                                1424, 1426, 1433, 1445  4, 4, 4, 4          
                                1450, 1452, 1501, 1512  4, 12, 10, 2        
                                1519, 1520, 1521, 1522  1, 1, 4, 12         
                                1551, 1555, 1562, 1572  4, 6, 4, 4          
                                1573, 1579, 1580, 1583  4, 1, 1, 4          
                                1584, 1585, 1604, 1607  4, 18, 9, 18        
                                1685, 1686, 1720, 1721  5, 5, 5, 5          
                                1913, 1914, 1920, 1921  4, 4, 4, 4          
                                1927, 1932, 1942, 1943  21, 11, 5, 5        
                                1954, 1956, 1972, 1975  15, 4, 5, 8         
гаалийн байгууллага             18, 18, 18, 38        26, 29, 42, 9       
                                41, 42, 45, 45        16, 8, 2, 14        
                                46, 46, 49, 57        2, 10, 5, 18        
                                70, 82, 86, 95        4, 41, 11, 4        
                                96, 97, 106, 112      12, 5, 25, 22       
                                129, 130, 132, 135    1, 1, 14, 8         
                                139, 144, 147, 149    24, 13, 26, 6       
                                153, 154, 164, 165    4, 11, 4, 5         
                                171, 175, 193, 201    4, 16, 3, 12        
                                202, 204, 220, 221    17, 12, 10, 12      
                                241, 241, 242, 244    19, 31, 10, 8       
                                245, 246, 247, 249    13, 13, 14, 22      
                                251, 253, 265, 279    13, 13, 13, 12      
                                293, 295, 304, 307    9, 17, 2, 6         
                                309, 320, 330, 337    9, 11, 5, 10        
                                338, 342, 343, 347    12, 15, 3, 9        
                                349, 362, 364, 365    10, 11, 9, 12       
                                378, 388, 392, 393    16, 16, 6, 12       
                                397, 397, 403, 404    26, 36, 5, 10       
                                432, 433, 434, 435    10, 11, 3, 8        
                                440, 441, 442, 445    9, 12, 9, 10        
                                447, 449, 459, 460    9, 13, 5, 15        
                                462, 465, 480, 497    2, 10, 8, 8         
                                507, 511, 512, 514    14, 11, 9, 10       
                                530, 531, 553, 554    1, 1, 11, 7         
                                622, 623, 651, 659    8, 8, 4, 8          
                                692, 693, 695, 722    10, 10, 10, 4       
                                729, 731, 755, 758    8, 8, 15, 18        
                                769, 770, 802, 818    7, 7, 10, 4         
                                827, 845, 850, 916    7, 12, 17, 6        
                                951, 954, 960, 992    5, 9, 4, 5          
                                1057, 1121, 1122, 1124  16, 10, 9, 34       
                                1154, 1155, 1173, 1174  8, 13, 19, 2        
                                1175, 1185, 1190, 1191  2, 7, 2, 2          
                                1196, 1199, 1211, 1227  5, 9, 6, 7          
                                1239, 1250, 1259, 1279  34, 5, 5, 9         
                                1297, 1301, 1309, 1310  9, 14, 5, 15        
                                1310, 1322, 1324, 1325  27, 24, 5, 9        
                                1384, 1390, 1394, 1398  16, 11, 6, 18       
                                1402, 1403, 1422, 1427  8, 11, 11, 15       
                                1430, 1454, 1460, 1469  14, 15, 18, 9       
                                1470, 1473, 1495, 1497  25, 4, 27, 20       
                                1499, 1501, 1514, 1523  18, 36, 29, 5       
                                1524, 1526, 1543, 1548  7, 5, 7, 3          
                                1552, 1556, 1557, 1563  13, 2, 16, 13       
                                1585, 1588, 1589, 1589  15, 6, 12, 21       
                                1590, 1592, 1607, 1616  7, 9, 26, 1         
                                1617, 1620, 1621, 1622  1, 1, 1, 4          
                                1635, 1636, 1654, 1655  4, 4, 4, 4          
                                1697, 1698, 1732, 1733  6, 6, 6, 6          
                                1747, 1748, 1770, 1771  4, 4, 4, 4          
                                1801, 1802, 1814, 1815  4, 4, 4, 4          
                                1827, 1828, 1847, 1848  4, 4, 2, 2          
                                1853, 1854, 1868, 1869  6, 6, 4, 4          
                                1888, 1889, 1894, 1895  2, 2, 6, 6          
                                1961, 1974, 1976, 2011  4, 5, 22, 24        
                                2023, 2040, 2042, 2043  39, 4, 12, 4        
                                2044, 2045, 2047, 2048  7, 11, 4, 4         
                                2062, 2062, 2130, 2131  21, 26, 13, 13      
                                2140                  22                  
бараа                           18, 32, 33, 34        10, 2, 2, 4         
                                35, 36, 38, 39        4, 5, 6, 5          
                                40, 43, 44, 48        7, 8, 8, 5          
                                64, 65, 66, 67        1, 1, 4, 20         
                                68, 68, 69, 71        5, 16, 4, 8         
                                77, 78, 79, 82        6, 25, 4, 43        
                                86, 90, 189, 191      5, 9, 4, 5          
                                212, 217, 219, 235    15, 10, 4, 1        
                                236, 237, 239, 241    1, 4, 7, 16         
                                242, 244, 245, 253    7, 4, 3, 6          
                                264, 265, 279, 292    2, 6, 5, 4          
                                344, 345, 347, 351    8, 14, 19, 4        
                                364, 382, 383, 384    3, 1, 1, 4          
                                390, 397, 401, 402    6, 14, 1, 1         
                                420, 437, 445, 446    8, 4, 15, 4         
                                479, 486, 539, 554    3, 4, 8, 4          
                                561, 567, 624, 625    3, 5, 9, 6          
                                633, 649, 654, 668    10, 7, 10, 3        
                                677, 687, 698, 703    8, 12, 40, 9        
                                704, 719, 721, 724    9, 9, 7, 9          
                                736, 737, 749, 755    7, 4, 11, 6         
                                779, 795, 798, 817    10, 11, 4, 6        
                                820, 823, 840, 845    9, 4, 10, 5         
                                867, 912, 912, 935    5, 4, 6, 9          
                                937, 939, 940, 977    2, 3, 7, 10         
                                979, 981, 983, 1002   2, 3, 8, 8          
                                1012, 1016, 1017, 1022  10, 3, 8, 4         
                                1032, 1042, 1047, 1057  8, 9, 8, 4          
                                1076, 1079, 1083, 1090  9, 7, 12, 11        
                                1099, 1100, 1110, 1112  7, 6, 9, 2          
                                1114, 1115, 1123, 1148  4, 9, 6, 7          
                                1148, 1149, 1155, 1156  20, 7, 5, 9         
                                1164, 1165, 1180, 1187  4, 7, 6, 9          
                                1188, 1198, 1199, 1204  6, 4, 6, 1          
                                1205, 1208, 1209, 1212  1, 8, 5, 7          
                                1213, 1223, 1224, 1225  5, 9, 6, 8          
                                1228, 1229, 1236, 1237  9, 6, 1, 1          
                                1238, 1242, 1246, 1248  4, 8, 7, 7          
                                1252, 1254, 1260, 1261  4, 6, 4, 4          
                                1272, 1274, 1275, 1276  10, 12, 7, 9        
                                1281, 1282, 1290, 1291  8, 6, 14, 12        
                                1313, 1319, 1320, 1321  2, 14, 8, 4         
                                1341, 1352, 1371, 1383  7, 5, 4, 4          
                                1383, 1396, 1397, 1398  20, 4, 4, 7         
                                1399, 1400, 1403, 1429  7, 5, 7, 10         
                                1455, 1456, 1458, 1459  4, 8, 4, 17         
                                1461, 1464, 1466, 1470  4, 18, 10, 11       
                                1491, 1492, 1493, 1494  7, 7, 6, 7          
                                1495, 1497, 1497, 1499  4, 12, 23, 4        
                                1501, 1513, 1514, 1514  4, 4, 4, 26         
                                1515, 1522, 1531, 1547  6, 4, 6, 6          
                                1582, 1586, 1587, 1587  6, 4, 4, 35         
                                1593, 1607, 1753, 1754  4, 17, 4, 4         
                                1776, 1777, 1794, 1795  4, 4, 4, 4          
                                1847, 1848, 1888, 1889  13, 13, 13, 13      
                                1932, 1954, 1972, 1997  8, 12, 8, 4         
                                2082, 2130, 2131, 2132  4, 10, 10, 6        
                                2133, 2134, 2135, 2136  6, 5, 5, 2          
                                2137, 2142            2, 2                
журам                           18, 67, 105, 106      19, 18, 19, 5       
                                133, 134, 170, 189    6, 4, 4, 10         
                                191, 291, 497, 612    13, 7, 19, 5        
                                878, 949, 1298, 1311  11, 7, 9, 8         
                                1349, 1383, 1390, 1392  9, 27, 25, 7        
                                1420, 1472, 1488, 1495  4, 19, 14, 25       
                                1497, 1509, 1512, 1516  35, 6, 8, 5         
                                1532, 1561, 1593, 1602  8, 9, 9, 9          
                                1691, 1692, 1726, 1727  12, 12, 12, 12      
                                1833, 1834, 1874, 1875  14, 14, 14, 14      
                                1929, 1936, 1959, 1995  13, 25, 12, 9       
                                1996, 1997, 2003, 2004  15, 48, 8, 8        
                                2006, 2024, 2028, 2046  8, 15, 18, 32       
                                2060, 2064, 2065, 2113  12, 28, 27, 27      
                                2114, 2118, 2119, 2136  27, 27, 27, 8       
                                2137, 2142            8, 6                
шийдвэр                         18, 95, 96, 96        37, 12, 20, 24      
                                99, 100, 100, 101     13, 6, 14, 6        
                                101, 103, 106, 129    14, 9, 14, 5        
                                130, 132, 135, 136    5, 18, 4, 5         
                                137, 138, 138, 142    9, 5, 10, 5         
                                146, 146, 147, 147    5, 13, 3, 16        
                                147, 152, 155, 162    31, 7, 5, 13        
                                163, 171, 172, 173    5, 9, 5, 5          
                                174, 174, 175, 239    7, 17, 8, 21        
                                293, 330, 379, 386    20, 7, 7, 21        
                                523, 906, 924, 1056   28, 36, 41, 10      
                                1470, 1514, 1515, 1515  28, 33, 5, 13       
                                1515, 1524, 1531, 1540  24, 9, 19, 6        
                                1843, 1844, 1884, 1885  12, 12, 12, 12      
                                2046, 2113, 2114, 2118  15, 5, 5, 5         
                                2119                  5                   
иргэн                           18, 82, 87, 97        38, 34, 11, 23      
                                105, 124, 143, 160    9, 4, 7, 13         
                                499, 698, 1293, 1928  8, 42, 14, 13       
                                1929, 1933, 1936, 1955  8, 6, 18, 7         
                                1960, 2103, 2104, 2108  3, 29, 29, 28       
                                2109                  28                  
гомдол                          18, 129, 130, 131     39, 7, 7, 4         
                                132, 133, 135, 136    19, 4, 6, 7         
                                138, 139, 141, 142    7, 13, 4, 7         
                                143, 143, 144, 144    5, 14, 8, 20        
                                145, 146, 146, 147    4, 7, 10, 23        
                                149, 150, 154, 154    12, 6, 15, 26       
                                155, 155, 156, 156    6, 11, 4, 6         
                                157, 158, 159, 160    3, 11, 4, 12        
                                160, 161, 162, 170    20, 4, 10, 2        
                                172, 1484, 1707, 1708  8, 22, 4, 4         
                                1742, 1743, 1809, 1810  4, 4, 5, 5          
                                1822, 1823, 1843, 1844  5, 5, 4, 4          
                                1884, 1885            4, 4                
гаалийн тариф                   24, 227, 319, 349     12, 10, 12, 13      
                                536, 563, 623, 693    9, 18, 17, 19       
                                770, 864, 1155, 1186  16, 25, 15, 13      
гаалийн татвар                  24, 227, 349, 536     14, 12, 15, 11      
                                563, 623, 693, 770    20, 19, 21, 18      
                                845, 866, 1155, 1186  15, 15, 17, 15      
                                1280, 1583            17, 7               
хилийн боомт                    24, 45, 70, 71        17, 5, 7, 6         
                                86, 238, 239, 245     9, 16, 9, 7         
                                385, 386, 1075, 1673  24, 9, 33, 4        
                                1673, 1674, 1674, 2045  27, 4, 27, 17       
мөрдөгч                         26, 303, 562, 949     16, 11, 7, 9        
                                966, 1001, 1064, 1833  24, 24, 24, 9       
                                1834, 1874, 1875, 2023  9, 9, 9, 32         
                                2144                  12                  
чөлөөт бүс                      27, 52, 1365, 1366    3, 11, 1, 1         
                                1367, 1369, 1372      4, 3, 8             
тодорхойлолт                    29, 519, 520, 890     7, 10, 12, 8        
                                892, 918, 920, 988    11, 23, 21, 21      
                                1056                  17                  
хэрэглэгч                       30, 271, 660, 696     3, 3, 16, 16        
                                732, 803, 828, 1074   16, 16, 16, 4       
                                1160, 1194, 1257, 1275  16, 16, 4, 6        
                                1342, 1348, 1350, 1445  29, 3, 13, 10       
                                1511, 1512, 1587, 1593  44, 7, 57, 8        
                                1625, 1632, 1633, 1958  9, 9, 9, 8          
                                1959, 1971, 1973, 1977  11, 11, 9, 8        
                                1997, 2037            3, 18               
шуудангийн илгээмж              31, 215, 609, 1305    16, 3, 3, 3         
                                1306, 1307, 1308, 1309  3, 6, 3, 3          
                                1310, 1311, 1312, 1313  25, 3, 6, 7         
                                1323, 1324, 1325, 1465  6, 3, 7, 3          
эрчим хүч                       31, 2042              20, 21              
эд хөрөнгө                      31, 1124, 1247, 2111  27, 13, 6, 7        
                                2112, 2113, 2114, 2116  7, 49, 49, 7        
                                2117, 2118, 2119      7, 49, 49           
тээврийн хэрэгсэл               31, 35, 38, 39        35, 19, 7, 6        
                                40, 43, 48, 57        8, 9, 6, 2          
                                64, 65, 66, 67        2, 2, 5, 21         
                                68, 68, 69, 70        6, 17, 5, 2         
                                71, 77, 78, 78        9, 7, 2, 26         
                                79, 86, 191, 235      5, 6, 6, 2          
                                236, 237, 238, 241    2, 5, 2, 17         
                                242, 244, 245, 246    8, 5, 4, 2          
                                247, 249, 249, 254    6, 2, 10, 2         
                                265, 294, 295, 306    4, 5, 10, 8         
                                310, 310, 313, 382    4, 17, 7, 2         
                                383, 384, 397, 416    2, 5, 15, 6         
                                435, 437, 486, 1123   11, 5, 5, 7         
                                1164, 1165, 1198, 1199  5, 8, 5, 7          
                                1207, 1271, 1274, 1334  21, 22, 5, 9        
                                1357, 1358, 1358, 1359  6, 3, 14, 3         
                                1383, 1384, 1385, 1386  21, 12, 11, 3       
                                1396, 1397, 1399, 1400  5, 5, 8, 6          
                                1403, 1404, 1439, 1440  8, 2, 2, 2          
                                1454, 1455, 1456, 1458  12, 5, 9, 5         
                                1461, 1462, 1495, 1499  5, 2, 5, 5          
                                1506, 1513, 1514, 1515  2, 5, 27, 7         
                                1516, 1522, 1531, 1582  2, 5, 7, 7          
                                1587, 1589, 1691, 1692  36, 2, 2, 2         
                                1726, 1727, 1753, 1754  2, 2, 5, 5          
                                1776, 1777, 1847, 1848  5, 5, 14, 14        
                                1888, 1889, 1972, 1997  14, 14, 9, 5        
                                2082, 2084, 2084, 2128  5, 8, 21, 4         
                                2129, 2130, 2131, 2132  4, 11, 11, 7        
                                2133, 2134, 2135, 2136  7, 6, 6, 3          
                                2137, 2142            3, 3                
ачаа                            31, 48, 48, 292       6, 11, 14, 7        
                                293, 294, 295, 304    19, 9, 14, 5        
                                304, 353, 353, 365    8, 2, 5, 4          
                                365, 390, 393, 435    7, 7, 9, 5          
                                577, 599, 602, 904    5, 5, 3, 15         
                                906, 976, 1041, 1137  20, 5, 7, 5         
                                1138, 1204, 1205, 1206  5, 3, 3, 5          
                                1207, 1208, 1209, 1210  2, 5, 2, 5          
                                1211, 1212, 1213, 1214  2, 5, 2, 5          
                                1215, 1384, 1385, 1385  10, 5, 5, 9         
                                1401, 1452, 1454, 1454  2, 14, 6, 9         
                                1536, 1585, 1585, 1935  14, 23, 26, 4       
тээш                            31                    7                   
валют                           31, 31, 864, 2093     10, 11, 23, 35      
                                2094                  35                  
мал                             31, 1245, 1296        22, 9, 2            
амьтан                          31, 214, 1464         23, 2, 7            
ургамал                         31, 1245, 1464        24, 2, 6            
монгол улсын нутаг дэвсгэр      32, 41, 82, 479       19, 4, 6, 10        
                                479, 1173             17, 11              
бараа бүтээгдэхүүн              32                    16                  
үйлдвэрлэгч                     32, 647, 716, 988     15, 5, 5, 12        
                                996, 1084, 1123       2, 3, 13            
гаалийн нутаг дэвсгэр           34, 36, 39, 50        13, 9, 8, 4         
                                51, 52, 55, 81        5, 22, 10, 6        
                                84, 85, 231, 232      6, 12, 2, 5         
                                235, 236, 237, 238    4, 4, 7, 4          
                                241, 382, 383, 384    12, 4, 4, 7         
                                385, 386, 388, 391    16, 5, 2, 8         
                                397, 544, 564, 564    10, 7, 8, 18        
                                574, 581, 584, 585    2, 2, 2, 2          
                                586, 615, 616, 621    2, 2, 2, 5          
                                623, 624, 631, 644    2, 4, 22, 21        
                                680, 681, 682, 683    2, 2, 5, 2          
                                683, 686, 687, 691    23, 6, 4, 4         
                                694, 697, 698, 703    4, 4, 10, 20        
                                704, 706, 707, 710    20, 5, 2, 2         
                                711, 712, 713, 713    2, 5, 2, 20         
                                720, 724, 728, 730    4, 4, 4, 4          
                                734, 736, 739, 740    8, 4, 4, 2          
                                741, 742, 742, 745    5, 2, 9, 2          
                                746, 747, 748, 748    2, 5, 2, 26         
                                749, 754, 757, 758    4, 4, 5, 2          
                                759, 760, 760, 778    4, 2, 10, 23        
                                792, 794, 805, 808    22, 6, 9, 11        
                                830, 833, 839, 863    7, 9, 22, 2         
                                863, 865, 922, 976    16, 18, 4, 25       
                                1011, 1041, 1074, 1075  9, 21, 20, 40       
                                1089, 1097, 1109, 1148  14, 18, 16, 13      
                                1209, 1310, 1382, 1394  10, 18, 6, 16       
                                1399, 1403            15, 15              
гаалийн хил                     35, 36, 42, 50        10, 3, 26, 7        
                                54, 55, 57, 64        4, 20, 4, 4         
                                65, 67, 79, 83        4, 23, 7, 21        
                                86, 229, 246, 247     19, 19, 4, 8        
                                249, 306, 311, 554    4, 2, 5, 12         
                                665, 758, 850, 852    14, 12, 11, 10      
                                1075, 1271, 1279, 1300  22, 29, 6, 3        
                                1350, 1351, 1352, 1353  5, 2, 9, 11         
                                1354, 1356, 1359, 1360  2, 14, 5, 18        
                                1412, 1456, 1497, 1511  5, 4, 7, 20         
                                1582, 1599, 1600, 1603  4, 47, 47, 9        
                                1604, 1607, 1607, 1691  19, 10, 29, 4       
                                1692, 1726, 1727, 1975  4, 4, 4, 2          
                                1997, 2084            7, 2                
тээвэрлэгч                      35, 48, 49, 241       9, 16, 11, 23       
                                245, 246, 249, 250    11, 10, 8, 14       
                                253, 253, 265, 265    7, 8, 7, 8          
                                279, 298, 299, 300    7, 1, 1, 4          
                                301, 313, 388, 389    10, 9, 6, 13        
                                419, 1161, 1162, 1163  17, 11, 14, 12      
                                1163, 1173, 1178, 1195  13, 22, 22, 10      
                                1196, 1197, 1197, 1425  9, 13, 14, 2        
                                1427, 1454, 1585, 1585  2, 5, 13, 22        
тээвэрлэлтийн үйл ажиллагаа     36                    15                  
зорчигч                         36, 247, 416, 698     6, 4, 4, 44         
                                1271, 1330, 1352, 1470  16, 4, 8, 9         
этгээд                          36, 38, 67, 667       20, 14, 2, 2        
                                1331, 1474, 1486, 1487  4, 7, 10, 14        
                                1511, 1581, 1582, 2089  34, 8, 18, 39       
                                2090, 2091, 2092, 2099  39, 10, 10, 40      
                                2100                  40                  
мэдүүлэг                        37, 267, 305, 391     2, 2, 8, 2          
                                411, 412, 413, 414    2, 2, 2, 2          
                                415, 418, 431, 432    2, 43, 2, 2         
                                433, 442, 464, 465    2, 2, 2, 2          
                                466, 471, 537, 1450   2, 2, 2, 11         
сонгогч                         37, 409, 423, 476     5, 5, 4, 18         
                                535, 550, 551, 553    3, 7, 5, 16         
                                660, 675, 696, 732    15, 12, 15, 15      
                                740, 803, 828, 878    12, 15, 15, 13      
                                908, 1160, 1194, 1351  4, 15, 15, 7        
                                1528                  7                   
мэдээлэл                        37, 56, 57, 58        11, 8, 8, 9         
                                93, 94, 95, 96        5, 5, 14, 29        
                                97, 100, 101, 113     10, 11, 11, 5       
                                114, 115, 119, 125    10, 8, 5, 8         
                                170, 198, 199, 200    6, 8, 7, 5          
                                201, 202, 203, 204    14, 5, 7, 5         
                                205, 216, 248, 249    4, 4, 4, 19         
                                250, 250, 251, 251    7, 19, 8, 11        
                                252, 257, 273, 276    8, 8, 8, 5          
                                284, 293, 307, 309    8, 4, 5, 7          
                                313, 320, 335, 385    12, 10, 7, 11       
                                387, 388, 389, 389    4, 13, 7, 15        
                                411, 414, 414, 428    3, 4, 19, 3         
                                428, 431, 432, 440    6, 5, 7, 13         
                                440, 449, 464, 471    18, 5, 4, 8         
                                507, 514, 558, 559    18, 6, 9, 17        
                                560, 612, 666, 671    15, 12, 11, 5       
                                885, 889, 934, 953    7, 7, 15, 4         
                                1095, 1097, 1121, 1388  13, 51, 12, 7       
                                1389, 1390, 1390, 1405  7, 10, 22, 8        
                                1406, 1407, 1410, 1411  13, 5, 9, 10        
                                1421, 1422, 1423, 1424  7, 8, 7, 7          
                                1446, 1447, 1448, 1448  4, 6, 10, 20        
                                1460, 1466, 1495, 1501  14, 6, 13, 24       
                                1514, 1515, 1549, 1553  15, 20, 8, 9        
                                1570, 1581, 1582, 1583  16, 10, 20, 24      
                                1608, 1609, 1610, 1645  4, 5, 12, 26        
                                1646, 1665, 1666, 1701  26, 28, 28, 3       
                                1702, 1736, 1737, 1761  3, 3, 3, 7          
                                1762, 1784, 1785, 1805  7, 7, 7, 7          
                                1806, 1818, 1819, 1955  7, 7, 7, 5          
                                2054, 2055, 2057, 2058  3, 3, 4, 10         
                                2062, 2063, 2064, 2064  30, 8, 15, 20       
                                2065                  15                  
агуулах                         37, 48, 167, 321      12, 24, 3, 5        
                                322, 322, 325, 351    2, 5, 2, 2          
                                357, 358, 360, 361    5, 2, 2, 2          
                                369, 370, 370, 371    5, 2, 29, 2         
                                379, 593, 630, 643    2, 3, 10, 10        
                                682, 712, 747, 777    12, 10, 11, 10      
                                791, 813, 838, 933    11, 9, 10, 8        
                                944, 970, 1073, 1087  3, 6, 8, 7          
                                1143, 1172, 1206, 1220  10, 9, 7, 9         
                                1238, 1270, 1425, 1427  7, 11, 5, 5         
                                1442, 1490, 1491, 1494  2, 5, 10, 2         
                                1495, 1497, 1499, 1505  17, 27, 10, 11      
                                1506, 1585, 2140      16, 2, 3            
монгол улсын хил                40, 44, 44, 444       10, 5, 16, 8        
                                561, 625, 772, 867    5, 7, 7, 6          
                                941, 942, 945, 985    8, 8, 11, 9         
                                1019, 1048, 1049, 1100  9, 10, 9, 7         
                                1101, 1116, 1117, 1178  8, 8, 11, 12        
                                1188, 1201, 1229, 1282  7, 2, 7, 7          
                                1295, 1296            12, 8               
хилийн гаалийн байгууллага      40, 444, 1165, 1175   13, 14, 10, 4       
                                1178, 1178, 1191, 1400  4, 9, 4, 16         
                                1400, 1400, 1400, 1402  21, 41, 54, 15      
зам                             40, 40, 229, 279      2, 31, 13, 4        
                                353, 1162, 1196, 1257  13, 13, 8, 5        
                                1340                  5                   
байгууллага                     40, 40, 40, 44        19, 22, 28, 14      
                                49, 58, 59, 60        25, 2, 2, 2         
                                71, 72, 77, 78        14, 9, 14, 17       
                                78, 86, 90, 99        23, 4, 2, 4         
                                105, 105, 114, 116    2, 23, 4, 2         
                                119, 120, 121, 124    11, 10, 23, 2       
                                125, 136, 136, 137    17, 2, 11, 6        
                                138, 142, 146, 160    2, 2, 2, 2          
                                162, 162, 172, 173    2, 17, 2, 2         
                                174, 191, 193, 196    2, 20, 10, 13       
                                199, 200, 201, 203    2, 14, 4, 2         
                                204, 209, 291, 327    16, 2, 11, 8        
                                345, 358, 363, 370    23, 8, 2, 27        
                                379, 412, 425, 426    11, 13, 2, 2        
                                427, 448, 460, 463    2, 2, 2, 2          
                                467, 469, 475, 476    2, 2, 2, 2          
                                478, 496, 497, 499    2, 18, 23, 4        
                                500, 517, 519, 520    4, 21, 9, 11        
                                523, 524, 533, 559    38, 35, 2, 2        
                                608, 612, 652, 663    8, 19, 2, 4         
                                665, 672, 673, 700    21, 4, 14, 4        
                                701, 723, 735, 737    4, 2, 4, 12         
                                738, 806, 819, 831    10, 4, 2, 4         
                                877, 878, 890, 924    18, 9, 7, 4         
                                926, 928, 944, 945    25, 23, 15, 8       
                                965, 968, 988, 1000   2, 15, 23, 2        
                                1003, 1033, 1056, 1056  16, 16, 9, 16       
                                1063, 1083, 1120, 1144  2, 5, 33, 19        
                                1144, 1150, 1151, 1162  23, 2, 2, 11        
                                1163, 1176, 1176, 1177  9, 4, 8, 4          
                                1177, 1181, 1182, 1197  8, 2, 2, 10         
                                1207, 1231, 1239, 1259  15, 8, 14, 11       
                                1259, 1287, 1288, 1289  18, 8, 8, 11        
                                1290, 1291, 1298, 1301  8, 9, 13, 24        
                                1350, 1362, 1382, 1383  2, 19, 2, 15        
                                1388, 1389, 1390, 1393  2, 2, 29, 4         
                                1400, 1400, 1400, 1400  62, 66, 72, 76      
                                1406, 1411, 1414, 1420  2, 4, 2, 8          
                                1423, 1424, 1429, 1430  2, 2, 2, 2          
                                1432, 1445, 1447, 1448  2, 2, 2, 2          
                                1452, 1456, 1459, 1463  2, 2, 2, 2          
                                1467, 1470, 1491, 1493  2, 2, 2, 2          
                                1499, 1502, 1509, 1511  32, 2, 10, 2        
                                1511, 1514, 1516, 1523  13, 19, 9, 8        
                                1524, 1526, 1531, 1532  14, 20, 2, 15       
                                1535, 1539, 1540, 1542  14, 2, 2, 15        
                                1551, 1555, 1557, 1561  2, 2, 5, 13         
                                1566, 1572, 1573, 1574  2, 2, 11, 13        
                                1576, 1582, 1583, 1591  5, 2, 2, 10         
                                1591, 1593, 1602, 1604  22, 13, 13, 2       
                                1605, 1611, 1613, 1623  2, 2, 2, 2          
                                1625, 1625, 1627, 1632  2, 14, 2, 2         
                                1632, 1633, 1633, 1637  14, 2, 14, 2        
                                1637, 1638, 1638, 1639  8, 2, 8, 4          
                                1640, 1641, 1642, 1643  4, 4, 4, 4          
                                1643, 1644, 1644, 1645  18, 4, 18, 4        
                                1646, 1647, 1648, 1649  4, 4, 4, 9          
                                1649, 1650, 1650, 1656  14, 9, 14, 2        
                                1657, 1662, 1663, 1669  2, 4, 4, 9          
                                1670, 1673, 1673, 1674  9, 2, 13, 2         
                                1674, 1677, 1678, 1679  13, 7, 7, 4         
                                1680, 1687, 1688, 1689  4, 2, 2, 2          
                                1690, 1699, 1700, 1703  2, 2, 2, 2          
                                1704, 1722, 1723, 1724  2, 2, 2, 2          
                                1725, 1734, 1735, 1738  2, 2, 2, 2          
                                1739, 1749, 1750, 1765  2, 2, 2, 2          
                                1766, 1772, 1773, 1788  2, 2, 2, 2          
                                1789, 1803, 1804, 1816  2, 2, 2, 2          
                                1817, 1829, 1830, 1845  2, 4, 4, 4          
                                1845, 1846, 1846, 1855  8, 4, 8, 2          
                                1856, 1861, 1862, 1865  2, 15, 15, 4        
                                1866, 1886, 1886, 1887  4, 4, 8, 4          
                                1887, 1896, 1897, 1902  8, 2, 2, 15         
