                                1980, 1980, 1980, 1980  41, 47, 49, 52      
                                1980, 1980, 1985, 1993  67, 73, 13, 7       
                                1993, 2001            28, 44              
аюул                            12, 22, 35, 35        26, 14, 10, 24      
                                88, 102, 106, 123     13, 7, 21, 25       
                                125, 199, 212, 212    22, 9, 7, 18        
                                217, 220, 271, 321    3, 10, 23, 12       
                                352, 418, 436, 440    2, 12, 6, 6         
                                490, 937, 960, 962    15, 21, 6, 6        
                                964, 1009, 1117, 1337  4, 2, 7, 3          
                                1340, 1340, 1390, 1391  8, 19, 8, 11        
                                1419, 1420, 1637, 1646  4, 2, 19, 3         
                                1646, 1659, 1660, 1805  5, 5, 3, 2          
                                1806, 1807, 1807, 1807  12, 24, 36, 44      
                                1808, 1811, 1812, 1812  26, 12, 33, 40      
                                1813, 1814, 1827, 1836  12, 10, 5, 5        
                                1839, 1840, 1842, 1843  7, 7, 6, 5          
                                1899, 1900, 1944, 1979  8, 8, 3, 27         
                                1980, 2001            27, 13              
тодорхойлолт                    19                    21                  
захиргаа                        20, 651, 670, 685     7, 5, 5, 5          
                                937, 1140, 1331, 1605  28, 5, 4, 20        
                                1632, 1843            4, 12               
хуулийн этгээд                  22, 27, 27, 46        6, 5, 18, 12        
                                64, 91, 91, 170       10, 5, 17, 14       
                                170, 232, 236, 434    30, 9, 7, 5         
                                501, 506, 564, 568    27, 27, 1, 5        
                                568, 568, 568, 569    13, 26, 37, 14      
                                571, 571, 573, 573    5, 21, 3, 19        
                                577, 584, 590, 593    4, 16, 15, 13       
                                597, 603, 607, 607    7, 23, 10, 17       
                                608, 608, 608, 609    2, 6, 13, 8         
                                610, 610, 611, 613    5, 32, 18, 5        
                                613, 613, 614, 615    37, 57, 46, 4       
                                887, 958, 958, 1119   6, 8, 15, 8         
                                1119, 1127, 1127, 1129  15, 8, 15, 5        
                                1149, 1149, 1161, 1161  8, 15, 8, 15        
                                1166, 1166, 1174, 1174  8, 15, 8, 15        
                                1180, 1180, 1182, 1186  8, 15, 16, 14       
                                1186, 1189, 1189, 1200  21, 14, 59, 10      
                                1200, 1203, 1229, 1229  17, 5, 8, 15        
                                1247, 1247, 1248, 1248  8, 15, 8, 15        
                                1255, 1256, 1261, 1261  20, 20, 8, 15       
                                1262, 1262, 1351, 1351  8, 15, 8, 15        
                                1356, 1356, 1362, 1362  8, 15, 8, 15        
                                1376, 1376, 1382, 1382  8, 15, 8, 15        
                                1389, 1389, 1395, 1395  8, 15, 13, 20       
                                1396, 1396, 1404, 1404  13, 20, 13, 20      
                                1405, 1405, 1408, 1408  13, 20, 8, 15       
                                1417, 1417, 1418, 1418  14, 21, 13, 20      
                                1471, 1471, 1476, 1476  8, 15, 8, 15        
                                1547, 1547, 1650, 1650  8, 15, 13, 20       
                                1651, 1651, 1657, 1657  13, 20, 13, 20      
                                1658, 1658, 1665, 1665  13, 20, 13, 20      
                                1666, 1666, 1669, 1669  13, 20, 8, 15       
                                1674, 1674, 1684, 1684  14, 21, 8, 15       
                                1693, 1693, 1700, 1700  8, 15, 8, 15        
                                1701, 1701, 1708, 1708  8, 15, 13, 20       
                                1709, 1709, 1711, 1712  13, 20, 10, 10      
                                1714, 1714, 1715, 1715  13, 20, 13, 20      
                                1729, 1729, 1733, 1733  8, 15, 8, 15        
                                1739, 1739, 1743, 1743  8, 15, 8, 15        
                                1841, 1841, 1962, 1962  8, 15, 8, 15        
                                1983, 1983, 1991, 1991  8, 15, 8, 15        
                                1999, 1999, 2000, 2000  12, 19, 13, 20      
                                2001, 2007, 2007, 2007  45, 8, 15, 37       
гэмт хэрэг                      22, 27, 31, 40        9, 10, 4, 5         
                                42, 44, 46, 49        25, 15, 9, 16       
                                52, 54, 56, 60        14, 5, 19, 6        
                                66, 67, 67, 69        18, 9, 17, 11       
                                70, 74, 76, 78        11, 28, 32, 23      
                                80, 82, 84, 87        28, 38, 6, 14       
                                87, 88, 89, 91        27, 9, 9, 10        
                                100, 112, 113, 124    1, 20, 20, 6        
                                142, 142, 142, 149    13, 20, 27, 7       
                                151, 169, 173, 176    21, 23, 7, 8        
                                179, 180, 182, 191    5, 4, 7, 8          
                                192, 216, 217, 225    8, 9, 6, 58         
                                232, 232, 237, 261    5, 25, 3, 2         
                                261, 271, 271, 278    13, 3, 14, 4        
                                280, 280, 281, 282    2, 13, 5, 13        
                                284, 290, 290, 293    6, 2, 13, 12        
                                300, 302, 302, 312    2, 4, 15, 67        
                                313, 325, 326, 328    67, 6, 4, 4         
                                333, 335, 336, 339    8, 15, 8, 7         
                                340, 368, 371, 374    11, 2, 20, 15       
                                377, 379, 381, 384    19, 19, 21, 11      
                                389, 391, 391, 401    5, 4, 10, 8         
                                401, 415, 415, 418    17, 13, 35, 2       
                                424, 425, 429, 434    10, 10, 2, 19       
                                439, 440, 446, 446    5, 11, 2, 30        
                                446, 448, 448, 449    35, 23, 32, 2       
                                449, 452, 454, 454    7, 9, 4, 9          
                                454, 461, 466, 466    20, 14, 2, 8        
                                481, 482, 482, 482    11, 11, 16, 27      
                                487, 497, 497, 501    9, 2, 8, 23         
                                503, 503, 505, 506    30, 47, 9, 23       
                                506, 512, 522, 522    44, 10, 34, 44      
                                524, 524, 525, 542    2, 10, 15, 12       
                                544, 549, 552, 557    10, 27, 10, 24      
                                560, 560, 573, 584    2, 21, 12, 13       
                                600, 612, 614, 619    7, 13, 22, 6        
                                655, 708, 742, 772    7, 8, 5, 7          
                                889, 929, 974, 975    9, 4, 3, 4          
                                976, 978, 1017, 1029  34, 19, 4, 15       
                                1061, 1113, 1150, 1153  15, 3, 5, 23        
                                1156, 1271, 1337, 1346  14, 5, 8, 30        
                                1378, 1436, 1447, 1504  5, 6, 4, 2          
                                1612, 1644, 1718, 1756  6, 5, 4, 5          
                                1757, 1805, 1808, 1823  5, 9, 13, 6         
                                1855, 1856, 1859, 1866  5, 7, 4, 5          
                                1866, 1944            34, 8               
шинжээч                         22, 35, 101, 105      15, 11, 6, 14       
                                106, 112, 113, 116    8, 9, 10, 7         
                                118, 121, 145, 147    7, 12, 11, 15       
                                152, 155, 170, 180    7, 20, 40, 10       
                                197, 206, 207, 212    18, 13, 3, 27       
                                215, 225, 237, 261    34, 7, 10, 11       
                                271, 273, 280, 282    12, 20, 11, 22      
                                290, 293, 302, 304    11, 10, 13, 13      
                                317, 321, 333, 341    20, 10, 2, 15       
                                358, 368, 415, 428    11, 21, 44, 13      
                                454, 482, 557, 568    18, 25, 39, 12      
                                642, 642, 710, 730    14, 25, 48, 3       
                                733, 798, 800, 801    28, 13, 13, 59      
                                843, 993, 1074, 1153  48, 21, 15, 38      
                                1282, 1286, 1292, 1302  30, 23, 34, 19      
                                1305, 1456, 1993, 2002  35, 5, 33, 28       
хөрөнгө                         24, 97, 256, 312      17, 5, 3, 25        
                                313, 386, 501, 501    25, 7, 5, 21        
                                501, 503, 503, 504    31, 5, 40, 3        
                                506, 506, 506, 506    5, 35, 42, 59       
                                506, 508, 508, 587    67, 2, 8, 3         
                                599, 599, 602, 603    6, 19, 5, 5         
                                603, 603, 604, 644    21, 26, 3, 2        
                                883, 891, 948, 976    13, 12, 11, 17      
                                989, 1068, 1076, 1088  12, 7, 4, 23        
                                1153, 1156, 1197, 1226  5, 18, 13, 34       
                                1232, 1234, 1235, 1250  4, 2, 2, 4          
                                1251, 1253, 1291, 1469  4, 2, 25, 8         
                                1469, 1564, 1565, 1572  31, 4, 6, 22        
                                1580, 1581, 1592, 1592  7, 8, 4, 17         
                                1596                  13                  
ажил                            24, 199, 219, 242     20, 7, 10, 3        
                                246, 258, 259, 260    4, 3, 5, 11         
                                260, 261, 264, 266    18, 22, 3, 4        
                                266, 266, 267, 267    11, 16, 3, 18       
                                285, 292, 394, 408    4, 20, 3, 16        
                                426, 430, 470, 474    9, 7, 2, 4          
                                533, 536, 537, 538    3, 5, 21, 7         
                                540, 631, 676, 685    4, 3, 35, 59        
                                687, 692, 695, 755    42, 36, 44, 2       
                                810, 821, 827, 832    60, 42, 51, 60      
                                833, 839, 840, 852    60, 58, 58, 43      
                                856, 881, 883, 887    39, 5, 63, 8        
                                887, 891, 891, 898    46, 15, 65, 53      
                                901, 904, 909, 916    72, 55, 49, 56      
                                922, 931, 933, 985    44, 55, 47, 53      
                                989, 995, 996, 999    45, 51, 40, 59      
                                1009, 1009, 1009, 1012  3, 14, 46, 47       
                                1019, 1041, 1054, 1064  23, 72, 37, 54      
                                1074, 1077, 1085, 1091  44, 41, 45, 55      
                                1092, 1115, 1129, 1133  38, 114, 55, 67     
                                1137, 1140, 1189, 1192  31, 55, 89, 51      
                                1213, 1216, 1219, 1281  56, 33, 51, 14      
                                1305, 1310, 1420, 1433  14, 14, 43, 56      
                                1443, 1449, 1457, 1474  56, 66, 72, 53      
                                1479, 1494, 1495, 1496  60, 4, 2, 2         
                                1514, 1567, 1583, 1609  44, 7, 7, 11        
                                1620, 1655, 1677, 1720  77, 13, 43, 36      
                                1726, 1809, 1816, 1818  37, 37, 43, 65      
                                1843, 1856, 1975      51, 43, 25          
тушаал                          24, 223, 223, 225     22, 15, 36, 16      
                                225, 227, 227, 335    51, 4, 8, 9         
                                644, 710, 738, 755    4, 33, 10, 4        
                                891, 1044, 1057, 1144  17, 2, 2, 2         
                                1172, 1194, 1208, 1241  2, 2, 2, 2          
                                1242, 1281, 1305, 1310  2, 13, 13, 13       
                                1505, 1507, 1509, 1514  6, 9, 9, 54         
                                1514, 1514, 1543, 1556  70, 72, 16, 16      
                                1600, 1605, 1861, 1921  7, 28, 7, 8         
                                1931                  14                  
бэлэг                           24, 636, 708, 710     27, 9, 2, 42        
                                710, 717, 728, 730    46, 2, 7, 1         
                                730, 730, 733, 736    13, 17, 18, 2       
                                738, 755, 755, 756    23, 23, 34, 18      
                                758, 759, 774, 891    8, 22, 6, 23        
                                999                   26                  
хэрэглэгч                       25, 68, 69, 105       15, 5, 21, 16       
                                215, 246, 273, 316    9, 17, 45, 25       
                                322, 323, 328, 371    20, 17, 31, 79      
                                374, 428, 443, 455    60, 32, 5, 24       
                                461, 483, 487, 493    30, 31, 24, 28      
                                524, 525, 540, 584    35, 32, 14, 26      
                                593, 597, 639, 662    31, 14, 8, 7        
                                666, 710, 710, 730    8, 6, 50, 5         
                                733, 738, 774, 785    7, 3, 24, 3         
                                810, 814, 823, 883    15, 7, 5, 3         
                                895, 898, 901, 904    2, 20, 24, 2        
                                912, 945, 947, 976    2, 5, 5, 12         
                                989, 1025, 1034, 1037  7, 11, 5, 7         
                                1068, 1133, 1275, 1294  19, 22, 36, 9       
                                1320, 1379, 1380, 1424  2, 8, 6, 8          
                                1426, 1457, 1463, 1473  7, 25, 21, 8        
                                1474, 1614, 1617, 1639  4, 9, 9, 25         
                                1812, 1836, 1868, 1869  5, 8, 15, 8         
                                1870, 1874, 1878, 1891  12, 13, 7, 24       
                                1963, 1964, 1965      8, 32, 11           
этгээд                          27, 35, 69, 70        2, 4, 14, 14        
                                71, 87, 91, 95        15, 4, 2, 20        
                                106, 170, 171, 237    14, 2, 2, 2         
                                285, 439, 440, 505    11, 24, 17, 28      
                                512, 552, 566, 569    8, 8, 4, 2          
                                575, 587, 599, 600    4, 2, 2, 2          
                                602, 604, 606, 611    4, 2, 4, 2          
                                614, 879, 1153, 1184  2, 6, 28, 2         
                                1268, 1269, 1281, 1305  49, 49, 18, 18      
                                1310, 1496, 1514, 1604  18, 5, 48, 4        
                                1605, 1751, 1958, 1997  2, 3, 5, 2          
хор уршиг гэм буруугүйгээр учруулсан  35                    34                  
урьдчилсан мэдээ                35, 118, 118, 1997    27, 17, 36, 8       
мэдээ                           35, 118, 118, 171     30, 39, 43, 12      
                                223, 225, 355, 506    20, 32, 6, 49       
                                615, 629, 759, 759    13, 10, 16, 20      
                                776, 788, 795, 803    4, 4, 4, 4          
                                865, 866, 875, 876    7, 7, 6, 6          
                                1064, 1153, 1156, 1163  18, 9, 22, 18       
                                1164, 1280, 1281, 1300  18, 22, 17, 26      
                                1302, 1305, 1305, 1310  4, 5, 17, 5         
                                1310, 1438, 1469, 1479  17, 20, 33, 8       
                                1479, 1481, 1620, 1828  18, 14, 46, 17      
                                1831, 1880, 1930, 1931  6, 16, 6, 9         
                                1937, 2005            29, 33              
монгол улсын нутаг дэвсгэр      39, 44, 46, 48        5, 11, 5, 5         
                                60, 573, 1299, 1328   9, 8, 5, 11         
                                1929, 1969            5, 21               
үйлчлэгч                        39, 48, 63            9, 10, 4            
төлөөлөгчийн газар              42, 573, 600, 600     10, 6, 4, 12        
                                1975                  14                  
тохиолдол                       46, 54, 56, 62        4, 18, 32, 15       
                                71, 104, 110, 227     10, 6, 11, 7        
                                236, 281, 288, 290    6, 4, 27, 35        
                                306, 341, 358, 429    11, 18, 14, 14      
                                493, 504, 505, 522    13, 27, 33, 43      
                                590, 593, 597, 599    4, 6, 6, 5          
                                613, 955, 1820, 1820  14, 16, 32, 35      
байнга оршин суугч              49                    6                   
харьяалалгүй хүн                49, 54, 56, 60        9, 10, 8, 21        
                                62, 1299, 1323, 1328  18, 3, 15, 3        
иргэн                           49, 59, 562, 898      3, 3, 34, 16        
                                916, 1115, 1273, 1279  9, 72, 3, 7         
                                1280, 1280, 1282, 1284  3, 15, 24, 9        
                                1299, 1300, 1305, 1322  2, 14, 28, 18       
                                1325, 1326, 1328, 1461  5, 18, 2, 7         
                                1463, 1466, 1620, 1625  5, 55, 13, 11       
                                1866, 1969, 2002      23, 19, 22          
шүүгч                           51, 51, 71, 180       19, 37, 11, 13      
                                257, 273, 282, 293    9, 25, 12, 19       
                                323, 384, 415, 418    10, 28, 34, 31      
                                423, 424, 425, 451    17, 14, 24, 9       
                                452, 454, 455, 456    13, 47, 31, 13      
                                458, 480, 481, 482    21, 11, 15, 47      
                                483, 484, 490, 493    38, 20, 18, 14      
                                495, 496, 506, 506    12, 13, 18, 55      
                                511, 512, 513, 547    25, 14, 17, 38      
                                551, 552, 553, 599    22, 14, 23, 24      
                                614, 634, 801, 1441   21, 2, 10, 8        
                                1460, 1466, 1466, 1499  8, 32, 36, 6        
шүүх                            51, 51, 71, 180       19, 37, 11, 13      
                                257, 273, 282, 293    9, 25, 12, 19       
                                323, 384, 415, 418    10, 28, 34, 31      
                                423, 424, 425, 451    17, 14, 24, 9       
                                452, 454, 455, 456    13, 47, 31, 13      
                                458, 480, 481, 482    21, 11, 15, 47      
                                483, 484, 490, 493    38, 20, 18, 14      
                                495, 496, 506, 506    12, 13, 18, 55      
                                511, 512, 513, 547    25, 14, 17, 38      
                                551, 552, 553, 599    22, 14, 23, 24      
                                614, 634, 801, 1441   21, 2, 10, 8        
                                1460, 1466, 1466, 1499  8, 32, 36, 6        
цэргийн алба                    52, 225, 225, 1872    19, 19, 41, 6       
                                1874, 1913, 1917, 1925  4, 11, 11, 8        
                                1927                  9                   
гадаадын иргэн                  54, 56, 60, 62        8, 6, 14, 16        
                                1323, 1711, 1712      13, 8, 8            
мөрдөгч                         59, 60, 62, 64        6, 31, 24, 23       
                                847, 848, 878, 879    13, 13, 5, 8        
                                881, 1461, 1463, 1637  22, 6, 4, 3         
                                2012                  12                  
хангалттай үндэслэл             62                    12                  
шүүлт                           62, 1491              10, 4               
эс үйлдэхүй                     66, 67, 105, 108      14, 3, 7, 5         
                                110, 145, 155         3, 5, 12            
уригч                           71                    12                  
хорих ял                        74, 76, 78, 78        5, 5, 5, 12         
                                80, 80, 80, 82        5, 13, 24, 5        
                                88, 137, 138, 138     5, 5, 5, 17         
                                143, 246, 257, 258    7, 9, 22, 8         
                                266, 272, 272, 276    20, 18, 23, 20      
                                278, 280, 281, 282    21, 21, 15, 3       
                                284, 285, 285, 292    12, 22, 56, 5       
                                292, 371, 371, 371    34, 5, 10, 33       
                                371, 374, 374, 377    64, 5, 44, 5        
                                379, 381, 381, 384    5, 5, 17, 7         
                                384, 398, 399, 408    24, 23, 18, 27      
                                411, 411, 414, 414    5, 18, 16, 23       
                                415, 415, 419, 420    9, 52, 6, 10        
                                421, 439, 446, 448    10, 8, 47, 14       
                                492, 503, 510, 511    31, 26, 21, 10      
                                511, 525, 544, 544    20, 5, 6, 26        
                                545, 547, 548, 549    5, 19, 6, 8         
                                549, 551, 551, 553    23, 23, 33, 4       
                                557, 557, 621, 636    5, 20, 11, 29       
                                639, 642, 644, 647    43, 53, 37, 29      
                                651, 653, 657, 663    41, 19, 26, 16      
                                666, 670, 673, 681    78, 63, 45, 40      
                                701, 705, 710, 723    29, 25, 60, 13      
                                725, 727, 733, 734    33, 27, 36, 21      
                                735, 738, 746, 749    16, 34, 11, 16      
                                752, 755, 756, 759    17, 55, 38, 56      
                                763, 767, 768, 769    23, 24, 37, 17      
                                774, 778, 781, 785    65, 14, 17, 41      
                                790, 793, 797, 800    13, 34, 14, 45      
                                801, 804, 807, 814    67, 14, 20, 40      
                                818, 823, 829, 837    23, 52, 41, 49      
                                843, 854, 861, 865    62, 48, 42, 44      
                                866, 875, 876, 879    44, 42, 42, 27      
                                881, 883, 896, 906    45, 82, 43, 57      
                                914, 918, 920, 924    41, 46, 96, 55      
                                927, 934, 937, 941    40, 47, 84, 25      
                                945, 947, 948, 952    21, 21, 53, 42      
                                955, 956, 957, 962    32, 65, 21, 69      
                                964, 971, 976, 978    32, 11, 56, 15      
                                978, 981, 982, 985    31, 40, 22, 72      
                                987, 989, 991, 993    22, 64, 35, 40      
                                999, 1002, 1007, 1009  78, 50, 24, 65      
                                1014, 1015, 1019, 1025  42, 15, 42, 23      
                                1028, 1032, 1034, 1038  14, 27, 18, 14      
                                1041, 1045, 1050, 1054  91, 27, 14, 56      
                                1058, 1060, 1065, 1068  27, 17, 24, 56      
                                1072, 1079, 1083, 1085  14, 50, 25, 64      
                                1088, 1095, 1103, 1107  62, 21, 14, 14      
                                1122, 1126, 1133, 1137  51, 13, 86, 50      
                                1145, 1146, 1148, 1153  51, 48, 17, 69      
                                1156, 1158, 1160, 1163  5, 29, 17, 45       
                                1164, 1165, 1168, 1172  31, 17, 51, 14      
                                1173, 1176, 1178, 1179  17, 37, 13, 17      
                                1182, 1184, 1189, 1192  68, 75, 108, 70     
                                1195, 1197, 1198, 1199  39, 24, 40, 30      
                                1206, 1210, 1213, 1216  58, 39, 75, 52      
                                1222, 1225, 1226, 1227  37, 39, 49, 30      
                                1228, 1234, 1235, 1241  17, 51, 51, 14      
                                1242, 1244, 1245, 1253  14, 17, 17, 52      
                                1255, 1256, 1258, 1259  37, 37, 17, 17      
                                1273, 1275, 1277, 1278  44, 47, 33, 25      
                                1280, 1281, 1284, 1286  38, 31, 30, 54      
                                1289, 1291, 1294, 1296  17, 36, 45, 37      
                                1297, 1299, 1302, 1305  17, 19, 37, 59      
                                1307, 1310, 1313, 1316  23, 57, 31, 52      
                                1320, 1321, 1326, 1328  38, 16, 52, 49      
                                1331, 1334, 1340, 1343  53, 58, 37, 30      
                                1344, 1346, 1347, 1348  21, 42, 13, 21      
                                1350, 1355, 1359, 1361  53, 36, 56, 21      
                                1365, 1367, 1372, 1374  37, 28, 13, 20      
                                1380, 1381, 1385, 1387  41, 17, 60, 29      
                                1388, 1391, 1394, 1403  17, 62, 12, 24      
                                1407, 1410, 1412, 1416  67, 63, 46, 23      
                                1422, 1424, 1430, 1433  35, 60, 15, 75      
                                1434, 1438, 1441, 1447  49, 48, 50, 48      
                                1453, 1460, 1463, 1465  71, 49, 71, 43      
                                1469, 1481, 1484, 1486  72, 73, 55, 53      
                                1489, 1489, 1492, 1495  9, 22, 58, 39       
                                1496, 1499, 1501, 1507  39, 63, 64, 52      
                                1509, 1511, 1518, 1519  35, 51, 82, 57      
                                1520, 1521, 1522, 1525  62, 59, 46, 62      
                                1530, 1532, 1534, 1543  58, 32, 30, 77      
                                1545, 1555, 1556, 1560  49, 44, 70, 53      
                                1562, 1572, 1575, 1585  27, 68, 27, 62      
                                1587, 1592, 1596, 1600  27, 47, 39, 57      
                                1602, 1605, 1609, 1614  37, 69, 83, 45      
                                1618, 1622, 1625, 1628  41, 42, 77, 74      
                                1630, 1632, 1634, 1637  55, 64, 41, 55      
                                1639, 1642, 1646, 1649  75, 13, 87, 23      
                                1653, 1655, 1660, 1664  43, 43, 55, 23      
                                1668, 1671, 1672, 1683  33, 76, 58, 22      
                                1686, 1687, 1690, 1692  32, 13, 13, 53      
                                1696, 1697, 1705, 1706  28, 28, 34, 34      
                                1711, 1712, 1722, 1724  44, 44, 43, 44      
                                1728, 1731, 1736, 1738  63, 37, 40, 40      
                                1741, 1742, 1746, 1748  40, 16, 46, 42      
                                1751, 1753, 1762, 1763  46, 41, 41, 41      
                                1766, 1767, 1769, 1770  50, 50, 30, 30      
                                1772, 1773, 1775, 1776  25, 25, 35, 35      
                                1784, 1785, 1790, 1791  39, 39, 63, 63      
                                1799, 1800, 1807, 1808  37, 37, 86, 54      
                                1812, 1814, 1822, 1823  94, 71, 63, 35      
                                1825, 1826, 1828, 1831  42, 26, 60, 44      
                                1832, 1834, 1838, 1840  35, 18, 24, 49      
                                1849, 1851, 1854, 1861  34, 37, 30, 25      
                                1865, 1868, 1870, 1874  17, 27, 20, 21      
                                1878, 1880, 1884, 1886  16, 38, 11, 28      
                                1888, 1891, 1893, 1895  20, 44, 41, 20      
                                1897, 1898, 1900, 1901  22, 21, 36, 15      
                                1903, 1907, 1909, 1911  26, 21, 18, 18      
                                1913, 1915, 1917, 1919  26, 20, 25, 20      
                                1921, 1923, 1925, 1927  18, 20, 27, 20      
                                1929, 1931, 1934, 1936  26, 25, 17, 17      
                                1937, 1939, 1941, 1947  40, 16, 26, 17      
                                1949, 1953, 1958, 1961  17, 14, 14, 38      
                                1964, 1965, 1967, 1969  41, 23, 62, 55      
                                1972, 1973, 1975, 1976  13, 17, 68, 28      
                                1979, 1980, 1989, 1997  84, 84, 34, 29      
                                1998, 2005            17, 53              
байгууллага                     93, 193, 206, 270     11, 24, 9, 7        
                                270, 276, 277, 278    25, 18, 4, 18       
                                280, 281, 474, 490    27, 11, 14, 29      
                                510, 535, 543, 545    40, 3, 5, 10        
                                546, 547, 547, 547    3, 3, 27, 34        
                                642, 704, 898, 906    10, 4, 3, 2         
                                962, 1197, 1275, 1275  14, 4, 5, 29        
                                1279, 1280, 1282, 1305  6, 14, 12, 27       
                                1334, 1353, 1407, 1424  17, 23, 3, 33       
                                1466, 1495, 1527, 1527  47, 6, 21, 24       
                                1527, 1550, 1550, 1560  33, 28, 64, 15      
                                1637, 1917, 1941, 2001  5, 3, 8, 12         
                                2001, 2002            38, 10              
мөрдөн шалгах ажиллагаа         95, 368, 843, 881     2, 25, 41, 11       
