                                1195, 1195, 1196, 1197  10, 28, 38, 38      
                                1206, 1210, 1210, 1213  28, 19, 32, 28      
                                1214, 1215, 1220, 1221  18, 21, 20, 14      
                                1222, 1223, 1224, 1225  42, 23, 46, 31      
                                1227, 1235, 1237, 1239  25, 30, 27, 19      
                                1242, 1243, 1244, 1246  25, 32, 23, 60      
                                1248, 1268, 1271, 1272  27, 40, 40, 3       
                                1272, 1273, 1275, 1277  57, 37, 32, 3       
                                1277, 1277, 1284, 1286  7, 15, 45, 29       
                                1287, 1288, 1291, 1298  22, 22, 32, 12      
                                1322, 1323, 1324, 1325  57, 67, 51, 34      
                                1327, 1328, 1329, 1331  51, 50, 75, 35      
                                1332, 1336, 1338, 1341  36, 30, 36, 35      
                                1348, 1350, 1351, 1352  21, 22, 19, 25      
                                1356, 1357, 1358, 1359  19, 19, 35, 27      
                                1360, 1362, 1363, 1364  17, 44, 35, 26      
                                1370, 1378, 1382, 1383  38, 26, 29, 26      
                                1385, 1389, 1390, 1391  28, 17, 36, 27      
                                1392, 1393, 1394, 1395  17, 42, 31, 17      
                                1401, 1402, 1403, 1406  31, 21, 51, 32      
                                1407, 1410, 1412, 1413  24, 15, 30, 29      
                                1419, 1420, 1422, 1423  22, 27, 43, 29      
                                1424, 1425, 1435, 1436  17, 20, 17, 21      
                                1437, 1439, 1441, 1445  50, 49, 26, 34      
                                1446, 1447, 1448, 1450  58, 33, 34, 53      
                                1452, 1458, 1460, 1461  46, 37, 23, 24      
                                1462, 1464, 1466, 1468  4, 18, 21, 39       
                                1471, 1473, 1477, 1479  14, 15, 29, 11      
                                1479, 1487, 1502, 1505  18, 2, 10, 19       
                                1506, 1507, 1508, 1508  2, 50, 2, 28        
                                1509, 1509, 1510, 1516  6, 35, 2, 15        
                                1523, 1525, 1526, 1533  14, 21, 26, 24      
                                1535, 1537, 1538, 1540  22, 17, 36, 30      
                                1543, 1544, 1545, 1547  18, 18, 20, 45      
                                1554, 1556, 1559, 1560  16, 22, 36, 26      
                                1561, 1563, 1564, 1567  23, 19, 22, 44      
                                1570, 1575, 1576, 1577  41, 21, 36, 25      
                                1596, 1597, 1612, 1613  47, 47, 25, 25      
                                1614, 1615, 1628, 1629  26, 26, 23, 23      
                                1630, 1631, 1650, 1651  32, 32, 65, 65      
                                1652, 1652, 1653, 1653  2, 42, 2, 42        
                                1654, 1655, 1661, 1668  69, 69, 28, 30      
                                1677, 1680, 1681, 1685  24, 35, 2, 10       
                                1690, 1692, 1693, 1700  28, 29, 75, 38      
                                1704, 1709, 1710, 1711  40, 48, 86, 28      
                                1716, 1718, 1720, 1723  25, 31, 2, 9        
                                1727, 1735, 1735, 1741  4, 14, 19, 12       
                                1742, 1758, 1760, 1770  28, 37, 70, 59      
                                1773, 1778, 1779, 1784  18, 63, 42, 31      
                                1785, 1789, 1790, 1790  33, 37, 31, 47      
                                1793, 1795, 1797, 1800  26, 31, 20, 21      
                                1802, 1804, 1806, 1808  17, 41, 33, 40      
                                1811, 1812, 1812, 1813  21, 6, 41, 32       
                                1823, 1825, 1844, 1844  19, 19, 54, 77      
                                1846, 1847, 1848, 1850  15, 33, 40, 38      
                                1874, 1886, 1888, 1889  35, 23, 18, 15      
                                1891, 1893, 1894, 1896  51, 68, 62, 34      
                                1899, 1901, 1903, 1904  35, 27, 20, 20      
                                1905, 1906, 1908, 1909  40, 17, 18, 15      
                                1913, 1914, 1915, 1916  21, 30, 17, 52      
                                1917, 1918, 1919, 1947  26, 30, 29, 16      
                                1950, 1951, 1952, 1958  9, 4, 8, 18         
                                1959, 1962, 1963, 1968  4, 32, 4, 20        
                                1973, 1974, 1978, 1979  16, 4, 27, 4        
                                1983, 1984, 1987, 1988  28, 7, 35, 29       
                                1995, 2001, 2002, 2003  39, 3, 18, 47       
                                2004, 2015, 2017, 2018  45, 18, 30, 20      
                                2019, 2020, 2021, 2022  23, 33, 25, 32      
                                2023, 2024, 2026, 2028  31, 27, 39, 29      
                                2030, 2031, 2032, 2033  22, 16, 27, 24      
                                2035, 2042, 2043, 2044  22, 26, 29, 34      
                                2045, 2047, 2047, 2052  41, 12, 47, 14      
                                2053, 2054, 2054, 2056  31, 13, 49, 45      
                                2068, 2075, 2076, 2076  45, 25, 4, 20       
                                2077, 2079, 2080, 2091  27, 34, 73, 70      
                                2092, 2093, 2098, 2099  31, 56, 32, 32      
                                2102, 2104, 2106, 2108  32, 26, 10, 2       
                                2110, 2113, 2113, 2114  12, 14, 47, 46      
                                2119, 2120, 2125, 2126  43, 18, 25, 22      
                                2134, 2135, 2136, 2137  30, 26, 43, 35      
                                2138, 2138, 2139, 2140  17, 39, 34, 34      
                                2140, 2140, 2141, 2142  55, 81, 43, 40      
                                2143, 2144, 2145, 2146  25, 60, 55, 62      
                                2147, 2148, 2149, 2150  60, 58, 55, 43      
                                2151, 2154, 2155, 2156  48, 20, 39, 28      
                                2160, 2164, 2165, 2165  17, 33, 3, 19       
                                2167, 2168, 2169, 2170  18, 27, 31, 23      
                                2171, 2173, 2174, 2175  25, 25, 25, 32      
                                2176, 2177, 2178, 2179  32, 21, 21, 23      
                                2180, 2181, 2182, 2183  23, 20, 20, 25      
                                2184, 2187, 2188, 2191  25, 10, 10, 28      
                                2192, 2200, 2201, 2203  28, 20, 20, 24      
                                2204, 2206, 2207, 2209  24, 39, 39, 28      
                                2210, 2212, 2213, 2235  28, 32, 32, 18      
                                2247, 2249, 2249, 2251  22, 2, 39, 2        
                                2251, 2255, 2257, 2259  27, 16, 28, 35      
                                2261, 2263, 2276, 2277  36, 27, 5, 7        
                                2281, 2285, 2286, 2287  23, 28, 41, 30      
                                2291, 2296, 2301, 2302  19, 23, 17, 22      
                                2303, 2306, 2308, 2312  6, 26, 27, 22       
                                2313, 2317, 2318, 2319  18, 44, 51, 41      
                                2320, 2320, 2321, 2327  2, 38, 33, 31       
                                2331, 2332, 2334, 2337  12, 2, 39, 18       
                                2338, 2340, 2342, 2343  36, 30, 24, 26      
                                2344, 2345, 2347, 2348  27, 27, 37, 25      
                                2355, 2361, 2366, 2367  33, 28, 43, 32      
                                2375, 2376, 2377, 2379  23, 16, 25, 34      
                                2386, 2387, 2388, 2393  24, 18, 30, 23      
                                2394, 2397, 2402, 2405  61, 33, 17, 28      
                                2407, 2409, 2410, 2411  26, 34, 25, 34      
                                2413, 2414, 2415, 2416  21, 14, 18, 18      
                                2420, 2428, 2428, 2429  27, 18, 34, 35      
                                2429, 2432, 2433, 2434  50, 34, 17, 23      
                                2438, 2439, 2440, 2446  22, 32, 22, 19      
                                2447, 2449, 2450, 2452  19, 16, 16, 56      
                                2453, 2455, 2456, 2458  56, 37, 37, 16      
                                2459, 2461, 2462, 2467  16, 22, 22, 39      
                                2470, 2471, 2473, 2474  17, 5, 22, 5        
                                2474, 2476, 2476, 2477  41, 5, 27, 30       
                                2481, 2486, 2491, 2493  28, 34, 19, 33      
                                2495, 2496, 2497, 2499  35, 26, 36, 31      
                                2501, 2502, 2503, 2504  24, 22, 22, 23      
                                2507, 2508, 2509, 2510  25, 36, 45, 22      
                                2513, 2516, 2521, 2526  19, 20, 8, 29       
                                2527, 2530, 2534, 2536  21, 13, 21, 25      
                                2537, 2538, 2539, 2545  25, 66, 40, 22      
                                2546, 2548, 2550, 2556  31, 16, 18, 10      
                                2557, 2558, 2559, 2563  33, 18, 20, 11      
                                2564, 2565, 2568, 2569  20, 31, 28, 22      
                                2580, 2583, 2589, 2593  23, 24, 37, 30      
                                2594, 2596, 2598, 2599  23, 26, 63, 47      
                                2600, 2601, 2602, 2603  22, 44, 43, 51      
                                2604, 2605, 2608, 2613  57, 33, 26, 28      
                                2617, 2618, 2621, 2622  18, 24, 44, 34      
                                2623, 2624, 2625, 2631  29, 17, 28, 23      
                                2638, 2640, 2641, 2642  16, 20, 27, 27      
                                2646, 2647, 2648, 2649  16, 26, 16, 16      
                                2659, 2665, 2669, 2670  21, 17, 20, 21      
                                2671, 2672, 2673, 2709  24, 39, 25, 22      
                                2710, 2712, 2715, 2718  24, 20, 2, 19       
                                2721, 2724, 2725, 2729  39, 19, 39, 29      
                                2731, 2734, 2735, 2738  28, 29, 29, 21      
                                2739, 2740, 2743, 2744  18, 26, 25, 16      
                                2745, 2758, 2764, 2767  19, 18, 21, 18      
                                2774, 2775, 2784, 2788  28, 48, 22, 31      
                                2789, 2793, 2794, 2796  31, 21, 21, 11      
                                2797, 2799, 2800, 2802  11, 33, 33, 20      
                                2803, 2805, 2806, 2808  20, 13, 13, 17      
                                2809, 2855, 2857, 2859  17, 26, 15, 26      
                                2871, 2877, 2881, 2889  32, 18, 18, 30      
                                2893, 2903, 2905, 2907  25, 47, 27, 18      
                                2909, 2911, 2926, 2931  17, 37, 21, 13      
                                2938, 2943, 2943, 2949  24, 2, 54, 16       
                                2951, 2952, 2955, 2959  18, 18, 19, 34      
                                2962, 2963, 2968, 2971  24, 19, 26, 21      
                                2972, 2973, 2975, 2979  17, 15, 18, 49      
                                2980, 2982, 2983, 2984  14, 18, 24, 8       
                                2998, 3002, 3005, 3006  24, 40, 19, 32      
                                3009, 3016, 3017, 3021  6, 17, 20, 38       
                                3022, 3023, 3036, 3037  26, 20, 26, 26      
                                3039, 3040, 3042, 3043  26, 26, 73, 73      
                                3048, 3049, 3051, 3051  22, 22, 15, 46      
                                3052, 3052, 3069, 3077  15, 46, 20, 20      
                                3078, 3079, 3092, 3103  15, 18, 19, 25      
                                3106, 3113, 3113, 3114  24, 2, 26, 27       
                                3115, 3116, 3119, 3120  33, 19, 25, 24      
                                3121, 3122, 3123, 3124  16, 27, 18, 12      
                                3125, 3126, 3127, 3128  26, 32, 24, 2       
                                3135, 3136, 3142, 3142  35, 20, 16, 24      
                                3144, 3145, 3146, 3147  25, 33, 49, 24      
                                3148, 3149, 3150, 3151  35, 23, 24, 26      
                                3152, 3153, 3161, 3162  38, 35, 21, 33      
                                3163, 3167, 3168, 3169  32, 17, 26, 13      
                                3169                  29                  
захиргаа                        15, 17, 49, 50        9, 7, 2, 6          
                                124, 126, 189, 189    2, 16, 11, 22       
                                403, 426, 716, 933    18, 22, 12, 6       
                                934, 980, 981, 1175   43, 2, 2, 27        
                                1180, 1325, 1331, 1336  9, 21, 5, 5         
                                1403, 1650, 1651, 1783  9, 26, 26, 13       
                                1865, 1916, 1925, 1980  2, 30, 14, 19       
                                2113, 2175, 2176, 2183  34, 9, 9, 9         
                                2184, 2271, 2276, 2364  9, 11, 11, 6        
                                2725, 2896            27, 20              
хүн                             15, 18, 19, 23        21, 4, 12, 3        
                                26, 27, 28, 29        15, 28, 5, 12       
                                30, 31, 34, 35        12, 3, 3, 3         
                                36, 44, 52, 53        3, 2, 13, 3         
                                55, 58, 59, 70        4, 16, 8, 4         
                                71, 72, 73, 75        3, 3, 19, 5         
                                76, 78, 80, 92        13, 13, 10, 7       
                                95, 103, 111, 114     3, 5, 3, 27         
                                114, 123, 126, 133    34, 3, 3, 4         
                                133, 138, 145, 148    18, 3, 10, 9        
                                151, 154, 164, 165    3, 15, 22, 27       
                                165, 166, 175, 176    43, 7, 25, 8        
                                179, 181, 182, 183    8, 11, 8, 13        
                                184, 192, 194, 195    6, 15, 21, 18       
                                196, 197, 198, 199    13, 28, 12, 10      
                                200, 201, 202, 203    18, 21, 14, 13      
                                204, 207, 209, 211    18, 38, 39, 18      
                                212, 213, 214, 214    13, 15, 7, 36       
                                216, 216, 219, 222    14, 39, 12, 60      
                                223, 223, 224, 224    8, 43, 12, 27       
                                225, 225, 226, 226    8, 35, 8, 28        
                                237, 241, 242, 243    26, 16, 32, 32      
                                246, 246, 248, 250    5, 27, 12, 19       
                                254, 255, 256, 259    8, 13, 15, 23       
                                261, 265, 267, 269    28, 9, 30, 9        
                                272, 276, 281, 284    31, 22, 10, 16      
                                286, 291, 298, 307    8, 5, 16, 10        
                                309, 311, 311, 313    16, 14, 27, 15      
                                314, 316, 317, 318    20, 25, 15, 35      
                                322, 322, 326, 327    10, 22, 21, 21      
                                328, 328, 328, 328    16, 25, 34, 46      
                                329, 329, 329, 329    16, 25, 34, 46      
                                331, 332, 342, 351    4, 4, 14, 14        
                                358, 364, 371, 380    16, 14, 10, 14      
                                388, 389, 390, 392    35, 23, 23, 30      
                                394, 395, 396, 397    33, 32, 19, 31      
                                398, 399, 399, 400    21, 24, 61, 29      
                                401, 402, 403, 404    30, 22, 30, 22      
                                405, 406, 407, 408    23, 26, 31, 17      
                                409, 410, 412, 413    35, 43, 14, 17      
                                415, 416, 418, 420    28, 23, 26, 32      
                                424, 426, 428, 430    10, 48, 31, 15      
                                431, 432, 435, 441    25, 18, 13, 22      
                                442, 446, 450, 460    14, 7, 17, 17       
                                463, 466, 481, 484    11, 18, 26, 35      
                                486, 488, 490, 492    22, 28, 26, 34      
                                494, 496, 499, 505    38, 24, 13, 40      
                                506, 514, 517, 518    37, 6, 36, 14       
                                519, 523, 524, 525    20, 13, 9, 11       
                                530, 531, 533, 535    4, 20, 16, 33       
                                538, 539, 540, 542    26, 27, 18, 8       
                                542, 543, 543, 544    26, 7, 48, 23       
                                547, 548, 553, 555    31, 9, 19, 27       
                                559, 561, 564, 565    35, 9, 6, 9         
                                566, 568, 571, 572    20, 30, 20, 16      
                                574, 576, 578, 581    12, 26, 42, 26      
                                583, 584, 586, 587    45, 11, 9, 24       
                                591, 592, 598, 600    23, 36, 16, 10      
                                600, 601, 602, 604    22, 34, 25, 19      
                                611, 612, 616, 618    34, 43, 35, 42      
                                623, 624, 626, 627    18, 19, 32, 10      
                                629, 631, 634, 635    31, 15, 14, 15      
                                638, 641, 644, 645    15, 16, 19, 32      
                                646, 647, 648, 650    53, 18, 37, 11      
                                650, 652, 653, 654    43, 20, 20, 16      
                                656, 657, 658, 659    32, 27, 9, 21       
                                660, 661, 662, 667    24, 23, 13, 18      
                                670, 671, 672, 675    11, 30, 16, 13      
                                679, 683, 687, 688    14, 12, 32, 11      
                                689, 690, 691, 692    41, 21, 21, 28      
                                696, 697, 698, 699    22, 22, 30, 30      
                                701, 702, 704, 704    18, 18, 2, 23       
                                705, 705, 707, 708    2, 23, 5, 5         
                                712, 712, 715, 716    10, 21, 16, 30      
                                730, 730, 731, 731    8, 29, 8, 29        
                                739, 740, 742, 742    18, 18, 2, 27       
                                743, 743, 745, 746    2, 27, 17, 17       
                                750, 764, 766, 767    20, 27, 10, 20      
                                772, 774, 779, 780    9, 39, 15, 25       
                                783, 784, 785, 786    5, 17, 19, 8        
                                786, 787, 789, 792    16, 17, 28, 12      
                                795, 800, 801, 802    10, 19, 25, 45      
                                803, 805, 806, 807    39, 35, 21, 24      
                                809, 814, 816, 817    37, 21, 28, 11      
                                818, 820, 821, 827    30, 13, 30, 10      
                                828, 829, 832, 837    33, 21, 18, 12      
                                839, 840, 841, 842    8, 12, 22, 18       
                                844, 849, 850, 851    16, 28, 28, 13      
                                853, 855, 856, 857    22, 13, 24, 32      
                                862, 866, 867, 867    17, 11, 14, 28      
                                868, 870, 873, 875    37, 31, 19, 9       
                                877, 878, 879, 881    13, 11, 15, 14      
                                882, 887, 890, 893    3, 20, 3, 11        
                                894, 895, 896, 899    16, 14, 15, 22      
                                900, 901, 902, 903    28, 18, 26, 25      
                                904, 906, 912, 914    17, 18, 20, 18      
                                915, 916, 920, 921    11, 19, 19, 9       
                                922, 934, 934, 936    9, 9, 51, 10        
                                942, 947, 956, 957    14, 7, 13, 28       
                                958, 959, 963, 964    17, 14, 8, 26       
                                969, 970, 971, 973    11, 27, 13, 25      
                                974, 976, 982, 983    14, 13, 13, 13      
                                984, 985, 995, 996    20, 20, 18, 18      
                                1005, 1006, 1020, 1021  18, 18, 30, 30      
                                1039, 1040, 1041, 1042  22, 37, 11, 40      
                                1043, 1044, 1045, 1046  16, 9, 28, 37       
                                1050, 1052, 1058, 1061  9, 13, 35, 18       
                                1062, 1063, 1064, 1067  23, 13, 24, 21      
                                1068, 1069, 1070, 1071  35, 28, 12, 51      
                                1072, 1073, 1077, 1078  36, 28, 30, 30      
                                1080, 1081, 1083, 1086  38, 31, 58, 56      
                                1087, 1090, 1092, 1094  56, 35, 15, 15      
                                1096, 1099, 1104, 1105  13, 23, 21, 10      
                                1106, 1108, 1109, 1111  17, 10, 34, 13      
                                1114, 1115, 1116, 1119  25, 22, 10, 12      
                                1123, 1123, 1124, 1125  7, 31, 26, 32       
                                1127, 1131, 1132, 1133  28, 33, 33, 29      
                                1134, 1135, 1136, 1139  29, 15, 15, 18      
                                1139, 1145, 1146, 1147  27, 16, 28, 34      
                                1148, 1149, 1150, 1151  13, 32, 32, 12      
                                1152, 1153, 1158, 1159  20, 18, 24, 35      
                                1160, 1161, 1162, 1166  21, 20, 32, 20      
                                1167, 1168, 1170, 1170  14, 12, 21, 38      
                                1173, 1174, 1175, 1177  24, 16, 32, 12      
                                1182, 1183, 1186, 1187  28, 46, 18, 15      
                                1190, 1191, 1194, 1195  26, 13, 21, 21      
                                1196, 1196, 1197, 1197  29, 32, 29, 32      
                                1206, 1209, 1209, 1209  21, 3, 7, 23        
                                1210, 1210, 1213, 1214  4, 25, 21, 11       
                                1215, 1220, 1221, 1222  14, 13, 7, 35       
                                1223, 1224, 1225, 1227  16, 39, 24, 18      
                                1235, 1237, 1239, 1242  23, 21, 13, 17      
                                1243, 1244, 1246, 1248  24, 16, 54, 20      
                                1264, 1268, 1271, 1272  4, 33, 33, 50       
                                1284, 1286, 1287, 1288  38, 22, 15, 16      
                                1291, 1298, 1313, 1321  25, 5, 20, 31       
                                1322, 1323, 1324, 1325  50, 60, 44, 27      
                                1327, 1327, 1328, 1329  12, 43, 42, 67      
                                1331, 1332, 1336, 1338  28, 29, 23, 29      
                                1340, 1341, 1348, 1349  9, 28, 14, 18       
                                1350, 1351, 1352, 1356  15, 13, 19, 12      
                                1357, 1359, 1360, 1362  12, 20, 10, 17      
                                1362, 1363, 1363, 1363  36, 3, 7, 13        
                                1363, 1364, 1370, 1371  27, 18, 30, 44      
                                1372, 1378, 1382, 1383  43, 18, 22, 19      
                                1385, 1389, 1390, 1391  21, 11, 29, 21      
                                1393, 1393, 1394, 1395  15, 35, 24, 11      
                                1401, 1402, 1403, 1406  23, 14, 44, 25      
                                1407, 1410, 1412, 1413  17, 9, 24, 23       
                                1419, 1420, 1422, 1423  14, 20, 37, 22      
                                1424, 1425, 1426, 1428  10, 13, 6, 15       
                                1429, 1430, 1435, 1436  17, 17, 11, 14      
                                1437, 1437, 1439, 1441  22, 43, 42, 18      
                                1445, 1446, 1446, 1447  28, 4, 51, 26       
                                1448, 1450, 1450, 1452  28, 4, 46, 4        
                                1452, 1458, 1460, 1461  39, 30, 17, 17      
                                1464, 1466, 1468, 1477  12, 14, 32, 22      
                                1505, 1507, 1508, 1509  12, 43, 21, 5       
                                1509, 1510, 1516, 1523  28, 21, 8, 7        
                                1525, 1526, 1533, 1535  14, 19, 17, 15      
                                1537, 1538, 1540, 1543  10, 29, 23, 11      
                                1544, 1545, 1547, 1551  34, 13, 38, 12      
                                1552, 1554, 1556, 1559  12, 9, 16, 29       
                                1560, 1561, 1563, 1564  19, 16, 12, 15      
                                1567, 1570, 1575, 1576  37, 34, 15, 30      
                                1577, 1596, 1597, 1612  19, 40, 40, 18      
                                1613, 1614, 1615, 1628  18, 19, 19, 16      
                                1629, 1630, 1631, 1650  16, 25, 25, 58      
                                1651, 1652, 1653, 1654  58, 35, 35, 62      
                                1655, 1661, 1668, 1677  62, 21, 22, 17      
                                1680, 1690, 1692, 1693  28, 21, 22, 68      
                                1700, 1704, 1709, 1710  31, 33, 41, 79      
                                1711, 1716, 1718, 1742  21, 18, 24, 21      
                                1758, 1760, 1770, 1773  30, 61, 52, 11      
                                1778, 1779, 1784, 1785  56, 35, 24, 26      
                                1789, 1790, 1791, 1795  30, 40, 33, 24      
                                1797, 1800, 1802, 1804  13, 14, 10, 34      
                                1806, 1808, 1811, 1812  26, 33, 14, 5       
                                1812, 1813, 1823, 1825  34, 25, 12, 12      
                                1830, 1834, 1837, 1842  19, 23, 16, 24      
                                1844, 1844, 1846, 1847  53, 70, 8, 25       
                                1848, 1850, 1874, 1876  33, 31, 28, 44      
                                1880, 1886, 1888, 1889  27, 16, 11, 8       
                                1891, 1893, 1894, 1896  44, 61, 55, 26      
                                1898, 1899, 1901, 1903  15, 29, 20, 14      
                                1904, 1905, 1906, 1907  14, 34, 16, 25      
                                1908, 1909, 1911, 1913  11, 8, 39, 14       
                                1914, 1915, 1916, 1917  23, 10, 45, 19      
                                1918, 1919, 1947, 1950  23, 22, 9, 8        
                                1951, 1952, 1958, 1959  3, 7, 10, 3         
                                1962, 1963, 1968, 1973  25, 3, 13, 9        
                                1974, 1978, 1979, 1983  3, 13, 3, 14        
                                1984, 1987, 1988, 1989  6, 26, 20, 18       
                                1994, 1995, 2001, 2002  51, 32, 33, 11      
                                2003, 2004, 2015, 2017  40, 38, 17, 29      
                                2018, 2019, 2020, 2021  13, 17, 26, 18      
                                2022, 2023, 2024, 2026  25, 24, 20, 32      
                                2028, 2030, 2031, 2032  22, 15, 9, 20       
                                2033, 2035, 2042, 2043  17, 15, 20, 22      
                                2044, 2045, 2047, 2047  27, 34, 11, 40      
                                2052, 2053, 2054, 2054  7, 23, 12, 42       
                                2056, 2068, 2075, 2076  38, 38, 18, 13      
