                                1187, 1209, 1228      8, 3, 7             
салбар                          21, 38, 45, 45        2, 19, 20, 21       
                                139, 139, 141, 141    13, 14, 8, 9        
                                147, 151, 151, 153    2, 17, 25, 22       
                                155, 156, 158, 177    3, 6, 6, 22         
                                198, 215, 218, 227    6, 22, 41, 3        
                                227, 235, 292, 292    4, 7, 17, 18        
                                311, 311, 317, 318    2, 7, 2, 2          
                                318, 318, 319, 319    19, 29, 2, 22       
                                326, 326, 329, 329    2, 18, 3, 14        
                                330, 330, 330, 330    3, 8, 9, 17         
                                342, 350, 502, 528    16, 7, 15, 6        
                                700, 706, 711, 720    6, 6, 6, 5          
                                789, 794, 801, 902    14, 17, 16, 7       
                                903, 906, 906, 909    10, 15, 16, 5       
                                909, 985, 1163, 1187  6, 6, 12, 3         
                                1187, 1230            4, 2                
гэрээ                           22, 23, 44, 47        2, 2, 2, 2          
                                77, 111, 118, 120     2, 2, 4, 2          
                                124, 125, 148, 182    2, 2, 2, 2          
                                200, 227, 282, 283    2, 2, 4, 2          
                                285, 287, 289, 289    2, 2, 2, 9          
                                290, 291, 292, 296    4, 4, 2, 2          
                                298, 299, 301, 303    4, 2, 2, 2          
                                347, 365, 365, 427    4, 20, 27, 4        
                                448, 568, 590, 590    33, 23, 9, 38       
                                609, 615, 616, 618    13, 5, 6, 3         
                                618, 619, 621, 621    12, 10, 5, 30       
                                622, 622, 623, 624    6, 18, 3, 3         
                                625, 630, 633, 637    3, 64, 13, 23       
                                642, 645, 654, 656    26, 43, 8, 2        
                                1031, 1072, 1093, 1097  5, 10, 10, 12       
                                1187, 1209            2, 2                
хөдөлмөрийн дотоод хэм хэмжээ   24, 120, 569, 586     5, 7, 11, 31        
                                593, 599, 890, 987    32, 31, 13, 6       
                                1209                  8                   
нэгж                            24, 38, 197, 235      3, 44, 3, 8         
                                312, 320, 342, 345    12, 13, 17, 3       
                                350, 350, 353, 354    3, 8, 3, 3          
                                355, 502, 528, 528    3, 14, 3, 7         
                                591, 591, 643, 700    30, 33, 3, 3        
                                700, 706, 706, 711    7, 3, 7, 3          
                                711, 720, 720, 789    7, 3, 6, 15         
                                927, 1092, 1262, 1263  11, 3, 5, 3         
байгууллага                     24, 38, 39, 39        4, 17, 19, 27       
                                41, 44, 48, 75        20, 8, 13, 18       
                                75, 75, 75, 75        34, 37, 40, 55      
                                84, 84, 84, 84        22, 37, 40, 43      
                                84, 88, 96, 100       58, 30, 32, 6       
                                100, 107, 138, 139    18, 23, 25, 19      
                                152, 153, 153, 154    18, 10, 23, 24      
                                173, 173, 175, 177    13, 23, 10, 15      
                                177, 183, 190, 197    28, 2, 10, 4        
                                198, 207, 211, 218    21, 11, 21, 39      
                                235, 236, 248, 256    5, 17, 40, 18       
                                256, 257, 260, 260    45, 8, 30, 48       
                                292, 294, 295, 304    28, 4, 4, 9         
                                318, 319, 319, 325    35, 8, 20, 18       
                                326, 327, 329, 330    19, 25, 11, 23      
                                342, 344, 345, 348    14, 5, 4, 11        
                                350, 351, 353, 354    4, 25, 4, 4         
                                355, 383, 395, 398    4, 5, 8, 25         
                                414, 416, 423, 488    15, 9, 16, 16       
                                493, 493, 494, 502    8, 18, 19, 11       
                                522, 528, 563, 571    6, 4, 11, 18        
                                580, 624, 630, 638    11, 24, 37, 28      
                                639, 657, 662, 688    8, 5, 5, 3          
                                700, 706, 707, 711    4, 4, 8, 4          
                                711, 712, 713, 714    22, 7, 7, 10        
                                716, 719, 720, 723    19, 18, 4, 5        
                                724, 725, 726, 758    5, 5, 5, 3          
                                789, 795, 900, 906    11, 18, 36, 13      
                                957, 961, 983, 985    7, 18, 14, 7        
                                997, 1016, 1024, 1025  26, 10, 8, 8        
                                1047, 1054, 1084, 1091  26, 11, 20, 14      
                                1092, 1123, 1124, 1125  4, 35, 4, 4         
                                1136, 1137, 1145, 1177  8, 5, 9, 35         
                                1196, 1197, 1198, 1198  19, 15, 13, 18      
                                1199, 1203, 1212, 1220  10, 5, 12, 12       
                                1221, 1221, 1221, 1222  7, 24, 33, 14       
                                1223, 1223, 1224, 1225  14, 22, 9, 7        
                                1227, 1235, 1235, 1242  11, 25, 31, 7       
                                1245, 1247, 1254, 1262  11, 12, 15, 6       
                                1263                  4                   
хамтын гэрээ                    25, 48, 50, 54        5, 20, 10, 10       
                                63, 119, 139, 200     3, 6, 27, 19        
                                202, 215, 254, 256    14, 4, 11, 24       
                                277, 278, 286, 288    1, 1, 5, 3          
                                294, 294, 294, 295    5, 22, 33, 5        
                                295, 295, 299, 302    15, 25, 17, 3       
                                303, 304, 332, 333    22, 3, 1, 1         
                                350, 377, 398, 399    12, 4, 12, 4        
                                410, 517, 526, 569    22, 4, 3, 7         
                                586, 593, 599, 625    27, 28, 27, 19      
                                728, 801, 884, 906    3, 14, 5, 21        
                                911, 918, 921, 951    18, 22, 24, 9       
                                1010, 1012, 1068, 1228  13, 14, 27, 5       
хөдөлмөрийн гэрээ               25, 54, 77, 118       9, 14, 5, 7         
                                119, 120, 124, 125    20, 5, 5, 5         
                                365, 368, 377, 391    40, 7, 8, 9         
                                399, 400, 428, 457    8, 7, 6, 9          
                                462, 484, 485, 486    4, 4, 14, 5         
                                487, 529, 541, 542    14, 29, 5, 16       
                                548, 554, 555, 564    6, 5, 31, 5         
                                565, 570, 571, 582    18, 6, 31, 8        
                                583, 588, 589, 590    11, 6, 6, 40        
                                595, 596, 597, 601    6, 6, 18, 4         
                                602, 614, 653, 666    4, 4, 18, 22        
                                823, 840, 911, 918    22, 2, 22, 26       
                                946, 987, 1068, 1082  7, 4, 31, 29        
ажилтан                         26, 41, 41, 41        14, 4, 24, 27       
                                42, 43, 44, 44        18, 3, 9, 29        
                                47, 53, 53, 55        11, 5, 32, 21       
                                63, 72, 73, 74        8, 6, 6, 7          
                                75, 75, 79, 83        10, 68, 7, 7        
                                84, 103, 107, 108     71, 9, 15, 10       
                                109, 119, 121, 121    10, 17, 11, 24      
                                123, 124, 130, 138    9, 14, 22, 14       
                                139, 152, 153, 154    5, 6, 11, 11        
                                176, 218, 233, 235    6, 7, 17, 10        
                                242, 243, 243, 244    18, 7, 13, 4        
                                245, 251, 251, 256    7, 13, 16, 19       
                                260, 273, 274, 304    31, 4, 12, 14       
                                311, 316, 317, 318    8, 14, 13, 24       
                                319, 322, 325, 326    36, 10, 9, 10       
                                327, 335, 338, 342    14, 9, 3, 24        
                                343, 344, 345, 348    4, 22, 32, 15       
                                351, 351, 351, 364    7, 13, 27, 29       
                                365, 393, 394, 398    3, 4, 4, 10         
                                398, 399, 405, 410    32, 16, 12, 15      
                                410, 411, 412, 412    30, 5, 4, 14        
                                413, 413, 414, 416    4, 15, 5, 12        
                                419, 423, 423, 428    14, 3, 13, 3        
                                431, 432, 433, 454    15, 9, 7, 6         
                                457, 458, 462, 462    7, 20, 3, 11        
                                466, 467, 472, 474    18, 19, 3, 14       
                                476, 478, 479, 480    30, 15, 11, 48      
                                480, 482, 482, 482    86, 4, 11, 16       
                                483, 486, 490, 490    7, 3, 4, 20         
                                492, 493, 499, 500    6, 4, 6, 8          
                                500, 502, 502, 508    19, 3, 19, 4        
                                509, 519, 527, 528    9, 6, 14, 16        
                                529, 529, 534, 534    6, 19, 6, 26        
                                536, 537, 542, 542    16, 14, 4, 13       
                                543, 543, 547, 547    13, 19, 2, 27       
                                548, 549, 549, 550    3, 2, 8, 7          
                                551, 552, 553, 555    2, 9, 2, 24         
                                557, 557, 559, 560    3, 7, 3, 3          
                                560, 561, 562, 565    9, 8, 3, 3          
                                567, 568, 568, 569    3, 12, 20, 3        
                                571, 571, 575, 575    12, 27, 5, 15       
                                577, 579, 583, 583    4, 3, 3, 19         
                                583, 583, 584, 585    26, 31, 5, 4        
                                586, 586, 587, 588    5, 16, 7, 5         
                                589, 591, 591, 592    5, 3, 14, 3         
                                593, 593, 594, 595    3, 18, 3, 5         
                                596, 597, 598, 598    5, 4, 3, 14         
                                599, 599, 609, 609    3, 17, 15, 18       
                                612, 615, 615, 616    5, 7, 10, 8         
                                616, 618, 618, 619    11, 5, 8, 12        
                                619, 621, 621, 621    15, 7, 10, 32       
                                622, 623, 623, 624    8, 5, 8, 5          
                                624, 624, 625, 625    8, 13, 5, 8         
                                630, 630, 632, 633    14, 42, 14, 18      
                                634, 635, 635, 636    5, 3, 9, 7          
                                637, 637, 638, 638    5, 10, 17, 23       
                                639, 640, 640, 642    3, 3, 18, 8         
                                642, 645, 645, 653    14, 22, 28, 21      
                                654, 656, 659, 659    10, 23, 13, 20      
                                661, 664, 665, 666    11, 7, 10, 7        
                                666, 667, 676, 676    15, 9, 9, 15        
                                676, 676, 677, 677    26, 34, 7, 13       
                                693, 694, 695, 697    6, 6, 4, 12         
                                701, 702, 704, 706    20, 34, 16, 18      
                                707, 708, 708, 709    18, 17, 25, 8       
                                711, 712, 712, 713    26, 3, 12, 3        
                                713, 714, 714, 715    9, 6, 15, 3         
                                715, 716, 716, 716    15, 12, 24, 38      
                                717, 720, 720, 722    3, 9, 13, 13        
                                729, 730, 731, 731    5, 11, 8, 13        
                                733, 735, 736, 736    3, 3, 3, 16         
                                736, 736, 737, 738    25, 32, 3, 3        
                                739, 739, 739, 752    3, 31, 35, 3        
                                754, 756, 757, 758    5, 5, 10, 16        
                                759, 761, 763, 765    5, 6, 14, 3         
                                765, 769, 770, 771    23, 4, 5, 10        
                                772, 773, 775, 776    7, 3, 3, 22         
                                777, 777, 781, 785    7, 14, 6, 3         
                                791, 792, 796, 797    7, 3, 4, 4          
                                799, 800, 801, 802    15, 4, 4, 8         
                                818, 823, 836, 837    11, 11, 29, 17      
                                839, 839, 841, 843    18, 36, 5, 6        
                                850, 857, 862, 871    7, 5, 3, 7          
                                892, 893, 895, 898    3, 5, 9, 7          
                                901, 905, 913, 914    9, 14, 4, 6         
                                915, 916, 918, 919    4, 6, 4, 5          
                                921, 923, 924, 925    3, 4, 9, 8          
                                926, 927, 927, 928    7, 5, 20, 5         
                                928, 929, 935, 935    16, 9, 6, 14        
                                936, 936, 938, 941    11, 35, 5, 12       
                                943, 944, 945, 946    27, 4, 11, 10       
                                947, 949, 950, 953    2, 6, 9, 4          
                                953, 953, 955, 956    23, 25, 3, 10       
                                962, 963, 963, 967    3, 4, 10, 12        
                                968, 969, 970, 971    12, 4, 3, 11        
                                975, 984, 985, 987    12, 14, 8, 14       
                                988, 988, 990, 994    8, 12, 2, 8         
                                996, 997, 999, 1000   6, 8, 9, 9          
                                1000, 1005, 1006, 1007  18, 27, 11, 13      
                                1007, 1007, 1011, 1014  26, 37, 10, 3       
                                1014, 1014, 1016, 1019  12, 20, 7, 9        
                                1021, 1022, 1024, 1025  1, 1, 15, 15        
                                1025, 1026, 1027, 1031  37, 8, 8, 14        
                                1035, 1037, 1037, 1039  7, 17, 31, 6        
                                1040, 1040, 1041, 1041  3, 15, 3, 17        
                                1045, 1046, 1049, 1056  7, 5, 20, 45        
                                1057, 1058, 1063, 1065  9, 3, 18, 7         
                                1069, 1069, 1070, 1071  9, 28, 10, 9        
                                1072, 1074, 1084, 1091  7, 7, 11, 10        
                                1097, 1136, 1196, 1197  5, 9, 15, 11        
                                1198, 1198, 1209, 1212  22, 25, 18, 3       
                                1213, 1214, 1221, 1223  5, 20, 31, 20       
                                1226, 1243, 1248, 1251  5, 13, 9, 3         
                                1253                  7                   
зохицуулалт                     26, 77, 77, 124       19, 11, 25, 12      
                                124, 125, 172, 322    22, 12, 18, 14      
                                425, 426, 549, 560    4, 4, 7, 8          
                                610, 710, 781, 876    9, 6, 20, 5         
                                1107, 1108, 1110, 1111  3, 3, 4, 4          
                                1173, 1174            4, 4                
хэрэглэгч                       26, 37, 91, 110       20, 3, 11, 10       
                                342, 410, 480, 480    5, 13, 56, 76       
                                794, 795, 994, 1034   24, 23, 26, 8       
гүйцэтгэх ажил                  29, 53, 96, 363       5, 28, 22, 15       
                                364, 437, 467, 483    16, 8, 12, 8        
                                547, 587, 591, 918    6, 10, 19, 8        
                                928, 1081             8, 20               
үйлчилгээ                       29, 91, 92, 94        8, 22, 3, 11        
                                96, 97, 256, 256      24, 29, 16, 40      
                                260, 379, 591, 609    54, 17, 34, 14      
                                615, 616, 618, 619    6, 7, 4, 11         
                                621, 621, 622, 623    6, 31, 7, 4         
                                624, 625, 653, 657    4, 4, 4, 12         
                                779, 795, 836, 1093   2, 12, 7, 18        
хөдөлмөрийн аюулгүй байдал, эрүүл ахуй  31, 49, 314, 341      8, 4, 25, 3         
                                380, 400, 405, 674    5, 10, 19, 3        
                                770, 967, 968, 970    6, 5, 5, 4          
                                972, 973, 975, 975    5, 2, 4, 24         
                                1078                  27                  
эрүүл ахуй                      31, 369, 974          4, 4, 6             
аюул                            31, 248, 256, 261     2, 26, 4, 4         
                                261, 369, 381, 480    8, 2, 12, 34        
                                489, 592, 592, 974    35, 9, 15, 4        
                                975, 1077, 1247       17, 12, 6           
нийгмийн даатгал                32, 553, 557, 623     10, 3, 9, 10        
                                738, 740, 740, 1011   11, 4, 16, 14       
ажил                            32, 39, 39, 39        2, 5, 10, 22        
                                42, 48, 49, 52        19, 25, 13, 29      
                                53, 53, 53, 53        7, 14, 22, 25       
                                55, 55, 55, 59        5, 14, 22, 5        
                                71, 73, 73, 74        2, 7, 14, 13        
                                82, 83, 84, 85        21, 29, 6, 3        
                                88, 88, 88, 88        4, 9, 15, 20        
                                91, 92, 94, 95        21, 2, 10, 15       
                                96, 97, 97, 106       8, 13, 28, 6        
                                112, 113, 114, 115    10, 4, 7, 9         
                                116, 123, 138, 152    18, 3, 16, 8        
                                153, 154, 154, 157    13, 2, 13, 3        
                                157, 171, 173, 175    6, 6, 14, 15        
                                176, 176, 177, 186    7, 17, 6, 4         
                                198, 204, 205, 217    12, 13, 13, 5       
                                218, 234, 240, 241    53, 6, 6, 8         
                                241, 241, 242, 242    13, 17, 5, 14       
                                243, 244, 245, 246    8, 5, 14, 3         
                                246, 246, 246, 247    8, 13, 28, 3        
                                248, 251, 253, 255    3, 24, 16, 5        
                                258, 258, 259, 260    15, 17, 13, 34      
                                260, 261, 261, 263    36, 24, 32, 5       
                                264, 265, 270, 270    5, 5, 5, 21         
                                272, 274, 288, 292    16, 7, 8, 30        
                                294, 316, 317, 325    9, 15, 14, 6        
                                326, 327, 364, 369    7, 11, 30, 9        
                                370, 377, 377, 377    2, 16, 19, 22       
                                378, 378, 379, 380    3, 8, 16, 13        
                                381, 383, 384, 384    8, 9, 4, 8          
                                391, 398, 399, 400    3, 2, 17, 28        
                                403, 403, 405, 406    2, 4, 3, 6          
                                408, 410, 410, 421    4, 4, 16, 2         
                                422, 432, 432, 433    9, 10, 17, 8        
                                437, 448, 453, 455    4, 6, 3, 2          
                                456, 456, 457, 460    3, 10, 3, 16        
                                462, 462, 465, 466    14, 16, 6, 15       
                                467, 468, 469, 473    5, 4, 4, 7          
                                474, 476, 477, 477    8, 31, 18, 20       
                                479, 480, 480, 480    12, 45, 59, 67      
                                480, 481, 482, 482    87, 5, 6, 17        
                                482, 482, 485, 485    21, 26, 3, 8        
                                485, 485, 486, 487    11, 22, 9, 3        
                                488, 489, 490, 490    2, 46, 6, 12        
                                500, 504, 505, 506    27, 2, 3, 2         
                                509, 510, 510, 512    24, 4, 12, 4        
                                513, 513, 523, 526    2, 7, 6, 13         
                                527, 527, 527, 527    10, 15, 28, 32      
                                528, 529, 529, 530    11, 7, 26, 6        
                                531, 532, 533, 534    9, 33, 6, 17        
                                536, 537, 537, 542    10, 2, 10, 5        
                                543, 547, 547, 551    22, 10, 22, 11      
                                551, 555, 556, 556    14, 14, 9, 16       
                                557, 559, 562, 562    4, 12, 11, 14       
                                565, 567, 568, 568    7, 7, 3, 7          
                                568, 571, 577, 580    16, 22, 7, 7        
                                583, 583, 583, 584    6, 15, 21, 26       
                                585, 586, 587, 590    5, 12, 4, 2         
                                590, 590, 590, 590    14, 24, 29, 35      
                                591, 591, 593, 593    15, 44, 10, 12      
                                597, 598, 598, 599    5, 15, 32, 12       
                                607, 609, 609, 617    2, 6, 26, 19        
                                618, 618, 619, 621    10, 14, 33, 11      
                                621, 622, 624, 630    15, 16, 15, 30      
                                630, 631, 638, 638    44, 16, 4, 18       
                                638, 640, 647, 655    32, 26, 8, 7        
                                656, 657, 663, 666    19, 11, 8, 20       
                                673, 689, 690, 692    8, 2, 7, 2          
                                693, 696, 696, 697    7, 7, 16, 13        
                                698, 699, 700, 701    6, 6, 10, 7         
                                701, 701, 702, 702    12, 29, 5, 21       
                                704, 706, 706, 709    17, 12, 27, 9       
                                711, 716, 718, 718    14, 26, 14, 28      
                                731, 733, 733, 734    3, 4, 9, 2          
                                734, 734, 734, 735    9, 16, 31, 11       
                                736, 739, 739, 742    11, 11, 15, 1       
                                743, 745, 746, 748    1, 1, 1, 4          
                                750, 751, 752, 754    6, 3, 4, 6          
                                755, 756, 757, 758    2, 6, 11, 5         
                                758, 762, 763, 763    17, 4, 4, 8         
                                764, 765, 770, 775    4, 11, 20, 8        
                                776, 779, 779, 780    2, 13, 19, 14       
                                784, 784, 784, 784    2, 10, 14, 18       
                                784, 786, 789, 790    23, 13, 30, 9       
                                790, 794, 795, 797    11, 11, 10, 7       
                                798, 799, 799, 800    8, 16, 27, 12       
                                801, 810, 816, 818    5, 2, 5, 3          
                                818, 836, 836, 839    12, 13, 34, 2       
                                839, 841, 842, 844    10, 10, 12, 11      
                                845, 846, 847, 848    11, 11, 11, 11      
                                849, 851, 852, 853    5, 11, 11, 11       
                                854, 855, 856, 857    11, 11, 5, 7        
                                858, 858, 871, 900    7, 24, 3, 10        
                                905, 907, 918, 923    9, 8, 14, 6         
                                927, 934, 935, 941    15, 4, 7, 8         
                                944, 945, 946, 956    6, 8, 3, 14         
                                971, 971, 972, 973    3, 12, 2, 9         
                                987, 1002, 1003, 1013  10, 1, 1, 4         
                                1014, 1015, 1016, 1016  4, 17, 12, 23       
                                1018, 1019, 1025, 1027  9, 7, 29, 10        
                                1027, 1031, 1031, 1033  16, 15, 19, 14      
                                1034, 1034, 1038, 1038  10, 14, 5, 22       
                                1054, 1056, 1064, 1069  29, 51, 8, 16       
                                1069, 1072, 1072, 1078  35, 8, 14, 34       
                                1078, 1079, 1081, 1084  37, 9, 45, 6        
                                1091, 1093, 1093, 1101  16, 17, 29, 6       
                                1120, 1122, 1123, 1124  10, 8, 17, 16       
                                1127, 1128, 1131, 1131  3, 12, 7, 9         
                                1146, 1149, 1149, 1156  13, 7, 26, 11       
                                1169, 1178, 1180, 1183  8, 15, 19, 14       
                                1184, 1185, 1186, 1188  19, 31, 16, 33      
                                1208, 1208, 1214, 1242  7, 16, 15, 8        
                                1251, 1253, 1257, 1260  5, 8, 8, 9          
даатгагч                        32, 385, 404, 623     7, 5, 6, 26         
                                781, 1007             11, 19              
хоршоо                          34                    2                   
гишүүн                          34, 68, 109, 155      4, 31, 3, 10        
                                156, 174, 177, 197    14, 16, 35, 15      
                                198, 232, 236, 296    28, 4, 16, 15       
                                546, 624, 782, 860    17, 32, 11, 14      
                                877, 902, 903, 1079   6, 12, 15, 19       
                                1084                  28                  
журам                           34, 44, 45, 85        13, 52, 29, 18      
                                101, 163, 173, 174    6, 7, 6, 8          
                                206, 227, 248, 256    29, 17, 22, 9       
                                266, 283, 296, 303    4, 17, 9, 15        
                                340, 371, 385, 398    8, 5, 7, 31         
                                404, 405, 417, 418    8, 16, 9, 7         
                                419, 443, 445, 546    7, 4, 5, 5          
                                563, 573, 643, 782    22, 10, 9, 5        
                                799, 802, 817, 823    10, 13, 11, 26      
                                860, 863, 877, 878    8, 4, 11, 5         
                                888, 977, 978, 980    3, 3, 3, 3          
                                981, 982, 983, 984    3, 5, 19, 5         
                                984, 1042, 1045, 1047  29, 8, 14, 15       
                                1094, 1101, 1117, 1150  8, 23, 8, 15        
                                1182, 1187, 1215, 1244  20, 22, 10, 10      
хоршооны гишүүн                 35, 314               6, 6                
ажил хайгч                      35                    19                  
малчин                          35, 314, 615, 617     4, 4, 4, 2          
                                617, 618, 620, 623    5, 2, 2, 2          
                                624, 625, 930, 931    2, 2, 4, 2          
нөхөрлөл                        35, 314               5, 5                
дадлагажих                      35, 563               10, 18              
мэргэжил                        35, 103, 123, 171     21, 20, 4, 2        
                                171, 172, 173, 175    7, 2, 25, 16        
                                176, 177, 177, 183    2, 2, 17, 9         
                                340, 344, 532, 545    5, 14, 5, 2         
                                545, 545, 546, 546    8, 11, 2, 6         
