                                777, 777, 777, 780    25, 29, 35, 28      
                                781, 785, 786, 786    37, 35, 47, 49      
                                788, 789, 790, 791    33, 6, 9, 9         
                                791, 796, 797, 797    11, 35, 33, 35      
                                798, 799, 800, 801    44, 6, 7, 9         
                                801, 801, 807, 807    13, 46, 27, 41      
                                810, 810, 810, 810    17, 36, 41, 45      
                                811, 811, 811, 811    7, 21, 22, 26       
                                815, 817, 820, 820    12, 21, 9, 21       
                                821, 822, 823, 823    19, 14, 19, 36      
                                826, 826, 826, 828    12, 18, 20, 33      
                                839, 840, 841, 842    50, 5, 9, 10        
                                842, 843, 844, 844    19, 6, 4, 9         
                                846, 846, 847, 848    14, 16, 18, 5       
                                848, 852, 853, 855    21, 12, 13, 25      
                                855, 856, 861, 863    33, 5, 11, 9        
                                865, 867, 869, 877    4, 5, 55, 11        
                                881, 881, 882, 885    5, 7, 11, 33        
                                886, 886, 889, 889    7, 15, 5, 7         
                                890, 894, 895, 895    12, 29, 12, 21      
                                898, 899, 899, 900    17, 8, 11, 5        
                                900, 901, 901, 903    9, 10, 23, 4        
                                908, 909, 911, 919    16, 13, 4, 15       
                                919, 919, 919, 920    48, 50, 53, 15      
                                920, 920, 920, 922    48, 50, 53, 7       
                                922, 922, 922, 923    24, 32, 36, 7       
                                923, 923, 923, 927    24, 32, 36, 34      
                                927, 928, 928, 929    53, 5, 14, 5        
                                929, 932, 939, 939    14, 15, 27, 36      
                                940, 940, 944, 945    27, 36, 11, 11      
                                946, 947, 948, 948    9, 16, 23, 25       
                                948, 949, 949, 949    28, 23, 25, 28      
                                951, 951, 951, 952    6, 11, 15, 6        
                                952, 952, 954, 955    11, 15, 18, 10      
                                955, 956, 957, 957    13, 14, 17, 26      
                                957, 957, 957, 957    49, 51, 59, 73      
                                957, 958, 958, 958    76, 17, 26, 49      
                                958, 958, 958, 958    51, 59, 73, 76      
                                960, 960, 960, 961    6, 9, 13, 6         
                                961, 961, 966, 966    9, 13, 10, 13       
                                970, 971, 971, 971    9, 10, 19, 39       
                                971, 971, 971, 971    41, 49, 63, 66      
                                972, 972, 972, 972    10, 19, 39, 41      
                                972, 972, 972, 974    49, 63, 66, 6       
                                974, 974, 975, 975    9, 13, 6, 9         
                                975, 978, 978, 980    13, 10, 13, 20      
                                980, 980, 980, 980    24, 44, 46, 54      
                                980, 981, 981, 981    71, 20, 24, 44      
                                981, 981, 981, 983    46, 54, 71, 7       
                                983, 983, 983, 984    11, 15, 24, 7       
                                984, 984, 984, 986    11, 15, 24, 20      
                                986, 986, 987, 987    24, 28, 11, 14      
                                988, 989, 989, 989    7, 12, 18, 25       
                                995, 995, 996, 996    13, 16, 13, 16      
                                997, 997, 997, 998    7, 11, 21, 7        
                                998, 998, 1000, 1000  11, 21, 8, 14       
                                1000, 1001, 1001, 1001  21, 8, 14, 21       
                                1026, 1027, 1034, 1036  7, 11, 17, 8        
                                1037, 1060, 1060, 1061  12, 7, 12, 7        
                                1061, 1088, 1089, 1091  12, 36, 36, 20      
                                1092, 1118, 1119, 1121  20, 56, 56, 6       
                                1122, 1130, 1131, 1160  6, 49, 49, 34       
                                1161, 1169, 1170, 1226  34, 12, 12, 14      
                                1227, 1229, 1230, 1232  14, 10, 10, 17      
                                1233, 1244, 1245, 1250  17, 14, 14, 3       
                                1251, 1253, 1254, 1259  3, 2, 2, 21         
                                1259, 1260, 1260, 1271  30, 21, 30, 18      
                                1272, 1283, 1284, 1289  18, 4, 4, 2         
                                1290, 1298, 1299, 1337  2, 9, 9, 27         
                                1338, 1356, 1357, 1362  27, 5, 5, 9         
                                1363, 1368, 1369, 1374  9, 5, 5, 13         
                                1375, 1380, 1381, 1382  13, 5, 5, 8         
                                1383, 1390, 1390, 1390  8, 6, 18, 28        
                                1390, 1391, 1391, 1391  31, 6, 18, 28       
                                1391, 1396, 1397, 1411  31, 15, 15, 35      
                                1412, 1414, 1415, 1420  35, 7, 7, 8         
                                1421, 1440, 1441, 1446  8, 21, 21, 9        
                                1447, 1480, 1481, 1486  9, 19, 19, 13       
                                1487, 1496, 1496, 1497  13, 4, 11, 4        
                                1497, 1498, 1499, 1501  11, 5, 5, 13        
                                1502, 1531, 1532, 1534  13, 10, 10, 20      
                                1535, 1537, 1537, 1538  20, 20, 26, 20      
                                1538, 1540, 1541, 1543  26, 12, 12, 8       
                                1544, 1558, 1558, 1559  8, 8, 15, 8         
                                1559                  15                  
шийдвэр                         14, 18, 35, 151       36, 29, 33, 2       
                                163, 164, 195, 215    26, 23, 4, 16       
                                216, 248, 507, 509    10, 18, 9, 7        
                                716, 732, 736, 746    32, 5, 34, 25       
                                756, 770, 778, 779    25, 44, 26, 9       
                                779, 779, 781, 792    19, 35, 39, 9       
                                802, 828, 850, 850    9, 15, 6, 17        
                                851, 854, 855, 855    18, 6, 4, 35        
                                856, 859, 890, 901    9, 8, 17, 28        
                                917, 1033, 1346, 1346  10, 10, 21, 25      
                                1347, 1347, 1349, 1350  21, 25, 5, 5        
                                1501, 1502, 1579, 1580  5, 5, 17, 17        
чуулганы хуралдаан              18, 203, 1618, 1619   4, 2, 16, 16        
нээлт                           18, 89, 207, 315      8, 6, 3, 8          
тодорхойлолт                    21                    6                   
зөвлөл                          24, 42, 62, 65        17, 10, 5, 16       
                                74, 76, 189, 636      16, 17, 36, 30      
                                636, 637, 637, 935    60, 30, 60, 13      
                                936, 937, 938, 939    13, 5, 5, 59        
                                940, 942, 943, 990    59, 11, 11, 5       
                                991, 993, 994, 1027   5, 6, 6, 10         
                                1037, 1060, 1061, 1064  14, 11, 11, 10      
                                1065, 1078, 1078, 1079  10, 4, 10, 4        
                                1079                  10                  
гишүүн                          25, 39, 39, 40        7, 14, 16, 12       
                                44, 52, 52, 57        9, 25, 31, 17       
                                81, 84, 85, 86        25, 3, 7, 3         
                                87, 92, 101, 103      13, 17, 6, 22       
                                110, 117, 120, 122    10, 8, 18, 7        
                                132, 132, 134, 139    5, 16, 7, 11        
                                152, 162, 165, 179    4, 6, 6, 7          
                                179, 184, 186, 192    16, 12, 3, 3        
                                203, 203, 203, 204    16, 21, 30, 22      
                                205, 205, 207, 222    14, 17, 7, 11       
                                223, 228, 233, 245    12, 5, 11, 5        
                                246, 247, 248, 249    5, 3, 7, 5          
                                250, 252, 264, 264    3, 3, 15, 19        
                                264, 265, 265, 265    29, 6, 10, 16       
                                277, 281, 286, 286    33, 10, 48, 59      
                                289, 291, 293, 317    22, 16, 17, 13      
                                321, 322, 322, 327    26, 16, 19, 22      
                                330, 331, 332, 334    22, 3, 31, 10       
                                365, 367, 388, 389    15, 24, 4, 20       
                                391, 425, 432, 433    23, 42, 22, 37      
                                440, 441, 456, 456    35, 18, 13, 30      
                                474, 481, 489, 513    26, 33, 35, 43      
                                572, 597, 599, 601    4, 8, 13, 35        
                                607, 613, 648, 651    6, 9, 7, 10         
                                657, 667, 706, 726    4, 24, 35, 31       
                                740, 786, 786, 795    33, 8, 13, 27       
                                798, 810, 837, 842    15, 13, 29, 14      
                                914, 915, 916, 918    5, 5, 3, 4          
                                919, 920, 922, 923    11, 11, 41, 41      
                                926, 927, 927, 928    4, 2, 32, 27        
                                929, 931, 932, 990    27, 7, 2, 9         
                                991, 993, 994, 1015   9, 10, 10, 18       
                                1021, 1021, 1028, 1029  17, 23, 12, 26      
                                1030, 1039, 1088, 1089  7, 9, 42, 42        
                                1133, 1134, 1163, 1164  18, 18, 12, 12      
                                1190, 1191, 1197, 1198  6, 6, 14, 14        
                                1200, 1201, 1203, 1204  28, 28, 16, 16      
                                1206, 1207, 1271, 1272  17, 17, 25, 25      
                                1301, 1302, 1307, 1308  4, 4, 10, 10        
                                1434, 1435, 1440, 1441  6, 6, 38, 38        
                                1446, 1447, 1452, 1453  15, 15, 3, 3        
                                1455, 1456, 1558, 1559  10, 10, 11, 11      
                                1573, 1574            14, 14              
журм                            25, 58, 101, 106      17, 15, 11, 13      
                                113, 129, 157, 164    16, 20, 21, 7       
                                208, 221, 226, 236    14, 5, 12, 11       
                                241, 244, 252, 298    50, 19, 9, 23       
                                313, 365, 366, 377    5, 23, 17, 7        
                                398, 404, 422, 422    18, 14, 24, 31      
                                426, 435, 435, 436    8, 10, 17, 19       
                                439, 453, 455, 455    10, 12, 10, 17      
                                457, 460, 472, 472    14, 6, 10, 17       
                                476, 477, 477, 479    8, 15, 38, 24       
                                479, 481, 482, 483    31, 12, 12, 8       
                                486, 492, 496, 506    13, 17, 13, 22      
                                509, 509, 511, 511    23, 30, 8, 22       
                                523, 555, 559, 578    21, 16, 17, 17      
                                588, 616, 673, 674    20, 14, 25, 17      
                                676, 760, 765, 773    17, 44, 22, 27      
                                784, 795, 808, 858    26, 47, 17, 15      
                                860, 878, 913, 919    32, 25, 29, 22      
                                920, 932, 939, 940    22, 19, 4, 4        
                                948, 949, 993, 994    7, 7, 23, 23        
                                1026, 1036, 1206, 1207  19, 19, 40, 40      
                                1277, 1278, 1325, 1326  3, 3, 9, 9          
                                1328, 1329, 1346, 1347  22, 22, 6, 6        
                                1349, 1350, 1359, 1360  14, 14, 21, 21      
                                1516, 1517, 1585, 1585  10, 10, 7, 19       
                                1586, 1586, 1588, 1588  7, 19, 20, 32       
                                1589, 1589, 1609, 1610  20, 32, 17, 17      
тал                             25, 35, 73, 110       18, 44, 23, 22      
                                139, 144, 174, 188    26, 4, 28, 6        
                                279, 283, 293, 297    18, 7, 3, 4         
                                298, 301, 304, 304    6, 29, 9, 42        
                                315, 323, 337, 340    26, 8, 3, 10        
                                342, 347, 349, 367    9, 7, 15, 3         
                                371, 433, 452, 456    19, 14, 37, 7       
                                495, 525, 526, 534    13, 10, 7, 10       
                                545, 552, 566, 569    11, 22, 46, 16      
                                600, 602, 632, 633    5, 12, 42, 42       
                                640, 641, 659, 662    28, 28, 22, 20      
                                663, 668, 682, 695    20, 13, 6, 6        
                                696, 708, 710, 713    14, 19, 5, 32       
                                713, 717, 718, 728    35, 4, 14, 25       
                                733, 740, 741, 742    20, 18, 4, 9        
                                749, 750, 776, 780    4, 9, 29, 22        
                                807, 817, 826, 828    35, 17, 5, 27       
                                855, 887, 896, 914    18, 15, 11, 9       
                                931, 932, 939, 940    14, 7, 56, 56       
                                944, 945, 1033, 1128  10, 10, 19, 13      
                                1129, 1145, 1146, 1175  13, 23, 23, 28      
                                1176, 1182, 1183, 1197  28, 6, 6, 8         
                                1198, 1286, 1287, 1337  8, 17, 17, 16       
                                1338, 1411, 1412, 1483  16, 13, 13, 12      
                                1484                  12                  
талууд                          25, 35, 73, 110       18, 44, 23, 22      
                                139, 144, 174, 188    26, 4, 28, 6        
                                279, 283, 293, 297    18, 7, 3, 4         
                                298, 301, 304, 304    6, 29, 9, 42        
                                315, 323, 337, 340    26, 8, 3, 10        
                                342, 347, 349, 367    9, 7, 15, 3         
                                371, 433, 452, 456    19, 14, 37, 7       
                                495, 525, 526, 534    13, 10, 7, 10       
                                545, 552, 566, 569    11, 22, 46, 16      
                                600, 602, 632, 633    5, 12, 42, 42       
                                640, 641, 659, 662    28, 28, 22, 20      
                                663, 668, 682, 695    20, 13, 6, 6        
                                696, 708, 710, 713    14, 19, 5, 32       
                                713, 717, 718, 728    35, 4, 14, 25       
                                733, 740, 741, 742    20, 18, 4, 9        
                                749, 750, 776, 780    4, 9, 29, 22        
                                807, 817, 826, 828    35, 17, 5, 27       
                                855, 887, 896, 914    18, 15, 11, 9       
                                931, 932, 939, 940    14, 7, 56, 56       
                                944, 945, 1033, 1128  10, 10, 19, 13      
                                1129, 1145, 1146, 1175  13, 23, 23, 28      
                                1176, 1182, 1183, 1197  28, 6, 6, 8         
                                1198, 1286, 1287, 1337  8, 17, 17, 16       
                                1338, 1411, 1412, 1483  16, 13, 13, 12      
                                1484                  12                  
холбоо                          26, 27, 39, 110       14, 35, 8, 9        
                                133, 427, 523, 616    6, 8, 7, 3          
                                667, 676, 1039, 1200  47, 4, 18, 45       
                                1201, 1219, 1220, 1328  45, 11, 11, 28      
                                1329, 1612, 1613      28, 3, 3            
улсын их хурлын бусад шийдвэрийн төсл  27                    5                   
дүрэм                           27, 1588, 1589, 1612  33, 4, 4, 28        
                                1613                  28                  
хуулийн төсөл                   28, 58, 244, 257      9, 12, 16, 23       
                                260, 261, 276, 286    1, 1, 6, 11         
                                308, 324, 329, 330    6, 3, 8, 12         
                                339, 341, 349, 378    7, 2, 5, 9          
                                396, 523, 588, 718    18, 18, 17, 58      
                                719, 725, 725, 727    14, 17, 23, 11      
                                728, 736, 739, 750    17, 17, 36, 16      
                                752, 755, 760, 760    7, 17, 29, 41       
                                869                   43                  
төсл                            28, 28, 71, 71        2, 16, 23, 40       
                                74, 188, 189, 190     13, 5, 14, 5        
                                191, 192, 193, 193    10, 10, 9, 26       
                                193, 194, 195, 196    51, 7, 17, 7        
                                229, 258, 268, 270    7, 16, 4, 2         
                                271, 272, 273, 275    2, 2, 2, 19         
                                281, 287, 293, 298    2, 2, 2, 5          
                                299, 302, 304, 304    2, 24, 8, 33        
                                307, 315, 317, 337    2, 21, 2, 2         
                                338, 340, 342, 348    20, 9, 8, 8         
                                357, 360, 367, 372    2, 2, 2, 2          
                                372, 377, 386, 393    9, 2, 13, 4         
                                394, 424, 425, 427    13, 6, 6, 13        
                                433, 435, 436, 437    26, 19, 28, 8       
                                440, 442, 445, 451    6, 6, 6, 6          
                                453, 456, 458, 465    18, 6, 36, 8        
                                468, 473, 477, 480    6, 6, 26, 15        
                                482, 486, 490, 491    10, 8, 6, 6         
                                492, 493, 495, 496    10, 24, 6, 8        
                                513, 518, 519, 520    7, 6, 6, 8          
                                523, 524, 525, 526    5, 10, 7, 6         
                                527, 532, 532, 532    5, 10, 20, 27       
                                533, 534, 535, 537    9, 7, 14, 9         
                                538, 538, 539, 539    10, 17, 10, 20      
                                540, 541, 542, 545    10, 8, 11, 10       
                                546, 547, 552, 553    7, 9, 12, 10        
                                554, 555, 557, 558    20, 7, 9, 8         
                                559, 562, 563, 564    7, 6, 6, 13         
                                566, 567, 569, 570    12, 16, 8, 11       
                                571, 574, 575, 576    9, 8, 8, 19         
                                578, 580, 590, 594    6, 6, 24, 6         
                                594, 595, 596, 597    24, 8, 9, 11        
                                598, 599, 600, 602    5, 4, 4, 3          
                                603, 604, 605, 610    8, 7, 10, 3         
                                611, 612, 614, 614    8, 14, 4, 12        
                                615, 616, 621, 622    8, 12, 6, 2         
                                623, 624, 625, 629    2, 2, 2, 4          
                                630, 646, 659, 662    4, 4, 2, 2          
                                663, 666, 667, 670    2, 4, 2, 2          
                                671, 673, 676, 676    4, 23, 2, 15        
                                678, 691, 694, 695    9, 13, 8, 13        
                                713, 714, 757, 762    45, 31, 12, 9       
                                770, 780, 780, 807    15, 11, 21, 23      
                                807, 808, 808, 827    34, 9, 15, 28       
                                828, 828, 852, 855    16, 26, 19, 36      
                                860, 907, 908, 909    30, 17, 13, 6       
                                909, 1145, 1146, 1175  25, 38, 38, 44      
                                1176, 1197, 1198, 1217  44, 3, 3, 3         
                                1218, 1232, 1233, 1579  3, 30, 30, 15       
                                1580                  15                  
журам                           29, 68, 96, 100       8, 8, 16, 9         
                                123, 190, 220, 230    7, 8, 8, 9          
                                297, 419, 420, 507    10, 10, 10, 19      
                                520, 585, 586, 618    14, 11, 11, 6       
                                619, 688, 689, 702    6, 4, 4, 6          
                                722, 771, 804, 874    6, 10, 26, 14       
                                875, 914, 918, 933    14, 14, 8, 13       
                                979, 988, 990, 991    19, 24, 15, 15      
                                1179, 1180, 1274, 1275  5, 5, 5, 5          
                                1393, 1394, 1510, 1511  25, 25, 7, 7        
                                1519, 1520, 1591, 1592  9, 9, 7, 7          
                                1612, 1613            29, 29              
олон улсын хөл хориот өвчин     34                    18                  
дайны байдал                    34, 833, 834, 835     6, 5, 3, 14         
                                835, 836              29, 3               
гамшгаас хамгаалах              34                    9                   
бэлэн байдл                     34                    14                  
зарчмын зөрүүтэй санал          35, 318, 320, 335     45, 25, 24, 23      
                                337, 345, 366, 367    4, 3, 10, 11        
                                368, 370, 382, 383    3, 3, 8, 4          
                                441, 446, 449, 450    24, 4, 12, 12       
                                456, 469, 542, 543    15, 12, 20, 11      
                                550, 551, 554, 572    10, 5, 9, 12        
                                572, 604, 607, 609    20, 12, 16, 9       
                                651, 652, 1537, 1538  19, 26, 22, 22      
тохиолдол                       35, 127, 158, 164     7, 16, 12, 12       
                                193, 331, 333, 381    12, 15, 14, 8       
                                426, 464, 786, 793    19, 12, 44, 23      
                                797, 861, 1062, 1063  30, 14, 19, 19      
                                1208, 1209, 1437, 1438  6, 6, 8, 8          
баар                            38, 47, 48, 80        12, 32, 9, 23       
                                82, 93, 97, 98        5, 13, 18, 18       
                                103, 116, 120, 126    16, 3, 17, 5        
                                130, 132, 138, 163    15, 12, 29, 18      
                                179, 193, 212, 215    15, 37, 8, 27       
                                227, 247, 248, 257    12, 12, 13, 38      
                                275, 289, 310, 315    15, 16, 17, 38      
                                327, 330, 331, 332    16, 18, 13, 14      
                                332, 333, 333, 339    28, 8, 27, 4        
                                339, 340, 357, 365    11, 26, 7, 14       
                                369, 371, 395, 414    10, 17, 10, 30      
                                432, 443, 449, 457    16, 10, 26, 32      
                                463, 464, 475, 532    19, 17, 8, 31       
                                552, 570, 594, 601    20, 14, 20, 29      
                                657, 668, 683, 684    51, 22, 21, 30      
                                764, 768, 770, 776    34, 32, 46, 32      
                                777, 780, 781, 786    27, 19, 36, 42      
                                791, 797, 801, 811    14, 28, 16, 25      
                                823, 823, 828, 831    22, 41, 24, 12      
                                860, 895, 916, 928    24, 24, 11, 17      
                                929, 986, 1010, 1021  17, 22, 10, 33      
                                1029, 1031, 1038, 1082  20, 20, 14, 22      
                                1083, 1085, 1086, 1160  22, 16, 16, 25      
                                1161, 1185, 1186, 1235  25, 11, 11, 12      
                                1236, 1256, 1257, 1259  12, 19, 19, 27      
                                1260, 1292, 1293, 1307  27, 12, 12, 15      
                                1308, 1337, 1338, 1343  15, 18, 18, 11      
                                1344, 1346, 1347, 1368  11, 9, 9, 20        
                                1369, 1390, 1391, 1396  20, 24, 24, 22      
                                1397, 1399, 1400, 1443  22, 13, 13, 20      
                                1444, 1452, 1453, 1455  20, 15, 15, 15      
                                1456, 1462, 1463, 1492  15, 13, 13, 9       
                                1493, 1573, 1574, 1576  9, 8, 8, 8          
                                1577, 1588, 1589, 1603  8, 23, 23, 22       
                                1604, 1609, 1610      22, 12, 12          
ажл                             38, 43, 60, 65        21, 8, 26, 9        
                                72, 92, 97, 98        20, 48, 10, 10      
                                119, 138, 138, 151    5, 24, 42, 5        
                                238, 243, 250, 257    32, 5, 6, 28        
                                258, 275, 298, 310    5, 30, 17, 12       
                                322, 324, 324, 410    17, 6, 11, 19       
                                411, 413, 414, 437    11, 18, 23, 16      
                                505, 563, 594, 605    12, 13, 35, 3       
                                605, 606, 607, 636    8, 6, 13, 10        
                                637, 644, 645, 778    10, 14, 14, 17      
                                806, 806, 810, 811    8, 25, 30, 11       
                                819, 830, 831, 840    15, 18, 4, 15       
                                869, 877, 878, 884    46, 38, 10, 7       
                                885, 886, 886, 887    28, 9, 32, 10       
                                893, 895, 919, 920    6, 37, 39, 39       
                                922, 923, 926, 928    11, 11, 6, 29       
                                929, 931, 939, 939    29, 9, 13, 42       
                                940, 940, 948, 949    13, 42, 16, 16      
                                957, 957, 958, 958    44, 66, 44, 66      
                                971, 971, 972, 972    34, 56, 34, 56      
                                979, 980, 980, 980    6, 9, 39, 64        
                                981, 981, 981, 1013   9, 39, 64, 24       
                                1082, 1082, 1083, 1083  12, 23, 12, 23      
                                1100, 1101, 1157, 1158  18, 18, 26, 26      
                                1200, 1201, 1241, 1242  65, 65, 22, 22      
                                1250, 1251, 1253, 1254  24, 24, 7, 7        
                                1256, 1257, 1313, 1314  27, 27, 7, 7        
                                1334, 1335, 1343, 1344  12, 12, 15, 15      
                                1368, 1369, 1374, 1374  10, 10, 17, 36      
                                1375, 1375, 1393, 1394  17, 36, 10, 10      
                                1402, 1403, 1408, 1409  9, 9, 18, 18        
                                1414, 1415, 1437, 1438  3, 3, 15, 15        
                                1440, 1440, 1441, 1441  8, 27, 8, 27        
                                1480, 1481, 1486, 1487  6, 6, 4, 4          
                                1489, 1490, 1513, 1514  8, 8, 18, 18        
                                1522, 1523, 1534, 1535  7, 7, 5, 5          
                                1582, 1583            24, 24              
шуудан                          39, 41, 300, 1244     6, 7, 11, 19        
                                1245, 1259, 1260, 1382  19, 24, 24, 14      
                                1383, 1390, 1391, 1399  14, 21, 21, 10      
                                1400, 1402, 1403      10, 16, 16          
газр                            42, 54, 92, 92        33, 16, 16, 38      
                                97, 98, 195, 242      14, 14, 2, 4        
