хариуцагч                       20, 51, 60, 119       15, 30, 17, 16      
                                146, 209, 305         32, 10, 28          
тодорхойлолт                    21, 53, 152, 225      6, 6, 6, 3          
хүн                             29, 52, 60, 194       7, 12, 20, 15       
                                275, 305, 310, 333    9, 9, 2, 10         
                                338, 387              16, 4               
газар                           29, 30, 30, 31        16, 23, 28, 28      
                                98, 105, 117, 124     20, 45, 15, 8       
                                125, 126, 127, 127    2, 13, 8, 11        
                                135, 158, 176, 186    23, 12, 6, 16       
                                234, 237, 262, 263    30, 17, 49, 9       
                                264, 265, 267, 269    2, 7, 3, 20         
                                272, 285, 291, 297    3, 21, 19, 19       
                                335, 341, 343, 345    15, 8, 7, 11        
                                347, 384, 392, 393    25, 20, 2, 17       
зохион байгуулагч               30, 128, 234, 321     16, 6, 25, 20       
                                323                   16                  
технологи                       30, 31, 33, 300       2, 2, 2, 33         
журам                           30, 31, 35, 65        18, 22, 7, 20       
                                70, 71, 105, 157      20, 15, 37, 15      
                                158, 186, 191, 194    10, 14, 14, 24      
                                297, 333, 347, 384    8, 12, 13, 10       
                                396, 397              25, 48              
санал                           30, 31, 33, 54        25, 12, 17, 21      
                                98, 135, 147, 150     15, 20, 21, 19      
                                194, 239, 247, 282    41, 16, 8, 16       
                                282                   19                  
дүгнэлт                         31, 33, 51, 138       16, 18, 34, 21      
                                146, 207, 209, 213    36, 20, 15, 6       
                                215, 227, 239, 247    15, 4, 17, 9        
                                332                   7                   
гишүүн                          31, 105, 117, 237     29, 46, 16, 18      
                                297, 347, 384         20, 26, 21          
хяналт шалгалт                  33, 80                11, 25              
чөлөөт бүс                      33, 33, 184, 184      24, 28, 20, 22      
                                201, 201, 213, 213    17, 21, 18, 22      
                                215, 262, 262, 283    6, 39, 43, 5        
                                285, 354, 371         5, 5, 6             
нийслэл                         33, 184, 194, 195     21, 17, 40, 2       
                                201, 213, 215, 262    13, 14, 2, 36       
                                282, 283, 285         9, 2, 2             
хуулийн этгээд                  36, 201, 211, 215     8, 9, 29, 19        
                                217, 230, 231, 296    18, 13, 15, 9       
                                344, 366, 387, 393    19, 19, 5, 24       
                                397                   43                  
мэдээлэл                        37, 48, 52, 63        21, 9, 15, 14       
                                79, 86, 89, 89        10, 14, 22, 28      
                                102, 105, 107, 116    5, 20, 7, 13        
                                144, 146, 169, 250    6, 18, 13, 12       
                                292, 324, 328, 363    26, 25, 4, 5        
                                364, 369, 369, 372    16, 16, 18, 7       
                                382                   5                   
тусгай зөвшөөрөл эзэмшигч       39, 57, 66, 70        4, 4, 4, 4          
                                84, 119, 122, 154     4, 4, 4, 4          
                                190, 193, 290, 290    6, 6, 4, 19         
                                305, 321, 366         25, 6, 9            
баримт бичиг                    42, 49, 86, 145       10, 11, 10, 16      
                                211                   5                   
өргөдөл                         44, 141, 223          4, 3, 6             
хураамж                         45, 142, 365, 366     3, 3, 4, 26         
төслийн баримт бичиг            46                    4                   
үйл ажиллагаа                   47, 80, 91, 98        3, 28, 11, 29       
                                105, 122, 126, 143    33, 17, 5, 3        
                                193, 207, 209, 230    25, 10, 2, 8        
                                231, 236, 241, 242    10, 5, 4, 6         
                                254, 257, 285, 317    14, 13, 22, 9       
                                318, 334, 335, 335    5, 8, 6, 23         
                                340, 343, 366, 370    11, 4, 15, 11       
                                383, 393              9, 18               
аудитын байгууллага             47, 143               8, 8                
санхүүгийн тайлан               47, 143               14, 14              
тоног төхөөрөмж                 48, 50, 51, 58        2, 8, 22, 17        
                                59, 63, 80, 80        8, 16, 7, 23        
                                91, 100, 101, 105     8, 9, 7, 5          
                                105, 146, 339         26, 24, 11          
стандарт                        48, 57, 58, 100       6, 7, 10, 21        
                                138, 145, 190, 291    17, 10, 11, 5       
                                371                   27                  
холбоо                          50, 51, 59, 105       14, 21, 14, 32      
                                146                   23                  
онцгой албан татварын тэмдэг    51, 63, 66, 87        11, 9, 9, 5         
                                87, 87, 87, 146       15, 24, 30, 10      
                                170, 170, 170, 170    5, 13, 20, 28       
                                258, 258, 258, 325    9, 21, 29, 9        
                                325, 325, 365, 367    16, 24, 6, 16       
                                367, 367, 367         22, 31, 41          
мэдээллийн нэгдсэн сан          51, 62, 105, 155      18, 7, 10, 7        
                                196, 370, 371         10, 7, 44           
татварын бүртгэл                51, 62, 105, 155      16, 5, 8, 5         
                                196, 370, 371         8, 5, 42            
талууд                          51, 54, 78, 79        27, 18, 8, 5        
                                89, 146, 147, 152     12, 29, 18, 3       
                                165, 207, 241, 292    8, 13, 11, 19       
                                363                   4                   
тал                             51, 54, 78, 79        27, 18, 8, 5        
                                89, 146, 147, 152     12, 29, 18, 3       
                                165, 207, 241, 292    8, 13, 11, 19       
                                363                   4                   
төсөл                           52                    5                   
хөрөнгө                         52, 326, 335, 343     8, 26, 13, 2        
                                345                   2                   
мэргэжил                        52, 60                11, 19              
өр                              53, 74, 152, 164      2, 2, 2, 2          
                                196                   22                  
барилга байгууламж              54, 58, 97, 126       4, 14, 13, 11       
                                127, 128, 147, 150    18, 12, 4, 5        
                                339                   9                   
захиргаа                        55, 105, 119, 135     12, 17, 25, 17      
                                160, 194, 291, 333    10, 52, 13, 11      
                                341, 348, 353, 383    21, 12, 5, 15       
техникийн зохицуулалт           57, 58, 90, 101       10, 11, 2, 9        
                                114, 135, 136, 154    2, 8, 8, 7          
                                190                   9                   
тохирлын гэрчилгээ              57, 154, 190          16, 13, 18          
үйлчилгээ                       57, 120, 182, 203     22, 6, 4, 7         
                                207, 231, 237, 262    8, 8, 9, 27         
                                271, 285, 285, 290    6, 15, 20, 7        
                                291, 292, 293, 294    4, 24, 6, 16        
                                295, 295, 296, 297    4, 21, 4, 6         
                                297, 333, 337, 338    10, 28, 4, 15       
                                339, 351              8, 5                
зураг төсөл                     58, 271               6, 3                
тээврийн хэрэгсэл               58, 292               19, 9               
агуулах                         58, 86, 107, 120      16, 15, 8, 26       
                                169, 234, 250, 271    14, 37, 13, 25      
                                320, 369, 393         8, 17, 12           
заавар                          58                    22                  
техникийн нөхцөл                59                    15                  
шалгагч                         61, 213, 213, 298     12, 32, 35, 11      
                                299, 300, 300         14, 25, 36          
төлбөр                          62, 146, 155, 196     2, 20, 2, 14        
                                290, 297, 321, 364    27, 12, 15, 26      
                                382                   14                  
систем                          62, 146, 155, 196     4, 22, 4, 16        
                                211, 303, 382         23, 18, 16          
албан татвар                    63, 94, 156, 171      2, 2, 2, 2          
                                277, 325, 380         2, 2, 3             
үнэлгээ                         64, 379               5, 7                
төлбөрийн баримт                65, 157, 258, 367     6, 5, 39, 51        
                                371                   37                  
борлуулалт                      65, 371               14, 18              
боодол                          66, 121, 123          15, 7, 10           
хүсэлт                          68, 70, 81, 85        20, 11, 20, 9       
                                162, 168, 245, 249    5, 9, 9, 9          
                                397                   41                  
этгээд                          71, 178, 196, 205     3, 12, 23, 2        
                                221, 234, 235, 314    19, 8, 8, 22        
                                330, 332, 339, 360    5, 14, 5, 2         
                                374, 382, 396         2, 10, 11           
тохиолдол                       73, 74, 76, 83        9, 3, 20, 20        
                                97, 98, 120, 162      10, 5, 18, 27       
                                164, 165, 166, 193    3, 20, 7, 24        
                                217, 239, 247, 254    5, 27, 19, 13       
                                257, 262, 269, 300    5, 16, 6, 8         
                                301, 302, 319, 324    14, 10, 8, 8        
                                326, 375, 378, 379    10, 2, 2, 2         
шуудан                          77                    4                   
саад учруулсан                  80                    30                  
зөвшөөрөл эзэмшигч              85, 167, 168, 221     2, 2, 2, 2          
                                248, 249, 288, 306    2, 2, 4, 2          
шийдвэр                         86, 217, 250, 255     21, 6, 19, 13       
                                262, 283              32, 39              
технологийн горим               100                   11                  
ариун цэвэр                     100                   13                  
шугам                           100                   4                   
мэдээллийн сан                  102, 370              6, 13               
хатуулаг                        103, 113              5, 3                
сан                             105, 296, 334, 335    22, 22, 11, 9       
                                335, 335, 341, 343    11, 17, 13, 9       
                                345, 368, 369, 370    13, 4, 20, 3        
                                372, 383, 384         5, 6, 6             
цуврал                          108                   5                   
хүнсний нэмэлт                  111                   3                   
барааны тэмдэг                  116, 324              4, 17               
зохистой дадал                  116                   6                   
удирдлага                       116, 360              9, 3                
татваргүй барааны дэлгүүр       120, 286, 371         7, 6, 8             
зочид буудал                    120                   10                  
бусад этгээд                    123, 177, 270, 278    4, 6, 8, 6          
эмнэлэг                         127, 332              6, 5                
ашиглалт                        127                   14                  
орц                             130, 271              7, 15               
нисэх                           131, 268              7, 7                
гаалийн байгууллага             137                   6                   
сорьц                           138                   10                  
гэрчилгээ                       145                   15                  
зохицуулалт                     173, 350, 388, 396    2, 3, 5, 17         
хилийн боомт                    176                   8                   
эрүүл мэнд                      194, 194              27, 44              
спорт                           194, 269, 319         30, 12, 9           
оюутан-цэрг                     194                   32                  
оюутан                          194                   32                  
оюутан-цэрэг                    194                   32                  
сум                             195, 282              10, 10              
улсын бүртгэлийн гэрчилгээ      205                   3                   
ажил                            207, 213, 213, 215    18, 10, 27, 13      
                                217, 270, 341         9, 10, 14           
нийтийн мэдээлэл                211                   12                  
иргэн                           211, 282, 303         28, 12, 7           
баримт бичгийн бүрдэл           213                   29                  
эрх бүхий этгээд                213                   48                  
захирамж                        213                   25                  
мэдэгдэл                        217                   16                  
арга хэмжээ                     234, 269, 319         14, 13, 15          
зохиогч                         235, 269, 326         16, 17, 7           
гэрээ                           235                   18                  
торгуул                         243                   14                  
баталгаажилт                    258, 276              8, 8                
гамшгаас хамгаалах              262                   5                   
нийтийн эдэлбэрийн газар        265, 267              8, 8                
нийтийн тээвэр                  266, 292              3, 22               
агаарын хөлөг                   266                   6                   
бусад газар                     266, 268, 272         15, 12, 6           
зорчигч                         266                   9                   
авто тээврийн хэрэгсэл          267                   13                  
шашны байгууллага               267                   4                   
жагсаал                         269                   10                  
цуглаан                         269                   11                  
орон сууц                       271                   11                  
гамшиг                          283                   16                  
осол                            283                   17                  
үйлчлүүлэгч                     288, 290, 295, 295    7, 23, 10, 13       
                                299, 300, 301, 303    11, 27, 6, 16       
                                306                   13                  
ус                              290                   25                  
ажилтан                         294, 299, 300, 301    11, 9, 13, 5        
                                302                   15                  
сургалтын төлбөр                296, 337              14, 5               
паспорт                         303                   10                  
жолооч                          303                   12                  
зар сурталчилгаа                319, 320, 328         21, 27, 8           
нэвтрүүлэг                      319                   17                  
зарлаг                          320                   16                  
хөнгөлөлт                       320, 320              17, 24              
зам                             324                   21                  
кино                            324                   27                  
төрийн өмчийн оролцоотой хуулийн этгээд  326                   14                  
орон нутгийн төсөв              326                   21                  
албадан эрүүлжүүлэх             330, 333              6, 22               
согтууруулах ундаа хэтрүүлэн хэрэглэсэн этгээд  333                   17                  
сангийн хөрөнгө                 333                   5                   
мансуурах дон                   333, 338              8, 2                
эмчлэх                          333                   14                  
үйлчилгээний хүртээмж           339                   15                  
төрийн байгууллага              342, 361              11, 4               
зөвлөх                          342                   4                   
зөвлөл                          342                   9                   
шилжилтийн үе                   350                   1                   
гаалийн хил                     364                   10                  
монгол улсын нутаг дэвсгэр      367                   7                   
гаалийн баталгаат бүс           367                   3                   
гаалийн мэдүүлэг                371                   39                  
гаалийн бүрдүүлэлт              378, 379              3, 3                
шинжээч                         386                   10                  
