                                5610, 5630, 5635, 5650  3, 2, 1, 2          
                                5715, 5735, 5740, 5922  2, 1, 2, 1193       
                                5922, 5922, 5922, 5922  2408, 2940, 2963, 2984
                                5922, 5922, 5922, 5922  2992, 3012, 3026, 3074
                                5922, 5922, 5922, 5922  3112, 3120, 3136, 3150
                                5922, 5922, 5922, 5922  3186, 3221, 3230, 3239
                                5922, 5922, 5922, 5922  3250, 3276, 3289, 3302
                                5922, 5922, 5922, 5922  3314, 3340, 3355, 3370
                                5922, 5922, 5922, 5922  3382, 3394, 3406, 3419
                                5922, 5922, 5922, 5922  3430, 3448, 3464, 3483
                                5922, 5922, 5922, 5922  3492, 3556, 3569, 3582
                                5922, 5922, 5922, 5922  3595, 3608, 3621, 3634
                                5922, 5922, 5922, 5922  3836, 3851, 3866, 3881
                                5922, 5922, 5922, 5922  3904, 3919, 3995, 4092
                                5922, 5922, 5922, 5922  5441, 5803, 5807, 5817
                                5922, 5922, 5922, 5922  6005, 6041, 6085, 6202
                                5922, 6530, 7145, 7330  6244, 1, 2, 16      
                                7335, 7340, 7340, 7345  16, 14, 22, 13      
                                7350, 7360, 7370, 7370  7, 16, 14, 22       
                                7375, 7375, 7385, 7400  8, 22, 7, 6         
                                7405, 7410, 7415, 7425  3, 3, 4, 5          
                                7430, 7435, 7440, 7450  6, 6, 4, 5          
                                7455, 7460, 7465, 7470  7, 7, 5, 4          
                                7475, 7480, 7485, 7490  4, 5, 4, 10         
                                7495, 7500, 7505, 7530  5, 9, 3, 4          
                                7535, 7540, 7545, 7550  5, 5, 5, 5          
                                7555, 7560, 7655, 7660  5, 5, 4, 6          
                                7665, 7670, 7675, 7680  6, 6, 6, 6          
                                7720, 7750, 8386, 8576  2, 6, 8, 2          
                                8576, 8581, 8671, 8691  6, 1, 2, 3          
                                8706, 8756, 8771, 8935  21, 3, 4, 73        
                                8935, 8935, 8935, 8935  297, 330, 340, 373  
                                8935, 8935, 8935, 8935  389, 406, 574, 1118 
                                8935, 8935, 8935, 8935  1216, 1730, 1770, 1812
                                8935, 8935, 8935, 8935  1863, 2240, 2286, 2294
                                8935, 8935, 8935, 8935  2386, 2402, 2489, 2517
                                8952, 8997, 9198, 9213  1, 4, 4, 4          
                                9223, 9238, 9243, 9248  2, 1, 1, 1          
                                9253, 9283, 9288, 9293  1, 1, 1, 1          
                                9298, 9303, 9383, 9626  1, 1, 2, 1          
                                9756, 9841, 10219, 10249  6, 7, 2, 2          
                                10289, 10349, 10534, 10640  3, 4, 1, 1          
                                10685, 10690, 10735, 10740  3, 1, 2, 1          
                                10740, 10760, 10790, 10800  3, 1, 1, 1          
                                10820, 10825, 10846, 10866  16, 11, 19, 2       
                                10961, 11137, 11236, 11236  1, 1, 189, 259      
                                11236, 11236, 11236, 11236  318, 385, 528, 787  
                                11346, 11378, 11398, 11427  19, 2, 2, 2         
                                11491, 11609          6, 4                
төсв                            6, 10, 11, 12         5, 10, 7, 6         
                                15, 17, 19, 193       8, 8, 8, 8          
                                292, 296, 337, 380    8, 8, 5, 4          
                                385, 5916, 8930, 8935  5, 5, 5, 2585       
                                10906, 11233          5, 5                
орон нутгийн төсөв              10, 295, 296          19, 1, 10           
орон нутгийн төсв               10, 295               25, 7               
төсвийн ерөнхийлөн захирагч     10, 19, 22, 193       33, 10, 1, 10       
                                196, 5920, 5921       1, 1, 1             
улсын төсөв                     10, 15, 19, 337       6, 4, 4, 6          
улсын  төсөв                    10, 15, 19, 337       6, 4, 4, 6          
санхүүгийн дэмжлг               10, 295, 296, 297     23, 5, 14, 2        
                                300                   2                   
санхүүгийн дэмжлэг              10, 295, 296, 297     23, 5, 14, 2        
                                300                   2                   
орлог                           10, 10, 10, 19        13, 16, 30, 19      
                                27, 32, 43, 54        5, 5, 5, 5          
                                67, 72, 83, 109       5, 5, 5, 8          
                                113, 122, 127, 129    5, 5, 8, 5          
                                134, 139, 141, 148    5, 8, 5, 5          
                                153, 155, 174, 185    8, 5, 5, 5          
                                190, 295, 337, 338    5, 12, 10, 3        
                                341, 388, 388, 3315   3, 5063, 8313, 4    
                                5555, 8935, 9017      7, 98, 7            
орлого                          10, 10, 10, 19        13, 16, 30, 19      
                                27, 32, 43, 54        5, 5, 5, 5          
                                67, 72, 83, 109       5, 5, 5, 8          
                                113, 122, 127, 129    5, 5, 8, 5          
                                134, 139, 141, 148    5, 8, 5, 5          
                                153, 155, 174, 185    8, 5, 5, 5          
                                190, 295, 337, 338    5, 12, 10, 3        
                                341, 388, 388, 3315   3, 5063, 8313, 4    
                                5555, 8935, 9017      7, 98, 7            
зарлаг                          10, 14                14, 7               
зарлиг                          10, 14                14, 7               
зарлг                           10, 14                14, 7               
зарлага                         10, 14                14, 7               
байгууллага                     10, 19, 19, 20        18, 15, 17, 12      
                                20, 20, 20, 20        19, 34, 50, 69      
                                20, 20, 20, 20        78, 85, 94, 134     
                                20, 20, 20, 20        147, 160, 168, 182  
                                20, 20, 20, 20        195, 208, 243, 257  
                                27, 32, 43, 54        3, 3, 3, 3          
                                65, 67, 72, 79        4, 3, 3, 2          
                                83, 113, 122, 129     3, 3, 3, 3          
                                134, 141, 148, 155    3, 3, 3, 3          
                                174, 185, 388, 388    3, 3, 1211, 1230    
                                388, 388, 388, 388    1575, 1619, 7656, 8421
                                1255, 1265, 1540, 1570  2, 7, 2, 2          
                                5120, 5630, 5922, 5922  4, 6, 1452, 1465    
                                5922, 5922, 5922, 5922  1490, 1885, 5946, 5977
                                5922, 6645, 6650, 6660  6248, 3, 2, 7       
                                6885, 8651, 8661, 8771  2, 4, 3, 8          
                                8935, 8935, 9576, 10911  890, 2597, 2, 6     
байгууллаг                      10, 19, 19, 20        18, 15, 17, 12      
                                20, 20, 20, 20        19, 34, 50, 69      
                                20, 20, 20, 20        78, 85, 94, 134     
                                20, 20, 20, 20        147, 160, 168, 182  
                                20, 20, 20, 20        195, 208, 243, 257  
                                27, 32, 43, 54        3, 3, 3, 3          
                                65, 67, 72, 79        4, 3, 3, 2          
                                83, 113, 122, 129     3, 3, 3, 3          
                                134, 141, 148, 155    3, 3, 3, 3          
                                174, 185, 388, 388    3, 3, 1211, 1230    
                                388, 388, 388, 388    1575, 1619, 7656, 8421
                                1255, 1265, 1540, 1570  2, 7, 2, 2          
                                5120, 5630, 5922, 5922  4, 6, 1452, 1465    
                                5922, 5922, 5922, 5922  1490, 1885, 5946, 5977
                                5922, 6645, 6650, 6660  6248, 3, 2, 7       
                                6885, 8651, 8661, 8771  2, 4, 3, 8          
                                8935, 8935, 9576, 10911  890, 2597, 2, 6     
төсөв                           10, 20, 20, 20        36, 11, 18, 33      
                                20, 20, 20, 20        49, 68, 77, 93      
                                20, 20, 20, 20        133, 146, 159, 167  
                                20, 20, 20, 20        181, 194, 207, 242  
                                20, 27, 32, 43        256, 2, 2, 2        
                                54, 67, 72, 83        2, 2, 2, 2          
                                113, 122, 129, 134    2, 2, 2, 2          
                                141, 148, 155, 174    2, 2, 2, 2          
                                185, 193, 388, 388    2, 16, 1293, 1304   
                                388, 388, 388, 388    1311, 5338, 5477, 6656
                                392, 1325, 1330, 1335  1, 2, 6, 6          
                                3525, 3635, 4440, 5922  6, 6, 6, 12         
                                5922, 5926, 8411, 8935  5501, 1, 6, 1016    
                                8935, 8939, 9671, 9676  1022, 1, 6, 6       
                                11240                 1                   
монгол улсын нэгдсэн төсв       12                    11                  
төсвийн байгууллаг              12                    16                  
төсвийн байгууллага             12                    16                  
удирдлага                       12, 388, 388, 830     18, 563, 8716, 4    
                                5800, 5922, 5922, 6280  13, 664, 6387, 4    
                                8831                  13                  
удирдлаг                        12, 388, 388, 830     18, 563, 8716, 4    
                                5800, 5922, 5922, 6280  13, 664, 6387, 4    
                                8831                  13                  
этгээд                          12, 388, 388, 388     24, 1295, 1335, 1355
                                388, 388, 388, 388    1368, 2288, 4716, 5340
                                388, 388, 388, 388    6785, 7101, 8180, 8308
                                1325, 1345, 1350, 1355  4, 12, 14, 9        
                                1960, 2665, 3115, 3525  9, 1, 22, 8         
                                4535, 4720, 5475, 5555  5, 10, 8, 2         
                                5922, 5922, 5922, 5922  1573, 2571, 3659, 4569
                                6710, 7185, 7575, 7986  4, 9, 1, 8          
                                8935, 8935, 8935, 8935  93, 386, 664, 1393  
                                8935, 8935, 8935, 9017  1421, 1432, 2450, 2 
                                9243, 9438, 9961, 9971  14, 8, 12, 14       
                                9977, 10835           9, 23               
төсвийн орлого                  14, 15                5, 11               
төсвийн орлог                   14, 15                5, 11               
улсын төсв                      17, 193, 292, 292     4, 4, 4, 10         
                                296, 386, 5918, 5919  4, 1, 2, 2          
                                8932, 8933            7, 7                
төсвийн зарлага                 17                    11                  
төсвийн зарлаг                  17                    11                  
төсвийн  зарлага                17                    11                  
хөрөнгө оруулалт                20, 292, 292, 380     90, 14, 30, 9       
                                386, 388, 410, 445    7, 169, 1, 1        
                                460, 535, 550, 670    1, 1, 7, 1          
                                770, 845, 885, 935    1, 1, 1, 8          
                                1245, 1305, 1375, 1415  1, 1, 1, 1          
                                1495, 1615, 1695, 1755  1, 1, 1, 1          
                                1760, 1775, 1805, 2245  1, 1, 1, 1          
                                2740, 2750, 2800, 3175  1, 1, 1, 1          
                                3340, 3885, 4390, 4845  1, 1, 6, 1          
                                4850, 5080, 5145, 5665  6, 1, 1, 1          
                                5830, 5890, 5918, 5919  1, 1, 8, 8          
                                5922, 5922, 5922, 5922  58, 146, 272, 306   
                                5922, 5922, 5922, 5922  407, 501, 690, 738  
                                5922, 5922, 5922, 5922  961, 1094, 1445, 1554
                                5922, 5922, 5922, 5922  1608, 1663, 1780, 1943
                                5922, 5922, 5922, 5922  2113, 2223, 2254, 2874
                                5922, 5922, 5922, 5922  3806, 3828, 3947, 4136
                                5922, 5922, 5922, 5922  4183, 4637, 5388, 5643
                                5922, 5922, 5922, 5922  5653, 5866, 6014, 6264
                                5922, 5922, 5955, 6010  6420, 6501, 1, 1    
                                6095, 6110, 6170, 6220  1, 7, 1, 1          
                                6295, 6325, 6435, 6490  1, 1, 1, 8          
                                6640, 6700, 6735, 6775  1, 1, 1, 1          
                                6835, 6920, 7000, 7060  1, 1, 1, 1          
                                7080, 7300, 7640, 7650  1, 1, 1, 1          
                                7700, 7770, 7800, 8026  1, 1, 1, 1          
                                8366, 8491, 8496, 8611  6, 1, 6, 1          
                                8676, 8781, 8851, 8906  1, 1, 1, 1          
                                8932, 8933, 8935, 8935  13, 13, 222, 804    
                                8935, 8935, 8935, 8935  918, 1146, 1272, 1486
                                8935, 8935, 9133, 9506  2262, 2322, 5, 2    
                                9511, 9601, 9776, 9886  4, 2, 2, 2          
                                10022, 10710, 10770, 11234  2, 2, 2, 10         
аялал жуулчлал                  20, 20, 116, 118      138, 142, 3, 3      
                                194, 220, 388, 388    30, 2, 8469, 8498   
                                388, 388, 388, 388    8513, 8520, 8536, 8580
                                388, 388, 388, 5660   8649, 8666, 8676, 3 
                                5680, 5685, 5690, 5695  3, 3, 3, 3          
                                5715, 5760, 5770, 5780  4, 4, 3, 3          
                                5820, 5922, 5922, 5922  1, 6258, 6291, 6315 
                                5922, 8776, 8791, 8801  6331, 3, 4, 3       
                                8811, 8935, 10620, 10735  3, 2288, 1, 4       
                                11236, 11236, 11236, 11236  560, 571, 585, 591  
                                11236, 11519, 11527, 11531  606, 3, 3, 3        
                                11535, 11539          3, 3                
хот байгуулалт                  20, 158, 194, 268     213, 4, 89, 4       
                                388, 388, 388, 2265   2971, 4131, 4202, 4 
                                2795, 2835, 5922, 5922  2, 8, 2904, 3942    
                                5922, 7315, 7695, 7735  4038, 4, 2, 8       
                                11236, 11236, 11439, 11463  404, 461, 4, 2      
эрчим хүч                       20, 177, 183, 194     247, 3, 1, 93       
                                271, 388, 388, 388    3, 1952, 2039, 2413 
                                388, 388, 388, 1830   2457, 2886, 2948, 3 
                                1865, 2005, 2020, 2250  17, 4, 3, 3         
                                5922, 5922, 5922, 5922  2312, 2424, 2674, 2728
                                5922, 7110, 7145, 7215  2889, 3, 18, 4      
                                7230, 7305, 11236, 11326  3, 3, 130, 3        
зохицуулах хороо                20, 20, 194           260, 263, 75        
газр                            20, 20, 20, 25        9, 72, 75, 5        
                                70, 70, 170, 194      2, 5, 1, 9          
                                194, 194, 194, 199    18, 21, 113, 5      
                                208, 208, 286, 388    2, 5, 3, 17         
                                388, 388, 388, 388    24, 110, 177, 590   
                                388, 388, 388, 388    609, 612, 622, 630  
                                388, 388, 388, 388    638, 647, 655, 663  
                                388, 388, 388, 388    671, 679, 687, 692  
                                388, 388, 388, 388    704, 712, 914, 998  
                                388, 388, 388, 388    1007, 1016, 1024, 1066
                                388, 388, 388, 388    1075, 1084, 1087, 1097
                                388, 388, 388, 388    1107, 1117, 1137, 1170
                                388, 388, 388, 388    1215, 1388, 1521, 1530
                                388, 388, 388, 388    1606, 1893, 2033, 5888
                                388, 388, 388, 388    8270, 8392, 8506, 8515
                                388, 388, 388, 388    8529, 8651, 8678, 8683
                                388, 388, 395, 400    8717, 8793, 5, 5    
                                500, 555, 855, 880    3, 2, 4, 2          
                                880, 890, 895, 900    5, 5, 5, 5          
                                905, 910, 915, 920    5, 5, 5, 5          
                                925, 930, 935, 940    5, 5, 2, 5          
                                945, 1080, 1140, 1145  5, 8, 4, 5          
                                1150, 1155, 1175, 1185  5, 4, 5, 2          
                                1190, 1190, 1195, 1200  5, 8, 7, 7          
                                1205, 1215, 1230, 1255  2, 4, 5, 6          
                                1380, 1500, 1505, 1565  4, 3, 3, 4          
                                1780, 1865, 3895, 5520  6, 11, 4, 5         
                                5610, 5680, 5685, 5690  9, 11, 5, 12        
                                5760, 5780, 5785, 5800  6, 5, 3, 14         
                                5875, 5922, 5922, 5922  3, 22, 42, 216      
                                5922, 5922, 5922, 5922  554, 883, 953, 956  
                                5922, 5922, 5922, 5922  970, 982, 994, 1007 
                                5922, 5922, 5922, 5922  1019, 1031, 1043, 1055
                                5922, 5922, 5922, 5922  1079, 1088, 1104, 1116
                                5922, 5922, 5922, 5922  1316, 1329, 1344, 1357
                                5922, 5922, 5922, 5922  1360, 1374, 1388, 1402
                                5922, 5922, 5922, 5922  1430, 1469, 1787, 1799
                                5922, 5922, 5922, 5922  1868, 2261, 2418, 4658
                                5922, 5922, 5922, 5922  6208, 6293, 6333, 6342
                                5922, 5922, 5930, 5945  6388, 6480, 5, 3    
                                6060, 6240, 6395, 6430  3, 4, 5, 2          
                                6430, 6440, 6445, 6450  5, 5, 5, 5          
                                6455, 6460, 6465, 6470  5, 5, 5, 5          
                                6475, 6485, 6490, 6495  5, 5, 2, 5          
                                6500, 6585, 6590, 6600  5, 4, 5, 2          
                                6605, 6605, 6610, 6615  5, 8, 7, 7          
                                6620, 6630, 6650, 6840  2, 4, 6, 3          
                                6845, 6880, 7080, 7145  3, 4, 8, 12         
                                8036, 8756, 8791, 8811  4, 9, 6, 5          
                                8816, 8831, 8891, 8935  3, 14, 3, 45        
                                8935, 8935, 8935, 8935  200, 209, 215, 251  
                                8935, 8935, 8935, 8935  555, 563, 570, 808  
                                8935, 8935, 8935, 8935  862, 1064, 1086, 1168
                                8935, 8935, 8935, 8935  1536, 1615, 1742, 1995
                                8935, 8935, 8962, 9117  2003, 2011, 5, 5    
                                9123, 9128, 9163, 9368  5, 5, 5, 5          
                                9373, 9378, 9511, 9551  5, 5, 3, 5          
                                9716, 9731, 9796, 10052  5, 5, 5, 5          
                                10117, 10224, 10479, 10484  5, 4, 5, 5          
                                10489, 11236, 11236, 11236  5, 75, 579, 587     
                                11236, 11286, 11527, 11531  600, 4, 11, 5       
                                11535                 12                  
үйлчилгээ                       20, 20, 20, 79        28, 86, 186, 3      
                                143, 388, 388, 388    3, 1050, 1093, 1103 
                                388, 388, 388, 388    1111, 1184, 1212, 4037
                                388, 388, 388, 388    4411, 4440, 4594, 4639
                                388, 388, 388, 388    4884, 5616, 6963, 7816
                                1170, 1195, 1200, 1200  4, 3, 3, 11         
                                1235, 1255, 1435, 2740  7, 3, 7, 4          
                                2940, 2955, 3045, 3070  3, 3, 2, 14         
                                3195, 3730, 4635, 5210  3, 8, 7, 2          
                                5922, 5922, 5922, 5922  1370, 1384, 1392, 1466
                                5922, 5922, 5922, 6610  1701, 3809, 6168, 3 
                                6615, 6615, 6650, 6795  3, 11, 3, 7         
                                7640, 8741, 8935, 8935  4, 2, 1367, 2306    
                                8935, 8935, 8935, 8935  2660, 2860, 2981, 3007
                                8935, 8935, 9951, 10750  3015, 3073, 3, 3    
                                10946, 11036, 11112, 11122  7, 2, 4, 8          
                                11127, 11163, 11236, 11515  7, 14, 555, 3       
хэмжил                          20, 52, 388, 635      46, 2, 284, 2       
                                5922, 6150            381, 2              
нийслэл                         20, 20, 61, 107       59, 118, 2, 2       
                                388, 1085, 2325, 2645  3163, 1, 7, 1       
                                3050, 3495, 4620, 4625  1, 1, 1, 1          
                                5922, 5922, 7375, 7956  3135, 4505, 7, 1    
                                10805, 11051, 11056, 11076  1, 1, 1, 1          
                                11555, 11609          1, 1                
мэргэжл                         20, 59, 61, 388       60, 1, 3, 588       
                                840, 855, 875, 5922   1, 2, 1, 682        
                                5922, 6290, 6315, 11236  723, 1, 1, 73       
                                11282, 11286          1, 2                
иргэн                           20, 388, 388, 11236   109, 1879, 1889, 110
газар                           20, 41, 48, 50        120, 3, 4, 3        
                                52, 59, 61, 63        4, 4, 5, 3          
                                79, 81, 88, 90        6, 4, 3, 3          
                                99, 101, 103, 105     3, 6, 3, 3          
                                107, 111, 120, 143    4, 5, 2, 4          
                                160, 162, 164, 170    4, 2, 3, 7          
                                179, 181, 183, 388    3, 3, 3, 100        
                                388, 388, 388, 388    116, 144, 251, 308  
                                388, 388, 388, 388    442, 576, 1082, 1127
                                388, 388, 388, 388    1146, 1380, 1410, 1514
                                388, 388, 388, 388    1672, 1789, 1860, 1883
                                388, 388, 388, 388    2578, 2933, 4049, 6792
                                388, 388, 388, 388    7738, 8054, 8193, 8500
                                388, 388, 388, 485    8522, 8538, 8658, 3 
                                505, 530, 610, 635    4, 6, 3, 4          
                                645, 650, 655, 665    4, 5, 3, 3          
                                765, 840, 1190, 1210  4, 4, 3, 5          
                                1215, 1370, 1410, 1490  13, 3, 3, 3         
                                1610, 1690, 1750, 1770  4, 5, 3, 6          
                                2060, 2235, 2745, 4535  8, 3, 4, 12         
                                5170, 5175, 5385, 5480  1, 4, 2, 2          
                                5680, 5690, 5695, 5700  5, 5, 5, 1          
                                5765, 5922, 5922, 5922  3, 198, 226, 268    
                                5922, 5922, 5922, 5922  334, 383, 403, 497  
                                5922, 5922, 5922, 5922  685, 1355, 1416, 1604
                                5922, 5922, 5922, 5922  1659, 1776, 1939, 2109
                                5922, 5922, 5922, 5922  2219, 2250, 2864, 3824
                                5922, 5922, 5922, 6045  6056, 6068, 6303, 3 
                                6065, 6090, 6125, 6150  4, 6, 3, 4          
                                6165, 6215, 6290, 6605  3, 4, 4, 3          
                                6625, 6730, 6770, 6830  5, 3, 3, 3          
                                6915, 6995, 7055, 7075  4, 5, 3, 6          
                                7290, 7645, 8701, 8706  3, 4, 1, 4          
                                8796, 8935, 8935, 9448  3, 682, 1261, 2     
                                9876, 11236, 11236, 11236  2, 21, 71, 81       
                                11236, 11236, 11236, 11236  114, 547, 573, 593  
                                11236, 11246, 11282, 11294  608, 6, 4, 3        
                                11314, 11503, 11527, 11535  6, 4, 5, 5          
                                11539, 11543          5, 1                
сан                             20, 20, 20, 20        123, 153, 175, 201  
                                86, 92, 214, 388      1, 1, 1, 1272       
                                388, 388, 388, 1295   4872, 7928, 8377, 1 
                                1300, 1310, 3185, 3465  1, 2, 8, 6          
                                5280, 5600, 5922, 5922  4, 3, 1544, 1549    
                                5922, 5922, 6690, 6695  1560, 4450, 1, 1    
                                6705, 7926, 8935, 9443  2, 6, 679, 4        
                                10037, 11290          8, 1                
эмнэлэг                         20, 20, 20, 20        125, 155, 177, 203  
                                109, 127, 139, 153    5, 5, 5, 5          
                                388, 388, 388, 388    1822, 1844, 1921, 1929
                                388, 388, 388, 388    1936, 2029, 5102, 5173
                                388, 388, 388, 388    5196, 5202, 5208, 5216
                                388, 388, 388, 388    5317, 5324, 5347, 5391
                                388, 388, 388, 388    5402, 5408, 5425, 5431
                                388, 388, 388, 388    5453, 5474, 5562, 5578
                                388, 388, 388, 388    5584, 5649, 5681, 5690
                                388, 388, 388, 388    5698, 5748, 5760, 5787
                                388, 388, 388, 388    5793, 5803, 5816, 6783
                                388, 388, 388, 1720   7689, 7744, 8400, 6 
                                1740, 1800, 1805, 1810  3, 6, 7, 3          
                                1865, 3345, 3350, 3355  7, 1, 1, 2          
                                3360, 3365, 3400, 3415  1, 1, 6, 2          
                                3420, 3425, 3430, 3435  2, 2, 4, 1          
                                3440, 3445, 3450, 3455  1, 1, 1, 1          
                                3460, 3465, 3470, 3475  1, 1, 1, 1          
                                3480, 3510, 3515, 3530  1, 2, 2, 4          
                                3535, 3540, 3545, 3550  1, 1, 1, 1          
                                3555, 3560, 3565, 3570  1, 1, 2, 1          
                                3575, 3580, 3595, 3600  2, 3, 2, 2          
                                3605, 3620, 3630, 3635  1, 4, 1, 3          
                                3695, 3700, 3705, 3710  2, 1, 2, 2          
                                3715, 3760, 3780, 3785  1, 2, 3, 2          
                                3790, 3815, 3820, 3825  3, 1, 5, 2          
                                3835, 3840, 3845, 3850  1, 2, 3, 3          
                                3855, 4535, 5135, 5175  5, 3, 2, 10         
                                5615, 5922, 5922, 5922  2, 755, 859, 2160   
                                5922, 5922, 5922, 5922  2196, 2282, 2288, 2414
                                5922, 5922, 5922, 5922  4188, 4198, 4209, 4219
                                5922, 5922, 5922, 5922  4229, 4314, 4344, 4354
                                5922, 5922, 5922, 5922  4364, 4376, 4385, 4395
                                5922, 5922, 5922, 5922  4405, 4415, 4425, 4435
                                5922, 5922, 5922, 5922  4445, 4455, 4465, 4475
                                5922, 5922, 5922, 5922  4536, 4545, 4580, 4592
                                5922, 5922, 5922, 5922  4602, 5993, 6074, 6220
                                6335, 6385, 7025, 7045  1, 2, 6, 3          
                                7090, 7095, 7145, 7805  6, 3, 8, 1          
                                7810, 7815, 7820, 7825  1, 2, 1, 1          
                                7860, 7876, 7881, 7886  6, 2, 2, 2          
                                7891, 7896, 7901, 7906  4, 1, 1, 1          
                                7911, 7916, 7921, 7926  1, 1, 1, 1          
                                7931, 7936, 7941, 7971  1, 1, 1, 2          
                                7976, 7991, 7996, 8001  2, 4, 1, 1          
                                8666, 8706, 8761, 8935  2, 10, 2, 147       
                                8935, 8935, 8935, 8935  236, 842, 946, 1047 
                                8935, 8935, 8935, 8935  1133, 1252, 1626, 1725
                                8935, 8935, 8935, 9062  1762, 1840, 2632, 2 
                                9087, 9092, 9097, 9148  1, 1, 1, 2          
                                9193, 9536, 9616, 9701  1, 3, 2, 2          
                                9766, 9866, 9871, 10127  3, 3, 1, 2          
                                10214, 10239, 10324, 10565  2, 2, 2, 1          
                                10575, 10926, 11142   1, 2, 1             
эмнэлг                          20, 20, 20, 20        125, 155, 177, 203  
                                109, 127, 139, 153    5, 5, 5, 5          
                                388, 388, 388, 388    1822, 1844, 1921, 1929
                                388, 388, 388, 388    1936, 2029, 5102, 5173
                                388, 388, 388, 388    5196, 5202, 5208, 5216
                                388, 388, 388, 388    5317, 5324, 5347, 5391
                                388, 388, 388, 388    5402, 5408, 5425, 5431
                                388, 388, 388, 388    5453, 5474, 5562, 5578
                                388, 388, 388, 388    5584, 5649, 5681, 5690
                                388, 388, 388, 388    5698, 5748, 5760, 5787
                                388, 388, 388, 388    5793, 5803, 5816, 6783
                                388, 388, 388, 1720   7689, 7744, 8400, 6 
                                1740, 1800, 1805, 1810  3, 6, 7, 3          
                                1865, 3345, 3350, 3355  7, 1, 1, 2          
                                3360, 3365, 3400, 3415  1, 1, 6, 2          
                                3420, 3425, 3430, 3435  2, 2, 4, 1          
                                3440, 3445, 3450, 3455  1, 1, 1, 1          
                                3460, 3465, 3470, 3475  1, 1, 1, 1          
                                3480, 3510, 3515, 3530  1, 2, 2, 4          
                                3535, 3540, 3545, 3550  1, 1, 1, 1          
                                3555, 3560, 3565, 3570  1, 1, 2, 1          
                                3575, 3580, 3595, 3600  2, 3, 2, 2          
                                3605, 3620, 3630, 3635  1, 4, 1, 3          
                                3695, 3700, 3705, 3710  2, 1, 2, 2          
                                3715, 3760, 3780, 3785  1, 2, 3, 2          
                                3790, 3815, 3820, 3825  3, 1, 5, 2          
                                3835, 3840, 3845, 3850  1, 2, 3, 3          
                                3855, 4535, 5135, 5175  5, 3, 2, 10         
                                5615, 5922, 5922, 5922  2, 755, 859, 2160   
                                5922, 5922, 5922, 5922  2196, 2282, 2288, 2414
                                5922, 5922, 5922, 5922  4188, 4198, 4209, 4219
                                5922, 5922, 5922, 5922  4229, 4314, 4344, 4354
                                5922, 5922, 5922, 5922  4364, 4376, 4385, 4395
                                5922, 5922, 5922, 5922  4405, 4415, 4425, 4435
                                5922, 5922, 5922, 5922  4445, 4455, 4465, 4475
                                5922, 5922, 5922, 5922  4536, 4545, 4580, 4592
                                5922, 5922, 5922, 5922  4602, 5993, 6074, 6220
