                                1393, 1393, 1395, 1395  30, 42, 29, 36      
                                1397, 1410, 1414, 1420  10, 26, 2, 4        
                                1421, 1426, 1426, 1428  8, 15, 21, 15       
                                1428, 1429, 1433, 1436  18, 7, 20, 23       
                                1441, 1446, 1447, 1458  25, 12, 12, 16      
                                1462, 1463, 1475, 1476  36, 3, 4, 2         
                                1476, 1489, 1501, 1508  10, 14, 10, 10      
                                1509, 1510, 1512, 1512  3, 27, 22, 35       
                                1536, 1546, 1547, 1550  8, 7, 5, 11         
                                1564, 1577, 1577, 1578  5, 3, 15, 50        
                                1588, 1590, 1595, 1604  10, 6, 2, 16        
                                1605, 1606, 1611, 1611  2, 2, 2, 13         
                                1615, 1616, 1617, 1623  22, 6, 27, 2        
                                1629, 1632, 1633, 1644  5, 6, 16, 15        
                                1646, 1657, 1662, 1663  22, 2, 9, 40        
                                1680, 1699, 1705, 1731  58, 28, 9, 25       
                                1731, 1738, 1740, 1740  28, 19, 5, 7        
                                1763, 1766, 1776, 1780  11, 38, 23, 20      
                                1780, 1789, 1790, 1799  29, 2, 2, 2         
                                1801, 1803, 1819, 1821  5, 22, 26, 16       
                                1823, 1830, 1835, 1838  4, 6, 13, 16        
                                1838, 1840, 1844, 1849  22, 9, 2, 10        
                                1849, 1850, 1850, 1887  12, 8, 16, 4        
                                1888, 1890, 1891, 1892  4, 4, 4, 6          
                                1893, 1895, 1896, 1896  4, 4, 4, 11         
                                1896, 1899, 1899, 1899  59, 5, 14, 33       
                                1900, 1900, 1903, 1903  2, 15, 2, 15        
                                1904, 1905, 1906, 1907  6, 4, 4, 4          
                                1908, 1909, 1910, 1911  7, 5, 5, 19         
                                1912, 1913, 1914, 1915  5, 4, 7, 5          
                                1916, 1919, 1922, 1924  4, 17, 4, 10        
                                1925, 1926, 1928, 1930  19, 4, 2, 5         
                                1930, 1930, 1931, 1931  46, 56, 5, 46       
                                1931, 1933, 1933, 1934  56, 4, 34, 6        
