                                1359, 1369, 1370, 2582  6, 3, 3, 10         
                                2583                  10                  
сонгуулийн эрх бүхий иргэн      31, 32, 71, 72        7, 7, 5, 5          
                                184, 185, 201, 202    5, 5, 2, 2          
                                203, 204, 216, 217    10, 10, 14, 14      
                                794, 795, 2301, 2302  5, 5, 17, 17        
сонгуульд нэр дэвшигч           33, 34, 1068, 1069    10, 10, 2, 2        
                                1077, 1079, 1270, 1271  4, 4, 2, 2          
                                1273, 1274, 1300, 1506  2, 2, 9, 2          
                                1507, 1524, 1525, 1532  2, 2, 2, 2          
                                1533, 1538, 1539, 1556  2, 2, 2, 2          
                                1557, 1939, 1940      2, 17, 17           
ээлжит сонгууль                 35, 36, 153, 154      8, 8, 5, 5          
                                203, 204, 263, 263    20, 20, 9, 31       
                                267, 273, 273, 274    10, 26, 34, 26      
                                274, 276, 277, 351    34, 16, 16, 7       
                                352, 357, 358, 369    7, 37, 37, 13       
                                370, 1020, 1021, 1036  13, 6, 6, 15        
                                1037, 1038, 1038, 1039  15, 2, 7, 2         
                                1039, 1356, 1357, 1493  7, 29, 29, 21       
                                1494                  21                  
хөрөнгө                         37, 38, 201, 202      16, 16, 15, 15      
                                547, 547, 548, 548    9, 38, 9, 38        
                                575, 576, 634, 634    7, 7, 9, 38         
                                635, 635, 664, 665    9, 38, 7, 7         
                                784, 785, 903, 904    5, 5, 5, 5          
                                911, 912, 930, 931    4, 4, 6, 6          
                                932, 933, 969, 970    6, 6, 6, 6          
                                1006, 1007, 1030, 1031  11, 11, 6, 6        
                                1034, 1035, 1083, 1084  13, 13, 21, 21      
                                1087, 1088, 1207, 1208  8, 8, 12, 12        
                                1211, 1212, 1215, 1216  3, 3, 9, 9          
                                1217, 1217, 1218, 1218  7, 26, 7, 26        
                                1221, 1222, 1228, 1229  5, 5, 10, 10        
                                1230, 1231, 1234, 1235  11, 11, 9, 9        
                                1236, 1237, 1245, 1246  11, 11, 10, 10      
                                1253, 1254, 1280, 1281  9, 9, 2, 2          
                                1303, 1522, 1523, 1612  2, 6, 6, 5          
                                1613, 1632, 1633, 1644  5, 5, 5, 31         
                                1645, 1652, 1653, 1664  31, 6, 6, 22        
                                1665, 2916, 2917, 2930  22, 7, 7, 3         
                                2931                  3                   
үйл ажиллагаа                   39, 49, 50, 91        5, 9, 9, 4          
                                92, 101, 102, 109     4, 2, 2, 4          
                                110, 113, 114, 256    4, 9, 9, 2          
                                257, 278, 279, 402    2, 3, 3, 25         
                                403, 419, 420, 421    25, 5, 5, 9         
                                422, 469, 470, 473    9, 7, 7, 17         
                                474, 508, 509, 547    17, 9, 9, 30        
                                548, 569, 570, 573    30, 6, 6, 17        
                                574, 634, 635, 662    17, 30, 30, 18      
                                663, 738, 739, 778    18, 6, 6, 3         
                                779, 864, 865, 878    3, 19, 19, 6        
                                879, 884, 885, 1217   6, 33, 33, 23       
                                1218, 1574, 1575, 1584  23, 10, 10, 17      
                                1585, 1598, 1599, 1622  17, 17, 17, 14      
                                1623, 1654, 1655, 1660  14, 9, 9, 23        
                                1661, 1696, 1697, 1717  23, 10, 10, 31      
                                1763, 1764, 1767, 1768  16, 16, 5, 5        
                                1800, 1801, 1971, 1972  2, 2, 3, 3          
                                1985, 1986, 1989, 1990  26, 26, 12, 12      
                                2075, 2076, 2159, 2160  6, 6, 3, 3          
                                2219, 2220, 2337, 2338  8, 8, 3, 3          
                                2339, 2340, 2341, 2342  8, 8, 6, 6          
                                2351, 2352, 2357, 2358  5, 5, 5, 5          
                                2360, 2361, 2489, 2490  6, 6, 4, 4          
                                2586, 2587, 2636, 2637  24, 24, 12, 12      
                                2685, 2686, 2691, 2692  6, 6, 4, 4          
                                2763, 2764, 2769, 2770  6, 6, 5, 5          
                                2810, 2811, 2892, 2893  3, 3, 8, 8          
                                2958, 2959, 2980, 2981  19, 19, 16, 16      
                                2992, 2993            4, 4                
аюулт үзэгдэл                   39                    9                   
эрүүл мэнд                      39                    14                  
эд хөрөнгө                      39, 47, 48, 49        23, 6, 6, 14        
                                50, 1150, 1151, 1512  14, 5, 5, 2         
                                1512, 1513, 1513      4, 2, 4             
гамшиг                          39, 52, 52, 53        2, 10, 22, 10       
                                53, 273, 274          22, 10, 10          
хүн                             39, 39, 52, 53        4, 13, 14, 14       
                                59, 60, 83, 84        2, 2, 2, 2          
                                228, 229, 241, 242    2, 2, 14, 14        
                                243, 244, 334, 522    4, 4, 15, 16        
                                523, 547, 548, 613    16, 16, 16, 17      
                                614, 634, 635, 695    17, 16, 16, 15      
                                696, 734, 735, 736    15, 51, 51, 25      
                                737, 811, 812, 921    25, 10, 10, 16      
                                922, 1184, 1185, 1186  16, 2, 2, 5         
                                1187, 1217, 1217, 1218  5, 11, 16, 11       
                                1218, 1642, 1643, 2233  16, 28, 28, 10      
                                2234, 2272, 2273, 2289  10, 2, 2, 7         
                                2290, 2301, 2302, 2555  7, 34, 34, 22       
                                2556, 2606, 2607, 2714  22, 10, 10, 3       
                                2714, 2714, 2715, 2715  14, 17, 3, 14       
                                2715, 2736, 2737, 2890  17, 3, 3, 2         
                                2891, 2900, 2901, 2912  2, 4, 4, 9          
                                2913, 2914, 2915, 2936  9, 9, 9, 6          
                                2937, 2984, 2985      6, 35, 35           
хохирогч                        39                    18                  
мал                             39                    19                  
амьтан                          39                    20                  
үр                              39, 61, 62, 65        41, 20, 20, 23      
                                66, 319, 320, 325     23, 17, 17, 2       
                                326, 2382, 2383       2, 16, 16           
шүүхийн шийдвэр                 41, 42, 216, 217      17, 17, 5, 5        
                                1358, 1359, 1664, 1665  8, 8, 17, 17        
                                2087, 2088, 2798, 2799  7, 7, 8, 8          
                                2866, 2867, 2934, 2935  6, 6, 10, 10        
этгээд                          43, 44, 105, 106      13, 13, 7, 7        
                                111, 112, 232, 233    14, 14, 2, 2        
                                363, 364, 402, 403    20, 20, 19, 19      
                                495, 496, 959, 959    2, 2, 20, 27        
                                960, 960, 1018, 1019  20, 27, 22, 22      
                                1085, 1086, 1116, 1117  21, 21, 2, 2        
                                1126, 1127, 1128, 1129  2, 2, 2, 2          
                                1136, 1137, 1160, 1161  2, 2, 12, 12        
                                1166, 1167, 1174, 1175  2, 2, 2, 2          
                                1196, 1197, 1198, 1199  4, 4, 3, 3          
                                1200, 1201, 1401, 1402  10, 10, 8, 8        
                                1437, 1438, 1526, 1527  8, 8, 2, 2          
                                1562, 1563, 1598, 1599  8, 8, 10, 10        
                                1616, 1617, 1664, 1665  2, 2, 26, 26        
                                1686, 1687, 1692, 1693  2, 2, 2, 2          
                                1704, 1704, 1705, 1705  8, 40, 8, 40        
                                1734, 1738, 1739, 1797  14, 5, 5, 28        
                                1798, 1867, 1868, 1891  28, 7, 7, 5         
                                1892, 1895, 1896, 1903  5, 7, 7, 7          
                                1904, 2003, 2004, 2005  7, 12, 12, 11       
                                2006, 2054, 2055, 2199  11, 2, 2, 2         
                                2200, 2219, 2220, 2229  2, 4, 4, 10         
                                2230, 2309, 2310, 2541  10, 27, 27, 6       
                                2542, 2598, 2599, 2602  6, 3, 3, 6          
                                2602, 2603, 2603, 2606  23, 6, 23, 7        
                                2607, 2612, 2613, 2646  7, 13, 13, 13       
                                2647, 2674, 2675, 2685  13, 13, 13, 10      
                                2686, 2691, 2692, 2720  10, 21, 21, 16      
                                2721, 2740, 2741, 2814  16, 16, 16, 9       
                                2815, 2816, 2817, 2856  9, 9, 9, 2          
                                2857, 2984, 2985, 3053  2, 10, 10, 5        
                                3054, 3057, 3058, 3059  5, 15, 15, 16       
                                3060                  16                  
хуулбарлах                      43, 44, 2640, 2641    25, 25, 9, 9        
зохиогч                         43, 44, 91, 92        27, 27, 6, 6        
                                305, 306, 310, 311    3, 3, 4, 4          
                                363, 364, 406, 407    9, 9, 6, 6          
                                408, 409, 411, 412    7, 7, 9, 9          
                                413, 415, 416, 417    9, 11, 11, 9        
                                418, 431, 432, 435    9, 5, 5, 11         
                                436, 508, 509, 531    11, 7, 7, 6         
                                532, 547, 548, 569    6, 12, 12, 8        
                                570, 573, 574, 593    8, 2, 2, 2          
                                594, 620, 621, 634    2, 2, 2, 12         
                                635, 658, 659, 662    12, 5, 5, 2         
                                663, 682, 683, 697    2, 2, 2, 18         
                                698, 699, 700, 744    18, 10, 10, 2       
                                745, 776, 777, 778    2, 2, 2, 5          
                                779, 811, 812, 834    5, 2, 2, 6          
                                835, 836, 837, 852    6, 12, 12, 2        
                                853, 854, 855, 870    2, 2, 2, 2          
                                871, 1909, 1910, 1979  2, 10, 10, 22       
                                1980, 2632, 2633, 2636  22, 11, 11, 5       
                                2637, 2769, 2770      5, 2, 2             
ажил                            47, 48, 49, 50        10, 10, 21, 21      
                                57, 58, 201, 202      20, 20, 18, 18      
                                234, 235, 276, 277    19, 19, 12, 12      
                                282, 283, 285, 286    24, 24, 26, 26      
                                394, 395, 396, 397    7, 7, 7, 7          
                                404, 405, 433, 433    7, 7, 15, 22        
                                434, 434, 435, 436    15, 22, 13, 13      
                                463, 463, 464, 464    14, 23, 14, 23      
                                547, 547, 548, 548    22, 40, 22, 40      
                                565, 566, 589, 590    4, 4, 13, 13        
                                626, 627, 634, 634    8, 8, 22, 40        
                                635, 635, 636, 637    22, 40, 5, 5        
                                654, 655, 678, 679    4, 4, 13, 13        
                                691, 692, 693, 694    7, 7, 6, 6          
                                701, 702, 713, 714    13, 13, 5, 5        
                                730, 731, 732, 733    7, 7, 8, 8          
                                734, 735, 754, 755    20, 20, 15, 15      
                                772, 773, 796, 797    7, 7, 18, 18        
                                838, 839, 844, 845    11, 11, 8, 8        
                                1160, 1161, 1385, 1386  19, 19, 20, 20      
                                1393, 1394, 1441, 1442  5, 5, 12, 12        
                                1614, 1615, 1632, 1633  5, 5, 9, 9          
                                1793, 1794, 1820, 1821  14, 14, 5, 5        
                                1850, 1851, 1857, 1858  12, 12, 23, 23      
                                2048, 2049, 2514, 2515  17, 17, 9, 9        
                                2616, 2617, 2624, 2625  13, 13, 4, 4        
                                2936, 2936, 2937, 2937  8, 15, 8, 15        
                                2966, 2967            11, 11              
үйлчилгээ                       47, 48, 49, 50        11, 11, 22, 22      
                                547, 547, 548, 548    23, 41, 23, 41      
                                634, 634, 635, 635    23, 41, 23, 41      
                                828, 828, 829, 829    23, 40, 23, 40      
                                856, 857, 1518, 1519  23, 23, 6, 6        
                                1604, 1605, 1628, 1629  2, 2, 11, 11        
                                1632, 1633, 2357, 2358  10, 10, 9, 9        
төлбөр                          47, 48, 49, 50        12, 12, 23, 23      
                                880, 881, 882, 883    25, 25, 14, 14      
                                884, 885, 930, 931    36, 36, 14, 14      
                                1150, 1151, 1190, 1191  8, 8, 7, 7          
                                1516, 1517, 1518, 1519  5, 5, 2, 2          
                                1604, 1605, 1606, 1607  3, 3, 15, 15        
                                1642, 1643, 1834, 1835  44, 44, 11, 11      
                                1875, 1876, 1911, 1912  15, 15, 26, 26      
                                1939, 1940, 1941, 1942  28, 28, 9, 9        
                                1945, 1946, 1947, 1948  2, 2, 2, 2          
                                1949, 1949, 1950, 1950  3, 13, 3, 13        
                                2868, 2869, 2870, 2871  6, 6, 19, 19        
                                2932, 2933, 2934, 2935  2, 2, 2, 2          
санал                           49, 49, 49, 50        2, 31, 40, 2        
                                50, 50, 59, 59        31, 40, 8, 13       
                                60, 60, 61, 61        8, 13, 2, 3         
                                61, 61, 62, 62        23, 29, 2, 3        
                                62, 62, 65, 66        23, 29, 20, 20      
                                167, 168, 186, 187    27, 27, 14, 14      
                                192, 193, 203, 204    3, 3, 23, 23        
                                222, 223, 224, 225    9, 9, 8, 8          
                                248, 258, 259, 260    8, 6, 6, 3          
                                261, 263, 263, 265    3, 11, 33, 3        
                                265, 266, 266, 267    6, 3, 6, 12         
                                269, 270, 271, 271    3, 3, 5, 10         
                                271, 272, 272, 272    20, 5, 10, 20       
                                276, 277, 282, 282    18, 18, 5, 9        
                                283, 283, 285, 285    5, 9, 7, 11         
                                286, 286, 301, 301    7, 11, 5, 10        
                                302, 302, 303, 304    5, 10, 3, 3         
                                307, 308, 321, 322    5, 5, 2, 2          
                                334, 343, 357, 357    25, 14, 2, 17       
                                357, 358, 358, 358    39, 2, 17, 39       
                                363, 364, 373, 374    22, 22, 9, 9        
                                394, 395, 396, 397    5, 5, 5, 5          
                                404, 404, 404, 405    4, 10, 14, 4        
                                405, 405, 415, 416    10, 14, 7, 7        
                                417, 418, 423, 424    5, 5, 19, 19        
                                425, 426, 433, 434    19, 19, 3, 3        
                                479, 480, 481, 482    3, 3, 3, 3          
                                487, 487, 488, 488    2, 4, 2, 4          
                                522, 523, 524, 525    18, 18, 25, 25      
                                597, 598, 613, 614    7, 7, 19, 19        
                                615, 616, 684, 685    28, 28, 5, 5        
                                691, 692, 693, 693    4, 4, 3, 9          
                                694, 694, 697, 697    3, 9, 6, 9          
                                698, 698, 699, 699    6, 9, 6, 12         
                                700, 700, 701, 702    6, 12, 10, 10       
                                703, 704, 707, 708    8, 8, 5, 5          
                                711, 711, 712, 712    6, 15, 6, 15        
                                713, 714, 728, 729    2, 2, 7, 7          
                                730, 731, 732, 733    5, 5, 6, 6          
                                734, 734, 734, 735    12, 18, 33, 12      
                                735, 735, 736, 737    18, 33, 7, 7        
                                752, 753, 754, 755    11, 11, 13, 13      
                                768, 769, 772, 773    7, 7, 5, 5          
                                780, 780, 781, 781    5, 11, 5, 11        
                                792, 792, 793, 793    4, 8, 4, 8          
                                796, 796, 796, 796    4, 6, 9, 16         
                                797, 797, 797, 797    4, 6, 9, 16         
                                798, 798, 798, 798    7, 9, 15, 32        
                                799, 799, 799, 799    7, 9, 15, 32        
                                811, 812, 826, 827    21, 21, 4, 4        
                                832, 832, 833, 833    5, 9, 5, 9          
                                842, 843, 848, 849    4, 4, 5, 5          
                                864, 865, 866, 867    3, 3, 4, 4          
                                880, 881, 921, 922    8, 8, 21, 21        
                                924, 925, 926, 927    12, 12, 40, 40      
                                1247, 1248, 1263, 1264  4, 4, 20, 20        
                                1270, 1271, 1294, 1295  6, 6, 19, 19        
                                1300, 1309, 1356, 1357  13, 20, 31, 31      
                                1360, 1361, 1362, 1363  7, 7, 17, 17        
                                1365, 1366, 1375, 1376  9, 9, 25, 25        
                                1385, 1385, 1386, 1386  8, 16, 8, 16        
                                1387, 1387, 1388, 1388  26, 32, 26, 32      
                                1389, 1390, 1405, 1406  7, 7, 7, 7          
                                1429, 1430, 1431, 1432  26, 26, 3, 3        
                                1435, 1436, 1443, 1444  29, 29, 38, 38      
