                                394, 411, 420, 429    1, 1, 1, 1          
                                450, 463, 472, 488    1, 1, 1, 1          
                                495, 497, 499, 503    6, 5, 5, 21         
                                686, 688, 690, 695    6, 5, 5, 536        
                                695, 695, 695, 893    3409, 4788, 7613, 8 
                                2170, 2708, 3684, 4003  3, 8, 3, 4          
                                4005, 4005, 4005, 4005  527, 692, 707, 766  
                                4005, 4005, 4005, 4005  772, 784, 842, 851  
                                4005, 4005, 4005, 4005  979, 988, 998, 1007 
                                4005, 4005, 4005, 4005  1014, 1023, 1039, 1654
                                4005, 4005, 4005, 4005  1745, 1758, 1771, 1785
                                4005, 4005, 4005, 4005  2282, 2332, 2663, 2868
                                4005, 4005, 4462, 4592  3006, 3016, 4, 6    
                                4592, 4610, 4616, 4616  21, 15, 6, 18       
                                4646, 4646, 4748, 4748  5, 14, 6, 15        
                                4754, 4760, 4766, 4766  9, 8, 6, 15         
                                4772, 5258, 5333, 5333  15, 15, 7, 20       
                                5339, 5345, 5752, 5769  13, 11, 6, 2        
                                6050, 6056, 6202, 6279  6, 19, 6, 7         
                                6279, 6330, 6331, 6334  17, 4, 4, 1115      
                                6334, 6334, 6334, 6334  1130, 1207, 1219, 1231
                                6334, 6334, 6334, 6334  1321, 1330, 1939, 1948
                                6334, 6334, 6334, 6334  1964, 1979, 1992, 2001
                                6334, 6334, 6334, 6334  2023, 3160, 4124, 4137
                                6334, 6334, 6334, 6334  4156, 4176, 4916, 4982
                                6334, 6334, 6334, 6334  6180, 7054, 7085, 7504
                                6334, 6334, 6334, 6904  8331, 8450, 8460, 6 
                                6904, 6922, 6928, 6928  21, 15, 6, 18       
                                6958, 6958, 7197, 7197  5, 14, 6, 15        
                                7203, 7209, 7215, 7215  9, 8, 6, 15         
                                7221, 7725, 8154, 8154  15, 15, 7, 20       
                                8160, 8166, 8517, 8534  13, 11, 6, 2        
                                9039, 9439, 9445, 9633  4, 6, 19, 6         
                                9946, 9991, 9991, 11457  16, 7, 17, 4        
                                11459, 11459, 11459, 11459  369, 1100, 1109, 1116
                                11459, 11459, 11459, 11459  1139, 1555, 2131, 2356
                                11459, 11459, 11459, 11459  2383, 2415, 2434, 2444
                                11459, 11459, 11459, 11459  2613, 3304, 4154, 4221
                                11459, 12247, 12253, 12259  4231, 9, 8, 6       
                                12259, 12265, 12565, 13267  15, 15, 15, 5       
                                13273, 13285, 13291, 13296  6, 6, 5, 2          
                                13381, 13824, 14380, 14410  13, 4, 16, 7        
                                14410, 14450          17, 4               
этгээд                          12, 695, 695, 695     21, 277, 772, 925   
                                695, 695, 695, 695    933, 1886, 2121, 2227
                                695, 695, 695, 695    3953, 4210, 4529, 5083
                                695, 695, 695, 695    5091, 6087, 6320, 6426
                                695, 695, 695, 780    6636, 8178, 8443, 7 
                                983, 1066, 1069, 1477  11, 1, 4, 3         
                                1605, 1659, 2409, 2536  5, 1, 6, 8          
                                2614, 2824, 2826, 3164  7, 1, 4, 3          
                                3269, 3309, 3381, 3895  5, 1, 11, 6         
                                3996, 4005, 4005, 4005  8, 612, 617, 631    
                                4005, 4005, 4515, 4521  634, 2453, 2, 2     
                                4527, 4533, 5858, 6334  9, 2, 2, 940        
                                6334, 6334, 6334, 6334  5645, 5663, 8030, 8058
                                6834, 8788, 8795, 9850  6, 2, 8, 14         
                                9856, 10060, 10699, 10705  14, 1621, 11, 1     
                                10729, 10729, 11435, 11441  2442, 2462, 11, 1   
                                11459, 11459, 11459, 11459  88, 917, 1643, 2515 
                                11459, 11459, 11459, 11459  3032, 3046, 3962, 3984
                                11533, 12123, 12637, 13345  7, 9, 7, 10         
                                13616, 13623, 14290, 14296  2, 8, 14, 14        
төсвийн орлого                  14                    5                   
төсвийн орлог                   14                    5                   
өрийн удирдлага                 14                    10                  
өрийн удирдлаг                  14                    10                  
зарлиг                          14                    7                   
зарлг                           14                    7                   
зарлага                         14                    7                   
зарлаг                          14                    7                   
бүх нийтийн үйлчилгээний үүрг   16                    54                  
бүх нийтийн үйлчилгээний үүрэг  16                    54                  
нийгмийн даатгалын сан          16, 16, 16, 16        194, 209, 329, 348  
                                127, 133, 194, 203    1, 1, 1, 1          
                                4005, 4005, 4438, 4468  490, 552, 15, 7     
                                6334, 6334, 9015, 9045  6119, 6211, 15, 7   
                                11459, 11931          584, 7              
гадаадын тусламж                16, 16, 16, 16        9, 24, 35, 42       
                                16, 16, 16, 16        80, 94, 107, 121    
                                16, 16, 16, 16        156, 227, 247, 270  
                                16, 16, 16, 16        276, 313, 337, 356  
                                24, 34, 41, 46        1, 1, 1, 1          
                                66, 73, 80, 89        1, 1, 1, 1          
                                110, 140, 151, 162    1, 1, 1, 1          
                                167, 185, 196, 205    1, 1, 1, 1          
зохицуулах хороо                16, 213               21, 80              
аялал жуулчлал                  16, 78, 213, 335      104, 3, 158, 3      
                                695, 695, 695, 695    1580, 1750, 5782, 5951
                                1334, 1408, 3054, 3108  3, 1, 5, 1          
                                4005, 4156, 6334, 6547  164, 3, 409, 5      
                                11459, 11645          250, 3              
оюуны өмч                       16, 119, 695, 695     173, 1, 2432, 2437  
                                695, 695, 695, 695    2450, 2457, 2466, 5538
                                695, 695, 695, 695    5543, 5556, 5563, 5572
                                1761, 1764, 1764, 1768  1, 1, 14, 1         
                                1772, 2974, 2976, 2976  1, 1, 1, 14         
                                2979, 2982            1, 1                
улсын бүртгэл                   16, 119, 695, 695     175, 3, 1359, 2320  
                                695, 695, 1250, 1704  2341, 5480, 4, 1    
                                1715, 2956            1, 4                
шүүхийн шийдвэр                 16, 123, 695, 695     182, 1, 2160, 6359  
                                1626, 3285, 4005, 4270  1, 1, 311, 1        
                                4294, 4300, 4313, 4325  1, 2, 1, 1          
                                6334, 6334, 6334, 6334  776, 817, 833, 856  
                                6334, 6334, 6752, 6776  888, 7748, 1, 1     
                                6782, 6795, 6807, 9746  2, 1, 1, 13         
                                13243, 13390, 14230   13, 14, 33          
хот байгуулалт                  16, 16, 156, 160      256, 267, 2, 2      
                                213, 482, 695, 695    386, 2, 2475, 2480  
                                695, 695, 1776, 1779  6708, 6713, 2, 2    
                                3400, 3402, 4005, 4005  2, 2, 680, 697      
                                4005, 4581, 4592, 4646  845, 2, 11, 8       
                                6334, 6334, 6334, 6893  1096, 1120, 1324, 2 
                                6904, 6958, 11459, 11998  11, 8, 667, 2       
ашигт малтмал                   16, 16, 172, 176      284, 290, 1, 1      
газрын тос                      16, 16, 174, 176      287, 292, 1, 3      
                                695, 695, 695, 695    3420, 3427, 7624, 7631
                                2174, 2174, 3687, 3687  1, 8, 1, 8          
зөвлөл                          16, 27, 213, 213      14, 3, 39, 57       
                                213, 243, 260, 286    91, 3, 4, 3         
                                695, 695, 695, 695    306, 468, 665, 675  
                                695, 695, 695, 695    708, 4558, 4720, 4917
                                695, 695, 793, 855    4927, 4960, 3, 4    
                                947, 953, 961, 2624   3, 2, 2, 3          
                                2673, 2750, 2754, 2760  4, 3, 2, 2          
зохицуулалт                     16, 55, 695, 695      62, 4, 617, 619     
                                695, 695, 695, 695    672, 2072, 3181, 4869
                                695, 695, 695, 695    4871, 4924, 6271, 7383
                                932, 935, 950, 1582   4, 1, 5, 9          
                                2091, 2739, 2741, 2752  4, 4, 1, 5          
                                3252, 3626, 11459, 11501  9, 4, 56, 4         
мэргэжл                         16, 62, 695, 695      72, 1, 1282, 1477   
                                695, 695, 1217, 1289  5403, 5677, 1, 15   
                                2932, 3014, 4005, 4103  1, 15, 602, 1       
                                4114, 4509, 6334, 6334  1, 6, 315, 330      
                                6494, 6505            1, 1                
стандарт                        16, 64, 695, 695      76, 1, 686, 719     
                                695, 695, 695, 695    1000, 1006, 1341, 1406
                                695, 695, 695, 695    1412, 1549, 1556, 1573
                                695, 695, 695, 695    3769, 3868, 4938, 4971
                                695, 695, 695, 695    5158, 5164, 5527, 5533
                                695, 695, 695, 695    5749, 5755, 5773, 7758
                                695, 953, 961, 1092   8093, 13, 13, 2     
                                1093, 1243, 1270, 1270  5, 1, 2, 8          
                                1300, 1301, 1305, 2315  6, 6, 3, 9          
                                2384, 2754, 2760, 2843  1, 13, 13, 2        
                                2844, 2971, 2971, 3022  5, 2, 8, 6          
                                3023, 3026, 3741, 3877  5, 4, 9, 1          
                                6334, 7060, 11459, 12135  1631, 14, 951, 14   
хэмжил                          16, 64, 695, 695      77, 2, 1145, 1342   
                                695, 695, 695, 695    2671, 5303, 5463, 6909
                                1157, 1243, 1821, 2891  2, 2, 4, 2          
                                2951, 3433            2, 4                
газр                            16, 16, 71, 71        89, 92, 2, 5        
                                213, 213, 213, 213    8, 71, 143, 146     
                                213, 213, 219, 272    203, 210, 5, 3      
                                326, 326, 365, 368    2, 5, 2, 2          
                                505, 507, 695, 695    4, 8, 40, 523       
                                695, 695, 695, 695    1418, 1421, 1432, 1441
                                695, 695, 695, 695    1466, 1506, 2533, 3923
                                695, 695, 695, 695    4292, 4775, 5618, 5621
                                695, 695, 695, 695    5632, 5641, 5666, 5706
                                695, 695, 695, 702    6771, 6823, 8148, 5 
                                887, 1279, 1279, 1285  3, 2, 5, 2          
                                1285, 1289, 1293, 1798  11, 4, 4, 1         
                                2402, 2555, 2704, 3007  5, 5, 3, 2          
                                3007, 3011, 3011, 3014  5, 2, 11, 4         
                                3017, 3416, 3421, 3890  4, 1, 22, 5         
                                4005, 4005, 4005, 4005  117, 123, 126, 136  
                                4005, 4005, 4005, 4005  144, 153, 156, 184  
                                4005, 4005, 4005, 4005  246, 484, 591, 629  
                                4005, 4005, 4005, 4005  769, 977, 1742, 1765
                                4005, 4005, 4005, 4005  1778, 2499, 2675, 2731
                                4005, 4005, 4114, 4120  3029, 3044, 3, 2    
                                4120, 4131, 4137, 4150  5, 5, 5, 2          
                                4150, 4173, 4247, 4438  5, 4, 3, 9          
                                4503, 4527, 4616, 4748  4, 7, 3, 4          
                                5333, 5339, 5345, 5898  4, 7, 4, 10         
                                6056, 6106, 6296, 6313  6, 4, 3, 3          
                                6334, 6334, 6334, 6334  253, 332, 344, 347  
                                6334, 6334, 6334, 6334  364, 378, 442, 730  
                                6334, 6334, 6334, 6334  1216, 1937, 3497, 4121
                                6334, 6334, 6334, 6334  4150, 4169, 5752, 6113
                                6334, 6334, 6334, 6334  7072, 7225, 7343, 8486
                                6334, 6334, 6334, 6334  8514, 8541, 8552, 8566
                                6461, 6505, 6511, 6511  4, 3, 2, 5          
                                6522, 6528, 6564, 6729  5, 5, 4, 3          
                                6928, 7197, 7887, 8154  3, 4, 3, 4          
                                8160, 8166, 8841, 9015  7, 4, 11, 9         
                                9445, 9513, 9561, 10008  6, 4, 2, 3          
                                10025, 10037, 10043, 10049  3, 4, 3, 4          
                                10060, 10687, 10729, 11423  1564, 15, 2370, 16  
